[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.15            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 20/02/2016 16:35:17
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/m.tvprofil.net.ini -- Revision 4
[  Debug ] xmltv input file - ../guide-mtvprofil.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 94 - out of - 94 - channels for 2 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HTV1) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:56:00
[  Info  ]       Replaces ----- start = 20/02/2016 10:00:00 stop = 20/02/2016 12:33:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:46:00 stop = 20/02/2016 12:34:00 title = Roditelji i djeca
[  Info  ]       Replaces ----- start = 20/02/2016 10:00:00 stop = 20/02/2016 12:33:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 20/02/2016 12:33:00 stop = 20/02/2016 13:26:00 title = Hestonova fantastična jela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:34:00 stop = 20/02/2016 13:26:00 title = Hestonova fantastična jela
[  Info  ]       Replaces ----- start = 20/02/2016 12:33:00 stop = 20/02/2016 13:26:00 title = Hestonova fantastična jela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 14:32:00 stop = 20/02/2016 16:33:00 title = Savršeni par
[  Info  ]       Replaces ----- start = 20/02/2016 14:32:00 stop = 20/02/2016 16:00:00 title = Savršeni par
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:34:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 16:33:00 stop = 20/02/2016 17:24:00 title = Gospodin Selfridge
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:34:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 20/02/2016 16:34:00 stop = 20/02/2016 17:22:00 title = Gospodin Selfridge
[  Info  ]       Replaces ----- start = 20/02/2016 17:22:00 stop = 20/02/2016 17:25:00 title = Popodne na Drugom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 17:27:00 stop = 20/02/2016 17:57:00 title = Vrtlarica: Vrtni nametnici
[  Info  ]       Replaces ----- start = 20/02/2016 17:25:00 stop = 20/02/2016 17:55:00 title = Vrtlarica: Vrtni nametnici
[  Info  ]       Replaces ----- start = 20/02/2016 17:55:00 stop = 20/02/2016 17:57:00 title = Popodne na Drugom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 18:00:00 stop = 20/02/2016 18:29:00 title = Slatka kuharica: Rab
[  Info  ]       Replaces ----- start = 20/02/2016 17:57:00 stop = 20/02/2016 18:27:00 title = Slatka kuharica: Rab
[  Info  ]       Replaces ----- start = 20/02/2016 18:27:00 stop = 20/02/2016 18:28:00 title = Popodne na Drugom
[  Info  ]       Replaces ----- start = 20/02/2016 18:28:00 stop = 20/02/2016 19:00:00 title = Lovac na bilje: Banovina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 18:31:00 stop = 20/02/2016 19:00:00 title = Lovac na bilje: Banovina
[  Info  ]       Replaces ----- start = 20/02/2016 18:28:00 stop = 20/02/2016 19:00:00 title = Lovac na bilje: Banovina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 21:11:00 stop = 20/02/2016 22:48:00 title = Dva lica siječnja
[  Info  ]       Replaces ----- start = 20/02/2016 21:10:00 stop = 20/02/2016 22:49:00 title = Dva lica siječnja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 22:48:00 stop = 20/02/2016 23:17:00 title = Maher za tehnologiju
[  Info  ]       Replaces ----- start = 20/02/2016 21:10:00 stop = 20/02/2016 22:49:00 title = Dva lica siječnja
[  Info  ]       Replaces ----- start = 20/02/2016 22:49:00 stop = 20/02/2016 23:18:00 title = Maher za tehnologiju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 23:17:00 stop = 21/02/2016 00:03:00 title = Vikinzi
[  Info  ]       Replaces ----- start = 20/02/2016 22:49:00 stop = 20/02/2016 23:18:00 title = Maher za tehnologiju
[  Info  ]       Replaces ----- start = 20/02/2016 23:18:00 stop = 21/02/2016 00:04:00 title = Vikinzi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 00:03:00 stop = 21/02/2016 00:45:00 title = Vladarica
[  Info  ]       Replaces ----- start = 20/02/2016 23:18:00 stop = 21/02/2016 00:04:00 title = Vikinzi
[  Info  ]       Replaces ----- start = 21/02/2016 00:04:00 stop = 21/02/2016 00:46:00 title = Vladarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 00:45:00 stop = 21/02/2016 02:10:00 title = Savršeni par
[  Info  ]       Replaces ----- start = 21/02/2016 00:04:00 stop = 21/02/2016 00:46:00 title = Vladarica
[  Info  ]       Replaces ----- start = 21/02/2016 00:46:00 stop = 21/02/2016 02:10:00 title = Savršeni par
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:18:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 06:01:00 stop = 21/02/2016 06:23:00 title = Dvorac igračaka,10. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:01:00 stop = 21/02/2016 06:23:00 title = Dvorac igračaka,10. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 07:04:00 stop = 21/02/2016 07:32:00 title = Vlak dinosaura,36. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 07:04:00 stop = 21/02/2016 07:32:00 title = Vlak dinosaura,36. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 07:46:00 stop = 21/02/2016 08:09:00 title = Pčelica Maja,16. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 07:46:00 stop = 21/02/2016 08:09:00 title = Pčelica Maja,16. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 23:57:00 stop = 22/02/2016 00:21:00 title = Elitni klinci 2,4. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 23:57:00 stop = 22/02/2016 00:21:00 title = Elitni klinci 2,4. (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (   3/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=RTL) -- mode incremental
[  Debug ]    suspicious      title in index page  = VULKAN (12)
[  Debug ]       differs from title in showdetails = Vulkan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:50:00 stop = 20/02/2016 16:30:00 title = Vulkan
[  Info  ]       Replaces ----- start = 20/02/2016 12:50:00 stop = 20/02/2016 14:55:00 title = Vulkan
[  Info  ]       Replaces ----- start = 20/02/2016 14:55:00 stop = 20/02/2016 16:30:00 title = Bez obaveza
[  Debug ]    suspicious      title in index page  = BEZ OBAVEZA (12)
[  Debug ]       differs from title in showdetails = Bez obaveza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 16:40:00 stop = 20/02/2016 17:10:00 title = Bez obaveza
[  Info  ]       Replaces ----- start = 20/02/2016 16:40:00 stop = 20/02/2016 17:10:00 title = Bez obaveza
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 19:15:00 stop = 20/02/2016 20:05:00 title = Galileo 5,41. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 19:15:00 stop = 20/02/2016 20:05:00 title = Galileo 5,41. (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:25:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 19:15:00 stop = 21/02/2016 20:00:00 title = Galileo 5,42. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 19:15:00 stop = 21/02/2016 20:00:00 title = Galileo 5,42. (?)
[  Debug ]    suspicious      title in index page  = SNJEGULJICA I LOVAC (12)
[  Debug ]       differs from title in showdetails = Snjeguljica i lovac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 20:00:00 stop = 21/02/2016 22:30:00 title = Snjeguljica i lovac
[  Info  ]       Replaces ----- start = 21/02/2016 20:00:00 stop = 21/02/2016 22:30:00 title = Snjeguljica i lovac
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (   4/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=NOVA TV) -- mode incremental
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 07:40:00 stop = 20/02/2016 07:50:00 title = Vatrogasac Sam (?)
[  Info  ]       Replaces ----- start = 20/02/2016 07:40:00 stop = 20/02/2016 07:50:00 title = Vatrogasac Sam (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 08:10:00 stop = 20/02/2016 08:40:00 title = Ninja kornjače (?)
[  Info  ]       Replaces ----- start = 20/02/2016 08:10:00 stop = 20/02/2016 08:40:00 title = Ninja kornjače (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 08:40:00 stop = 20/02/2016 09:10:00 title = Dinofroz (?)
[  Info  ]       Replaces ----- start = 20/02/2016 08:40:00 stop = 20/02/2016 09:10:00 title = Dinofroz (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 09:10:00 stop = 20/02/2016 09:40:00 title = B-Daman (?)
[  Info  ]       Replaces ----- start = 20/02/2016 09:10:00 stop = 20/02/2016 09:40:00 title = B-Daman (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 09:40:00 stop = 20/02/2016 10:10:00 title = Winx Club (?)
[  Info  ]       Replaces ----- start = 20/02/2016 09:40:00 stop = 20/02/2016 10:10:00 title = Winx Club (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 10:10:00 stop = 20/02/2016 10:20:00 title = Maša i Medvjed (?)
[  Info  ]       Replaces ----- start = 20/02/2016 10:10:00 stop = 20/02/2016 10:20:00 title = Maša i Medvjed (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 10:20:00 stop = 20/02/2016 10:55:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 20/02/2016 10:20:00 stop = 20/02/2016 12:50:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 10:55:00 stop = 20/02/2016 12:50:00 title = Kud puklo da puklo (?)
[  Info  ]       Replaces ----- start = 20/02/2016 10:20:00 stop = 20/02/2016 12:50:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:50:00 stop = 20/02/2016 16:40:00 title = Zamalo junaci
[  Info  ]       Replaces ----- start = 20/02/2016 12:50:00 stop = 20/02/2016 14:40:00 title = Zamalo junaci
[  Info  ]       Replaces ----- start = 20/02/2016 14:40:00 stop = 20/02/2016 16:40:00 title = Zaštitni kod
[  Debug ]    suspicious      title in index page  = UBOJICA (12)
[  Debug ]       differs from title in showdetails = Ubojica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 20:55:00 stop = 20/02/2016 22:40:00 title = Ubojica
[  Info  ]       Replaces ----- start = 20/02/2016 20:55:00 stop = 20/02/2016 22:40:00 title = Ubojica
[  Debug ]    suspicious      title in index page  = JA SAM LEGENDA (12)
[  Debug ]       differs from title in showdetails = Ja sam legenda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 00:10:00 stop = 21/02/2016 01:50:00 title = Ja sam legenda
[  Info  ]       Replaces ----- start = 21/02/2016 00:10:00 stop = 21/02/2016 01:50:00 title = Ja sam legenda
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:00:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 10:50:00 stop = 21/02/2016 13:45:00 title = Kud puklo da puklo (?)
[  Info  ]       Replaces ----- start = 21/02/2016 10:50:00 stop = 21/02/2016 13:45:00 title = Kud puklo da puklo (?)
[  Debug ]    suspicious      title in index page  = PRETKAZANJE SUDNJEG DANA (12)
[  Debug ]       differs from title in showdetails = Pretkazanje sudnjeg dana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 13:45:00 stop = 21/02/2016 15:30:00 title = Pretkazanje sudnjeg dana
[  Info  ]       Replaces ----- start = 21/02/2016 13:45:00 stop = 21/02/2016 15:30:00 title = Pretkazanje sudnjeg dana
[  Debug ]    suspicious      title in index page  = EUROPSKI ŽIGOLO (12)
[  Debug ]       differs from title in showdetails = Europski žigolo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 15:30:00 stop = 21/02/2016 17:00:00 title = Europski žigolo
[  Info  ]       Replaces ----- start = 21/02/2016 15:30:00 stop = 21/02/2016 17:00:00 title = Europski žigolo
[  Debug ]    suspicious      title in index page  = EUROPSKI ŽIGOLO (12)
[  Debug ]       differs from title in showdetails = Europski žigolo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 17:15:00 stop = 21/02/2016 17:30:00 title = Europski žigolo
[  Info  ]       Replaces ----- start = 21/02/2016 17:15:00 stop = 21/02/2016 17:30:00 title = Europski žigolo
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 18:20:00 stop = 21/02/2016 19:15:00 title = Lud, zbunjen, normalan (?)
[  Info  ]       Replaces ----- start = 21/02/2016 18:20:00 stop = 21/02/2016 19:15:00 title = Lud, zbunjen, normalan (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (   5/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HTV3) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:32:00 stop = 20/02/2016 11:52:00 title = Kokice
[  Info  ]       Replaces ----- start = 20/02/2016 11:32:00 stop = 20/02/2016 12:43:00 title = Kokice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:52:00 stop = 20/02/2016 12:43:00 title = Ni da ni ne: Znanost i sport
[  Info  ]       Replaces ----- start = 20/02/2016 11:32:00 stop = 20/02/2016 12:43:00 title = Kokice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:54:00 stop = 20/02/2016 16:49:00 title = Intima bijele planine Biokovo
[  Info  ]       Replaces ----- start = 20/02/2016 15:54:00 stop = 20/02/2016 16:21:00 title = Intima bijele planine Biokovo
[  Info  ]       Replaces ----- start = 20/02/2016 16:21:00 stop = 20/02/2016 16:49:00 title = Volim arbanaški - Mali jezici
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 01:40:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 06:10:00 stop = 21/02/2016 08:04:00 title = Angelique, markiza anđela
[  Info  ]       Replaces ----- start = 21/02/2016 06:10:00 stop = 21/02/2016 08:05:00 title = Angelique, markiza anđela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 08:04:00 stop = 21/02/2016 09:00:00 title = Antologija Dramskog programa: Prosjaci i sinovi
[  Info  ]       Replaces ----- start = 21/02/2016 06:10:00 stop = 21/02/2016 08:05:00 title = Angelique, markiza anđela
[  Info  ]       Replaces ----- start = 21/02/2016 08:05:00 stop = 21/02/2016 09:00:00 title = Antologija Dramskog programa: Prosjaci i sinovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 09:00:00 stop = 21/02/2016 10:31:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 21/02/2016 09:00:00 stop = 21/02/2016 10:30:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 21/02/2016 10:30:00 stop = 21/02/2016 12:06:00 title = Ivan Grozni 1
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 10:31:00 stop = 21/02/2016 12:07:00 title = Ivan Grozni 1
[  Info  ]       Replaces ----- start = 21/02/2016 10:30:00 stop = 21/02/2016 12:06:00 title = Ivan Grozni 1
[  Info  ]       Replaces ----- start = 21/02/2016 12:06:00 stop = 21/02/2016 12:31:00 title = Ususret ZagrebDoxu: Katedrale kulture - Opera u Oslu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 12:07:00 stop = 21/02/2016 12:32:00 title = Ususret ZagrebDoxu: Katedrale kulture - Opera u Oslu
[  Info  ]       Replaces ----- start = 21/02/2016 12:06:00 stop = 21/02/2016 12:31:00 title = Ususret ZagrebDoxu: Katedrale kulture - Opera u Oslu
[  Info  ]       Replaces ----- start = 21/02/2016 12:31:00 stop = 21/02/2016 13:52:00 title = Renata Pokupić uz Simfonijski orkestar HRT-a pod ravnanjem Enrica Dinda - V. Lisinski, 11.02.2016.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 12:32:00 stop = 21/02/2016 13:53:00 title = Renata Pokupić uz Simfonijski orkestar HRT-a pod ravnanjem Enrica Dinda - V. Lisinski, 11.02.2016.
[  Info  ]       Replaces ----- start = 21/02/2016 12:31:00 stop = 21/02/2016 13:52:00 title = Renata Pokupić uz Simfonijski orkestar HRT-a pod ravnanjem Enrica Dinda - V. Lisinski, 11.02.2016.
[  Info  ]       Replaces ----- start = 21/02/2016 13:52:00 stop = 21/02/2016 14:01:00 title = Fotografija u Hrvatskoj: Ana Opalić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 15:45:00 stop = 21/02/2016 17:10:00 title = Zaljubljeni bolničar
[  Info  ]       Replaces ----- start = 21/02/2016 15:45:00 stop = 21/02/2016 17:11:00 title = Zaljubljeni bolničar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 17:39:00 stop = 21/02/2016 18:48:00 title = Antologija Dramskog programa: Leo i Brigita, drama (1989.)
[  Info  ]       Replaces ----- start = 21/02/2016 17:36:00 stop = 21/02/2016 18:45:00 title = Antologija Dramskog programa: Leo i Brigita, drama (1989.)
[  Info  ]       Replaces ----- start = 21/02/2016 18:45:00 stop = 21/02/2016 20:00:00 title = Vrijeme je za jazz: Zvjezdan Ružić, The Knightingale Cabaret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 18:48:00 stop = 21/02/2016 20:01:00 title = Vrijeme je za jazz: Zvjezdan Ružić, The Knightingale Cabaret
[  Info  ]       Replaces ----- start = 21/02/2016 18:45:00 stop = 21/02/2016 20:00:00 title = Vrijeme je za jazz: Zvjezdan Ružić, The Knightingale Cabaret
[  Info  ]       Replaces ----- start = 21/02/2016 20:00:00 stop = 21/02/2016 20:20:00 title = Šahovski komentar: Žrtva lovca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 20:21:00 stop = 21/02/2016 21:45:00 title = Sedam dana od sutona
[  Info  ]       Replaces ----- start = 21/02/2016 20:20:00 stop = 21/02/2016 21:45:00 title = Sedam dana od sutona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 22:56:00 stop = 22/02/2016 00:40:00 title = ZagrebDox na Trećem: Kim Longinotto - Žilave tete
[  Info  ]       Replaces ----- start = 21/02/2016 22:55:00 stop = 22/02/2016 00:40:00 title = ZagrebDox na Trećem: Kim Longinotto - Žilave tete
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (   6/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HTV4) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:24:00 stop = 20/02/2016 12:10:00 title = Mentalitet pobjednika
[  Info  ]       Replaces ----- start = 20/02/2016 11:24:00 stop = 20/02/2016 13:10:00 title = Mentalitet pobjednika
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 05:30:00 stop = 21/02/2016 06:00:00 title = Znanstveni krugovi (?)
