[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 10.10.2015. 20:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 10.10.2015. 15:48:00 stop = 10.10.2015. 17:36:00 title = Jump Street 21
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 17:35:00 stop = 10.10.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 10.10.2015. 15:48:00 stop = 10.10.2015. 17:36:00 title = Jump Street 21
[  Info  ]       Replaces ----- start = 10.10.2015. 17:36:00 stop = 10.10.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 19:52:00 stop = 10.10.2015. 20:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.10.2015. 19:52:00 stop = 10.10.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.10.2015. 19:55:00 stop = 10.10.2015. 20:05:00 title = Loto 7/39
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 21:31:00 stop = 10.10.2015. 21:41:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.10.2015. 21:31:00 stop = 10.10.2015. 21:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.10.2015. 21:40:00 stop = 10.10.2015. 21:44:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 21:41:00 stop = 10.10.2015. 21:44:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.10.2015. 21:40:00 stop = 10.10.2015. 21:44:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 21:44:00 stop = 10.10.2015. 21:51:00 title = Sport
[  Info  ]       Replaces ----- start = 10.10.2015. 21:44:00 stop = 10.10.2015. 21:52:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 21:51:00 stop = 11.10.2015. 0:06:00 title = Apocalypto
[  Info  ]       Replaces ----- start = 10.10.2015. 21:44:00 stop = 10.10.2015. 21:52:00 title = Sport
[  Info  ]       Replaces ----- start = 10.10.2015. 21:52:00 stop = 11.10.2015. 0:07:00 title = Apocalypto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 0:06:00 stop = 11.10.2015. 0:50:00 title = Crna lista
[  Info  ]       Replaces ----- start = 10.10.2015. 21:52:00 stop = 11.10.2015. 0:07:00 title = Apocalypto
[  Info  ]       Replaces ----- start = 11.10.2015. 0:07:00 stop = 11.10.2015. 0:50:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 0:50:00 stop = 11.10.2015. 2:13:00 title = Santa Fe
[  Info  ]       Replaces ----- start = 11.10.2015. 0:50:00 stop = 11.10.2015. 2:14:00 title = Santa Fe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 2:13:00 stop = 11.10.2015. 2:22:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 11.10.2015. 0:50:00 stop = 11.10.2015. 2:14:00 title = Santa Fe
[  Info  ]       Replaces ----- start = 11.10.2015. 2:14:00 stop = 11.10.2015. 2:20:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 11.10.2015. 2:20:00 stop = 11.10.2015. 2:26:00 title = Bajkovita Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 2:22:00 stop = 11.10.2015. 2:28:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 11.10.2015. 2:20:00 stop = 11.10.2015. 2:26:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 11.10.2015. 2:26:00 stop = 11.10.2015. 2:41:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 2:28:00 stop = 11.10.2015. 2:43:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 11.10.2015. 2:26:00 stop = 11.10.2015. 2:41:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 11.10.2015. 2:41:00 stop = 11.10.2015. 3:07:00 title = Intima bijele planine - Bokovo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 3:10:00 stop = 11.10.2015. 3:40:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 11.10.2015. 3:07:00 stop = 11.10.2015. 3:37:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 11.10.2015. 3:37:00 stop = 11.10.2015. 4:25:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 3:40:00 stop = 11.10.2015. 4:25:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 11.10.2015. 3:37:00 stop = 11.10.2015. 4:25:00 title = Veterani mira
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:29:00 stop = 10.10.2015. 7:56:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 10.10.2015. 7:14:00 stop = 10.10.2015. 7:56:00 title = Oskarove priče: Oskarova tajna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 9:31:00 stop = 10.10.2015. 9:36:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.10.2015. 9:31:00 stop = 10.10.2015. 9:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.10.2015. 9:35:00 stop = 10.10.2015. 10:10:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 9:36:00 stop = 10.10.2015. 10:12:00 title = Babybonus
[  Info  ]       Replaces ----- start = 10.10.2015. 9:35:00 stop = 10.10.2015. 10:10:00 title = Babybonus
[  Info  ]       Replaces ----- start = 10.10.2015. 10:10:00 stop = 10.10.2015. 11:57:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 10:12:00 stop = 10.10.2015. 11:59:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 10.10.2015. 10:10:00 stop = 10.10.2015. 11:57:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 10.10.2015. 11:57:00 stop = 10.10.2015. 12:41:00 title = Svjetska vrela mladosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 11:59:00 stop = 10.10.2015. 12:43:00 title = Svjetska vrela mladosti
[  Info  ]       Replaces ----- start = 10.10.2015. 11:57:00 stop = 10.10.2015. 12:41:00 title = Svjetska vrela mladosti
[  Info  ]       Replaces ----- start = 10.10.2015. 12:41:00 stop = 10.10.2015. 13:12:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 12:43:00 stop = 10.10.2015. 13:13:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 10.10.2015. 12:41:00 stop = 10.10.2015. 13:12:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 10.10.2015. 13:12:00 stop = 10.10.2015. 14:08:00 title = Pustolovine u balonu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 13:13:00 stop = 10.10.2015. 14:08:00 title = Pustolovine u balonu
[  Info  ]       Replaces ----- start = 10.10.2015. 13:12:00 stop = 10.10.2015. 14:08:00 title = Pustolovine u balonu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 14:08:00 stop = 10.10.2015. 15:32:00 title = Dobra vještica i njezina sudbina
[  Info  ]       Replaces ----- start = 10.10.2015. 14:08:00 stop = 10.10.2015. 15:31:00 title = Dobra vještica i njezina sudbina
[  Info  ]       Replaces ----- start = 10.10.2015. 15:31:00 stop = 10.10.2015. 16:02:00 title = Kulinarske pustolovine Pete Mathias na jugu Francuske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 15:32:00 stop = 10.10.2015. 16:02:00 title = Kulinarske pustolovine Pete Mathias na jugu Francuske
[  Info  ]       Replaces ----- start = 10.10.2015. 15:31:00 stop = 10.10.2015. 16:02:00 title = Kulinarske pustolovine Pete Mathias na jugu Francuske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 17:01:00 stop = 10.10.2015. 17:29:00 title = Moć boja
[  Info  ]       Replaces ----- start = 10.10.2015. 17:01:00 stop = 10.10.2015. 17:30:00 title = Moć boja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 17:29:00 stop = 10.10.2015. 18:24:00 title = Prognani
[  Info  ]       Replaces ----- start = 10.10.2015. 17:01:00 stop = 10.10.2015. 17:30:00 title = Moć boja
[  Info  ]       Replaces ----- start = 10.10.2015. 17:30:00 stop = 10.10.2015. 18:25:00 title = Prognani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 18:24:00 stop = 10.10.2015. 19:15:00 title = Downton Abbey
[  Info  ]       Replaces ----- start = 10.10.2015. 17:30:00 stop = 10.10.2015. 18:25:00 title = Prognani
[  Info  ]       Replaces ----- start = 10.10.2015. 18:25:00 stop = 10.10.2015. 19:16:00 title = Downton Abbey
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 19:15:00 stop = 10.10.2015. 20:00:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 10.10.2015. 18:25:00 stop = 10.10.2015. 19:16:00 title = Downton Abbey
[  Info  ]       Replaces ----- start = 10.10.2015. 19:16:00 stop = 10.10.2015. 19:22:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 10.10.2015. 19:22:00 stop = 10.10.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 20:00:00 stop = 10.10.2015. 20:34:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 10.10.2015. 20:00:00 stop = 10.10.2015. 20:35:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 20:34:00 stop = 10.10.2015. 22:42:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 10.10.2015. 20:00:00 stop = 10.10.2015. 20:35:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 10.10.2015. 20:35:00 stop = 10.10.2015. 22:42:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 22:42:00 stop = 10.10.2015. 23:00:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 10.10.2015. 22:42:00 stop = 10.10.2015. 23:01:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 23:00:00 stop = 10.10.2015. 23:04:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.10.2015. 22:42:00 stop = 10.10.2015. 23:01:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 10.10.2015. 23:01:00 stop = 10.10.2015. 23:06:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 23:04:00 stop = 10.10.2015. 23:27:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 10.10.2015. 23:01:00 stop = 10.10.2015. 23:06:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.10.2015. 23:06:00 stop = 10.10.2015. 23:27:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:00:00 stop = 10.10.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 10.10.2015. 7:00:00 stop = 10.10.2015. 8:20:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:50:00 stop = 10.10.2015. 8:20:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 10.10.2015. 7:00:00 stop = 10.10.2015. 8:20:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 18:50:00 stop = 10.10.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 10.10.2015. 18:50:00 stop = 10.10.2015. 19:45:00 title = Koncert
[  Info  ]       Replaces ----- start = 10.10.2015. 19:45:00 stop = 10.10.2015. 20:00:00 title = Skica za portret
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:25:00 stop = 10.10.2015. 6:56:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 10.10.2015. 6:25:00 stop = 10.10.2015. 6:57:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:10:00 stop = 10.10.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 10.10.2015. 7:10:00 stop = 10.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:19:00 stop = 10.10.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 10.10.2015. 7:17:00 stop = 10.10.2015. 8:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 8:09:00 stop = 10.10.2015. 8:48:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 10.10.2015. 8:09:00 stop = 10.10.2015. 8:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 10.10.2015. 8:10:00 stop = 10.10.2015. 8:55:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 9:00:00 stop = 10.10.2015. 9:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 10.10.2015. 9:00:00 stop = 10.10.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 10.10.2015. 9:05:00 stop = 10.10.2015. 9:06:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 9:28:00 stop = 10.10.2015. 9:58:00 title = Najmanja manjina
[  Info  ]       Replaces ----- start = 10.10.2015. 9:25:00 stop = 10.10.2015. 9:30:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 10.10.2015. 9:30:00 stop = 10.10.2015. 10:00:00 title = Najmanja manjina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 10:00:00 stop = 10.10.2015. 10:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 10.10.2015. 10:00:00 stop = 10.10.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 11:00:00 stop = 10.10.2015. 11:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 10.10.2015. 11:00:00 stop = 10.10.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 11:14:00 stop = 10.10.2015. 12:00:00 title = Normalan život
[  Info  ]       Replaces ----- start = 10.10.2015. 11:14:00 stop = 10.10.2015. 11:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 10.10.2015. 11:15:00 stop = 10.10.2015. 12:00:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 12:15:00 stop = 10.10.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 10.10.2015. 12:15:00 stop = 10.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 14:04:00 stop = 10.10.2015. 14:29:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 10.10.2015. 14:00:00 stop = 10.10.2015. 14:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 10.10.2015. 14:05:00 stop = 10.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 15:00:00 stop = 10.10.2015. 15:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 10.10.2015. 15:00:00 stop = 10.10.2015. 15:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 16:00:00 stop = 10.10.2015. 16:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 10.10.2015. 16:00:00 stop = 10.10.2015. 16:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 16:09:00 stop = 10.10.2015. 16:40:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 10.10.2015. 16:00:00 stop = 10.10.2015. 16:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 10.10.2015. 16:10:00 stop = 10.10.2015. 16:40:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 17:00:00 stop = 10.10.2015. 17:11:00 title = Vijesti
[  Info  ]       Replaces ----- start = 10.10.2015. 17:00:00 stop = 10.10.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 10.10.2015. 17:10:00 stop = 10.10.2015. 17:36:00 title = Magazin rukometne Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 17:11:00 stop = 10.10.2015. 17:38:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 10.10.2015. 17:10:00 stop = 10.10.2015. 17:36:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 10.10.2015. 17:36:00 stop = 10.10.2015. 17:56:00 title = Druga strana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 17:38:00 stop = 10.10.2015. 17:57:00 title = Druga strana
[  Info  ]       Replaces ----- start = 10.10.2015. 17:36:00 stop = 10.10.2015. 17:56:00 title = Druga strana
[  Info  ]       Replaces ----- start = 10.10.2015. 17:56:00 stop = 10.10.2015. 18:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
