[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 29.9.2015. 20:00:30
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 30.9.2015. 13:15:00 stop = 30.9.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 30.9.2015. 13:10:00 stop = 30.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 15:00:00 stop = 30.9.2015. 15:11:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 30.9.2015. 15:00:00 stop = 30.9.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 30.9.2015. 15:10:00 stop = 30.9.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 15:11:00 stop = 30.9.2015. 15:58:00 title = Labirint
[  Info  ]       Replaces ----- start = 30.9.2015. 15:10:00 stop = 30.9.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 30.9.2015. 15:20:00 stop = 30.9.2015. 16:05:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 15:58:00 stop = 30.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 30.9.2015. 15:20:00 stop = 30.9.2015. 16:05:00 title = Labirint
[  Info  ]       Replaces ----- start = 30.9.2015. 16:05:00 stop = 30.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 17:45:00 stop = 30.9.2015. 18:12:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 30.9.2015. 17:45:00 stop = 30.9.2015. 18:11:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 30.9.2015. 18:11:00 stop = 30.9.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 18:12:00 stop = 30.9.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 30.9.2015. 18:11:00 stop = 30.9.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 19:55:00 stop = 30.9.2015. 20:02:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 30.9.2015. 19:55:00 stop = 30.9.2015. 20:00:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 30.9.2015. 20:00:00 stop = 30.9.2015. 20:50:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 20:02:00 stop = 30.9.2015. 20:57:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 30.9.2015. 20:00:00 stop = 30.9.2015. 20:50:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 30.9.2015. 20:50:00 stop = 30.9.2015. 21:35:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 20:57:00 stop = 30.9.2015. 21:41:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 30.9.2015. 20:50:00 stop = 30.9.2015. 21:35:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 30.9.2015. 21:35:00 stop = 30.9.2015. 22:20:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 21:41:00 stop = 30.9.2015. 22:33:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 30.9.2015. 21:35:00 stop = 30.9.2015. 22:20:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 30.9.2015. 22:20:00 stop = 30.9.2015. 22:35:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 22:33:00 stop = 30.9.2015. 22:48:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 22:20:00 stop = 30.9.2015. 22:35:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 22:35:00 stop = 30.9.2015. 22:40:00 title = Sport
[  Info  ]       Replaces ----- start = 30.9.2015. 22:40:00 stop = 30.9.2015. 22:48:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 22:48:00 stop = 30.9.2015. 22:52:00 title = Sport
[  Info  ]       Replaces ----- start = 30.9.2015. 22:48:00 stop = 30.9.2015. 23:18:00 title = Dokumentarna serija - domaća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 22:52:00 stop = 30.9.2015. 22:56:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.9.2015. 22:48:00 stop = 30.9.2015. 23:18:00 title = Dokumentarna serija - domaća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 22:56:00 stop = 30.9.2015. 23:23:00 title = Free space
[  Info  ]       Replaces ----- start = 30.9.2015. 22:48:00 stop = 30.9.2015. 23:18:00 title = Dokumentarna serija - domaća
[  Info  ]       Replaces ----- start = 30.9.2015. 23:18:00 stop = 1.10.2015. 0:03:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 23:23:00 stop = 1.10.2015. 0:08:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 30.9.2015. 23:18:00 stop = 1.10.2015. 0:03:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 1.10.2015. 0:03:00 stop = 1.10.2015. 1:01:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 0:08:00 stop = 1.10.2015. 1:07:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 1.10.2015. 0:03:00 stop = 1.10.2015. 1:01:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 1.10.2015. 1:01:00 stop = 1.10.2015. 2:01:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 1:07:00 stop = 1.10.2015. 2:05:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 1.10.2015. 1:01:00 stop = 1.10.2015. 2:01:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 1.10.2015. 2:01:00 stop = 1.10.2015. 2:42:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 2:05:00 stop = 1.10.2015. 2:46:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 1.10.2015. 2:01:00 stop = 1.10.2015. 2:42:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 1.10.2015. 2:42:00 stop = 1.10.2015. 2:50:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 2:46:00 stop = 1.10.2015. 3:11:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 1.10.2015. 2:42:00 stop = 1.10.2015. 2:50:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 1.10.2015. 2:50:00 stop = 1.10.2015. 3:00:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 1.10.2015. 3:00:00 stop = 1.10.2015. 4:00:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 3:11:00 stop = 1.10.2015. 3:14:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 1.10.2015. 3:00:00 stop = 1.10.2015. 4:00:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 3:14:00 stop = 1.10.2015. 3:19:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 1.10.2015. 3:00:00 stop = 1.10.2015. 4:00:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 3:19:00 stop = 1.10.2015. 4:24:00 title = Društvena mreža: Susreti s autizmom
[  Info  ]       Replaces ----- start = 1.10.2015. 3:00:00 stop = 1.10.2015. 4:00:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 1.10.2015. 4:00:00 stop = 1.10.2015. 4:40:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 4:24:00 stop = 1.10.2015. 5:04:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 1.10.2015. 4:00:00 stop = 1.10.2015. 4:40:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 1.10.2015. 4:40:00 stop = 1.10.2015. 5:10:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 5:04:00 stop = 1.10.2015. 5:52:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 1.10.2015. 4:40:00 stop = 1.10.2015. 5:10:00 title = Eko zona
[  Info  ]       Replaces ----- start = 1.10.2015. 5:10:00 stop = 1.10.2015. 5:55:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 5:52:00 stop = 1.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 5:10:00 stop = 1.10.2015. 5:55:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 1.10.2015. 5:55:00 stop = 1.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:05:00 stop = 1.10.2015. 9:32:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 1.10.2015. 9:05:00 stop = 1.10.2015. 9:33:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:32:00 stop = 1.10.2015. 10:28:00 title = Capri
[  Info  ]       Replaces ----- start = 1.10.2015. 9:05:00 stop = 1.10.2015. 9:33:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 1.10.2015. 9:33:00 stop = 1.10.2015. 10:25:00 title = Capri
[  Info  ]       Replaces ----- start = 1.10.2015. 10:25:00 stop = 1.10.2015. 11:15:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 10:28:00 stop = 1.10.2015. 11:12:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 1.10.2015. 10:25:00 stop = 1.10.2015. 11:15:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 11:12:00 stop = 1.10.2015. 11:44:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 1.10.2015. 10:25:00 stop = 1.10.2015. 11:15:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 1.10.2015. 11:15:00 stop = 1.10.2015. 11:47:00 title = Etnoforenzičari
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 11:44:00 stop = 1.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 1.10.2015. 11:15:00 stop = 1.10.2015. 11:47:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 1.10.2015. 11:47:00 stop = 1.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 12:18:00 stop = 1.10.2015. 12:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.10.2015. 12:18:00 stop = 1.10.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.10.2015. 12:20:00 stop = 1.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 12:22:00 stop = 1.10.2015. 13:14:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 1.10.2015. 12:20:00 stop = 1.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 1.10.2015. 13:10:00 stop = 1.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 13:14:00 stop = 1.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 1.10.2015. 13:10:00 stop = 1.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 15:20:00 stop = 1.10.2015. 16:02:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 1.10.2015. 15:20:00 stop = 1.10.2015. 16:00:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 1.10.2015. 16:00:00 stop = 1.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 16:02:00 stop = 1.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 1.10.2015. 16:00:00 stop = 1.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 17:00:00 stop = 1.10.2015. 17:44:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 1.10.2015. 17:00:00 stop = 1.10.2015. 17:50:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 17:44:00 stop = 1.10.2015. 18:10:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 1.10.2015. 17:00:00 stop = 1.10.2015. 17:50:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 1.10.2015. 17:50:00 stop = 1.10.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 18:10:00 stop = 1.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 1.10.2015. 17:50:00 stop = 1.10.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 1.10.2015. 18:15:00 stop = 1.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 19:00:00 stop = 1.10.2015. 19:56:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 19:00:00 stop = 1.10.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 19:56:00 stop = 1.10.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.10.2015. 19:00:00 stop = 1.10.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 19:57:00 stop = 1.10.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.10.2015. 20:00:00 stop = 1.10.2015. 20:55:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 20:01:00 stop = 1.10.2015. 20:57:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 1.10.2015. 20:00:00 stop = 1.10.2015. 20:55:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 1.10.2015. 20:55:00 stop = 1.10.2015. 21:45:00 title = Ono što jesam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 20:57:00 stop = 1.10.2015. 21:45:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 1.10.2015. 20:55:00 stop = 1.10.2015. 21:45:00 title = Ono što jesam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 23:00:00 stop = 1.10.2015. 23:27:00 title = Jedan udah
[  Info  ]       Replaces ----- start = 1.10.2015. 23:00:00 stop = 1.10.2015. 23:30:00 title = Dokumentarna serija - domaća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 23:27:00 stop = 2.10.2015. 0:12:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 1.10.2015. 23:00:00 stop = 1.10.2015. 23:30:00 title = Dokumentarna serija - domaća
[  Info  ]       Replaces ----- start = 1.10.2015. 23:30:00 stop = 2.10.2015. 0:15:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 0:12:00 stop = 2.10.2015. 1:09:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 1.10.2015. 23:30:00 stop = 2.10.2015. 0:15:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 2.10.2015. 0:15:00 stop = 2.10.2015. 1:13:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 1:09:00 stop = 2.10.2015. 1:46:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 2.10.2015. 0:15:00 stop = 2.10.2015. 1:13:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 2.10.2015. 1:13:00 stop = 2.10.2015. 1:48:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 1:46:00 stop = 2.10.2015. 2:27:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 2.10.2015. 1:13:00 stop = 2.10.2015. 1:48:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 2.10.2015. 1:48:00 stop = 2.10.2015. 2:30:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 2:27:00 stop = 2.10.2015. 2:44:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 2.10.2015. 1:48:00 stop = 2.10.2015. 2:30:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 2.10.2015. 2:30:00 stop = 2.10.2015. 3:40:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 2:44:00 stop = 2.10.2015. 2:54:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 2.10.2015. 2:30:00 stop = 2.10.2015. 3:40:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 2:54:00 stop = 2.10.2015. 4:05:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 2.10.2015. 2:30:00 stop = 2.10.2015. 3:40:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 2.10.2015. 3:40:00 stop = 2.10.2015. 4:58:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:05:00 stop = 2.10.2015. 4:31:00 title = Jedan udah
[  Info  ]       Replaces ----- start = 2.10.2015. 3:40:00 stop = 2.10.2015. 4:58:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:31:00 stop = 2.10.2015. 5:01:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 2.10.2015. 3:40:00 stop = 2.10.2015. 4:58:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 2.10.2015. 4:58:00 stop = 2.10.2015. 5:43:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
