[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 20.10.2015. 20:01:04
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 20.10.2015. 20:58:00 stop = 20.10.2015. 21:06:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.10.2015. 21:06:00 stop = 20.10.2015. 23:00:00 title = Čarobni Mike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 21:10:00 stop = 20.10.2015. 23:03:00 title = Čarobni Mike
[  Info  ]       Replaces ----- start = 20.10.2015. 21:06:00 stop = 20.10.2015. 23:00:00 title = Čarobni Mike
[  Info  ]       Replaces ----- start = 20.10.2015. 23:00:00 stop = 20.10.2015. 23:44:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 23:03:00 stop = 20.10.2015. 23:48:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 20.10.2015. 23:00:00 stop = 20.10.2015. 23:44:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 20.10.2015. 23:44:00 stop = 21.10.2015. 0:27:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 23:48:00 stop = 21.10.2015. 0:31:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 20.10.2015. 23:44:00 stop = 21.10.2015. 0:27:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 21.10.2015. 0:27:00 stop = 21.10.2015. 1:08:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 0:31:00 stop = 21.10.2015. 1:12:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 21.10.2015. 0:27:00 stop = 21.10.2015. 1:08:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 21.10.2015. 1:08:00 stop = 21.10.2015. 2:28:00 title = Za ljubav jednog psa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 1:12:00 stop = 21.10.2015. 2:32:00 title = Za ljubav jednog psa
[  Info  ]       Replaces ----- start = 21.10.2015. 1:08:00 stop = 21.10.2015. 2:28:00 title = Za ljubav jednog psa
[  Info  ]       Replaces ----- start = 21.10.2015. 2:28:00 stop = 21.10.2015. 5:31:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 2:32:00 stop = 21.10.2015. 5:31:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 21.10.2015. 2:28:00 stop = 21.10.2015. 5:31:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:00:00 stop = 20.10.2015. 15:30:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 20.10.2015. 15:00:00 stop = 20.10.2015. 17:04:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:30:00 stop = 20.10.2015. 17:04:00 title = Povlačenje, pakao!
[  Info  ]       Replaces ----- start = 20.10.2015. 15:00:00 stop = 20.10.2015. 17:04:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 17:55:00 stop = 20.10.2015. 20:06:00 title = Bonanza
[  Info  ]       Replaces ----- start = 20.10.2015. 17:55:00 stop = 20.10.2015. 18:44:00 title = Bonanza
[  Info  ]       Replaces ----- start = 20.10.2015. 18:44:00 stop = 20.10.2015. 20:06:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:29:00 stop = 20.10.2015. 15:55:00 title = Indeks
[  Info  ]       Replaces ----- start = 20.10.2015. 15:05:00 stop = 20.10.2015. 16:00:00 title = Govornica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 16:00:00 stop = 20.10.2015. 16:39:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 20.10.2015. 16:00:00 stop = 20.10.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 17:00:00 stop = 20.10.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 20.10.2015. 17:00:00 stop = 20.10.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 20.10.2015. 17:07:00 stop = 20.10.2015. 17:08:00 title = Meteorološki izvještaj
[  Info  ]       Replaces ----- start = 20.10.2015. 17:08:00 stop = 20.10.2015. 17:10:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 19:00:00 stop = 20.10.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 20.10.2015. 19:00:00 stop = 20.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 20:00:00 stop = 20.10.2015. 20:39:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 20.10.2015. 20:00:00 stop = 20.10.2015. 20:40:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 22:00:00 stop = 20.10.2015. 22:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 20.10.2015. 22:00:00 stop = 20.10.2015. 22:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 22:09:00 stop = 20.10.2015. 23:00:00 title = Zaraza! Život s parazitima
[  Info  ]       Replaces ----- start = 20.10.2015. 22:00:00 stop = 20.10.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 20.10.2015. 22:10:00 stop = 20.10.2015. 23:00:00 title = Zaraza! Život s parazitima
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 13:45:00 stop = 20.10.2015. 15:05:00 title = Farma
[  Info  ]       Replaces ----- start = 20.10.2015. 13:45:00 stop = 20.10.2015. 16:05:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:05:00 stop = 20.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 20.10.2015. 13:45:00 stop = 20.10.2015. 16:05:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 18:20:00 stop = 20.10.2015. 20:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 20.10.2015. 18:20:00 stop = 20.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 20.10.2015. 19:15:00 stop = 20.10.2015. 20:15:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 20:15:00 stop = 20.10.2015. 21:35:00 title = Farma
[  Info  ]       Replaces ----- start = 20.10.2015. 20:15:00 stop = 20.10.2015. 21:25:00 title = Farma
[  Info  ]       Replaces ----- start = 20.10.2015. 21:25:00 stop = 20.10.2015. 22:20:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 21:35:00 stop = 20.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 20.10.2015. 21:25:00 stop = 20.10.2015. 22:20:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 20.10.2015. 22:20:00 stop = 20.10.2015. 23:05:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 22:30:00 stop = 20.10.2015. 23:10:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 20.10.2015. 22:20:00 stop = 20.10.2015. 23:05:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 20.10.2015. 23:05:00 stop = 20.10.2015. 23:25:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 23:10:00 stop = 20.10.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 20.10.2015. 23:05:00 stop = 20.10.2015. 23:25:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 20.10.2015. 23:25:00 stop = 21.10.2015. 1:15:00 title = Pokaži što znaš
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 23:35:00 stop = 21.10.2015. 1:20:00 title = Pokaži što znaš
[  Info  ]       Replaces ----- start = 20.10.2015. 23:25:00 stop = 21.10.2015. 1:15:00 title = Pokaži što znaš
[  Info  ]       Replaces ----- start = 21.10.2015. 1:15:00 stop = 21.10.2015. 3:00:00 title = Žrtva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 1:20:00 stop = 21.10.2015. 3:05:00 title = Žrtva
[  Info  ]       Replaces ----- start = 21.10.2015. 1:15:00 stop = 21.10.2015. 3:00:00 title = Žrtva
[  Info  ]       Replaces ----- start = 21.10.2015. 3:00:00 stop = 21.10.2015. 3:40:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 3:05:00 stop = 21.10.2015. 3:45:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 21.10.2015. 3:00:00 stop = 21.10.2015. 3:40:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 21.10.2015. 3:40:00 stop = 21.10.2015. 4:40:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 3:45:00 stop = 21.10.2015. 4:45:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 21.10.2015. 3:40:00 stop = 21.10.2015. 4:40:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 21.10.2015. 4:40:00 stop = 21.10.2015. 5:20:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 4:45:00 stop = 21.10.2015. 5:20:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 21.10.2015. 4:40:00 stop = 21.10.2015. 5:20:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 5:20:00 stop = 21.10.2015. 5:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 21.10.2015. 5:20:00 stop = 21.10.2015. 5:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 5:25:00 stop = 21.10.2015. 6:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 21.10.2015. 5:20:00 stop = 21.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 21.10.2015. 5:35:00 stop = 21.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:10:00 stop = 21.10.2015. 6:20:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 21.10.2015. 5:35:00 stop = 21.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:20:00 stop = 21.10.2015. 7:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 21.10.2015. 5:35:00 stop = 21.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 21.10.2015. 6:25:00 stop = 21.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 21.10.2015. 6:40:00 stop = 21.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:45:00 stop = 21.10.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.10.2015. 6:40:00 stop = 21.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 21.10.2015. 7:50:00 stop = 21.10.2015. 8:05:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 8:00:00 stop = 21.10.2015. 9:00:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 21.10.2015. 7:50:00 stop = 21.10.2015. 8:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.10.2015. 8:05:00 stop = 21.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 9:00:00 stop = 21.10.2015. 9:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.10.2015. 8:05:00 stop = 21.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 9:15:00 stop = 21.10.2015. 10:05:00 title = IN magazin
[  Info  ]       Replaces ----- start = 21.10.2015. 9:15:00 stop = 21.10.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.10.2015. 9:30:00 stop = 21.10.2015. 10:20:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 10:05:00 stop = 21.10.2015. 11:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 21.10.2015. 9:30:00 stop = 21.10.2015. 10:20:00 title = IN magazin
[  Info  ]       Replaces ----- start = 21.10.2015. 10:20:00 stop = 21.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:20:00 stop = 21.10.2015. 11:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 21.10.2015. 10:20:00 stop = 21.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 21.10.2015. 11:35:00 stop = 21.10.2015. 12:05:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:50:00 stop = 21.10.2015. 12:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 21.10.2015. 11:35:00 stop = 21.10.2015. 12:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 21.10.2015. 12:05:00 stop = 21.10.2015. 12:35:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 12:20:00 stop = 21.10.2015. 13:50:00 title = Farma
[  Info  ]       Replaces ----- start = 21.10.2015. 12:05:00 stop = 21.10.2015. 12:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 21.10.2015. 12:35:00 stop = 21.10.2015. 13:55:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 13:50:00 stop = 21.10.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 21.10.2015. 12:35:00 stop = 21.10.2015. 13:55:00 title = Farma
[  Info  ]       Replaces ----- start = 21.10.2015. 13:55:00 stop = 21.10.2015. 15:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 15:10:00 stop = 21.10.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 21.10.2015. 15:10:00 stop = 21.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 21.10.2015. 16:05:00 stop = 21.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 16:10:00 stop = 21.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 21.10.2015. 16:05:00 stop = 21.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 14:35:00 stop = 20.10.2015. 15:35:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 20.10.2015. 14:35:00 stop = 20.10.2015. 16:30:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:35:00 stop = 20.10.2015. 16:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 20.10.2015. 14:35:00 stop = 20.10.2015. 16:30:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 19:15:00 stop = 20.10.2015. 20:05:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 20.10.2015. 19:15:00 stop = 20.10.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 20.10.2015. 19:20:00 stop = 20.10.2015. 20:05:00 title = Pet na pet
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 14:50:00 stop = 20.10.2015. 15:40:00 title = Castle
[  Info  ]       Replaces ----- start = 20.10.2015. 14:50:00 stop = 20.10.2015. 15:55:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:40:00 stop = 20.10.2015. 15:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 20.10.2015. 14:50:00 stop = 20.10.2015. 15:55:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 19:20:00 stop = 20.10.2015. 20:15:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 20.10.2015. 19:20:00 stop = 20.10.2015. 19:45:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 20.10.2015. 19:45:00 stop = 20.10.2015. 20:15:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 3:50:00 stop = 21.10.2015. 5:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 21.10.2015. 3:50:00 stop = 21.10.2015. 5:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 21.10.2015. 5:45:00 stop = 21.10.2015. 6:35:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 5:50:00 stop = 21.10.2015. 6:40:00 title = Naša mala klinika
