[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 24.8.2015. 12:00:25
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 24.8.2015. 7:15:00 stop = 24.8.2015. 8:01:00 title = Treći element
[  Info  ]       Replaces ----- start = 24.8.2015. 7:15:00 stop = 24.8.2015. 8:00:00 title = Treći element
[  Info  ]       Replaces ----- start = 24.8.2015. 8:00:00 stop = 24.8.2015. 9:48:00 title = Dva jahača
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 8:01:00 stop = 24.8.2015. 9:48:00 title = Dva jahača
[  Info  ]       Replaces ----- start = 24.8.2015. 8:00:00 stop = 24.8.2015. 9:48:00 title = Dva jahača
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 11:30:00 stop = 24.8.2015. 12:40:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 24.8.2015. 11:30:00 stop = 24.8.2015. 11:45:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 24.8.2015. 11:45:00 stop = 24.8.2015. 12:40:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 15:07:00 stop = 24.8.2015. 15:38:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 24.8.2015. 15:07:00 stop = 24.8.2015. 15:37:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 24.8.2015. 15:37:00 stop = 24.8.2015. 16:02:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 15:38:00 stop = 24.8.2015. 16:03:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]       Replaces ----- start = 24.8.2015. 15:37:00 stop = 24.8.2015. 16:02:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]       Replaces ----- start = 24.8.2015. 16:02:00 stop = 24.8.2015. 16:22:00 title = Šahovski komentar: Frančišković - Kruljac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 16:22:00 stop = 24.8.2015. 17:19:00 title = Kuća od karata
[  Info  ]       Replaces ----- start = 24.8.2015. 16:22:00 stop = 24.8.2015. 17:18:00 title = Kuća od karata
[  Info  ]       Replaces ----- start = 24.8.2015. 17:18:00 stop = 24.8.2015. 18:01:00 title = Putovanja željeznicom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 17:19:00 stop = 24.8.2015. 18:02:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 24.8.2015. 17:18:00 stop = 24.8.2015. 18:01:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 24.8.2015. 18:01:00 stop = 24.8.2015. 18:52:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 18:02:00 stop = 24.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 24.8.2015. 18:01:00 stop = 24.8.2015. 18:52:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 18:50:00 stop = 24.8.2015. 19:48:00 title = Koncert
[  Info  ]       Replaces ----- start = 24.8.2015. 18:01:00 stop = 24.8.2015. 18:52:00 title = Bonanza
[  Info  ]       Replaces ----- start = 24.8.2015. 18:52:00 stop = 24.8.2015. 19:49:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 19:48:00 stop = 24.8.2015. 20:04:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 24.8.2015. 18:52:00 stop = 24.8.2015. 19:49:00 title = Koncert
[  Info  ]       Replaces ----- start = 24.8.2015. 19:49:00 stop = 24.8.2015. 20:04:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 23:25:00 stop = 25.8.2015. 0:45:00 title = Posljednji dani u Jeruzalemu
[  Info  ]       Replaces ----- start = 24.8.2015. 23:25:00 stop = 25.8.2015. 0:44:00 title = Posljednji dani u Jeruzalemu
[  Info  ]       Replaces ----- start = 25.8.2015. 0:44:00 stop = 25.8.2015. 0:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 0:45:00 stop = 25.8.2015. 0:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 25.8.2015. 0:44:00 stop = 25.8.2015. 0:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 0:55:00 stop = 25.8.2015. 1:20:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 25.8.2015. 0:55:00 stop = 25.8.2015. 1:19:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 25.8.2015. 1:19:00 stop = 25.8.2015. 2:19:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 1:20:00 stop = 25.8.2015. 2:19:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 25.8.2015. 1:19:00 stop = 25.8.2015. 2:19:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 2:19:00 stop = 25.8.2015. 3:19:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.8.2015. 2:19:00 stop = 25.8.2015. 3:18:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.8.2015. 3:18:00 stop = 25.8.2015. 4:32:00 title = Epizoda u životu berača željeza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 3:19:00 stop = 25.8.2015. 4:34:00 title = Epizoda u životu berača željeza
[  Info  ]       Replaces ----- start = 25.8.2015. 3:18:00 stop = 25.8.2015. 4:32:00 title = Epizoda u životu berača željeza
[  Info  ]       Replaces ----- start = 25.8.2015. 4:32:00 stop = 25.8.2015. 4:39:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 4:34:00 stop = 25.8.2015. 4:40:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 25.8.2015. 4:32:00 stop = 25.8.2015. 4:39:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 25.8.2015. 4:39:00 stop = 25.8.2015. 6:50:00 title = Posljednji dani u Jeruzalemu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 4:40:00 stop = 25.8.2015. 6:50:00 title = Posljednji dani u Jeruzalemu
[  Info  ]       Replaces ----- start = 25.8.2015. 4:39:00 stop = 25.8.2015. 6:50:00 title = Posljednji dani u Jeruzalemu
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 7:29:00 stop = 24.8.2015. 8:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 24.8.2015. 7:25:00 stop = 24.8.2015. 7:30:00 title = Reportaža
[  Info  ]       Replaces ----- start = 24.8.2015. 7:30:00 stop = 24.8.2015. 8:00:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 8:00:00 stop = 24.8.2015. 8:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 24.8.2015. 8:00:00 stop = 24.8.2015. 8:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 8:08:00 stop = 24.8.2015. 8:38:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 24.8.2015. 8:06:00 stop = 24.8.2015. 8:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 24.8.2015. 8:09:00 stop = 24.8.2015. 8:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 24.8.2015. 8:10:00 stop = 24.8.2015. 8:40:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 9:19:00 stop = 24.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 24.8.2015. 9:17:00 stop = 24.8.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 24.8.2015. 9:20:00 stop = 24.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 10:43:00 stop = 24.8.2015. 10:58:00 title = Dalekozor
[  Info  ]       Replaces ----- start = 24.8.2015. 10:15:00 stop = 24.8.2015. 10:45:00 title = RETRO
[  Info  ]       Replaces ----- start = 24.8.2015. 10:45:00 stop = 24.8.2015. 11:00:00 title = Dalekozor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 17:13:00 stop = 24.8.2015. 17:19:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 24.8.2015. 17:10:00 stop = 24.8.2015. 17:14:00 title = Vrijeme RH - sutra
[  Info  ]       Replaces ----- start = 24.8.2015. 17:14:00 stop = 24.8.2015. 17:20:00 title = Bajkovita Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 17:19:00 stop = 24.8.2015. 18:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 24.8.2015. 17:14:00 stop = 24.8.2015. 17:20:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 24.8.2015. 17:20:00 stop = 24.8.2015. 18:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 18:19:00 stop = 24.8.2015. 18:45:00 title = Kreni, kolo
[  Info  ]       Replaces ----- start = 24.8.2015. 18:15:00 stop = 24.8.2015. 18:20:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 24.8.2015. 18:20:00 stop = 24.8.2015. 18:50:00 title = Kreni, kolo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 21:00:00 stop = 24.8.2015. 21:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 24.8.2015. 21:00:00 stop = 24.8.2015. 21:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 21:04:00 stop = 24.8.2015. 21:55:00 title = U životinjskome umu
[  Info  ]       Replaces ----- start = 24.8.2015. 21:00:00 stop = 24.8.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 24.8.2015. 21:10:00 stop = 24.8.2015. 22:00:00 title = U životinjskome umu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 1:05:00 stop = 25.8.2015. 1:30:00 title = Kreni, kolo
[  Info  ]       Replaces ----- start = 25.8.2015. 1:05:00 stop = 25.8.2015. 1:35:00 title = Kreni, kolo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 1:05:00 stop = 26.8.2015. 1:30:00 title = Kreni, kolo
[  Info  ]       Replaces ----- start = 26.8.2015. 1:05:00 stop = 26.8.2015. 1:55:00 title = Iz naše arhive
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 3:00:00 stop = 26.8.2015. 3:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.8.2015. 3:00:00 stop = 26.8.2015. 3:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.8.2015. 3:50:00 stop = 26.8.2015. 3:55:00 title = Vijesti na engleskom jeziku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 4:35:00 stop = 26.8.2015. 5:00:00 title = Direkt
[  Info  ]       Replaces ----- start = 26.8.2015. 4:35:00 stop = 26.8.2015. 5:05:00 title = Hrvatske planine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 5:00:00 stop = 26.8.2015. 6:00:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 26.8.2015. 4:35:00 stop = 26.8.2015. 5:05:00 title = Hrvatske planine
[  Info  ]       Replaces ----- start = 26.8.2015. 5:05:00 stop = 26.8.2015. 6:00:00 title = Otvoreno
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 4:35:00 stop = 24.8.2015. 4:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 24.8.2015. 4:25:00 stop = 24.8.2015. 4:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 4:40:00 stop = 24.8.2015. 5:25:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 24.8.2015. 4:40:00 stop = 24.8.2015. 5:30:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 5:25:00 stop = 24.8.2015. 5:35:00 title = More Jump with Joey
[  Info  ]       Replaces ----- start = 24.8.2015. 4:40:00 stop = 24.8.2015. 5:30:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 24.8.2015. 5:30:00 stop = 24.8.2015. 5:40:00 title = More Jump with Joey
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 5:35:00 stop = 24.8.2015. 5:45:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 24.8.2015. 5:30:00 stop = 24.8.2015. 5:40:00 title = More Jump with Joey
[  Info  ]       Replaces ----- start = 24.8.2015. 5:40:00 stop = 24.8.2015. 5:50:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 5:45:00 stop = 24.8.2015. 6:10:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 24.8.2015. 5:40:00 stop = 24.8.2015. 5:50:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 24.8.2015. 5:50:00 stop = 24.8.2015. 6:20:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 6:10:00 stop = 24.8.2015. 6:45:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 24.8.2015. 5:50:00 stop = 24.8.2015. 6:20:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 24.8.2015. 6:20:00 stop = 24.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 6:45:00 stop = 24.8.2015. 7:40:00 title = Nikita
[  Info  ]       Replaces ----- start = 24.8.2015. 6:20:00 stop = 24.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 24.8.2015. 6:55:00 stop = 24.8.2015. 7:55:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 7:40:00 stop = 24.8.2015. 7:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.8.2015. 6:55:00 stop = 24.8.2015. 7:55:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 7:55:00 stop = 24.8.2015. 8:55:00 title = Nikita
[  Info  ]       Replaces ----- start = 24.8.2015. 7:55:00 stop = 24.8.2015. 8:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.8.2015. 8:10:00 stop = 24.8.2015. 9:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 8:55:00 stop = 24.8.2015. 9:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.8.2015. 8:10:00 stop = 24.8.2015. 9:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 9:10:00 stop = 24.8.2015. 12:40:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 24.8.2015. 9:10:00 stop = 24.8.2015. 9:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.8.2015. 9:25:00 stop = 24.8.2015. 11:45:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 24.8.2015. 11:45:00 stop = 24.8.2015. 12:45:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 12:40:00 stop = 24.8.2015. 13:30:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 24.8.2015. 11:45:00 stop = 24.8.2015. 12:45:00 title = Igra laži
[  Info  ]       Replaces ----- start = 24.8.2015. 12:45:00 stop = 24.8.2015. 13:35:00 title = inMagazin vikend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 13:30:00 stop = 24.8.2015. 14:30:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 24.8.2015. 12:45:00 stop = 24.8.2015. 13:35:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 24.8.2015. 13:35:00 stop = 24.8.2015. 14:35:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 14:30:00 stop = 24.8.2015. 15:40:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 24.8.2015. 13:35:00 stop = 24.8.2015. 14:35:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 24.8.2015. 14:35:00 stop = 24.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 15:40:00 stop = 24.8.2015. 16:10:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 24.8.2015. 14:35:00 stop = 24.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 24.8.2015. 15:50:00 stop = 24.8.2015. 16:20:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 16:10:00 stop = 24.8.2015. 17:00:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 24.8.2015. 15:50:00 stop = 24.8.2015. 16:20:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 24.8.2015. 16:20:00 stop = 24.8.2015. 17:00:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 17:30:00 stop = 24.8.2015. 18:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 24.8.2015. 17:30:00 stop = 24.8.2015. 18:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 24.8.2015. 18:15:00 stop = 24.8.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 18:20:00 stop = 24.8.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 24.8.2015. 18:15:00 stop = 24.8.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
