[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 10.8.2015. 14:34:52
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ~/Snimke/grabber/guide.xml - found
[  Debug ] 2922 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 12:39:00 stop = 10.8.2015. 13:30:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 10.8.2015. 12:35:00 stop = 10.8.2015. 13:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 10.8.2015. 13:25:00 stop = 10.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 13:30:00 stop = 10.8.2015. 15:06:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 10.8.2015. 13:25:00 stop = 10.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 10.8.2015. 14:15:00 stop = 10.8.2015. 15:05:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 10.8.2015. 15:05:00 stop = 10.8.2015. 15:35:00 title = Sedam vrhova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 15:06:00 stop = 10.8.2015. 15:38:00 title = Sedam vrhova
[  Info  ]       Replaces ----- start = 10.8.2015. 15:05:00 stop = 10.8.2015. 15:35:00 title = Sedam vrhova
[  Info  ]       Replaces ----- start = 10.8.2015. 15:35:00 stop = 10.8.2015. 16:00:00 title = Boemska kuhinja Chrisa Saleema
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 15:38:00 stop = 10.8.2015. 16:01:00 title = Boemska kuhinja Chrisa Saleema
[  Info  ]       Replaces ----- start = 10.8.2015. 15:35:00 stop = 10.8.2015. 16:00:00 title = Boemska kuhinja Chrisa Saleema
[  Info  ]       Replaces ----- start = 10.8.2015. 16:00:00 stop = 10.8.2015. 16:20:00 title = Šahovski komentar: Brkić - Jovanović
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 16:22:00 stop = 10.8.2015. 17:16:00 title = Dekalog 1
[  Info  ]       Replaces ----- start = 10.8.2015. 16:20:00 stop = 10.8.2015. 17:15:00 title = Dekalog 1
[  Info  ]       Replaces ----- start = 10.8.2015. 17:15:00 stop = 10.8.2015. 18:00:00 title = Planovi puta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 17:16:00 stop = 10.8.2015. 18:00:00 title = Planovi puta
[  Info  ]       Replaces ----- start = 10.8.2015. 17:15:00 stop = 10.8.2015. 18:00:00 title = Planovi puta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 22:46:00 stop = 10.8.2015. 22:56:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 10.8.2015. 22:35:00 stop = 10.8.2015. 22:50:00 title = Prekid programa zbog čitanja - Damir Karakaš: Kino Lika
[  Info  ]       Replaces ----- start = 10.8.2015. 22:50:00 stop = 10.8.2015. 22:55:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 10.8.2015. 22:55:00 stop = 10.8.2015. 23:20:00 title = Direkt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 22:56:00 stop = 10.8.2015. 23:23:00 title = Direkt
[  Info  ]       Replaces ----- start = 10.8.2015. 22:55:00 stop = 10.8.2015. 23:20:00 title = Direkt
[  Info  ]       Replaces ----- start = 10.8.2015. 23:20:00 stop = 11.8.2015. 0:15:00 title = Duhovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 23:23:00 stop = 11.8.2015. 0:18:00 title = Duhovi
[  Info  ]       Replaces ----- start = 10.8.2015. 23:20:00 stop = 11.8.2015. 0:15:00 title = Duhovi
[  Info  ]       Replaces ----- start = 11.8.2015. 0:15:00 stop = 11.8.2015. 1:55:00 title = Neprijateljski vihori
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 0:18:00 stop = 11.8.2015. 1:56:00 title = Neprijateljski vihori
[  Info  ]       Replaces ----- start = 11.8.2015. 0:15:00 stop = 11.8.2015. 1:55:00 title = Neprijateljski vihori
[  Info  ]       Replaces ----- start = 11.8.2015. 1:55:00 stop = 11.8.2015. 2:05:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 1:56:00 stop = 11.8.2015. 2:07:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 11.8.2015. 1:55:00 stop = 11.8.2015. 2:05:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 11.8.2015. 2:05:00 stop = 11.8.2015. 2:30:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 2:07:00 stop = 11.8.2015. 2:32:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 11.8.2015. 2:05:00 stop = 11.8.2015. 2:30:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 11.8.2015. 2:30:00 stop = 11.8.2015. 3:20:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 2:32:00 stop = 11.8.2015. 3:23:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 11.8.2015. 2:30:00 stop = 11.8.2015. 3:20:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 11.8.2015. 3:20:00 stop = 11.8.2015. 3:40:00 title = Mentalni sklop / mentor - sljedbenik: Sandro Đukić - Nan Hoover (9/10)
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 5:15:00 stop = 10.8.2015. 6:56:00 title = 300. Sinjska Alka
[  Info  ]       Replaces ----- start = 10.8.2015. 5:15:00 stop = 10.8.2015. 6:57:00 title = 300. Sinjska Alka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 8:09:00 stop = 10.8.2015. 9:00:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 10.8.2015. 8:09:00 stop = 10.8.2015. 8:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 10.8.2015. 8:10:00 stop = 10.8.2015. 9:00:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 9:10:00 stop = 10.8.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 10.8.2015. 9:10:00 stop = 10.8.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 9:19:00 stop = 10.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 10.8.2015. 9:17:00 stop = 10.8.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 10.8.2015. 9:20:00 stop = 10.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 11:00:00 stop = 10.8.2015. 11:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 10.8.2015. 11:00:00 stop = 10.8.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 11:14:00 stop = 10.8.2015. 11:57:00 title = Daleki europski sjever
[  Info  ]       Replaces ----- start = 10.8.2015. 11:14:00 stop = 10.8.2015. 11:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 10.8.2015. 11:15:00 stop = 10.8.2015. 12:00:00 title = Daleki europski sjever
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 12:15:00 stop = 10.8.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 10.8.2015. 12:15:00 stop = 10.8.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 12:24:00 stop = 10.8.2015. 12:50:00 title = City Folk
[  Info  ]       Replaces ----- start = 10.8.2015. 12:22:00 stop = 10.8.2015. 12:25:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 10.8.2015. 12:25:00 stop = 10.8.2015. 12:50:00 title = City Folk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 13:15:00 stop = 10.8.2015. 13:27:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 10.8.2015. 13:15:00 stop = 10.8.2015. 13:30:00 title = DW: Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 13:30:00 stop = 10.8.2015. 13:55:00 title = Generacija Y
[  Info  ]       Replaces ----- start = 10.8.2015. 13:30:00 stop = 10.8.2015. 14:00:00 title = Generacija Y
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 14:20:00 stop = 10.8.2015. 14:26:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 10.8.2015. 14:20:00 stop = 10.8.2015. 14:27:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 22:00:00 stop = 10.8.2015. 22:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 10.8.2015. 22:00:00 stop = 10.8.2015. 22:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 22:08:00 stop = 10.8.2015. 23:00:00 title = Povratak Europi
[  Info  ]       Replaces ----- start = 10.8.2015. 22:00:00 stop = 10.8.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 10.8.2015. 22:10:00 stop = 10.8.2015. 23:00:00 title = Povratak Europi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 23:15:00 stop = 10.8.2015. 23:58:00 title = Daleki europski sjever
[  Info  ]       Replaces ----- start = 10.8.2015. 23:15:00 stop = 11.8.2015. 0:00:00 title = Daleki europski sjever
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 1:10:00 stop = 11.8.2015. 1:40:00 title = Balade šetanih kola
[  Info  ]       Replaces ----- start = 11.8.2015. 1:05:00 stop = 11.8.2015. 1:55:00 title = Otvoreno
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 4:40:00 stop = 10.8.2015. 5:20:00 title = Divino novo ruho
[  Info  ]       Replaces ----- start = 10.8.2015. 4:40:00 stop = 10.8.2015. 4:45:00 title = Divino novo ruho
[  Info  ]       Replaces ----- start = 10.8.2015. 4:45:00 stop = 10.8.2015. 4:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 10.8.2015. 4:50:00 stop = 10.8.2015. 5:40:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 5:20:00 stop = 10.8.2015. 5:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 10.8.2015. 4:50:00 stop = 10.8.2015. 5:40:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 5:25:00 stop = 10.8.2015. 5:45:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 10.8.2015. 4:50:00 stop = 10.8.2015. 5:40:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 10.8.2015. 5:40:00 stop = 10.8.2015. 5:50:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 5:45:00 stop = 10.8.2015. 5:55:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 10.8.2015. 5:40:00 stop = 10.8.2015. 5:50:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 10.8.2015. 5:50:00 stop = 10.8.2015. 6:20:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 5:55:00 stop = 10.8.2015. 6:25:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 10.8.2015. 5:50:00 stop = 10.8.2015. 6:20:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 10.8.2015. 6:20:00 stop = 10.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 6:25:00 stop = 10.8.2015. 7:00:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 10.8.2015. 6:20:00 stop = 10.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 10.8.2015. 6:55:00 stop = 10.8.2015. 7:55:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 7:00:00 stop = 10.8.2015. 7:55:00 title = Nikita
[  Info  ]       Replaces ----- start = 10.8.2015. 6:55:00 stop = 10.8.2015. 7:55:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 8:10:00 stop = 10.8.2015. 9:00:00 title = Nikita
[  Info  ]       Replaces ----- start = 10.8.2015. 8:10:00 stop = 10.8.2015. 9:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 9:00:00 stop = 10.8.2015. 9:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.8.2015. 8:10:00 stop = 10.8.2015. 9:10:00 title = Nikita
[  Info  ]       Replaces ----- start = 10.8.2015. 9:10:00 stop = 10.8.2015. 9:25:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 9:15:00 stop = 10.8.2015. 11:50:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 10.8.2015. 9:10:00 stop = 10.8.2015. 9:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.8.2015. 9:25:00 stop = 10.8.2015. 11:45:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 10.8.2015. 11:45:00 stop = 10.8.2015. 12:45:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 11:50:00 stop = 10.8.2015. 12:45:00 title = Igra laži
[  Info  ]       Replaces ----- start = 10.8.2015. 11:45:00 stop = 10.8.2015. 12:45:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 12:45:00 stop = 10.8.2015. 13:40:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 10.8.2015. 12:45:00 stop = 10.8.2015. 13:35:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 10.8.2015. 13:35:00 stop = 10.8.2015. 14:35:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 13:40:00 stop = 10.8.2015. 15:45:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 10.8.2015. 13:35:00 stop = 10.8.2015. 14:35:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 10.8.2015. 14:35:00 stop = 10.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 15:45:00 stop = 10.8.2015. 16:15:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 10.8.2015. 14:35:00 stop = 10.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 10.8.2015. 15:50:00 stop = 10.8.2015. 16:20:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 16:15:00 stop = 10.8.2015. 17:00:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 10.8.2015. 15:50:00 stop = 10.8.2015. 16:20:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 10.8.2015. 16:20:00 stop = 10.8.2015. 17:00:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 17:30:00 stop = 10.8.2015. 18:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 10.8.2015. 17:30:00 stop = 10.8.2015. 18:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 10.8.2015. 18:15:00 stop = 10.8.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 18:20:00 stop = 10.8.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 10.8.2015. 18:15:00 stop = 10.8.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 19:15:00 stop = 10.8.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 10.8.2015. 19:15:00 stop = 10.8.2015. 20:05:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 10.8.2015. 20:05:00 stop = 10.8.2015. 21:00:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 20:10:00 stop = 10.8.2015. 21:00:00 title = Igra laži
[  Info  ]       Replaces ----- start = 10.8.2015. 20:05:00 stop = 10.8.2015. 21:00:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 21:00:00 stop = 10.8.2015. 23:25:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 10.8.2015. 21:00:00 stop = 10.8.2015. 23:15:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 10.8.2015. 23:15:00 stop = 10.8.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 23:25:00 stop = 10.8.2015. 23:45:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 10.8.2015. 23:15:00 stop = 10.8.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 10.8.2015. 23:35:00 stop = 11.8.2015. 1:55:00 title = Čuvari zakona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 23:45:00 stop = 11.8.2015. 1:55:00 title = Čuvari zakona
[  Info  ]       Replaces ----- start = 10.8.2015. 23:35:00 stop = 11.8.2015. 1:55:00 title = Čuvari zakona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 1:55:00 stop = 11.8.2015. 3:50:00 title = Mamac
[  Info  ]       Replaces ----- start = 11.8.2015. 1:55:00 stop = 11.8.2015. 3:55:00 title = Mamac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 3:50:00 stop = 11.8.2015. 4:50:00 title = Astro savjetnik
