[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.11.2015. 20:00:45
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 4.11.2015. 9:05:00 stop = 4.11.2015. 9:25:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 4.11.2015. 9:05:00 stop = 4.11.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 9:25:00 stop = 4.11.2015. 10:14:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 4.11.2015. 9:05:00 stop = 4.11.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 4.11.2015. 9:30:00 stop = 4.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 10:14:00 stop = 4.11.2015. 11:13:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 4.11.2015. 9:30:00 stop = 4.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 4.11.2015. 10:20:00 stop = 4.11.2015. 11:15:00 title = Hebridi: Otočje na rubu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 11:13:00 stop = 4.11.2015. 11:40:00 title = Eko zona
[  Info  ]       Replaces ----- start = 4.11.2015. 10:20:00 stop = 4.11.2015. 11:15:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 4.11.2015. 11:15:00 stop = 4.11.2015. 11:47:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 11:40:00 stop = 4.11.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 4.11.2015. 11:15:00 stop = 4.11.2015. 11:47:00 title = Eko zona
[  Info  ]       Replaces ----- start = 4.11.2015. 11:47:00 stop = 4.11.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 12:18:00 stop = 4.11.2015. 12:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.11.2015. 12:18:00 stop = 4.11.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.11.2015. 12:20:00 stop = 4.11.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 12:26:00 stop = 4.11.2015. 13:17:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 4.11.2015. 12:20:00 stop = 4.11.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 4.11.2015. 13:10:00 stop = 4.11.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 13:17:00 stop = 4.11.2015. 14:03:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 4.11.2015. 13:10:00 stop = 4.11.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 4.11.2015. 14:00:00 stop = 4.11.2015. 14:05:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 14:03:00 stop = 4.11.2015. 14:08:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 4.11.2015. 14:00:00 stop = 4.11.2015. 14:05:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 4.11.2015. 14:05:00 stop = 4.11.2015. 14:55:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 14:08:00 stop = 4.11.2015. 14:58:00 title = Društvena mreža: Rudolf Steiner - Modus vivendi
[  Info  ]       Replaces ----- start = 4.11.2015. 14:05:00 stop = 4.11.2015. 14:55:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 4.11.2015. 14:55:00 stop = 4.11.2015. 15:25:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 14:58:00 stop = 4.11.2015. 15:15:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 4.11.2015. 14:55:00 stop = 4.11.2015. 15:25:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 15:15:00 stop = 4.11.2015. 15:25:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 4.11.2015. 14:55:00 stop = 4.11.2015. 15:25:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 15:25:00 stop = 4.11.2015. 16:12:00 title = Igre moći
[  Info  ]       Replaces ----- start = 4.11.2015. 15:25:00 stop = 4.11.2015. 16:10:00 title = Igre moći
[  Info  ]       Replaces ----- start = 4.11.2015. 16:10:00 stop = 4.11.2015. 16:50:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 16:12:00 stop = 4.11.2015. 16:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 4.11.2015. 16:10:00 stop = 4.11.2015. 16:50:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 16:50:00 stop = 4.11.2015. 17:36:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 4.11.2015. 16:50:00 stop = 4.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 17:36:00 stop = 4.11.2015. 18:09:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 4.11.2015. 16:50:00 stop = 4.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 4.11.2015. 17:40:00 stop = 4.11.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 18:09:00 stop = 4.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 4.11.2015. 17:40:00 stop = 4.11.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 4.11.2015. 18:15:00 stop = 4.11.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 19:55:00 stop = 4.11.2015. 20:02:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 4.11.2015. 19:55:00 stop = 4.11.2015. 20:00:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 4.11.2015. 20:00:00 stop = 4.11.2015. 20:50:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 20:02:00 stop = 4.11.2015. 20:51:00 title = Igre moći
[  Info  ]       Replaces ----- start = 4.11.2015. 20:00:00 stop = 4.11.2015. 20:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 4.11.2015. 20:50:00 stop = 4.11.2015. 21:35:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 20:51:00 stop = 4.11.2015. 21:37:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 4.11.2015. 20:50:00 stop = 4.11.2015. 21:35:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 4.11.2015. 21:35:00 stop = 4.11.2015. 22:27:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 21:37:00 stop = 4.11.2015. 22:29:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 4.11.2015. 21:35:00 stop = 4.11.2015. 22:27:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 4.11.2015. 22:27:00 stop = 4.11.2015. 22:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 22:29:00 stop = 4.11.2015. 22:44:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.11.2015. 22:27:00 stop = 4.11.2015. 22:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.11.2015. 22:42:00 stop = 4.11.2015. 22:47:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 22:44:00 stop = 4.11.2015. 22:49:00 title = Sport
[  Info  ]       Replaces ----- start = 4.11.2015. 22:42:00 stop = 4.11.2015. 22:47:00 title = Sport
[  Info  ]       Replaces ----- start = 4.11.2015. 22:47:00 stop = 4.11.2015. 22:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 22:49:00 stop = 4.11.2015. 22:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.11.2015. 22:47:00 stop = 4.11.2015. 22:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 22:55:00 stop = 4.11.2015. 23:23:00 title = Glasovi straha
[  Info  ]       Replaces ----- start = 4.11.2015. 22:55:00 stop = 4.11.2015. 23:20:00 title = Glasovi straha
[  Info  ]       Replaces ----- start = 4.11.2015. 23:20:00 stop = 5.11.2015. 0:10:00 title = Hebridi: Otočje na rubu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 23:23:00 stop = 5.11.2015. 0:27:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 4.11.2015. 23:20:00 stop = 5.11.2015. 0:10:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 5.11.2015. 0:10:00 stop = 5.11.2015. 1:00:00 title = Psihološki pristup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 0:27:00 stop = 5.11.2015. 1:19:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 5.11.2015. 0:10:00 stop = 5.11.2015. 1:00:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 5.11.2015. 1:00:00 stop = 5.11.2015. 1:45:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 1:19:00 stop = 5.11.2015. 2:04:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 5.11.2015. 1:00:00 stop = 5.11.2015. 1:45:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 5.11.2015. 1:45:00 stop = 5.11.2015. 2:25:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 2:04:00 stop = 5.11.2015. 2:45:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 5.11.2015. 1:45:00 stop = 5.11.2015. 2:25:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 5.11.2015. 2:25:00 stop = 5.11.2015. 2:48:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 2:45:00 stop = 5.11.2015. 3:04:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 5.11.2015. 2:25:00 stop = 5.11.2015. 2:48:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 5.11.2015. 2:48:00 stop = 5.11.2015. 3:20:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 3:04:00 stop = 5.11.2015. 3:36:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 5.11.2015. 2:48:00 stop = 5.11.2015. 3:20:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 5.11.2015. 3:20:00 stop = 5.11.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 3:36:00 stop = 5.11.2015. 3:37:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.11.2015. 3:20:00 stop = 5.11.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 3:37:00 stop = 5.11.2015. 3:42:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 5.11.2015. 3:20:00 stop = 5.11.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 3:42:00 stop = 5.11.2015. 4:47:00 title = Društvena mreža: Rudolf Steiner - Modus vivendi
[  Info  ]       Replaces ----- start = 5.11.2015. 3:20:00 stop = 5.11.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 4:47:00 stop = 5.11.2015. 5:05:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 5.11.2015. 3:20:00 stop = 5.11.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 5:05:00 stop = 5.11.2015. 5:45:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 5.11.2015. 3:20:00 stop = 5.11.2015. 5:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 5:45:00 stop = 5.11.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 5.11.2015. 3:20:00 stop = 5.11.2015. 5:55:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 5.11.2015. 5:55:00 stop = 5.11.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 0:15:00 stop = 7.11.2015. 2:13:00 title = Nova policijska priča
[  Info  ]       Replaces ----- start = 7.11.2015. 0:15:00 stop = 7.11.2015. 1:50:00 title = 13
[  Info  ]       Replaces ----- start = 7.11.2015. 1:50:00 stop = 7.11.2015. 2:31:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 2:13:00 stop = 7.11.2015. 2:54:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 7.11.2015. 1:50:00 stop = 7.11.2015. 2:31:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 7.11.2015. 2:31:00 stop = 7.11.2015. 2:54:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 2:54:00 stop = 7.11.2015. 3:17:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 7.11.2015. 2:54:00 stop = 7.11.2015. 3:26:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 3:17:00 stop = 7.11.2015. 3:49:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 7.11.2015. 2:54:00 stop = 7.11.2015. 3:26:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 7.11.2015. 3:26:00 stop = 7.11.2015. 3:30:00 title = Skica za portret
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 5:57:00 stop = 3.11.2015. 5:58:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 2:50:00 stop = 3.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 5:58:00 stop = 3.11.2015. 6:09:00 title = Moomini
[  Info  ]       Replaces ----- start = 3.11.2015. 2:50:00 stop = 3.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 3.11.2015. 6:00:00 stop = 3.11.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:01:00 stop = 3.11.2015. 6:12:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:09:00 stop = 3.11.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 3.11.2015. 6:01:00 stop = 3.11.2015. 6:12:00 title = Moomini
[  Info  ]       Replaces ----- start = 3.11.2015. 6:12:00 stop = 3.11.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:38:00 stop = 3.11.2015. 6:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:12:00 stop = 3.11.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:39:00 stop = 3.11.2015. 6:51:00 title = Zvonko
[  Info  ]       Replaces ----- start = 3.11.2015. 6:12:00 stop = 3.11.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 3.11.2015. 6:40:00 stop = 3.11.2015. 6:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:42:00 stop = 3.11.2015. 6:54:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:51:00 stop = 3.11.2015. 6:53:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:42:00 stop = 3.11.2015. 6:54:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:53:00 stop = 3.11.2015. 7:04:00 title = Mouk
[  Info  ]       Replaces ----- start = 3.11.2015. 6:42:00 stop = 3.11.2015. 6:54:00 title = Zvonko
[  Info  ]       Replaces ----- start = 3.11.2015. 6:54:00 stop = 3.11.2015. 6:56:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:56:00 stop = 3.11.2015. 7:07:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:04:00 stop = 3.11.2015. 7:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 6:56:00 stop = 3.11.2015. 7:07:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:07:00 stop = 3.11.2015. 7:14:00 title = I to je to
[  Info  ]       Replaces ----- start = 3.11.2015. 7:07:00 stop = 3.11.2015. 7:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.11.2015. 7:09:00 stop = 3.11.2015. 7:16:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:14:00 stop = 3.11.2015. 7:19:00 title = Danica
[  Info  ]       Replaces ----- start = 3.11.2015. 7:09:00 stop = 3.11.2015. 7:16:00 title = I to je to
[  Info  ]       Replaces ----- start = 3.11.2015. 7:16:00 stop = 3.11.2015. 7:21:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:19:00 stop = 3.11.2015. 7:29:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 3.11.2015. 7:16:00 stop = 3.11.2015. 7:21:00 title = Danica
[  Info  ]       Replaces ----- start = 3.11.2015. 7:21:00 stop = 3.11.2015. 7:31:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:29:00 stop = 3.11.2015. 7:31:00 title = Juhuhu
