[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.10.2015. 8:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 4.10.2015. 6:32:00 stop = 4.10.2015. 6:42:00 title = Tobijin putujući cirkus
[  Info  ]       Replaces ----- start = 4.10.2015. 6:11:00 stop = 4.10.2015. 6:33:00 title = Dvorac igračaka
[  Info  ]       Replaces ----- start = 4.10.2015. 6:33:00 stop = 4.10.2015. 6:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 6:35:00 stop = 4.10.2015. 6:45:00 title = Tobijin putujući cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:42:00 stop = 4.10.2015. 6:44:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 6:35:00 stop = 4.10.2015. 6:45:00 title = Tobijin putujući cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:44:00 stop = 4.10.2015. 6:55:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 4.10.2015. 6:35:00 stop = 4.10.2015. 6:45:00 title = Tobijin putujući cirkus
[  Info  ]       Replaces ----- start = 4.10.2015. 6:45:00 stop = 4.10.2015. 6:47:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 6:47:00 stop = 4.10.2015. 6:58:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:55:00 stop = 4.10.2015. 6:57:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 6:47:00 stop = 4.10.2015. 6:58:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:57:00 stop = 4.10.2015. 7:03:00 title = I to je to
[  Info  ]       Replaces ----- start = 4.10.2015. 6:47:00 stop = 4.10.2015. 6:58:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 4.10.2015. 6:58:00 stop = 4.10.2015. 7:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 7:00:00 stop = 4.10.2015. 7:08:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 7:03:00 stop = 4.10.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 7:00:00 stop = 4.10.2015. 7:08:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 7:05:00 stop = 4.10.2015. 7:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 7:00:00 stop = 4.10.2015. 7:08:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 7:07:00 stop = 4.10.2015. 7:15:00 title = Danica
[  Info  ]       Replaces ----- start = 4.10.2015. 7:00:00 stop = 4.10.2015. 7:08:00 title = I to je to
[  Info  ]       Replaces ----- start = 4.10.2015. 7:08:00 stop = 4.10.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 7:10:00 stop = 4.10.2015. 7:16:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 7:59:00 stop = 4.10.2015. 8:09:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 4.10.2015. 7:35:00 stop = 4.10.2015. 8:02:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 4.10.2015. 8:02:00 stop = 4.10.2015. 8:12:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:09:00 stop = 4.10.2015. 8:11:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 8:02:00 stop = 4.10.2015. 8:12:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:11:00 stop = 4.10.2015. 8:35:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 4.10.2015. 8:02:00 stop = 4.10.2015. 8:12:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 4.10.2015. 8:12:00 stop = 4.10.2015. 8:14:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 8:14:00 stop = 4.10.2015. 8:38:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:35:00 stop = 4.10.2015. 8:45:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 4.10.2015. 8:14:00 stop = 4.10.2015. 8:38:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 4.10.2015. 8:38:00 stop = 4.10.2015. 8:48:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:45:00 stop = 4.10.2015. 8:48:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 8:38:00 stop = 4.10.2015. 8:48:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:48:00 stop = 4.10.2015. 8:54:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 4.10.2015. 8:48:00 stop = 4.10.2015. 8:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 8:51:00 stop = 4.10.2015. 8:57:00 title = Profesor Baltazar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:54:00 stop = 4.10.2015. 9:05:00 title = Čudonija
[  Info  ]       Replaces ----- start = 4.10.2015. 8:51:00 stop = 4.10.2015. 8:57:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 4.10.2015. 8:57:00 stop = 4.10.2015. 9:08:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 9:05:00 stop = 4.10.2015. 9:16:00 title = Laboratorij na kraju svemira
[  Info  ]       Replaces ----- start = 4.10.2015. 8:57:00 stop = 4.10.2015. 9:08:00 title = Čudonija
[  Info  ]       Replaces ----- start = 4.10.2015. 9:08:00 stop = 4.10.2015. 9:17:00 title = Laboratorij na kraju svemira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 9:16:00 stop = 4.10.2015. 9:30:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 4.10.2015. 9:08:00 stop = 4.10.2015. 9:17:00 title = Laboratorij na kraju svemira
[  Info  ]       Replaces ----- start = 4.10.2015. 9:17:00 stop = 4.10.2015. 9:31:00 title = Čarobna ploča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 9:30:00 stop = 4.10.2015. 10:01:00 title = Večera u dvorcu
[  Info  ]       Replaces ----- start = 4.10.2015. 9:17:00 stop = 4.10.2015. 9:31:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 4.10.2015. 9:31:00 stop = 4.10.2015. 10:02:00 title = Večera u dvorcu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 10:01:00 stop = 4.10.2015. 10:50:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 4.10.2015. 9:31:00 stop = 4.10.2015. 10:02:00 title = Večera u dvorcu
[  Info  ]       Replaces ----- start = 4.10.2015. 10:02:00 stop = 4.10.2015. 10:51:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 10:50:00 stop = 4.10.2015. 11:39:00 title = Grantchester
[  Info  ]       Replaces ----- start = 4.10.2015. 10:02:00 stop = 4.10.2015. 10:51:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 4.10.2015. 10:51:00 stop = 4.10.2015. 12:09:00 title = Grantchester
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 11:39:00 stop = 4.10.2015. 12:08:00 title = Ljepote prirode: Nacionalni parkovi
[  Info  ]       Replaces ----- start = 4.10.2015. 10:51:00 stop = 4.10.2015. 12:09:00 title = Grantchester
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 12:08:00 stop = 4.10.2015. 13:11:00 title = Monty Don i vrtovi Francuske
[  Info  ]       Replaces ----- start = 4.10.2015. 10:51:00 stop = 4.10.2015. 12:09:00 title = Grantchester
[  Info  ]       Replaces ----- start = 4.10.2015. 12:09:00 stop = 4.10.2015. 13:11:00 title = Monty Don i vrtovi Francuske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 16:36:00 stop = 4.10.2015. 18:09:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 4.10.2015. 16:36:00 stop = 4.10.2015. 18:08:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 4.10.2015. 18:08:00 stop = 4.10.2015. 18:57:00 title = Seoska gozba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 18:09:00 stop = 4.10.2015. 18:58:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 4.10.2015. 18:08:00 stop = 4.10.2015. 18:57:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 4.10.2015. 18:57:00 stop = 4.10.2015. 20:11:00 title = Aurea Fest - Požega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 18:58:00 stop = 4.10.2015. 20:13:00 title = Aurea Fest - Požega
[  Info  ]       Replaces ----- start = 4.10.2015. 18:57:00 stop = 4.10.2015. 20:11:00 title = Aurea Fest - Požega
[  Info  ]       Replaces ----- start = 4.10.2015. 20:11:00 stop = 4.10.2015. 21:46:00 title = Uhvati Gringa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 20:13:00 stop = 4.10.2015. 21:48:00 title = Uhvati Gringa
[  Info  ]       Replaces ----- start = 4.10.2015. 20:11:00 stop = 4.10.2015. 21:46:00 title = Uhvati Gringa
[  Info  ]       Replaces ----- start = 4.10.2015. 21:46:00 stop = 4.10.2015. 21:53:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 21:48:00 stop = 4.10.2015. 21:54:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.10.2015. 21:46:00 stop = 4.10.2015. 21:53:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.10.2015. 21:53:00 stop = 4.10.2015. 22:53:00 title = Indijsko ljeto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 21:54:00 stop = 4.10.2015. 22:54:00 title = Indijsko ljeto
[  Info  ]       Replaces ----- start = 4.10.2015. 21:53:00 stop = 4.10.2015. 22:53:00 title = Indijsko ljeto
[  Info  ]       Replaces ----- start = 4.10.2015. 22:53:00 stop = 4.10.2015. 23:42:00 title = Grantchester
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 22:54:00 stop = 4.10.2015. 23:43:00 title = Grantchester
[  Info  ]       Replaces ----- start = 4.10.2015. 22:53:00 stop = 4.10.2015. 23:42:00 title = Grantchester
[  Info  ]       Replaces ----- start = 4.10.2015. 23:42:00 stop = 5.10.2015. 0:07:00 title = Kalifornikacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 23:43:00 stop = 5.10.2015. 0:09:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 4.10.2015. 23:42:00 stop = 5.10.2015. 0:07:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 5.10.2015. 0:07:00 stop = 5.10.2015. 0:35:00 title = Kuća laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 0:09:00 stop = 5.10.2015. 0:37:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 5.10.2015. 0:07:00 stop = 5.10.2015. 0:35:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 5.10.2015. 0:35:00 stop = 5.10.2015. 1:04:00 title = Šest stupnjeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 0:37:00 stop = 5.10.2015. 1:06:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 5.10.2015. 0:35:00 stop = 5.10.2015. 1:04:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 5.10.2015. 1:04:00 stop = 5.10.2015. 1:32:00 title = Šest stupnjeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 1:06:00 stop = 5.10.2015. 1:33:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 5.10.2015. 1:04:00 stop = 5.10.2015. 1:32:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 5.10.2015. 1:32:00 stop = 5.10.2015. 4:25:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 1:33:00 stop = 5.10.2015. 4:25:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 5.10.2015. 1:32:00 stop = 5.10.2015. 4:25:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:10:00 stop = 4.10.2015. 8:00:00 title = Čovjek je čovjeku vuk
[  Info  ]       Replaces ----- start = 4.10.2015. 6:10:00 stop = 4.10.2015. 7:40:00 title = Čovjek je čovjeku vuk
[  Info  ]       Replaces ----- start = 4.10.2015. 7:40:00 stop = 4.10.2015. 8:00:00 title = Kako je nastajala serija "Kuda idu divlje svinje"
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 9:00:00 stop = 4.10.2015. 10:31:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 4.10.2015. 9:00:00 stop = 4.10.2015. 10:30:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 4.10.2015. 10:30:00 stop = 4.10.2015. 12:00:00 title = Edouard i Caroline
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 10:31:00 stop = 4.10.2015. 11:59:00 title = Edouard i Caroline
[  Info  ]       Replaces ----- start = 4.10.2015. 10:30:00 stop = 4.10.2015. 12:00:00 title = Edouard i Caroline
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 11:59:00 stop = 4.10.2015. 12:10:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 4.10.2015. 10:30:00 stop = 4.10.2015. 12:00:00 title = Edouard i Caroline
[  Info  ]       Replaces ----- start = 4.10.2015. 12:00:00 stop = 4.10.2015. 12:10:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 14:30:00 stop = 4.10.2015. 14:59:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 4.10.2015. 14:30:00 stop = 4.10.2015. 15:00:00 title = Jela s umjetničkih djela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 14:59:00 stop = 4.10.2015. 15:29:00 title = Kroz tvoje oči
[  Info  ]       Replaces ----- start = 4.10.2015. 14:30:00 stop = 4.10.2015. 15:00:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 4.10.2015. 15:00:00 stop = 4.10.2015. 15:30:00 title = Kroz tvoje oči
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 15:29:00 stop = 4.10.2015. 17:15:00 title = Sudbina Li-kana
[  Info  ]       Replaces ----- start = 4.10.2015. 15:00:00 stop = 4.10.2015. 15:30:00 title = Kroz tvoje oči
[  Info  ]       Replaces ----- start = 4.10.2015. 15:30:00 stop = 4.10.2015. 17:15:00 title = Sudbina Li-kana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 17:44:00 stop = 4.10.2015. 19:00:00 title = Antologija dramskog programa: Car se zabavlja
[  Info  ]       Replaces ----- start = 4.10.2015. 17:25:00 stop = 4.10.2015. 17:45:00 title = Prekid programa zbog čitanja - Franjo Janeš: Noć mrtvih živaca
[  Info  ]       Replaces ----- start = 4.10.2015. 17:45:00 stop = 4.10.2015. 18:50:00 title = Antologija dramskog programa: Car se zabavlja
[  Info  ]       Replaces ----- start = 4.10.2015. 18:50:00 stop = 4.10.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 19:00:00 stop = 4.10.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 4.10.2015. 18:50:00 stop = 4.10.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 23:52:00 stop = 5.10.2015. 1:38:00 title = Precious
[  Info  ]       Replaces ----- start = 4.10.2015. 23:52:00 stop = 5.10.2015. 1:37:00 title = Precious
[  Info  ]       Replaces ----- start = 5.10.2015. 1:37:00 stop = 5.10.2015. 2:36:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 1:38:00 stop = 5.10.2015. 2:37:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 5.10.2015. 1:37:00 stop = 5.10.2015. 2:36:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 5.10.2015. 2:36:00 stop = 5.10.2015. 7:05:00 title = Dobro jutro: Kultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 2:37:00 stop = 5.10.2015. 7:05:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 5.10.2015. 2:36:00 stop = 5.10.2015. 7:05:00 title = Dobro jutro: Kultura
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:10:00 stop = 4.10.2015. 6:56:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 4.10.2015. 6:10:00 stop = 4.10.2015. 6:57:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 7:07:00 stop = 4.10.2015. 8:00:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 4.10.2015. 7:06:00 stop = 4.10.2015. 7:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 4.10.2015. 7:09:00 stop = 4.10.2015. 7:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 4.10.2015. 7:10:00 stop = 4.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 4.10.2015. 7:17:00 stop = 4.10.2015. 8:00:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 9:09:00 stop = 4.10.2015. 9:16:00 title = Vijesti iz kulture
