[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 31.10.2015. 8:00:41
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 31.10.2015. 11:47:00 stop = 31.10.2015. 12:33:00 title = Kraljevske toplice
[  Info  ]       Replaces ----- start = 31.10.2015. 11:47:00 stop = 31.10.2015. 12:32:00 title = Kraljevske toplice
[  Info  ]       Replaces ----- start = 31.10.2015. 12:32:00 stop = 31.10.2015. 13:03:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 12:33:00 stop = 31.10.2015. 13:03:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 31.10.2015. 12:32:00 stop = 31.10.2015. 13:03:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 15:32:00 stop = 31.10.2015. 16:03:00 title = Jednostavna jela Rachel Allen
[  Info  ]       Replaces ----- start = 31.10.2015. 15:32:00 stop = 31.10.2015. 16:05:00 title = Jednostavna jela Rachel Allen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 16:03:00 stop = 31.10.2015. 16:28:00 title = Lov na antikvitete
[  Info  ]       Replaces ----- start = 31.10.2015. 15:32:00 stop = 31.10.2015. 16:05:00 title = Jednostavna jela Rachel Allen
[  Info  ]       Replaces ----- start = 31.10.2015. 16:05:00 stop = 31.10.2015. 16:30:00 title = Lov na antikvitete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 16:28:00 stop = 31.10.2015. 16:58:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 31.10.2015. 16:05:00 stop = 31.10.2015. 16:30:00 title = Lov na antikvitete
[  Info  ]       Replaces ----- start = 31.10.2015. 16:30:00 stop = 31.10.2015. 17:00:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 16:58:00 stop = 31.10.2015. 17:32:00 title = Moć boja
[  Info  ]       Replaces ----- start = 31.10.2015. 16:30:00 stop = 31.10.2015. 17:00:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 31.10.2015. 17:00:00 stop = 31.10.2015. 17:34:00 title = Moć boja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 17:32:00 stop = 31.10.2015. 18:28:00 title = Prognani
[  Info  ]       Replaces ----- start = 31.10.2015. 17:00:00 stop = 31.10.2015. 17:34:00 title = Moć boja
[  Info  ]       Replaces ----- start = 31.10.2015. 17:34:00 stop = 31.10.2015. 18:30:00 title = Prognani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 18:28:00 stop = 31.10.2015. 19:36:00 title = Downton Abbey
[  Info  ]       Replaces ----- start = 31.10.2015. 17:34:00 stop = 31.10.2015. 18:30:00 title = Prognani
[  Info  ]       Replaces ----- start = 31.10.2015. 18:30:00 stop = 31.10.2015. 19:39:00 title = Downton Abbey
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 19:36:00 stop = 31.10.2015. 20:39:00 title = Koncert
[  Info  ]       Replaces ----- start = 31.10.2015. 18:30:00 stop = 31.10.2015. 19:39:00 title = Downton Abbey
[  Info  ]       Replaces ----- start = 31.10.2015. 19:39:00 stop = 31.10.2015. 20:41:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 20:39:00 stop = 31.10.2015. 22:10:00 title = Kraljevstvo izlazećeg Mjeseca
[  Info  ]       Replaces ----- start = 31.10.2015. 19:39:00 stop = 31.10.2015. 20:41:00 title = Koncert
[  Info  ]       Replaces ----- start = 31.10.2015. 20:41:00 stop = 31.10.2015. 22:12:00 title = Kraljevstvo izlazećeg Mjeseca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 22:10:00 stop = 31.10.2015. 22:17:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 31.10.2015. 20:41:00 stop = 31.10.2015. 22:12:00 title = Kraljevstvo izlazećeg Mjeseca
[  Info  ]       Replaces ----- start = 31.10.2015. 22:12:00 stop = 31.10.2015. 22:19:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 22:17:00 stop = 31.10.2015. 23:07:00 title = Graham Norton i gosti
[  Info  ]       Replaces ----- start = 31.10.2015. 22:12:00 stop = 31.10.2015. 22:19:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 31.10.2015. 22:19:00 stop = 31.10.2015. 23:09:00 title = Graham Norton i gosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 23:07:00 stop = 1.11.2015. 0:09:00 title = Pripravnik
[  Info  ]       Replaces ----- start = 31.10.2015. 22:19:00 stop = 31.10.2015. 23:09:00 title = Graham Norton i gosti
[  Info  ]       Replaces ----- start = 31.10.2015. 23:09:00 stop = 1.11.2015. 0:12:00 title = Pripravnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 0:09:00 stop = 1.11.2015. 1:06:00 title = Carstvo poroka
[  Info  ]       Replaces ----- start = 31.10.2015. 23:09:00 stop = 1.11.2015. 0:12:00 title = Pripravnik
[  Info  ]       Replaces ----- start = 1.11.2015. 0:12:00 stop = 1.11.2015. 1:08:00 title = Carstvo poroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 1:06:00 stop = 1.11.2015. 2:38:00 title = Bez žaljenja
[  Info  ]       Replaces ----- start = 1.11.2015. 0:12:00 stop = 1.11.2015. 1:08:00 title = Carstvo poroka
[  Info  ]       Replaces ----- start = 1.11.2015. 1:08:00 stop = 1.11.2015. 2:40:00 title = Bez žaljenja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 2:38:00 stop = 1.11.2015. 5:02:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 1.11.2015. 1:08:00 stop = 1.11.2015. 2:40:00 title = Bez žaljenja
[  Info  ]       Replaces ----- start = 1.11.2015. 2:40:00 stop = 1.11.2015. 5:02:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 6:14:00 stop = 31.10.2015. 7:02:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 31.10.2015. 6:13:00 stop = 31.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 31.10.2015. 7:00:00 stop = 31.10.2015. 7:51:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 7:02:00 stop = 31.10.2015. 8:21:00 title = Bonanza
[  Info  ]       Replaces ----- start = 31.10.2015. 7:00:00 stop = 31.10.2015. 7:51:00 title = Bonanza
[  Info  ]       Replaces ----- start = 31.10.2015. 7:51:00 stop = 31.10.2015. 8:21:00 title = Da, ministre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 8:21:00 stop = 31.10.2015. 9:20:00 title = Peti dan
[  Info  ]       Replaces ----- start = 31.10.2015. 8:21:00 stop = 31.10.2015. 9:21:00 title = Peti dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 9:20:00 stop = 31.10.2015. 9:50:00 title = Profesije osobno
[  Info  ]       Replaces ----- start = 31.10.2015. 8:21:00 stop = 31.10.2015. 9:21:00 title = Peti dan
[  Info  ]       Replaces ----- start = 31.10.2015. 9:21:00 stop = 31.10.2015. 9:50:00 title = Profesije osobno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 9:50:00 stop = 31.10.2015. 11:30:00 title = Lov na čovjeka
[  Info  ]       Replaces ----- start = 31.10.2015. 9:50:00 stop = 31.10.2015. 11:45:00 title = Lov na čovjeka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 11:30:00 stop = 31.10.2015. 11:45:00 title = Sama na putovanju
[  Info  ]       Replaces ----- start = 31.10.2015. 9:50:00 stop = 31.10.2015. 11:45:00 title = Lov na čovjeka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 21:07:00 stop = 31.10.2015. 21:55:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 31.10.2015. 21:05:00 stop = 31.10.2015. 21:55:00 title = Klasici narodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 0:30:00 stop = 1.11.2015. 0:57:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 1.11.2015. 0:30:00 stop = 1.11.2015. 0:55:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 1.11.2015. 0:55:00 stop = 1.11.2015. 2:05:00 title = Večer s Joolsom Hollandom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 0:57:00 stop = 1.11.2015. 2:07:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 1.11.2015. 0:55:00 stop = 1.11.2015. 2:05:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 1.11.2015. 2:05:00 stop = 1.11.2015. 7:00:00 title = Lov na čovjeka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 2:07:00 stop = 1.11.2015. 7:00:00 title = Lov na čovjeka
[  Info  ]       Replaces ----- start = 1.11.2015. 2:05:00 stop = 1.11.2015. 7:00:00 title = Lov na čovjeka
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 8:10:00 stop = 31.10.2015. 8:55:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 31.10.2015. 8:10:00 stop = 31.10.2015. 9:00:00 title = Samo kulturno, molim!
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 6:55:00 stop = 31.10.2015. 7:55:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 31.10.2015. 6:55:00 stop = 31.10.2015. 7:30:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 31.10.2015. 7:30:00 stop = 31.10.2015. 7:55:00 title = Dinofroz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 7:05:00 stop = 31.10.2015. 8:25:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 31.10.2015. 7:05:00 stop = 31.10.2015. 7:30:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 31.10.2015. 7:30:00 stop = 31.10.2015. 8:25:00 title = Lego Ninjago
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 6:50:00 stop = 31.10.2015. 8:00:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 31.10.2015. 6:50:00 stop = 31.10.2015. 7:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 31.10.2015. 7:35:00 stop = 31.10.2015. 8:00:00 title = Princ iz Bel-Aira
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 4:15:00 stop = 31.10.2015. 5:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 31.10.2015. 4:15:00 stop = 31.10.2015. 6:45:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 5:10:00 stop = 31.10.2015. 5:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 4:15:00 stop = 31.10.2015. 6:45:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 5:45:00 stop = 31.10.2015. 6:15:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 4:15:00 stop = 31.10.2015. 6:45:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 6:15:00 stop = 31.10.2015. 6:50:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 4:15:00 stop = 31.10.2015. 6:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 31.10.2015. 6:45:00 stop = 31.10.2015. 7:10:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 6:50:00 stop = 31.10.2015. 8:00:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 6:45:00 stop = 31.10.2015. 7:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 7:10:00 stop = 31.10.2015. 7:40:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 7:40:00 stop = 31.10.2015. 8:05:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 8:00:00 stop = 31.10.2015. 8:35:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 7:40:00 stop = 31.10.2015. 8:05:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 8:05:00 stop = 31.10.2015. 8:30:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 8:30:00 stop = 31.10.2015. 9:00:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 8:35:00 stop = 31.10.2015. 8:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 31.10.2015. 8:30:00 stop = 31.10.2015. 9:00:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 8:50:00 stop = 31.10.2015. 9:20:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 8:30:00 stop = 31.10.2015. 9:00:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 9:00:00 stop = 31.10.2015. 9:25:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 9:20:00 stop = 31.10.2015. 9:55:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 9:00:00 stop = 31.10.2015. 9:25:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 9:25:00 stop = 31.10.2015. 9:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 31.10.2015. 9:40:00 stop = 31.10.2015. 10:05:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 9:55:00 stop = 31.10.2015. 10:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 31.10.2015. 9:40:00 stop = 31.10.2015. 10:05:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 10:05:00 stop = 31.10.2015. 10:35:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 10:10:00 stop = 31.10.2015. 10:40:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 10:05:00 stop = 31.10.2015. 10:35:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 10:35:00 stop = 31.10.2015. 10:50:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 10:40:00 stop = 31.10.2015. 11:15:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 10:35:00 stop = 31.10.2015. 10:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 31.10.2015. 10:50:00 stop = 31.10.2015. 11:15:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 11:15:00 stop = 31.10.2015. 11:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 31.10.2015. 11:15:00 stop = 31.10.2015. 11:45:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 11:30:00 stop = 31.10.2015. 12:25:00 title = Sudnica
[  Info  ]       Replaces ----- start = 31.10.2015. 11:15:00 stop = 31.10.2015. 11:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 31.10.2015. 11:45:00 stop = 31.10.2015. 12:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 31.10.2015. 12:00:00 stop = 31.10.2015. 12:55:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 12:25:00 stop = 31.10.2015. 12:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 31.10.2015. 12:00:00 stop = 31.10.2015. 12:55:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 12:40:00 stop = 31.10.2015. 13:40:00 title = Sudnica
[  Info  ]       Replaces ----- start = 31.10.2015. 12:00:00 stop = 31.10.2015. 12:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 31.10.2015. 12:55:00 stop = 31.10.2015. 13:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 31.10.2015. 13:10:00 stop = 31.10.2015. 14:05:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 13:40:00 stop = 31.10.2015. 14:50:00 title = Top.HR
[  Info  ]       Replaces ----- start = 31.10.2015. 13:10:00 stop = 31.10.2015. 14:05:00 title = Sudnica
[  Info  ]       Replaces ----- start = 31.10.2015. 14:05:00 stop = 31.10.2015. 15:10:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 14:50:00 stop = 31.10.2015. 15:20:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 31.10.2015. 14:05:00 stop = 31.10.2015. 15:10:00 title = Top.HR
[  Info  ]       Replaces ----- start = 31.10.2015. 15:10:00 stop = 31.10.2015. 15:40:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 15:20:00 stop = 31.10.2015. 15:55:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 31.10.2015. 15:10:00 stop = 31.10.2015. 15:40:00 title = InDizajn s Mirjanom Mikulec
