[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 18/09/2017 15:53:42
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 43 - out of - 43 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/43  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:10
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 09:06:00 stop = 18/09/2017 10:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 09:00:00 stop = 18/09/2017 09:11:00 title = Vijesti
[  Info  ]       Replaces ----- start = 18/09/2017 09:11:00 stop = 18/09/2017 10:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 10:10:00 stop = 18/09/2017 10:18:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 10:10:00 stop = 18/09/2017 10:20:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 10:18:00 stop = 18/09/2017 11:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 10:10:00 stop = 18/09/2017 10:20:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 18/09/2017 10:20:00 stop = 18/09/2017 11:15:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 11:15:00 stop = 18/09/2017 11:42:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 11:15:00 stop = 18/09/2017 11:43:00 title = Treća dob
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 11:42:00 stop = 18/09/2017 12:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 11:15:00 stop = 18/09/2017 11:43:00 title = Treća dob
[  Info  ]       Replaces ----- start = 18/09/2017 11:43:00 stop = 18/09/2017 12:00:00 title = TV Kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 13:12:00 stop = 18/09/2017 13:56:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 13:12:00 stop = 18/09/2017 13:57:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 13:56:00 stop = 18/09/2017 14:26:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 13:12:00 stop = 18/09/2017 13:57:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 18/09/2017 13:57:00 stop = 18/09/2017 14:27:00 title = Bit će kako ja hoću: Obitelj Cvanciger
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 14:26:00 stop = 18/09/2017 14:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 13:57:00 stop = 18/09/2017 14:27:00 title = Bit će kako ja hoću: Obitelj Cvanciger
[  Info  ]       Replaces ----- start = 18/09/2017 14:27:00 stop = 18/09/2017 15:00:00 title = Bit će kako ja hoću: Obitelj Pranić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 14:59:00 stop = 18/09/2017 16:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 14:27:00 stop = 18/09/2017 15:00:00 title = Bit će kako ja hoću: Obitelj Pranić
[  Info  ]       Replaces ----- start = 18/09/2017 15:00:00 stop = 18/09/2017 16:00:00 title = Dobar dan, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 17:20:00 stop = 18/09/2017 18:09:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 17:20:00 stop = 18/09/2017 18:07:00 title = Kod nas doma
[  Info  ]       Replaces ----- start = 18/09/2017 18:07:00 stop = 18/09/2017 18:58:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 18:09:00 stop = 18/09/2017 18:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 18:07:00 stop = 18/09/2017 18:58:00 title = Potjera
[  Debug ]    skipped : show starting before the actual show at18/09/2017 23:21
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:01
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:45
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:42
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:28
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:16
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:59
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:57
[  Debug ]    skipped : show starting before the actual show at19/09/2017 05:03
[  Debug ]    skipped : fully overlapping show from 19/09/2017 05:49
[  Debug ]                                       to 19/09/2017 06:31
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 06:36:00 stop = 19/09/2017 06:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 06:37:00 stop = 19/09/2017 06:55:00 title = TV Kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 10:11:00 stop = 19/09/2017 10:19:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 10:11:00 stop = 19/09/2017 10:18:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 19/09/2017 10:18:00 stop = 19/09/2017 11:12:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 10:19:00 stop = 19/09/2017 11:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 10:18:00 stop = 19/09/2017 11:12:00 title = Capri
[  Info  ]       Replaces ----- start = 19/09/2017 11:12:00 stop = 19/09/2017 11:37:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 11:13:00 stop = 19/09/2017 11:38:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 11:12:00 stop = 19/09/2017 11:37:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 19/09/2017 11:37:00 stop = 19/09/2017 11:43:00 title = Informativka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 11:38:00 stop = 19/09/2017 11:44:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 11:37:00 stop = 19/09/2017 11:43:00 title = Informativka
[  Info  ]       Replaces ----- start = 19/09/2017 11:43:00 stop = 19/09/2017 12:00:00 title = TV Kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 11:44:00 stop = 19/09/2017 12:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 11:43:00 stop = 19/09/2017 12:00:00 title = TV Kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 12:18:00 stop = 19/09/2017 12:26:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 12:18:00 stop = 19/09/2017 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19/09/2017 12:24:00 stop = 19/09/2017 13:11:00 title = Voli me zauvijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 12:26:00 stop = 19/09/2017 13:12:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 12:24:00 stop = 19/09/2017 13:11:00 title = Voli me zauvijek
[  Info  ]       Replaces ----- start = 19/09/2017 13:11:00 stop = 19/09/2017 13:58:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 13:12:00 stop = 19/09/2017 13:57:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 13:11:00 stop = 19/09/2017 13:58:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 13:57:00 stop = 19/09/2017 14:28:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 13:11:00 stop = 19/09/2017 13:58:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19/09/2017 13:58:00 stop = 19/09/2017 14:27:00 title = Bit će kako ja hoću: Obitelj Maltar
[  Info  ]       Replaces ----- start = 19/09/2017 14:27:00 stop = 19/09/2017 15:00:00 title = Bit će kako ja hoću: Obitelj Kovačev
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 14:28:00 stop = 19/09/2017 15:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 14:27:00 stop = 19/09/2017 15:00:00 title = Bit će kako ja hoću: Obitelj Kovačev
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 15:59:00 stop = 19/09/2017 16:43:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 15:59:00 stop = 19/09/2017 16:44:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 16:43:00 stop = 19/09/2017 17:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 15:59:00 stop = 19/09/2017 16:44:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 19/09/2017 16:44:00 stop = 19/09/2017 17:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 19:00:00 stop = 19/09/2017 19:41:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 19:00:00 stop = 19/09/2017 19:40:00 title = Dnevnik 2
[  Info  ]       Replaces ----- start = 19/09/2017 19:40:00 stop = 19/09/2017 19:45:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 19:41:00 stop = 19/09/2017 19:46:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 19:40:00 stop = 19/09/2017 19:45:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19/09/2017 19:45:00 stop = 19/09/2017 20:05:00 title = Tema dana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 19:46:00 stop = 19/09/2017 20:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 19:45:00 stop = 19/09/2017 20:05:00 title = Tema dana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 22:00:00 stop = 19/09/2017 22:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 22:00:00 stop = 19/09/2017 22:49:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 19/09/2017 22:49:00 stop = 19/09/2017 23:04:00 title = Dnevnik 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 22:50:00 stop = 19/09/2017 23:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 22:49:00 stop = 19/09/2017 23:04:00 title = Dnevnik 3
[  Info  ]       Replaces ----- start = 19/09/2017 23:04:00 stop = 19/09/2017 23:08:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 23:05:00 stop = 19/09/2017 23:09:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 23:04:00 stop = 19/09/2017 23:08:00 title = Sport
[  Info  ]       Replaces ----- start = 19/09/2017 23:08:00 stop = 19/09/2017 23:10:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 23:09:00 stop = 19/09/2017 23:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 23:08:00 stop = 19/09/2017 23:10:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19/09/2017 23:10:00 stop = 19/09/2017 23:20:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 23:11:00 stop = 19/09/2017 23:22:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 23:10:00 stop = 19/09/2017 23:20:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 19/09/2017 23:20:00 stop = 20/09/2017 00:02:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 23:22:00 stop = 20/09/2017 00:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 23:20:00 stop = 20/09/2017 00:02:00 title = Igre moći
[  Info  ]       Replaces ----- start = 20/09/2017 00:02:00 stop = 20/09/2017 00:44:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 00:05:00 stop = 20/09/2017 00:47:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 00:02:00 stop = 20/09/2017 00:44:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 20/09/2017 00:44:00 stop = 20/09/2017 01:38:00 title = Don Matteo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 00:47:00 stop = 20/09/2017 01:41:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 00:44:00 stop = 20/09/2017 01:38:00 title = Don Matteo
[  Info  ]       Replaces ----- start = 20/09/2017 01:38:00 stop = 20/09/2017 02:23:00 title = Plijen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 01:41:00 stop = 20/09/2017 02:26:00 title = WG.common.xmltv.Title
