[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 25.10.2015. 16:00:40
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 25.10.2015. 17:29:00 stop = 25.10.2015. 17:57:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 17:30:00 stop = 25.10.2015. 17:58:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 25.10.2015. 17:29:00 stop = 25.10.2015. 17:57:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 25.10.2015. 17:57:00 stop = 25.10.2015. 19:00:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 17:58:00 stop = 25.10.2015. 19:00:00 title = Maestro
[  Info  ]       Replaces ----- start = 25.10.2015. 17:57:00 stop = 25.10.2015. 19:00:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 21:45:00 stop = 25.10.2015. 22:40:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 25.10.2015. 21:45:00 stop = 25.10.2015. 22:41:00 title = Da sam ja netko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 22:40:00 stop = 25.10.2015. 23:14:00 title = Nemoj nikome reći
[  Info  ]       Replaces ----- start = 25.10.2015. 21:45:00 stop = 25.10.2015. 22:41:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 25.10.2015. 22:41:00 stop = 25.10.2015. 23:14:00 title = Nemoj nikome reći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:34:00 stop = 26.10.2015. 0:37:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 25.10.2015. 23:34:00 stop = 26.10.2015. 0:38:00 title = Nedjeljom u dva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 0:37:00 stop = 26.10.2015. 2:34:00 title = Dosjei X
[  Info  ]       Replaces ----- start = 25.10.2015. 23:34:00 stop = 26.10.2015. 0:38:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 26.10.2015. 0:38:00 stop = 26.10.2015. 2:34:00 title = Dosjei X
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 10:50:00 stop = 25.10.2015. 11:38:00 title = Velečasni Brown
[  Info  ]       Replaces ----- start = 25.10.2015. 10:50:00 stop = 25.10.2015. 12:08:00 title = Velečasni Brown
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:38:00 stop = 25.10.2015. 12:08:00 title = Recepti Mary Berry
[  Info  ]       Replaces ----- start = 25.10.2015. 10:50:00 stop = 25.10.2015. 12:08:00 title = Velečasni Brown
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 13:13:00 stop = 25.10.2015. 16:00:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 25.10.2015. 13:13:00 stop = 25.10.2015. 14:19:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 25.10.2015. 14:19:00 stop = 25.10.2015. 16:00:00 title = Kakvo će biti vrijeme
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 9:00:00 stop = 25.10.2015. 10:30:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 25.10.2015. 9:00:00 stop = 25.10.2015. 12:01:00 title = Dobro jutro: Kultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 10:30:00 stop = 25.10.2015. 12:00:00 title = Ali Baba i četrdeset hajduka
[  Info  ]       Replaces ----- start = 25.10.2015. 9:00:00 stop = 25.10.2015. 12:01:00 title = Dobro jutro: Kultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:00:00 stop = 25.10.2015. 13:59:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.10.2015. 9:00:00 stop = 25.10.2015. 12:01:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 25.10.2015. 12:01:00 stop = 25.10.2015. 14:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 13:59:00 stop = 25.10.2015. 14:29:00 title = Opera box
[  Info  ]       Replaces ----- start = 25.10.2015. 12:01:00 stop = 25.10.2015. 14:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.10.2015. 14:00:00 stop = 25.10.2015. 14:30:00 title = Opera box
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 14:29:00 stop = 25.10.2015. 16:54:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 25.10.2015. 14:00:00 stop = 25.10.2015. 14:30:00 title = Opera box
[  Info  ]       Replaces ----- start = 25.10.2015. 14:30:00 stop = 25.10.2015. 15:00:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 25.10.2015. 15:00:00 stop = 25.10.2015. 16:55:00 title = Novi svijet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 16:54:00 stop = 25.10.2015. 17:24:00 title = Skica za portret: Vesna Parun - Pobuna snom ili vodić kroz ljudsku patnju
[  Info  ]       Replaces ----- start = 25.10.2015. 15:00:00 stop = 25.10.2015. 16:55:00 title = Novi svijet
[  Info  ]       Replaces ----- start = 25.10.2015. 16:55:00 stop = 25.10.2015. 17:24:00 title = Skica za portret: Vesna Parun - Pobuna snom ili vodić kroz ljudsku patnju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 17:41:00 stop = 25.10.2015. 18:55:00 title = Antologija dramskog programa: Harmonika
[  Info  ]       Replaces ----- start = 25.10.2015. 17:41:00 stop = 25.10.2015. 18:56:00 title = Antologija dramskog programa: Harmonika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 18:55:00 stop = 25.10.2015. 20:09:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 25.10.2015. 17:41:00 stop = 25.10.2015. 18:56:00 title = Antologija dramskog programa: Harmonika
[  Info  ]       Replaces ----- start = 25.10.2015. 18:56:00 stop = 25.10.2015. 20:10:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 20:28:00 stop = 25.10.2015. 20:50:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 25.10.2015. 20:10:00 stop = 25.10.2015. 20:29:00 title = Šahovski komentar: Zamke u otvaranju (1.dio)
[  Info  ]       Replaces ----- start = 25.10.2015. 20:29:00 stop = 25.10.2015. 20:50:00 title = Klasici narodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 21:01:00 stop = 25.10.2015. 22:26:00 title = Točno u podne
[  Info  ]       Replaces ----- start = 25.10.2015. 20:50:00 stop = 25.10.2015. 21:02:00 title = Prekid programa zbog čitanja - Delimir Rešicki: Lovci u snijegu
[  Info  ]       Replaces ----- start = 25.10.2015. 21:02:00 stop = 25.10.2015. 22:27:00 title = Točno u podne
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 22:26:00 stop = 25.10.2015. 23:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 25.10.2015. 21:02:00 stop = 25.10.2015. 22:27:00 title = Točno u podne
[  Info  ]       Replaces ----- start = 25.10.2015. 22:27:00 stop = 25.10.2015. 23:26:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:25:00 stop = 26.10.2015. 0:32:00 title = Napuknuta poezija
[  Info  ]       Replaces ----- start = 25.10.2015. 22:27:00 stop = 25.10.2015. 23:26:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 25.10.2015. 23:26:00 stop = 26.10.2015. 0:33:00 title = Napuknuta poezija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 0:32:00 stop = 26.10.2015. 1:45:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 25.10.2015. 23:26:00 stop = 26.10.2015. 0:33:00 title = Napuknuta poezija
[  Info  ]       Replaces ----- start = 26.10.2015. 0:33:00 stop = 26.10.2015. 1:45:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 6:10:00 stop = 25.10.2015. 6:56:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 25.10.2015. 6:10:00 stop = 25.10.2015. 6:57:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 7:07:00 stop = 25.10.2015. 7:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 25.10.2015. 7:07:00 stop = 25.10.2015. 7:08:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 25.10.2015. 7:08:00 stop = 25.10.2015. 7:15:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 8:00:00 stop = 25.10.2015. 8:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 25.10.2015. 8:00:00 stop = 25.10.2015. 8:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 9:11:00 stop = 25.10.2015. 9:18:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 25.10.2015. 9:10:00 stop = 25.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 25.10.2015. 9:17:00 stop = 25.10.2015. 9:20:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 10:10:00 stop = 25.10.2015. 10:25:00 title = Skijanje - Svjetski skijaški kup
[  Info  ]       Replaces ----- start = 25.10.2015. 10:10:00 stop = 25.10.2015. 10:30:00 title = Skijanje - Svjetski skijaški kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 10:29:00 stop = 25.10.2015. 11:00:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 25.10.2015. 10:10:00 stop = 25.10.2015. 10:30:00 title = Skijanje - Svjetski skijaški kup
[  Info  ]       Replaces ----- start = 25.10.2015. 10:30:00 stop = 25.10.2015. 11:00:00 title = Alpe-Dunav-Jadran
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:00:00 stop = 25.10.2015. 11:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 25.10.2015. 11:00:00 stop = 25.10.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:15:00 stop = 25.10.2015. 11:40:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 25.10.2015. 11:15:00 stop = 25.10.2015. 12:00:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:00:00 stop = 25.10.2015. 12:13:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.10.2015. 12:00:00 stop = 25.10.2015. 12:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:13:00 stop = 25.10.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 25.10.2015. 12:00:00 stop = 25.10.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.10.2015. 12:15:00 stop = 25.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:40:00 stop = 25.10.2015. 12:58:00 title = Skijanje - Svjetski skijaški kup
[  Info  ]       Replaces ----- start = 25.10.2015. 12:40:00 stop = 25.10.2015. 13:00:00 title = Skijanje - Svjetski skijaški kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:58:00 stop = 25.10.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 25.10.2015. 12:40:00 stop = 25.10.2015. 13:00:00 title = Skijanje - Svjetski skijaški kup
[  Info  ]       Replaces ----- start = 25.10.2015. 13:00:00 stop = 25.10.2015. 13:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 13:10:00 stop = 25.10.2015. 13:48:00 title = Skijanje - Svjetski skijaški kup
[  Info  ]       Replaces ----- start = 25.10.2015. 13:10:00 stop = 25.10.2015. 13:30:00 title = Skijanje - Svjetski skijaški kup
[  Info  ]       Replaces ----- start = 25.10.2015. 13:30:00 stop = 25.10.2015. 13:55:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 14:04:00 stop = 25.10.2015. 14:49:00 title = Prizma
[  Info  ]       Replaces ----- start = 25.10.2015. 14:00:00 stop = 25.10.2015. 14:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 25.10.2015. 14:05:00 stop = 25.10.2015. 14:50:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 16:10:00 stop = 25.10.2015. 16:34:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 25.10.2015. 16:10:00 stop = 25.10.2015. 16:40:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 19:00:00 stop = 25.10.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 25.10.2015. 19:00:00 stop = 25.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 19:59:00 stop = 25.10.2015. 20:45:00 title = Slučaj Krim
[  Info  ]       Replaces ----- start = 25.10.2015. 19:55:00 stop = 25.10.2015. 20:00:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 25.10.2015. 20:00:00 stop = 25.10.2015. 20:45:00 title = Slučaj Krim
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 21:10:00 stop = 25.10.2015. 22:00:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 25.10.2015. 21:10:00 stop = 25.10.2015. 21:55:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 25.10.2015. 21:55:00 stop = 25.10.2015. 22:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 22:40:00 stop = 25.10.2015. 23:00:00 title = Druga strana
[  Info  ]       Replaces ----- start = 25.10.2015. 22:35:00 stop = 25.10.2015. 22:55:00 title = Druga strana
[  Info  ]       Replaces ----- start = 25.10.2015. 22:55:00 stop = 25.10.2015. 23:00:00 title = Reportaža
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 10:45:00 stop = 25.10.2015. 11:45:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 25.10.2015. 10:45:00 stop = 25.10.2015. 13:40:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:45:00 stop = 25.10.2015. 13:40:00 title = Savršena romansa
[  Info  ]       Replaces ----- start = 25.10.2015. 10:45:00 stop = 25.10.2015. 13:40:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 13:40:00 stop = 25.10.2015. 16:20:00 title = Posljednja postaja
[  Info  ]       Replaces ----- start = 25.10.2015. 13:40:00 stop = 25.10.2015. 15:30:00 title = Posljednja postaja
[  Info  ]       Replaces ----- start = 25.10.2015. 15:30:00 stop = 25.10.2015. 16:20:00 title = IN magazin vikend
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 10:45:00 stop = 25.10.2015. 11:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 25.10.2015. 10:45:00 stop = 25.10.2015. 13:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:00:00 stop = 25.10.2015. 16:30:00 title = Forrest Gump
[  Info  ]       Replaces ----- start = 25.10.2015. 10:45:00 stop = 25.10.2015. 13:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 25.10.2015. 13:55:00 stop = 25.10.2015. 16:30:00 title = Zvjezdice
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:25:00 stop = 25.10.2015. 11:55:00 title = Čistilište u predgrađu
[  Info  ]       Replaces ----- start = 25.10.2015. 11:25:00 stop = 25.10.2015. 12:10:00 title = Čistilište u predgrađu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:55:00 stop = 25.10.2015. 12:10:00 title = Čistilište u predgrađu
[  Info  ]       Replaces ----- start = 25.10.2015. 11:25:00 stop = 25.10.2015. 12:10:00 title = Čistilište u predgrađu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 15:00:00 stop = 25.10.2015. 16:35:00 title = Frikovi
[  Info  ]       Replaces ----- start = 25.10.2015. 15:00:00 stop = 25.10.2015. 15:45:00 title = Frikovi
[  Info  ]       Replaces ----- start = 25.10.2015. 15:45:00 stop = 25.10.2015. 16:35:00 title = Frikovi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 10:55:00 stop = 25.10.2015. 11:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 25.10.2015. 10:55:00 stop = 25.10.2015. 12:05:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
