[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 21.8.2015. 12:00:17
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:15:00 stop = 21.8.2015. 7:26:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 21.8.2015. 7:14:00 stop = 21.8.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 21.8.2015. 7:25:00 stop = 21.8.2015. 7:35:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:26:00 stop = 21.8.2015. 7:36:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 21.8.2015. 7:25:00 stop = 21.8.2015. 7:35:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 21.8.2015. 7:35:00 stop = 21.8.2015. 7:37:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:36:00 stop = 21.8.2015. 7:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:35:00 stop = 21.8.2015. 7:37:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:37:00 stop = 21.8.2015. 7:48:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:38:00 stop = 21.8.2015. 7:49:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 21.8.2015. 7:37:00 stop = 21.8.2015. 7:48:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 21.8.2015. 7:48:00 stop = 21.8.2015. 7:49:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:49:00 stop = 21.8.2015. 7:50:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:49:00 stop = 21.8.2015. 7:56:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:50:00 stop = 21.8.2015. 7:57:00 title = I to je to
[  Info  ]       Replaces ----- start = 21.8.2015. 7:49:00 stop = 21.8.2015. 7:56:00 title = I to je to
[  Info  ]       Replaces ----- start = 21.8.2015. 7:56:00 stop = 21.8.2015. 8:06:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:57:00 stop = 21.8.2015. 8:07:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 21.8.2015. 7:56:00 stop = 21.8.2015. 8:06:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 21.8.2015. 8:06:00 stop = 21.8.2015. 8:08:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:07:00 stop = 21.8.2015. 8:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 8:06:00 stop = 21.8.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 8:08:00 stop = 21.8.2015. 8:20:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:09:00 stop = 21.8.2015. 8:21:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 21.8.2015. 8:08:00 stop = 21.8.2015. 8:20:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 21.8.2015. 8:20:00 stop = 21.8.2015. 8:25:00 title = Profesor Baltazar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:21:00 stop = 21.8.2015. 8:26:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 21.8.2015. 8:20:00 stop = 21.8.2015. 8:25:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 21.8.2015. 8:25:00 stop = 21.8.2015. 8:26:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:26:00 stop = 21.8.2015. 8:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 8:26:00 stop = 21.8.2015. 8:37:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:27:00 stop = 21.8.2015. 8:38:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 21.8.2015. 8:26:00 stop = 21.8.2015. 8:37:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 21.8.2015. 8:37:00 stop = 21.8.2015. 9:02:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:38:00 stop = 21.8.2015. 9:03:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 21.8.2015. 8:37:00 stop = 21.8.2015. 9:02:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 21.8.2015. 9:02:00 stop = 21.8.2015. 9:04:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:03:00 stop = 21.8.2015. 9:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 9:02:00 stop = 21.8.2015. 9:04:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 10:56:00 stop = 21.8.2015. 12:18:00 title = Babybonus
[  Info  ]       Replaces ----- start = 21.8.2015. 10:56:00 stop = 21.8.2015. 11:27:00 title = Babybonus
[  Info  ]       Replaces ----- start = 21.8.2015. 11:27:00 stop = 21.8.2015. 12:18:00 title = Dinastija
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:46:00 stop = 21.8.2015. 12:30:00 title = Poljubac smrti
[  Info  ]       Replaces ----- start = 21.8.2015. 9:46:00 stop = 21.8.2015. 11:30:00 title = Poljubac smrti
[  Info  ]       Replaces ----- start = 21.8.2015. 11:30:00 stop = 21.8.2015. 12:30:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 0:58:00 stop = 22.8.2015. 1:09:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.8.2015. 0:58:00 stop = 22.8.2015. 1:19:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 1:09:00 stop = 22.8.2015. 2:00:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 22.8.2015. 0:58:00 stop = 22.8.2015. 1:19:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.8.2015. 1:19:00 stop = 22.8.2015. 2:00:00 title = Na rubu znanosti
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:25:00 stop = 21.8.2015. 6:56:00 title = Mi Hrvati
[  Info  ]       Replaces ----- start = 21.8.2015. 6:25:00 stop = 21.8.2015. 6:57:00 title = Mi Hrvati
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:00:00 stop = 21.8.2015. 7:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 21.8.2015. 7:00:00 stop = 21.8.2015. 7:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:09:00 stop = 21.8.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 21.8.2015. 7:09:00 stop = 21.8.2015. 7:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 21.8.2015. 7:10:00 stop = 21.8.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:19:00 stop = 21.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 21.8.2015. 9:17:00 stop = 21.8.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 21.8.2015. 9:20:00 stop = 21.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:24:00 stop = 21.8.2015. 12:50:00 title = Sinovi i očevi
[  Info  ]       Replaces ----- start = 21.8.2015. 12:22:00 stop = 21.8.2015. 12:25:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 21.8.2015. 12:25:00 stop = 21.8.2015. 12:50:00 title = Sinovi i očevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 13:29:00 stop = 21.8.2015. 14:00:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 21.8.2015. 13:15:00 stop = 21.8.2015. 13:30:00 title = Prometej: Ivan Kolak
[  Info  ]       Replaces ----- start = 21.8.2015. 13:30:00 stop = 21.8.2015. 14:00:00 title = Alpe-Dunav-Jadran
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 14:10:00 stop = 21.8.2015. 14:54:00 title = Hotel Europa
[  Info  ]       Replaces ----- start = 21.8.2015. 14:10:00 stop = 21.8.2015. 14:55:00 title = Hotel Europa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 15:20:00 stop = 21.8.2015. 15:29:00 title = Abeceda zdravlja
[  Info  ]       Replaces ----- start = 21.8.2015. 15:20:00 stop = 21.8.2015. 15:30:00 title = Abeceda zdravlja
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 4:50:00 stop = 21.8.2015. 5:35:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 21.8.2015. 4:50:00 stop = 21.8.2015. 5:40:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 5:35:00 stop = 21.8.2015. 5:50:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 21.8.2015. 4:50:00 stop = 21.8.2015. 5:40:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 21.8.2015. 5:40:00 stop = 21.8.2015. 5:50:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:20:00 stop = 21.8.2015. 6:50:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 21.8.2015. 6:20:00 stop = 21.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:50:00 stop = 21.8.2015. 7:50:00 title = Nikita
[  Info  ]       Replaces ----- start = 21.8.2015. 6:20:00 stop = 21.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 21.8.2015. 6:55:00 stop = 21.8.2015. 7:55:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:50:00 stop = 21.8.2015. 8:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.8.2015. 6:55:00 stop = 21.8.2015. 7:55:00 title = Nikita
[  Info  ]       Replaces ----- start = 21.8.2015. 7:55:00 stop = 21.8.2015. 8:10:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:05:00 stop = 21.8.2015. 9:00:00 title = Nikita
[  Info  ]       Replaces ----- start = 21.8.2015. 7:55:00 stop = 21.8.2015. 8:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.8.2015. 8:10:00 stop = 21.8.2015. 9:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:00:00 stop = 21.8.2015. 9:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.8.2015. 8:10:00 stop = 21.8.2015. 9:10:00 title = Nikita
[  Info  ]       Replaces ----- start = 21.8.2015. 9:10:00 stop = 21.8.2015. 9:25:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:15:00 stop = 21.8.2015. 12:45:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 21.8.2015. 9:10:00 stop = 21.8.2015. 9:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.8.2015. 9:25:00 stop = 21.8.2015. 11:45:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 21.8.2015. 11:45:00 stop = 21.8.2015. 12:45:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 13:35:00 stop = 21.8.2015. 14:45:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 21.8.2015. 13:35:00 stop = 21.8.2015. 14:35:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 21.8.2015. 14:35:00 stop = 21.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 14:45:00 stop = 21.8.2015. 15:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 21.8.2015. 14:35:00 stop = 21.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 15:45:00 stop = 21.8.2015. 16:15:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 21.8.2015. 14:35:00 stop = 21.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 21.8.2015. 15:50:00 stop = 21.8.2015. 16:20:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 16:15:00 stop = 21.8.2015. 17:00:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 21.8.2015. 15:50:00 stop = 21.8.2015. 16:20:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 21.8.2015. 16:20:00 stop = 21.8.2015. 17:00:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:15:00 stop = 21.8.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 21.8.2015. 19:15:00 stop = 21.8.2015. 20:05:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 21.8.2015. 20:05:00 stop = 21.8.2015. 21:00:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 20:10:00 stop = 21.8.2015. 21:00:00 title = Igra laži
[  Info  ]       Replaces ----- start = 21.8.2015. 20:05:00 stop = 21.8.2015. 21:00:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 23:15:00 stop = 22.8.2015. 1:20:00 title = Cura sa zadatkom 2: Lijepa i naoružana
[  Info  ]       Replaces ----- start = 21.8.2015. 23:15:00 stop = 22.8.2015. 1:25:00 title = Cura sa zadatkom 2: Lijepa i naoružana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 1:20:00 stop = 22.8.2015. 3:05:00 title = Željna slobode
[  Info  ]       Replaces ----- start = 21.8.2015. 23:15:00 stop = 22.8.2015. 1:25:00 title = Cura sa zadatkom 2: Lijepa i naoružana
[  Info  ]       Replaces ----- start = 22.8.2015. 1:25:00 stop = 22.8.2015. 3:15:00 title = Željna slobode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 3:05:00 stop = 22.8.2015. 4:35:00 title = Mega Piton protiv Gatoroida
[  Info  ]       Replaces ----- start = 22.8.2015. 1:25:00 stop = 22.8.2015. 3:15:00 title = Željna slobode
[  Info  ]       Replaces ----- start = 22.8.2015. 3:15:00 stop = 22.8.2015. 4:45:00 title = Mega Piton protiv Gatoroida
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 4:35:00 stop = 22.8.2015. 5:35:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 22.8.2015. 3:15:00 stop = 22.8.2015. 4:45:00 title = Mega Piton protiv Gatoroida
[  Info  ]       Replaces ----- start = 22.8.2015. 4:45:00 stop = 22.8.2015. 5:45:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:35:00 stop = 22.8.2015. 5:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 22.8.2015. 4:45:00 stop = 22.8.2015. 5:45:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:45:00 stop = 22.8.2015. 6:35:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 22.8.2015. 5:45:00 stop = 22.8.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 22.8.2015. 6:10:00 stop = 22.8.2015. 7:00:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:35:00 stop = 22.8.2015. 7:25:00 title = inMagazin
[  Info  ]       Replaces ----- start = 22.8.2015. 6:10:00 stop = 22.8.2015. 7:00:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 22.8.2015. 7:00:00 stop = 22.8.2015. 7:35:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:25:00 stop = 22.8.2015. 7:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 22.8.2015. 7:00:00 stop = 22.8.2015. 7:35:00 title = inMagazin
[  Info  ]       Replaces ----- start = 22.8.2015. 7:35:00 stop = 22.8.2015. 7:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:40:00 stop = 22.8.2015. 7:55:00 title = Shopkins
[  Info  ]       Replaces ----- start = 22.8.2015. 7:35:00 stop = 22.8.2015. 7:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 22.8.2015. 7:50:00 stop = 22.8.2015. 8:05:00 title = Shopkins
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:55:00 stop = 22.8.2015. 8:25:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 22.8.2015. 7:50:00 stop = 22.8.2015. 8:05:00 title = Shopkins
[  Info  ]       Replaces ----- start = 22.8.2015. 8:05:00 stop = 22.8.2015. 8:30:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:25:00 stop = 22.8.2015. 8:40:00 title = Peppa Pig
[  Info  ]       Replaces ----- start = 22.8.2015. 8:05:00 stop = 22.8.2015. 8:30:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 22.8.2015. 8:30:00 stop = 22.8.2015. 8:45:00 title = Peppa Pig
