[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 9.10.2015. 20:00:36
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 9.10.2015. 23:11:00 stop = 10.10.2015. 1:03:00 title = Otporan na smrt
[  Info  ]       Replaces ----- start = 9.10.2015. 22:25:00 stop = 9.10.2015. 23:14:00 title = Crna lista
[  Info  ]       Replaces ----- start = 9.10.2015. 23:14:00 stop = 10.10.2015. 1:05:00 title = Otporan na smrt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 1:03:00 stop = 10.10.2015. 1:43:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 9.10.2015. 23:14:00 stop = 10.10.2015. 1:05:00 title = Otporan na smrt
[  Info  ]       Replaces ----- start = 10.10.2015. 1:05:00 stop = 10.10.2015. 1:45:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 1:55:00 stop = 10.10.2015. 2:10:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 10.10.2015. 1:45:00 stop = 10.10.2015. 1:57:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 10.10.2015. 1:57:00 stop = 10.10.2015. 2:12:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 2:10:00 stop = 10.10.2015. 2:37:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 10.10.2015. 1:57:00 stop = 10.10.2015. 2:12:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 10.10.2015. 2:12:00 stop = 10.10.2015. 2:39:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 2:37:00 stop = 10.10.2015. 3:22:00 title = Normalan život
[  Info  ]       Replaces ----- start = 10.10.2015. 2:12:00 stop = 10.10.2015. 2:39:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 10.10.2015. 2:39:00 stop = 10.10.2015. 3:24:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 3:22:00 stop = 10.10.2015. 3:52:00 title = Najmanja manjina
[  Info  ]       Replaces ----- start = 10.10.2015. 2:39:00 stop = 10.10.2015. 3:24:00 title = Normalan život
[  Info  ]       Replaces ----- start = 10.10.2015. 3:24:00 stop = 10.10.2015. 3:55:00 title = Najmanja manjina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 3:52:00 stop = 10.10.2015. 4:37:00 title = Labirint
[  Info  ]       Replaces ----- start = 10.10.2015. 3:24:00 stop = 10.10.2015. 3:55:00 title = Najmanja manjina
[  Info  ]       Replaces ----- start = 10.10.2015. 3:55:00 stop = 10.10.2015. 4:35:00 title = Labirint
[  Info  ]       Replaces ----- start = 10.10.2015. 4:35:00 stop = 10.10.2015. 5:06:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 4:37:00 stop = 10.10.2015. 5:07:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 10.10.2015. 4:35:00 stop = 10.10.2015. 5:06:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 10.10.2015. 5:06:00 stop = 10.10.2015. 5:33:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 5:07:00 stop = 10.10.2015. 5:35:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 10.10.2015. 5:06:00 stop = 10.10.2015. 5:33:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 10.10.2015. 5:33:00 stop = 10.10.2015. 6:21:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 5:35:00 stop = 10.10.2015. 6:23:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 10.10.2015. 5:33:00 stop = 10.10.2015. 6:21:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 10.10.2015. 6:21:00 stop = 10.10.2015. 7:07:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:23:00 stop = 10.10.2015. 7:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.10.2015. 6:21:00 stop = 10.10.2015. 7:07:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.10.2015. 7:07:00 stop = 10.10.2015. 7:20:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:14:00 stop = 10.10.2015. 7:26:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.10.2015. 7:07:00 stop = 10.10.2015. 7:20:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.10.2015. 7:20:00 stop = 10.10.2015. 8:05:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:26:00 stop = 10.10.2015. 8:10:00 title = Crna lista
[  Info  ]       Replaces ----- start = 10.10.2015. 7:20:00 stop = 10.10.2015. 8:05:00 title = Crna lista
[  Info  ]       Replaces ----- start = 10.10.2015. 8:05:00 stop = 10.10.2015. 9:30:00 title = Santa Fe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 8:10:00 stop = 10.10.2015. 9:35:00 title = Santa Fe
[  Info  ]       Replaces ----- start = 10.10.2015. 8:05:00 stop = 10.10.2015. 9:30:00 title = Santa Fe
[  Info  ]       Replaces ----- start = 10.10.2015. 9:30:00 stop = 10.10.2015. 10:00:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 9:35:00 stop = 10.10.2015. 10:07:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 10.10.2015. 9:30:00 stop = 10.10.2015. 10:00:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 10.10.2015. 10:00:00 stop = 10.10.2015. 10:45:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 10:07:00 stop = 10.10.2015. 10:52:00 title = Prizma
[  Info  ]       Replaces ----- start = 10.10.2015. 10:00:00 stop = 10.10.2015. 10:45:00 title = Prizma
[  Info  ]       Replaces ----- start = 10.10.2015. 10:45:00 stop = 10.10.2015. 11:00:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 10:52:00 stop = 10.10.2015. 11:07:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 10.10.2015. 10:45:00 stop = 10.10.2015. 11:00:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 10.10.2015. 11:00:00 stop = 10.10.2015. 11:47:00 title = Mi, Hrvati
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 11:41:00 stop = 10.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.10.2015. 11:00:00 stop = 10.10.2015. 11:47:00 title = Mi, Hrvati
[  Info  ]       Replaces ----- start = 10.10.2015. 11:47:00 stop = 10.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 12:25:00 stop = 10.10.2015. 13:13:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 10.10.2015. 12:25:00 stop = 10.10.2015. 13:10:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 10.10.2015. 13:10:00 stop = 10.10.2015. 14:00:00 title = Prvi svjetski rat: Krik i bijes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 13:13:00 stop = 10.10.2015. 14:11:00 title = Prvi svjetski rat: Krik i bijes
[  Info  ]       Replaces ----- start = 10.10.2015. 13:10:00 stop = 10.10.2015. 14:00:00 title = Prvi svjetski rat: Krik i bijes
[  Info  ]       Replaces ----- start = 10.10.2015. 14:00:00 stop = 10.10.2015. 14:55:00 title = Top Gear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 14:11:00 stop = 10.10.2015. 15:06:00 title = Top Gear
[  Info  ]       Replaces ----- start = 10.10.2015. 14:00:00 stop = 10.10.2015. 14:55:00 title = Top Gear
[  Info  ]       Replaces ----- start = 10.10.2015. 14:55:00 stop = 10.10.2015. 15:25:00 title = Ni krivi ni dužni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 15:06:00 stop = 10.10.2015. 15:38:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 10.10.2015. 14:55:00 stop = 10.10.2015. 15:25:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 10.10.2015. 15:25:00 stop = 10.10.2015. 16:00:00 title = Ni krivi ni dužni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 15:38:00 stop = 10.10.2015. 15:48:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 10.10.2015. 15:25:00 stop = 10.10.2015. 16:00:00 title = Ni krivi ni dužni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 15:48:00 stop = 10.10.2015. 17:36:00 title = Jump Street 21
[  Info  ]       Replaces ----- start = 10.10.2015. 15:25:00 stop = 10.10.2015. 16:00:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 10.10.2015. 16:00:00 stop = 10.10.2015. 17:45:00 title = Jump Street 21
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 17:36:00 stop = 10.10.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 10.10.2015. 16:00:00 stop = 10.10.2015. 17:45:00 title = Jump Street 21
[  Info  ]       Replaces ----- start = 10.10.2015. 17:45:00 stop = 10.10.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 19:55:00 stop = 10.10.2015. 20:05:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 10.10.2015. 19:55:00 stop = 10.10.2015. 20:00:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 10.10.2015. 20:00:00 stop = 10.10.2015. 21:25:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 20:05:00 stop = 10.10.2015. 21:27:00 title = Maestro
[  Info  ]       Replaces ----- start = 10.10.2015. 20:00:00 stop = 10.10.2015. 21:25:00 title = Maestro
[  Info  ]       Replaces ----- start = 10.10.2015. 21:25:00 stop = 10.10.2015. 23:45:00 title = Apocalypto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 21:27:00 stop = 10.10.2015. 21:37:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.10.2015. 21:25:00 stop = 10.10.2015. 23:45:00 title = Apocalypto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 21:37:00 stop = 10.10.2015. 21:40:00 title = Sport
[  Info  ]       Replaces ----- start = 10.10.2015. 21:25:00 stop = 10.10.2015. 23:45:00 title = Apocalypto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 21:40:00 stop = 10.10.2015. 21:47:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.10.2015. 21:25:00 stop = 10.10.2015. 23:45:00 title = Apocalypto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 21:47:00 stop = 11.10.2015. 0:03:00 title = Apocalypto
[  Info  ]       Replaces ----- start = 10.10.2015. 21:25:00 stop = 10.10.2015. 23:45:00 title = Apocalypto
[  Info  ]       Replaces ----- start = 10.10.2015. 23:45:00 stop = 10.10.2015. 23:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.10.2015. 23:57:00 stop = 11.10.2015. 0:02:00 title = Sport
[  Info  ]       Replaces ----- start = 11.10.2015. 0:02:00 stop = 11.10.2015. 0:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 0:03:00 stop = 11.10.2015. 0:46:00 title = Crna lista
[  Info  ]       Replaces ----- start = 11.10.2015. 0:02:00 stop = 11.10.2015. 0:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 11.10.2015. 0:05:00 stop = 11.10.2015. 0:55:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 0:46:00 stop = 11.10.2015. 2:10:00 title = Santa Fe
[  Info  ]       Replaces ----- start = 11.10.2015. 0:05:00 stop = 11.10.2015. 0:55:00 title = Crna lista
[  Info  ]       Replaces ----- start = 11.10.2015. 0:55:00 stop = 11.10.2015. 2:20:00 title = Santa Fe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 2:10:00 stop = 11.10.2015. 2:24:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 11.10.2015. 0:55:00 stop = 11.10.2015. 2:20:00 title = Santa Fe
[  Info  ]       Replaces ----- start = 11.10.2015. 2:20:00 stop = 11.10.2015. 3:13:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 2:24:00 stop = 11.10.2015. 2:39:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 11.10.2015. 2:20:00 stop = 11.10.2015. 3:13:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 3:10:00 stop = 11.10.2015. 3:40:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 11.10.2015. 2:20:00 stop = 11.10.2015. 3:13:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 11.10.2015. 3:13:00 stop = 11.10.2015. 3:43:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 3:40:00 stop = 11.10.2015. 4:25:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 11.10.2015. 3:13:00 stop = 11.10.2015. 3:43:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 11.10.2015. 3:43:00 stop = 11.10.2015. 4:28:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 4:25:00 stop = 11.10.2015. 5:10:00 title = Prizma
[  Info  ]       Replaces ----- start = 11.10.2015. 3:43:00 stop = 11.10.2015. 4:28:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 11.10.2015. 4:28:00 stop = 11.10.2015. 5:13:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 5:10:00 stop = 11.10.2015. 6:04:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 11.10.2015. 4:28:00 stop = 11.10.2015. 5:13:00 title = Prizma
[  Info  ]       Replaces ----- start = 11.10.2015. 5:13:00 stop = 11.10.2015. 6:02:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 11.10.2015. 6:02:00 stop = 11.10.2015. 6:15:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:04:00 stop = 11.10.2015. 6:16:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 11.10.2015. 6:02:00 stop = 11.10.2015. 6:15:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 11.10.2015. 6:15:00 stop = 11.10.2015. 7:10:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:16:00 stop = 11.10.2015. 7:09:00 title = Koncert
[  Info  ]       Replaces ----- start = 11.10.2015. 6:15:00 stop = 11.10.2015. 7:10:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:09:00 stop = 11.10.2015. 7:53:00 title = Crna lista
[  Info  ]       Replaces ----- start = 11.10.2015. 6:15:00 stop = 11.10.2015. 7:10:00 title = Koncert
[  Info  ]       Replaces ----- start = 11.10.2015. 7:10:00 stop = 11.10.2015. 7:55:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:53:00 stop = 11.10.2015. 9:49:00 title = Strani dopisnik
[  Info  ]       Replaces ----- start = 11.10.2015. 7:10:00 stop = 11.10.2015. 7:55:00 title = Crna lista
[  Info  ]       Replaces ----- start = 11.10.2015. 7:55:00 stop = 11.10.2015. 10:00:00 title = Strani dopisnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 9:49:00 stop = 11.10.2015. 10:00:00 title = Portret Crkve i mjesta
[  Info  ]       Replaces ----- start = 11.10.2015. 7:55:00 stop = 11.10.2015. 10:00:00 title = Strani dopisnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 10:00:00 stop = 11.10.2015. 11:01:00 title = Misa
[  Info  ]       Replaces ----- start = 11.10.2015. 10:00:00 stop = 11.10.2015. 11:00:00 title = Misa
[  Info  ]       Replaces ----- start = 11.10.2015. 11:00:00 stop = 11.10.2015. 11:10:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:01:00 stop = 11.10.2015. 11:11:00 title = Biblija
[  Info  ]       Replaces ----- start = 11.10.2015. 11:00:00 stop = 11.10.2015. 11:10:00 title = Biblija
[  Info  ]       Replaces ----- start = 11.10.2015. 11:10:00 stop = 11.10.2015. 11:47:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:11:00 stop = 11.10.2015. 11:40:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 11.10.2015. 11:10:00 stop = 11.10.2015. 11:47:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:40:00 stop = 11.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 11.10.2015. 11:10:00 stop = 11.10.2015. 11:47:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 11.10.2015. 11:47:00 stop = 11.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 14:00:00 stop = 11.10.2015. 15:07:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 11.10.2015. 14:00:00 stop = 11.10.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 11.10.2015. 15:05:00 stop = 11.10.2015. 15:50:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 15:07:00 stop = 11.10.2015. 15:56:00 title = Labirint
[  Info  ]       Replaces ----- start = 11.10.2015. 15:05:00 stop = 11.10.2015. 15:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 11.10.2015. 15:50:00 stop = 11.10.2015. 16:15:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
