[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 15.8.2015. 4:00:19
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1240 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 18.8.2015. 12:18:00 stop = 18.8.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 12:18:00 stop = 18.8.2015. 12:21:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 12:21:00 stop = 18.8.2015. 13:59:00 title = Lourdes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:25:00 stop = 18.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 18.8.2015. 12:21:00 stop = 18.8.2015. 13:59:00 title = Lourdes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:15:00 stop = 18.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 18.8.2015. 12:21:00 stop = 18.8.2015. 13:59:00 title = Lourdes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:30:00 stop = 18.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 18.8.2015. 12:21:00 stop = 18.8.2015. 13:59:00 title = Lourdes
[  Info  ]       Replaces ----- start = 18.8.2015. 13:59:00 stop = 18.8.2015. 14:44:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:00:00 stop = 18.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 18.8.2015. 13:59:00 stop = 18.8.2015. 14:44:00 title = Prizma
[  Info  ]       Replaces ----- start = 18.8.2015. 14:44:00 stop = 18.8.2015. 15:45:00 title = Australija sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:00:00 stop = 18.8.2015. 16:45:00 title = Piknik
[  Info  ]       Replaces ----- start = 18.8.2015. 14:44:00 stop = 18.8.2015. 15:45:00 title = Australija sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 18.8.2015. 15:45:00 stop = 18.8.2015. 16:32:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 18.8.2015. 16:32:00 stop = 18.8.2015. 17:26:00 title = Nikolaj i Julie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:45:00 stop = 18.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]       Replaces ----- start = 18.8.2015. 16:32:00 stop = 18.8.2015. 17:26:00 title = Nikolaj i Julie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:20:00 stop = 18.8.2015. 18:17:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 18.8.2015. 16:32:00 stop = 18.8.2015. 17:26:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 18.8.2015. 17:26:00 stop = 18.8.2015. 17:58:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 18.8.2015. 17:58:00 stop = 18.8.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:17:00 stop = 18.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 18.8.2015. 17:58:00 stop = 18.8.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:00:00 stop = 18.8.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.8.2015. 19:00:00 stop = 18.8.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:57:00 stop = 18.8.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 20:00:00 stop = 18.8.2015. 20:47:00 title = Šušur
[  Info  ]       Replaces ----- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 20:47:00 stop = 18.8.2015. 21:45:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 21:45:00 stop = 18.8.2015. 22:40:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:40:00 stop = 18.8.2015. 23:00:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:00:00 stop = 18.8.2015. 23:03:00 title = Sport
[  Info  ]       Replaces ----- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:03:00 stop = 18.8.2015. 23:10:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:10:00 stop = 19.8.2015. 1:10:00 title = Arsene Lupin
[  Info  ]       Replaces ----- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:10:00 stop = 19.8.2015. 2:50:00 title = Piknik
[  Info  ]       Replaces ----- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 2:50:00 stop = 19.8.2015. 3:24:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:24:00 stop = 19.8.2015. 3:34:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 3:30:00 stop = 18.8.2015. 6:50:00 title = Ako ne mi, tko će?
[  Info  ]       Replaces ----- start = 18.8.2015. 5:04:00 stop = 18.8.2015. 6:45:00 title = Neposlano pismo
[  Info  ]       Replaces ----- start = 18.8.2015. 6:45:00 stop = 18.8.2015. 7:10:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:50:00 stop = 18.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 18.8.2015. 6:45:00 stop = 18.8.2015. 7:10:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 18.8.2015. 7:10:00 stop = 18.8.2015. 7:55:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:00:00 stop = 18.8.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 18.8.2015. 7:55:00 stop = 18.8.2015. 8:45:00 title = Bonanza
[  Info  ]       Replaces ----- start = 18.8.2015. 8:45:00 stop = 18.8.2015. 9:15:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:50:00 stop = 18.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 18.8.2015. 8:45:00 stop = 18.8.2015. 9:15:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:15:00 stop = 18.8.2015. 9:45:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 18.8.2015. 9:15:00 stop = 18.8.2015. 10:40:00 title = Vicki
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:45:00 stop = 18.8.2015. 11:10:00 title = Rok je u zoru
[  Info  ]       Replaces ----- start = 18.8.2015. 9:15:00 stop = 18.8.2015. 10:40:00 title = Vicki
[  Info  ]       Replaces ----- start = 18.8.2015. 10:40:00 stop = 18.8.2015. 11:40:00 title = Djevojka koja je odbila umrijeti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:10:00 stop = 18.8.2015. 11:20:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 18.8.2015. 10:40:00 stop = 18.8.2015. 11:40:00 title = Djevojka koja je odbila umrijeti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:20:00 stop = 18.8.2015. 11:50:00 title = Nacionalni park Mljet
[  Info  ]       Replaces ----- start = 18.8.2015. 10:40:00 stop = 18.8.2015. 11:40:00 title = Djevojka koja je odbila umrijeti
[  Info  ]       Replaces ----- start = 18.8.2015. 11:40:00 stop = 18.8.2015. 11:55:00 title = Izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:50:00 stop = 18.8.2015. 12:30:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 18.8.2015. 11:40:00 stop = 18.8.2015. 11:55:00 title = Izazovi
[  Info  ]       Replaces ----- start = 18.8.2015. 11:55:00 stop = 18.8.2015. 12:25:00 title = Majstori svirači
[  Info  ]       Replaces ----- start = 18.8.2015. 12:25:00 stop = 18.8.2015. 13:20:00 title = Hrvatsko vodeno blago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:30:00 stop = 18.8.2015. 13:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 18.8.2015. 12:25:00 stop = 18.8.2015. 13:20:00 title = Hrvatsko vodeno blago
[  Info  ]       Replaces ----- start = 18.8.2015. 13:20:00 stop = 18.8.2015. 14:05:00 title = Ljubim to suro kamenje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:25:00 stop = 18.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 18.8.2015. 13:20:00 stop = 18.8.2015. 14:05:00 title = Ljubim to suro kamenje
[  Info  ]       Replaces ----- start = 18.8.2015. 14:05:00 stop = 18.8.2015. 15:40:00 title = Što je Iva snimila 21. listopada 2003.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:15:00 stop = 18.8.2015. 15:05:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 18.8.2015. 14:05:00 stop = 18.8.2015. 15:40:00 title = Što je Iva snimila 21. listopada 2003.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:05:00 stop = 18.8.2015. 15:35:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 18.8.2015. 14:05:00 stop = 18.8.2015. 15:40:00 title = Što je Iva snimila 21. listopada 2003.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:35:00 stop = 18.8.2015. 16:00:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]       Replaces ----- start = 18.8.2015. 14:05:00 stop = 18.8.2015. 15:40:00 title = Što je Iva snimila 21. listopada 2003.
[  Info  ]       Replaces ----- start = 18.8.2015. 15:40:00 stop = 18.8.2015. 16:30:00 title = Živjeti u velegradu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:20:00 stop = 18.8.2015. 17:15:00 title = Dekalog 7
[  Info  ]       Replaces ----- start = 18.8.2015. 15:40:00 stop = 18.8.2015. 16:30:00 title = Živjeti u velegradu
[  Info  ]       Replaces ----- start = 18.8.2015. 16:30:00 stop = 18.8.2015. 18:45:00 title = Ključevi kraljevstva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:15:00 stop = 18.8.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 18.8.2015. 16:30:00 stop = 18.8.2015. 18:45:00 title = Ključevi kraljevstva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:00:00 stop = 18.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 18.8.2015. 16:30:00 stop = 18.8.2015. 18:45:00 title = Ključevi kraljevstva
[  Info  ]       Replaces ----- start = 18.8.2015. 18:45:00 stop = 18.8.2015. 18:55:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:50:00 stop = 18.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 18.8.2015. 18:45:00 stop = 18.8.2015. 18:55:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 19.8.2015. 4:50:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 20:00:00 stop = 18.8.2015. 22:00:00 title = Veliki majstor
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 19.8.2015. 4:50:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:10:00 stop = 18.8.2015. 22:20:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 19.8.2015. 4:50:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:20:00 stop = 18.8.2015. 22:45:00 title = Direkt
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 19.8.2015. 4:50:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:50:00 stop = 18.8.2015. 23:50:00 title = Povrh jezera
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 19.8.2015. 4:50:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:50:00 stop = 19.8.2015. 0:55:00 title = Božić u srpnju
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 19.8.2015. 4:50:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 0:55:00 stop = 19.8.2015. 1:05:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 19.8.2015. 4:50:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:05:00 stop = 19.8.2015. 1:30:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 19.8.2015. 4:50:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:30:00 stop = 19.8.2015. 2:25:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 19.8.2015. 4:50:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 2:30:00 stop = 19.8.2015. 3:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 19.8.2015. 4:50:00 title = Koncert
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 4:05:00 stop = 18.8.2015. 4:45:00 title = Šušur
[  Info  ]       Replaces ----- start = 18.8.2015. 4:00:00 stop = 18.8.2015. 4:30:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 18.8.2015. 4:30:00 stop = 18.8.2015. 5:05:00 title = Pisci i djela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 4:45:00 stop = 18.8.2015. 5:10:00 title = Direkt
[  Info  ]       Replaces ----- start = 18.8.2015. 4:30:00 stop = 18.8.2015. 5:05:00 title = Pisci i djela
[  Info  ]       Replaces ----- start = 18.8.2015. 5:05:00 stop = 18.8.2015. 6:00:00 title = Kod Sunca u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 5:10:00 stop = 18.8.2015. 6:00:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 18.8.2015. 5:05:00 stop = 18.8.2015. 6:00:00 title = Kod Sunca u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:00:00 stop = 18.8.2015. 6:10:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 18.8.2015. 6:00:00 stop = 18.8.2015. 6:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 18.8.2015. 6:05:00 stop = 18.8.2015. 6:57:00 title = RETRO
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:10:00 stop = 18.8.2015. 6:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.8.2015. 6:05:00 stop = 18.8.2015. 6:57:00 title = RETRO
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:25:00 stop = 18.8.2015. 6:57:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 18.8.2015. 6:05:00 stop = 18.8.2015. 6:57:00 title = RETRO
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:30:00 stop = 18.8.2015. 7:55:00 title = City Folk
[  Info  ]       Replaces ----- start = 18.8.2015. 7:30:00 stop = 18.8.2015. 8:00:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:10:00 stop = 18.8.2015. 9:00:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 18.8.2015. 8:10:00 stop = 18.8.2015. 9:00:00 title = Povratak Europi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:15:00 stop = 18.8.2015. 12:00:00 title = Zemlje-ljudi-pustolovine
[  Info  ]       Replaces ----- start = 18.8.2015. 11:15:00 stop = 18.8.2015. 12:00:00 title = Daleki europski sjever
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
