[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 14.8.2015. 16:00:18
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 15.8.2015. 6:09:00 stop = 15.8.2015. 6:57:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 15.8.2015. 6:57:00 stop = 15.8.2015. 7:10:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 7:05:00 stop = 15.8.2015. 7:16:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 15.8.2015. 6:57:00 stop = 15.8.2015. 7:10:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 15.8.2015. 7:10:00 stop = 15.8.2015. 7:38:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 7:16:00 stop = 15.8.2015. 7:42:00 title = Eko zona
[  Info  ]       Replaces ----- start = 15.8.2015. 7:10:00 stop = 15.8.2015. 7:38:00 title = Eko zona
[  Info  ]       Replaces ----- start = 15.8.2015. 7:38:00 stop = 15.8.2015. 9:06:00 title = Odmetnici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 7:42:00 stop = 15.8.2015. 9:10:00 title = Odmetnici
[  Info  ]       Replaces ----- start = 15.8.2015. 7:38:00 stop = 15.8.2015. 9:06:00 title = Odmetnici
[  Info  ]       Replaces ----- start = 15.8.2015. 9:06:00 stop = 15.8.2015. 9:53:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 9:10:00 stop = 15.8.2015. 9:58:00 title = Normalan život
[  Info  ]       Replaces ----- start = 15.8.2015. 9:06:00 stop = 15.8.2015. 9:53:00 title = Normalan život
[  Info  ]       Replaces ----- start = 15.8.2015. 9:53:00 stop = 15.8.2015. 10:27:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 9:58:00 stop = 15.8.2015. 10:31:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 15.8.2015. 9:53:00 stop = 15.8.2015. 10:27:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 15.8.2015. 10:27:00 stop = 15.8.2015. 10:57:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:31:00 stop = 15.8.2015. 10:59:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 15.8.2015. 10:27:00 stop = 15.8.2015. 10:57:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 15.8.2015. 10:57:00 stop = 15.8.2015. 11:42:00 title = Slavna svjetska kupališta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:59:00 stop = 15.8.2015. 11:44:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 15.8.2015. 10:57:00 stop = 15.8.2015. 11:42:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 15.8.2015. 11:42:00 stop = 15.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:44:00 stop = 15.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 15.8.2015. 11:42:00 stop = 15.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 12:18:00 stop = 15.8.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.8.2015. 12:18:00 stop = 15.8.2015. 12:21:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.8.2015. 12:21:00 stop = 15.8.2015. 13:59:00 title = Lourdes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 12:23:00 stop = 15.8.2015. 14:00:00 title = Lourdes
[  Info  ]       Replaces ----- start = 15.8.2015. 12:21:00 stop = 15.8.2015. 13:59:00 title = Lourdes
[  Info  ]       Replaces ----- start = 15.8.2015. 13:59:00 stop = 15.8.2015. 14:44:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:00:00 stop = 15.8.2015. 14:44:00 title = Prizma
[  Info  ]       Replaces ----- start = 15.8.2015. 13:59:00 stop = 15.8.2015. 14:44:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 17:26:00 stop = 15.8.2015. 17:57:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 15.8.2015. 17:26:00 stop = 15.8.2015. 17:58:00 title = Provodi i sprovodi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 17:57:00 stop = 15.8.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 15.8.2015. 17:26:00 stop = 15.8.2015. 17:58:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 15.8.2015. 17:58:00 stop = 15.8.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 20:01:00 stop = 15.8.2015. 20:56:00 title = U potrazi za Markom Polom
[  Info  ]       Replaces ----- start = 15.8.2015. 20:01:00 stop = 15.8.2015. 20:55:00 title = U potrazi za Markom Polom
[  Info  ]       Replaces ----- start = 15.8.2015. 20:55:00 stop = 16.8.2015. 0:05:00 title = Titanik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 20:56:00 stop = 16.8.2015. 0:06:00 title = Titanik
[  Info  ]       Replaces ----- start = 15.8.2015. 20:55:00 stop = 16.8.2015. 0:05:00 title = Titanik
[  Info  ]       Replaces ----- start = 16.8.2015. 0:05:00 stop = 16.8.2015. 0:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 0:06:00 stop = 16.8.2015. 0:16:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 0:05:00 stop = 16.8.2015. 0:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 0:15:00 stop = 16.8.2015. 0:18:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 0:16:00 stop = 16.8.2015. 0:19:00 title = Sport
[  Info  ]       Replaces ----- start = 16.8.2015. 0:15:00 stop = 16.8.2015. 0:18:00 title = Sport
[  Info  ]       Replaces ----- start = 16.8.2015. 0:18:00 stop = 16.8.2015. 0:23:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 0:19:00 stop = 16.8.2015. 0:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.8.2015. 0:18:00 stop = 16.8.2015. 0:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.8.2015. 0:23:00 stop = 16.8.2015. 1:20:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 0:24:00 stop = 16.8.2015. 1:22:00 title = Most
[  Info  ]       Replaces ----- start = 16.8.2015. 0:23:00 stop = 16.8.2015. 1:20:00 title = Most
[  Info  ]       Replaces ----- start = 16.8.2015. 1:20:00 stop = 16.8.2015. 2:18:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 1:22:00 stop = 16.8.2015. 2:19:00 title = Most
[  Info  ]       Replaces ----- start = 16.8.2015. 1:20:00 stop = 16.8.2015. 2:18:00 title = Most
[  Info  ]       Replaces ----- start = 16.8.2015. 2:18:00 stop = 16.8.2015. 3:43:00 title = Odmetnici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 2:19:00 stop = 16.8.2015. 3:44:00 title = Odmetnici
[  Info  ]       Replaces ----- start = 16.8.2015. 2:18:00 stop = 16.8.2015. 3:43:00 title = Odmetnici
[  Info  ]       Replaces ----- start = 16.8.2015. 3:43:00 stop = 16.8.2015. 4:08:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 3:44:00 stop = 16.8.2015. 4:09:00 title = Eko zona
[  Info  ]       Replaces ----- start = 16.8.2015. 3:43:00 stop = 16.8.2015. 4:08:00 title = Eko zona
[  Info  ]       Replaces ----- start = 16.8.2015. 4:08:00 stop = 16.8.2015. 4:36:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 4:09:00 stop = 16.8.2015. 4:34:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 16.8.2015. 4:08:00 stop = 16.8.2015. 4:36:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 4:34:00 stop = 16.8.2015. 5:19:00 title = Normalan život
[  Info  ]       Replaces ----- start = 16.8.2015. 4:08:00 stop = 16.8.2015. 4:36:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 16.8.2015. 4:36:00 stop = 16.8.2015. 5:21:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 5:19:00 stop = 16.8.2015. 6:01:00 title = Prizma
[  Info  ]       Replaces ----- start = 16.8.2015. 4:36:00 stop = 16.8.2015. 5:21:00 title = Normalan život
[  Info  ]       Replaces ----- start = 16.8.2015. 5:21:00 stop = 16.8.2015. 6:04:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 6:01:00 stop = 16.8.2015. 7:01:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 16.8.2015. 5:21:00 stop = 16.8.2015. 6:04:00 title = Prizma
[  Info  ]       Replaces ----- start = 16.8.2015. 6:04:00 stop = 16.8.2015. 7:12:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 7:01:00 stop = 16.8.2015. 7:19:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 16.8.2015. 6:04:00 stop = 16.8.2015. 7:12:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 16.8.2015. 7:12:00 stop = 16.8.2015. 7:25:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 7:19:00 stop = 16.8.2015. 7:30:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 16.8.2015. 7:12:00 stop = 16.8.2015. 7:25:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 16.8.2015. 7:25:00 stop = 16.8.2015. 8:35:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 7:30:00 stop = 16.8.2015. 8:35:00 title = Koncert
[  Info  ]       Replaces ----- start = 16.8.2015. 7:25:00 stop = 16.8.2015. 8:35:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 8:35:00 stop = 16.8.2015. 10:09:00 title = Kad osvane sutra
[  Info  ]       Replaces ----- start = 16.8.2015. 8:35:00 stop = 16.8.2015. 10:10:00 title = Kad osvane sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 10:09:00 stop = 16.8.2015. 11:45:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 16.8.2015. 8:35:00 stop = 16.8.2015. 10:10:00 title = Kad osvane sutra
[  Info  ]       Replaces ----- start = 16.8.2015. 10:10:00 stop = 16.8.2015. 11:45:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 12:30:00 stop = 16.8.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 16.8.2015. 12:30:00 stop = 16.8.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 13:24:00 stop = 16.8.2015. 13:59:00 title = More
[  Info  ]       Replaces ----- start = 16.8.2015. 12:30:00 stop = 16.8.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 16.8.2015. 13:25:00 stop = 16.8.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 13:59:00 stop = 16.8.2015. 15:03:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 16.8.2015. 13:25:00 stop = 16.8.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 16.8.2015. 14:00:00 stop = 16.8.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 15:03:00 stop = 16.8.2015. 15:30:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 16.8.2015. 14:00:00 stop = 16.8.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 16.8.2015. 15:05:00 stop = 16.8.2015. 15:30:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 15:30:00 stop = 16.8.2015. 17:27:00 title = Neki to vole vruće
[  Info  ]       Replaces ----- start = 16.8.2015. 15:30:00 stop = 16.8.2015. 17:40:00 title = Neki to vole vruće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 17:27:00 stop = 16.8.2015. 17:42:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 16.8.2015. 15:30:00 stop = 16.8.2015. 17:40:00 title = Neki to vole vruće
[  Info  ]       Replaces ----- start = 16.8.2015. 17:40:00 stop = 16.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 17:42:00 stop = 16.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 16.8.2015. 17:40:00 stop = 16.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 19:00:00 stop = 16.8.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 19:00:00 stop = 16.8.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 19:51:00 stop = 16.8.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.8.2015. 19:00:00 stop = 16.8.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 19:52:00 stop = 16.8.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 19:55:00 stop = 16.8.2015. 20:03:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 16.8.2015. 19:55:00 stop = 16.8.2015. 20:05:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 20:03:00 stop = 16.8.2015. 21:15:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 16.8.2015. 19:55:00 stop = 16.8.2015. 20:05:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 16.8.2015. 20:05:00 stop = 16.8.2015. 21:20:00 title = Naše malo misto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 21:15:00 stop = 16.8.2015. 22:05:00 title = Počivali u miru
[  Info  ]       Replaces ----- start = 16.8.2015. 20:05:00 stop = 16.8.2015. 21:20:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 16.8.2015. 21:20:00 stop = 16.8.2015. 22:15:00 title = Počivali u miru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 22:05:00 stop = 16.8.2015. 22:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 21:20:00 stop = 16.8.2015. 22:15:00 title = Počivali u miru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 22:15:00 stop = 16.8.2015. 22:21:00 title = Sport
[  Info  ]       Replaces ----- start = 16.8.2015. 22:15:00 stop = 16.8.2015. 22:25:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 22:21:00 stop = 16.8.2015. 22:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.8.2015. 22:15:00 stop = 16.8.2015. 22:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 22:25:00 stop = 16.8.2015. 22:28:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 22:26:00 stop = 17.8.2015. 0:20:00 title = The Rolling Stones: U vrtlogu uragana
[  Info  ]       Replaces ----- start = 16.8.2015. 22:25:00 stop = 16.8.2015. 22:28:00 title = Sport
[  Info  ]       Replaces ----- start = 16.8.2015. 22:28:00 stop = 16.8.2015. 22:35:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.8.2015. 22:35:00 stop = 17.8.2015. 0:35:00 title = The Rolling Stones: U vrtlogu uragana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 0:20:00 stop = 17.8.2015. 1:52:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 16.8.2015. 22:35:00 stop = 17.8.2015. 0:35:00 title = The Rolling Stones: U vrtlogu uragana
[  Info  ]       Replaces ----- start = 17.8.2015. 0:35:00 stop = 17.8.2015. 2:10:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 1:52:00 stop = 17.8.2015. 3:24:00 title = Kad osvane sutra
[  Info  ]       Replaces ----- start = 17.8.2015. 0:35:00 stop = 17.8.2015. 2:10:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 17.8.2015. 2:10:00 stop = 17.8.2015. 3:40:00 title = Kad osvane sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 3:24:00 stop = 17.8.2015. 3:39:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 17.8.2015. 2:10:00 stop = 17.8.2015. 3:40:00 title = Kad osvane sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 3:39:00 stop = 17.8.2015. 4:39:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 17.8.2015. 2:10:00 stop = 17.8.2015. 3:40:00 title = Kad osvane sutra
[  Info  ]       Replaces ----- start = 17.8.2015. 3:40:00 stop = 17.8.2015. 4:40:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 4:39:00 stop = 17.8.2015. 4:51:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 17.8.2015. 3:40:00 stop = 17.8.2015. 4:40:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 17.8.2015. 4:40:00 stop = 17.8.2015. 4:55:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
