[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 23.9.2015. 8:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 23.9.2015. 10:21:00 stop = 23.9.2015. 10:31:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 10:29:00 stop = 23.9.2015. 11:01:00 title = Trikultura
[  Info  ]       Replaces ----- start = 23.9.2015. 10:21:00 stop = 23.9.2015. 10:31:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 23.9.2015. 10:31:00 stop = 23.9.2015. 11:01:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:01:00 stop = 23.9.2015. 11:11:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 23.9.2015. 11:01:00 stop = 23.9.2015. 11:12:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:11:00 stop = 23.9.2015. 11:44:00 title = Treća runda
[  Info  ]       Replaces ----- start = 23.9.2015. 11:01:00 stop = 23.9.2015. 11:12:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 23.9.2015. 11:12:00 stop = 23.9.2015. 11:42:00 title = Treća runda
[  Info  ]       Replaces ----- start = 23.9.2015. 11:42:00 stop = 23.9.2015. 11:52:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:44:00 stop = 23.9.2015. 11:54:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 23.9.2015. 11:42:00 stop = 23.9.2015. 11:52:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 23.9.2015. 11:52:00 stop = 23.9.2015. 12:47:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:54:00 stop = 23.9.2015. 12:49:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 23.9.2015. 11:52:00 stop = 23.9.2015. 12:47:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 23.9.2015. 12:47:00 stop = 23.9.2015. 13:18:00 title = Tunel dobre nade
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 12:49:00 stop = 23.9.2015. 13:20:00 title = Tunel dobre nade
[  Info  ]       Replaces ----- start = 23.9.2015. 12:47:00 stop = 23.9.2015. 13:18:00 title = Tunel dobre nade
[  Info  ]       Replaces ----- start = 23.9.2015. 13:18:00 stop = 23.9.2015. 14:03:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 13:20:00 stop = 23.9.2015. 14:05:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 23.9.2015. 13:18:00 stop = 23.9.2015. 14:03:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 23.9.2015. 14:03:00 stop = 23.9.2015. 14:56:00 title = Gospođica Marple: Šifra Nemesis
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 14:05:00 stop = 23.9.2015. 14:59:00 title = Gospođica Marple: Šifra Nemesis
[  Info  ]       Replaces ----- start = 23.9.2015. 14:03:00 stop = 23.9.2015. 14:56:00 title = Gospođica Marple: Šifra Nemesis
[  Info  ]       Replaces ----- start = 23.9.2015. 14:56:00 stop = 23.9.2015. 15:25:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 14:59:00 stop = 23.9.2015. 15:29:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 23.9.2015. 14:56:00 stop = 23.9.2015. 15:25:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 23.9.2015. 15:25:00 stop = 23.9.2015. 17:05:00 title = Dok spavaš
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 15:29:00 stop = 23.9.2015. 17:07:00 title = Dok spavaš
[  Info  ]       Replaces ----- start = 23.9.2015. 15:25:00 stop = 23.9.2015. 17:05:00 title = Dok spavaš
[  Info  ]       Replaces ----- start = 23.9.2015. 17:05:00 stop = 23.9.2015. 18:00:00 title = Gradovi budućnosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 17:07:00 stop = 23.9.2015. 18:02:00 title = Gradovi budućnosti
[  Info  ]       Replaces ----- start = 23.9.2015. 17:05:00 stop = 23.9.2015. 18:00:00 title = Gradovi budućnosti
[  Info  ]       Replaces ----- start = 23.9.2015. 18:00:00 stop = 23.9.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 18:02:00 stop = 23.9.2015. 18:52:00 title = Bonanza
[  Info  ]       Replaces ----- start = 23.9.2015. 18:00:00 stop = 23.9.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 23.9.2015. 18:50:00 stop = 23.9.2015. 19:39:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 18:52:00 stop = 23.9.2015. 19:42:00 title = Koncert
[  Info  ]       Replaces ----- start = 23.9.2015. 18:50:00 stop = 23.9.2015. 19:39:00 title = Koncert
[  Info  ]       Replaces ----- start = 23.9.2015. 19:39:00 stop = 23.9.2015. 20:00:00 title = "Ruža" - Pospiš Baldani (1985.)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 20:02:00 stop = 23.9.2015. 21:22:00 title = Calamari Union
[  Info  ]       Replaces ----- start = 23.9.2015. 20:00:00 stop = 23.9.2015. 21:20:00 title = Calamari Union
[  Info  ]       Replaces ----- start = 23.9.2015. 21:20:00 stop = 23.9.2015. 21:30:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 21:22:00 stop = 23.9.2015. 21:32:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 23.9.2015. 21:20:00 stop = 23.9.2015. 21:30:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 23.9.2015. 21:30:00 stop = 23.9.2015. 22:02:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 21:32:00 stop = 23.9.2015. 22:02:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 23.9.2015. 21:30:00 stop = 23.9.2015. 22:02:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 0:13:00 stop = 24.9.2015. 0:39:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 24.9.2015. 0:12:00 stop = 24.9.2015. 0:38:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 24.9.2015. 0:38:00 stop = 24.9.2015. 6:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 0:39:00 stop = 24.9.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 24.9.2015. 0:38:00 stop = 24.9.2015. 6:15:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 4:30:00 stop = 23.9.2015. 5:15:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 23.9.2015. 4:30:00 stop = 23.9.2015. 5:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 5:20:00 stop = 23.9.2015. 6:15:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 23.9.2015. 5:15:00 stop = 23.9.2015. 6:05:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 23.9.2015. 6:05:00 stop = 23.9.2015. 6:20:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:15:00 stop = 23.9.2015. 6:25:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 23.9.2015. 6:05:00 stop = 23.9.2015. 6:20:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 23.9.2015. 6:20:00 stop = 23.9.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:25:00 stop = 23.9.2015. 8:10:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 23.9.2015. 6:20:00 stop = 23.9.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 23.9.2015. 6:55:00 stop = 23.9.2015. 8:10:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 12:20:00 stop = 23.9.2015. 13:25:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 23.9.2015. 12:20:00 stop = 23.9.2015. 13:20:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 23.9.2015. 13:20:00 stop = 23.9.2015. 14:05:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 13:25:00 stop = 23.9.2015. 14:05:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 23.9.2015. 13:20:00 stop = 23.9.2015. 14:05:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 15:05:00 stop = 23.9.2015. 15:40:00 title = Farma
[  Info  ]       Replaces ----- start = 23.9.2015. 15:05:00 stop = 23.9.2015. 15:45:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 15:40:00 stop = 23.9.2015. 17:00:00 title = Farma
[  Info  ]       Replaces ----- start = 23.9.2015. 15:05:00 stop = 23.9.2015. 15:45:00 title = Farma
[  Info  ]       Replaces ----- start = 23.9.2015. 15:45:00 stop = 23.9.2015. 17:00:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 17:30:00 stop = 23.9.2015. 18:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 23.9.2015. 17:30:00 stop = 23.9.2015. 18:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 23.9.2015. 18:15:00 stop = 23.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 18:20:00 stop = 23.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 23.9.2015. 18:15:00 stop = 23.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 21:25:00 stop = 23.9.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 23.9.2015. 21:25:00 stop = 23.9.2015. 22:25:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 23.9.2015. 22:25:00 stop = 23.9.2015. 22:50:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 22:30:00 stop = 23.9.2015. 22:55:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 23.9.2015. 22:25:00 stop = 23.9.2015. 22:50:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 23.9.2015. 22:50:00 stop = 24.9.2015. 0:15:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 22:55:00 stop = 24.9.2015. 0:20:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 23.9.2015. 22:50:00 stop = 24.9.2015. 0:15:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 24.9.2015. 0:15:00 stop = 24.9.2015. 2:40:00 title = Oceanovih dvanaest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 0:20:00 stop = 24.9.2015. 2:35:00 title = Oceanovih dvanaest
[  Info  ]       Replaces ----- start = 24.9.2015. 0:15:00 stop = 24.9.2015. 2:40:00 title = Oceanovih dvanaest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 2:35:00 stop = 24.9.2015. 4:15:00 title = Prava ljubav
[  Info  ]       Replaces ----- start = 24.9.2015. 0:15:00 stop = 24.9.2015. 2:40:00 title = Oceanovih dvanaest
[  Info  ]       Replaces ----- start = 24.9.2015. 2:40:00 stop = 24.9.2015. 4:15:00 title = Prava ljubav
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 4:35:00 stop = 23.9.2015. 5:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 23.9.2015. 4:35:00 stop = 23.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 5:20:00 stop = 23.9.2015. 6:05:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 23.9.2015. 4:35:00 stop = 23.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:05:00 stop = 23.9.2015. 6:20:00 title = Virus attack
[  Info  ]       Replaces ----- start = 23.9.2015. 4:35:00 stop = 23.9.2015. 6:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 23.9.2015. 6:15:00 stop = 23.9.2015. 7:00:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:20:00 stop = 23.9.2015. 6:45:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 23.9.2015. 6:15:00 stop = 23.9.2015. 7:00:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:45:00 stop = 23.9.2015. 8:10:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 23.9.2015. 6:15:00 stop = 23.9.2015. 7:00:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 23.9.2015. 7:00:00 stop = 23.9.2015. 7:15:00 title = Virus attack
[  Info  ]       Replaces ----- start = 23.9.2015. 7:15:00 stop = 23.9.2015. 7:40:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 23.9.2015. 7:40:00 stop = 23.9.2015. 8:05:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 23.9.2015. 8:05:00 stop = 23.9.2015. 9:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:10:00 stop = 23.9.2015. 8:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 8:05:00 stop = 23.9.2015. 9:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:25:00 stop = 23.9.2015. 9:20:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 23.9.2015. 8:05:00 stop = 23.9.2015. 9:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 23.9.2015. 9:00:00 stop = 23.9.2015. 9:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 9:15:00 stop = 23.9.2015. 10:10:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 9:20:00 stop = 23.9.2015. 9:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 9:15:00 stop = 23.9.2015. 10:10:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 9:35:00 stop = 23.9.2015. 11:05:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 23.9.2015. 9:15:00 stop = 23.9.2015. 10:10:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 23.9.2015. 10:10:00 stop = 23.9.2015. 10:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 10:25:00 stop = 23.9.2015. 11:25:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:05:00 stop = 23.9.2015. 12:05:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 23.9.2015. 10:25:00 stop = 23.9.2015. 11:25:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 23.9.2015. 11:25:00 stop = 23.9.2015. 12:20:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 12:05:00 stop = 23.9.2015. 12:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 11:25:00 stop = 23.9.2015. 12:20:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 12:20:00 stop = 23.9.2015. 13:20:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 23.9.2015. 12:20:00 stop = 23.9.2015. 12:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 12:35:00 stop = 23.9.2015. 13:30:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 13:20:00 stop = 23.9.2015. 14:20:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 23.9.2015. 12:35:00 stop = 23.9.2015. 13:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 23.9.2015. 13:30:00 stop = 23.9.2015. 14:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 14:20:00 stop = 23.9.2015. 15:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 23.9.2015. 13:30:00 stop = 23.9.2015. 14:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 23.9.2015. 14:30:00 stop = 23.9.2015. 15:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 16:30:00 stop = 23.9.2015. 16:55:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 23.9.2015. 16:30:00 stop = 23.9.2015. 17:00:00 title = RTL Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 16:55:00 stop = 23.9.2015. 17:55:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 23.9.2015. 16:30:00 stop = 23.9.2015. 17:00:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 23.9.2015. 17:00:00 stop = 23.9.2015. 18:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 17:55:00 stop = 23.9.2015. 18:30:00 title = Sve u šest
