[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 10.11.2015. 12:00:47
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 11.11.2015. 12:23:00 stop = 11.11.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 11.11.2015. 12:20:00 stop = 11.11.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 14:55:00 stop = 11.11.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 11.11.2015. 14:55:00 stop = 11.11.2015. 15:15:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 15:12:00 stop = 11.11.2015. 15:59:00 title = Igre moći
[  Info  ]       Replaces ----- start = 11.11.2015. 14:55:00 stop = 11.11.2015. 15:15:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 11.11.2015. 15:15:00 stop = 11.11.2015. 16:00:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 15:59:00 stop = 11.11.2015. 16:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 11.11.2015. 15:15:00 stop = 11.11.2015. 16:00:00 title = Igre moći
[  Info  ]       Replaces ----- start = 11.11.2015. 16:00:00 stop = 11.11.2015. 16:50:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 16:50:00 stop = 11.11.2015. 17:36:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 11.11.2015. 16:50:00 stop = 11.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 17:36:00 stop = 11.11.2015. 18:10:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 11.11.2015. 16:50:00 stop = 11.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 11.11.2015. 17:40:00 stop = 11.11.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 18:10:00 stop = 11.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 11.11.2015. 17:40:00 stop = 11.11.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 11.11.2015. 18:15:00 stop = 11.11.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 19:55:00 stop = 11.11.2015. 20:02:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 11.11.2015. 19:55:00 stop = 11.11.2015. 20:00:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 11.11.2015. 20:00:00 stop = 11.11.2015. 20:55:00 title = Crno-bijeli svijet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 20:02:00 stop = 11.11.2015. 20:57:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 11.11.2015. 20:00:00 stop = 11.11.2015. 20:55:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 11.11.2015. 20:55:00 stop = 11.11.2015. 21:40:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 20:57:00 stop = 11.11.2015. 21:43:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 11.11.2015. 20:55:00 stop = 11.11.2015. 21:40:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 11.11.2015. 21:40:00 stop = 11.11.2015. 22:32:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 21:43:00 stop = 11.11.2015. 22:33:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 11.11.2015. 21:40:00 stop = 11.11.2015. 22:32:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 11.11.2015. 22:32:00 stop = 11.11.2015. 22:47:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 22:33:00 stop = 11.11.2015. 22:48:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 11.11.2015. 22:32:00 stop = 11.11.2015. 22:47:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 11.11.2015. 22:47:00 stop = 11.11.2015. 22:52:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 22:48:00 stop = 11.11.2015. 22:54:00 title = Sport
[  Info  ]       Replaces ----- start = 11.11.2015. 22:47:00 stop = 11.11.2015. 22:52:00 title = Sport
[  Info  ]       Replaces ----- start = 11.11.2015. 22:52:00 stop = 11.11.2015. 23:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 22:54:00 stop = 11.11.2015. 22:59:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 11.11.2015. 22:52:00 stop = 11.11.2015. 23:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 22:59:00 stop = 11.11.2015. 23:28:00 title = Glasovi straha
[  Info  ]       Replaces ----- start = 11.11.2015. 22:52:00 stop = 11.11.2015. 23:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 11.11.2015. 23:00:00 stop = 11.11.2015. 23:25:00 title = Glasovi straha
[  Info  ]       Replaces ----- start = 11.11.2015. 23:25:00 stop = 12.11.2015. 0:15:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 23:28:00 stop = 12.11.2015. 0:25:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 11.11.2015. 23:25:00 stop = 12.11.2015. 0:15:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 12.11.2015. 0:15:00 stop = 12.11.2015. 1:05:00 title = Psihološki pristup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 0:25:00 stop = 12.11.2015. 1:16:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 12.11.2015. 0:15:00 stop = 12.11.2015. 1:05:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 12.11.2015. 1:05:00 stop = 12.11.2015. 1:55:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 1:16:00 stop = 12.11.2015. 2:06:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 12.11.2015. 1:05:00 stop = 12.11.2015. 1:55:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 12.11.2015. 1:55:00 stop = 12.11.2015. 2:35:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 2:06:00 stop = 12.11.2015. 2:47:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 12.11.2015. 1:55:00 stop = 12.11.2015. 2:35:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 12.11.2015. 2:35:00 stop = 12.11.2015. 3:23:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 2:47:00 stop = 12.11.2015. 2:59:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 12.11.2015. 2:35:00 stop = 12.11.2015. 3:23:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 2:59:00 stop = 12.11.2015. 3:29:00 title = Eko zona
[  Info  ]       Replaces ----- start = 12.11.2015. 2:35:00 stop = 12.11.2015. 3:23:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 12.11.2015. 3:23:00 stop = 12.11.2015. 5:08:00 title = Kaos
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 3:29:00 stop = 12.11.2015. 5:11:00 title = Kaos
[  Info  ]       Replaces ----- start = 12.11.2015. 3:23:00 stop = 12.11.2015. 5:08:00 title = Kaos
[  Info  ]       Replaces ----- start = 12.11.2015. 5:08:00 stop = 12.11.2015. 5:53:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 5:11:00 stop = 12.11.2015. 5:56:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 12.11.2015. 5:08:00 stop = 12.11.2015. 5:53:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 12.11.2015. 5:53:00 stop = 12.11.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 5:56:00 stop = 12.11.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 12.11.2015. 5:53:00 stop = 12.11.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:58:00 stop = 10.11.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 5:58:00 stop = 10.11.2015. 5:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 5:59:00 stop = 10.11.2015. 6:10:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:00:00 stop = 10.11.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 10.11.2015. 5:59:00 stop = 10.11.2015. 6:10:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:10:00 stop = 10.11.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 10.11.2015. 6:10:00 stop = 10.11.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 10.11.2015. 6:38:00 stop = 10.11.2015. 6:39:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:39:00 stop = 10.11.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:39:00 stop = 10.11.2015. 6:51:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:40:00 stop = 10.11.2015. 6:52:00 title = Zvonko
[  Info  ]       Replaces ----- start = 10.11.2015. 6:39:00 stop = 10.11.2015. 6:51:00 title = Zvonko
[  Info  ]       Replaces ----- start = 10.11.2015. 6:51:00 stop = 10.11.2015. 6:53:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:52:00 stop = 10.11.2015. 6:54:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:51:00 stop = 10.11.2015. 6:53:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:53:00 stop = 10.11.2015. 7:04:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:54:00 stop = 10.11.2015. 7:05:00 title = Mouk
[  Info  ]       Replaces ----- start = 10.11.2015. 6:53:00 stop = 10.11.2015. 7:04:00 title = Mouk
[  Info  ]       Replaces ----- start = 10.11.2015. 7:04:00 stop = 10.11.2015. 7:06:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:05:00 stop = 10.11.2015. 7:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 7:04:00 stop = 10.11.2015. 7:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 7:06:00 stop = 10.11.2015. 7:14:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:07:00 stop = 10.11.2015. 7:15:00 title = I to je to
[  Info  ]       Replaces ----- start = 10.11.2015. 7:06:00 stop = 10.11.2015. 7:14:00 title = I to je to
[  Info  ]       Replaces ----- start = 10.11.2015. 7:14:00 stop = 10.11.2015. 7:20:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:15:00 stop = 10.11.2015. 7:22:00 title = Danica
[  Info  ]       Replaces ----- start = 10.11.2015. 7:14:00 stop = 10.11.2015. 7:20:00 title = Danica
[  Info  ]       Replaces ----- start = 10.11.2015. 7:20:00 stop = 10.11.2015. 7:32:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:22:00 stop = 10.11.2015. 7:34:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 10.11.2015. 7:20:00 stop = 10.11.2015. 7:32:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 10.11.2015. 7:32:00 stop = 10.11.2015. 8:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:34:00 stop = 10.11.2015. 7:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 7:32:00 stop = 10.11.2015. 8:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:35:00 stop = 10.11.2015. 8:01:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 10.11.2015. 7:32:00 stop = 10.11.2015. 8:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 8:00:00 stop = 10.11.2015. 8:11:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:01:00 stop = 10.11.2015. 8:13:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 10.11.2015. 8:00:00 stop = 10.11.2015. 8:11:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 10.11.2015. 8:11:00 stop = 10.11.2015. 8:18:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:13:00 stop = 10.11.2015. 8:20:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 10.11.2015. 8:11:00 stop = 10.11.2015. 8:18:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 10.11.2015. 8:18:00 stop = 10.11.2015. 8:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 8:19:00 stop = 10.11.2015. 8:30:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:20:00 stop = 10.11.2015. 8:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 8:19:00 stop = 10.11.2015. 8:30:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:21:00 stop = 10.11.2015. 8:32:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 10.11.2015. 8:19:00 stop = 10.11.2015. 8:30:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 10.11.2015. 8:30:00 stop = 10.11.2015. 8:38:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:32:00 stop = 10.11.2015. 8:40:00 title = Fungi
[  Info  ]       Replaces ----- start = 10.11.2015. 8:30:00 stop = 10.11.2015. 8:38:00 title = Fungi
[  Info  ]       Replaces ----- start = 10.11.2015. 8:38:00 stop = 10.11.2015. 8:48:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:40:00 stop = 10.11.2015. 8:50:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 10.11.2015. 8:38:00 stop = 10.11.2015. 8:48:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 10.11.2015. 8:48:00 stop = 10.11.2015. 8:59:00 title = Edo i Medo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:50:00 stop = 10.11.2015. 9:00:00 title = Edo i Medo
[  Info  ]       Replaces ----- start = 10.11.2015. 8:48:00 stop = 10.11.2015. 8:59:00 title = Edo i Medo
[  Info  ]       Replaces ----- start = 10.11.2015. 8:59:00 stop = 10.11.2015. 9:06:00 title = Prugasti prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 9:00:00 stop = 10.11.2015. 9:08:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 10.11.2015. 8:59:00 stop = 10.11.2015. 9:06:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 10.11.2015. 9:06:00 stop = 10.11.2015. 9:20:00 title = Andyjeve divlje pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 9:08:00 stop = 10.11.2015. 9:22:00 title = Andyjeve divlje pustolovine
[  Info  ]       Replaces ----- start = 10.11.2015. 9:06:00 stop = 10.11.2015. 9:20:00 title = Andyjeve divlje pustolovine
[  Info  ]       Replaces ----- start = 10.11.2015. 9:20:00 stop = 10.11.2015. 9:28:00 title = Vidrić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 9:22:00 stop = 10.11.2015. 9:30:00 title = Vidrić
[  Info  ]       Replaces ----- start = 10.11.2015. 9:20:00 stop = 10.11.2015. 9:28:00 title = Vidrić
[  Info  ]       Replaces ----- start = 10.11.2015. 9:28:00 stop = 10.11.2015. 9:55:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 9:30:00 stop = 10.11.2015. 9:55:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 10.11.2015. 9:28:00 stop = 10.11.2015. 9:55:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 10:44:00 stop = 10.11.2015. 12:25:00 title = Heartland
[  Info  ]       Replaces ----- start = 10.11.2015. 10:44:00 stop = 10.11.2015. 11:29:00 title = Heartland
[  Info  ]       Replaces ----- start = 10.11.2015. 11:29:00 stop = 10.11.2015. 12:25:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 6:00:00 stop = 11.11.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.11.2015. 6:00:00 stop = 11.11.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 6:01:00 stop = 11.11.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 11.11.2015. 6:00:00 stop = 11.11.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.11.2015. 6:02:00 stop = 11.11.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 6:11:00 stop = 11.11.2015. 6:40:00 title = U vrtu pod zvijezdama
