[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.8             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[  Debug ] Job started at 17.11.2015. 20:00:48
[  Debug ] 
[  Debug ] Running  on: Unix 3.19.0.21
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27.11.2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14.11.2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1327 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   0/40  ) PORT.HR -- chan. (xmltv_id=HRT 1) -- mode incremental
[  Debug ]    skipped negative show time! at 17.11.2015. 5:41:00
[  Info  ]       Replaces ----- start = 17.11.2015. 14:00:00 stop = 17.11.2015. 14:05:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 17.11.2015. 14:05:00 stop = 17.11.2015. 14:55:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 17.11.2015. 14:55:00 stop = 17.11.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 17.11.2015. 15:10:00 stop = 17.11.2015. 15:15:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 17.11.2015. 15:15:00 stop = 17.11.2015. 16:05:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 17.11.2015. 16:05:00 stop = 17.11.2015. 16:50:00 title = BezVeze
[  Info  ]       Replaces ----- start = 17.11.2015. 16:50:00 stop = 17.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 17.11.2015. 17:40:00 stop = 17.11.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 17.11.2015. 18:15:00 stop = 17.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 17.11.2015. 19:00:00 stop = 17.11.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.11.2015. 19:57:00 stop = 17.11.2015. 23:06:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 20:02:00 stop = 17.11.2015. 20:53:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 17.11.2015. 19:57:00 stop = 17.11.2015. 23:06:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 20:53:00 stop = 17.11.2015. 21:47:00 title = Mjesto sjećanja Vukovar
[  Info  ]       Replaces ----- start = 17.11.2015. 19:57:00 stop = 17.11.2015. 23:06:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 21:47:00 stop = 17.11.2015. 22:40:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 17.11.2015. 19:57:00 stop = 17.11.2015. 23:06:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 22:40:00 stop = 17.11.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.11.2015. 19:57:00 stop = 17.11.2015. 23:06:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 22:55:00 stop = 17.11.2015. 23:02:00 title = Sport
[  Info  ]       Replaces ----- start = 17.11.2015. 19:57:00 stop = 17.11.2015. 23:06:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:02:00 stop = 17.11.2015. 23:10:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.11.2015. 19:57:00 stop = 17.11.2015. 23:06:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.11.2015. 23:06:00 stop = 18.11.2015. 0:54:00 title = Mont Saint-Michel - Čudo zapada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:10:00 stop = 17.11.2015. 23:56:00 title = Skrivena Venecija - Obnova i očuvanje
[  Info  ]       Replaces ----- start = 17.11.2015. 23:06:00 stop = 18.11.2015. 0:54:00 title = Mont Saint-Michel - Čudo zapada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:56:00 stop = 18.11.2015. 0:49:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 17.11.2015. 23:06:00 stop = 18.11.2015. 0:54:00 title = Mont Saint-Michel - Čudo zapada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 0:49:00 stop = 18.11.2015. 1:38:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 17.11.2015. 23:06:00 stop = 18.11.2015. 0:54:00 title = Mont Saint-Michel - Čudo zapada
[  Info  ]       Replaces ----- start = 18.11.2015. 0:54:00 stop = 18.11.2015. 1:44:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 1:38:00 stop = 18.11.2015. 2:20:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 18.11.2015. 0:54:00 stop = 18.11.2015. 1:44:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 18.11.2015. 1:44:00 stop = 18.11.2015. 2:24:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 2:20:00 stop = 18.11.2015. 2:52:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 18.11.2015. 1:44:00 stop = 18.11.2015. 2:24:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 18.11.2015. 2:24:00 stop = 18.11.2015. 2:56:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 2:52:00 stop = 18.11.2015. 3:01:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 18.11.2015. 2:24:00 stop = 18.11.2015. 2:56:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 18.11.2015. 2:56:00 stop = 18.11.2015. 3:05:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 3:01:00 stop = 18.11.2015. 11:16:00 title = Elizabeta: Zlatno doba
[  Info  ]       Replaces ----- start = 18.11.2015. 2:56:00 stop = 18.11.2015. 3:05:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 18.11.2015. 3:05:00 stop = 18.11.2015. 5:03:00 title = Porotnica
[  Info  ]       Replaces ----- start = 18.11.2015. 5:03:00 stop = 18.11.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 18.11.2015. 5:48:00 stop = 18.11.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.11.2015. 6:42:00 stop = 18.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.11.2015. 6:55:00 stop = 18.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 18.11.2015. 9:00:00 stop = 18.11.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 18.11.2015. 9:05:00 stop = 18.11.2015. 9:40:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 18.11.2015. 9:40:00 stop = 18.11.2015. 13:00:00 title = Obljetnica stradanja Vukovara i Škabrnje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 11:16:00 stop = 18.11.2015. 11:41:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 18.11.2015. 9:40:00 stop = 18.11.2015. 13:00:00 title = Obljetnica stradanja Vukovara i Škabrnje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 11:41:00 stop = 18.11.2015. 12:15:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.11.2015. 9:40:00 stop = 18.11.2015. 13:00:00 title = Obljetnica stradanja Vukovara i Škabrnje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 12:15:00 stop = 18.11.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 18.11.2015. 9:40:00 stop = 18.11.2015. 13:00:00 title = Obljetnica stradanja Vukovara i Škabrnje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 12:18:00 stop = 18.11.2015. 12:27:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.11.2015. 9:40:00 stop = 18.11.2015. 13:00:00 title = Obljetnica stradanja Vukovara i Škabrnje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 12:27:00 stop = 18.11.2015. 13:20:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 18.11.2015. 9:40:00 stop = 18.11.2015. 13:00:00 title = Obljetnica stradanja Vukovara i Škabrnje
[  Info  ]       Replaces ----- start = 18.11.2015. 13:00:00 stop = 18.11.2015. 14:45:00 title = Misa: Vukovar - Dan sjećanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 13:20:00 stop = 18.11.2015. 14:03:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 18.11.2015. 13:00:00 stop = 18.11.2015. 14:45:00 title = Misa: Vukovar - Dan sjećanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 14:03:00 stop = 18.11.2015. 14:08:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 18.11.2015. 13:00:00 stop = 18.11.2015. 14:45:00 title = Misa: Vukovar - Dan sjećanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 14:08:00 stop = 18.11.2015. 15:06:00 title = Društvena mreža: Ai Weiwei - Lažni slučaj
[  Info  ]       Replaces ----- start = 18.11.2015. 13:00:00 stop = 18.11.2015. 14:45:00 title = Misa: Vukovar - Dan sjećanja
[  Info  ]       Replaces ----- start = 18.11.2015. 14:45:00 stop = 18.11.2015. 15:00:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.11.2015. 15:00:00 stop = 18.11.2015. 15:03:00 title = Sport
[  Info  ]       Replaces ----- start = 18.11.2015. 15:03:00 stop = 18.11.2015. 16:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 15:06:00 stop = 18.11.2015. 15:15:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 18.11.2015. 15:03:00 stop = 18.11.2015. 16:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 15:15:00 stop = 18.11.2015. 16:03:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 18.11.2015. 15:03:00 stop = 18.11.2015. 16:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.11.2015. 16:00:00 stop = 18.11.2015. 16:50:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 16:03:00 stop = 18.11.2015. 16:49:00 title = BezVeze
[  Info  ]       Replaces ----- start = 18.11.2015. 16:00:00 stop = 18.11.2015. 16:50:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 16:49:00 stop = 18.11.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 18.11.2015. 16:00:00 stop = 18.11.2015. 16:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 18.11.2015. 16:50:00 stop = 18.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 18.11.2015. 17:40:00 stop = 18.11.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 18:10:00 stop = 18.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 18.11.2015. 17:40:00 stop = 18.11.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 18.11.2015. 18:15:00 stop = 18.11.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 19:00:00 stop = 18.11.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.11.2015. 19:00:00 stop = 18.11.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.11.2015. 19:52:00 stop = 18.11.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.11.2015. 19:55:00 stop = 18.11.2015. 20:02:00 title = Loto 7/39
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 19:57:00 stop = 18.11.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.11.2015. 19:55:00 stop = 18.11.2015. 20:02:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 18.11.2015. 20:02:00 stop = 18.11.2015. 20:50:00 title = Crno-bijeli svijet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 20:03:00 stop = 18.11.2015. 21:49:00 title = Broj 55
[  Info  ]       Replaces ----- start = 18.11.2015. 20:02:00 stop = 18.11.2015. 20:50:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 18.11.2015. 20:50:00 stop = 18.11.2015. 21:45:00 title = Mjesto sjećanja Vukovar
[  Info  ]       Replaces ----- start = 18.11.2015. 21:45:00 stop = 18.11.2015. 22:37:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 21:49:00 stop = 18.11.2015. 22:35:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 18.11.2015. 21:45:00 stop = 18.11.2015. 22:37:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 22:35:00 stop = 18.11.2015. 23:27:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 18.11.2015. 21:45:00 stop = 18.11.2015. 22:37:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 18.11.2015. 22:37:00 stop = 18.11.2015. 22:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.11.2015. 22:52:00 stop = 18.11.2015. 22:57:00 title = Sport
[  Info  ]       Replaces ----- start = 18.11.2015. 22:57:00 stop = 18.11.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.11.2015. 23:05:00 stop = 18.11.2015. 23:55:00 title = Skrivena Venecija - Obnova i očuvanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 23:27:00 stop = 18.11.2015. 23:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.11.2015. 23:05:00 stop = 18.11.2015. 23:55:00 title = Skrivena Venecija - Obnova i očuvanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 23:42:00 stop = 18.11.2015. 23:47:00 title = Sport
[  Info  ]       Replaces ----- start = 18.11.2015. 23:05:00 stop = 18.11.2015. 23:55:00 title = Skrivena Venecija - Obnova i očuvanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 23:47:00 stop = 18.11.2015. 23:52:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.11.2015. 23:05:00 stop = 18.11.2015. 23:55:00 title = Skrivena Venecija - Obnova i očuvanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 23:52:00 stop = 19.11.2015. 0:40:00 title = Skrivena Venecija - Obnova i očuvanje
[  Info  ]       Replaces ----- start = 18.11.2015. 23:05:00 stop = 18.11.2015. 23:55:00 title = Skrivena Venecija - Obnova i očuvanje
[  Info  ]       Replaces ----- start = 18.11.2015. 23:55:00 stop = 19.11.2015. 0:45:00 title = Psihološki pristup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 0:40:00 stop = 19.11.2015. 1:31:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 18.11.2015. 23:55:00 stop = 19.11.2015. 0:45:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 19.11.2015. 0:45:00 stop = 19.11.2015. 1:35:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 1:31:00 stop = 19.11.2015. 2:19:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 19.11.2015. 0:45:00 stop = 19.11.2015. 1:35:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 19.11.2015. 1:35:00 stop = 19.11.2015. 2:15:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 19.11.2015. 2:15:00 stop = 19.11.2015. 2:38:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 2:19:00 stop = 19.11.2015. 2:44:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 19.11.2015. 2:15:00 stop = 19.11.2015. 2:38:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 19.11.2015. 2:38:00 stop = 19.11.2015. 3:10:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 2:44:00 stop = 19.11.2015. 3:33:00 title = Mjesto sjećanja Vukovar
[  Info  ]       Replaces ----- start = 19.11.2015. 2:38:00 stop = 19.11.2015. 3:10:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 19.11.2015. 3:10:00 stop = 19.11.2015. 3:13:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 19.11.2015. 3:13:00 stop = 19.11.2015. 5:42:00 title = Elizabeta: Zlatno doba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 3:33:00 stop = 19.11.2015. 3:49:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 19.11.2015. 3:13:00 stop = 19.11.2015. 5:42:00 title = Elizabeta: Zlatno doba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 3:49:00 stop = 19.11.2015. 4:52:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 19.11.2015. 3:13:00 stop = 19.11.2015. 5:42:00 title = Elizabeta: Zlatno doba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 4:52:00 stop = 19.11.2015. 5:40:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 19.11.2015. 3:13:00 stop = 19.11.2015. 5:42:00 title = Elizabeta: Zlatno doba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 5:40:00 stop = 19.11.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.11.2015. 3:13:00 stop = 19.11.2015. 5:42:00 title = Elizabeta: Zlatno doba
[  Info  ]       Replaces ----- start = 19.11.2015. 5:42:00 stop = 19.11.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 9:05:00 stop = 19.11.2015. 9:40:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 19.11.2015. 9:05:00 stop = 19.11.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 19.11.2015. 9:30:00 stop = 19.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 9:40:00 stop = 19.11.2015. 13:00:00 title = Obljetnica stradanja Vukovara i Škabrnje
