[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 23.8.2015. 20:00:21
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 23.8.2015. 19:51:00 stop = 23.8.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.8.2015. 19:51:00 stop = 23.8.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.8.2015. 19:55:00 stop = 23.8.2015. 20:03:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 21:10:00 stop = 23.8.2015. 21:56:00 title = Počivali u miru
[  Info  ]       Replaces ----- start = 23.8.2015. 21:10:00 stop = 23.8.2015. 21:55:00 title = Počivali u miru
[  Info  ]       Replaces ----- start = 23.8.2015. 21:55:00 stop = 23.8.2015. 22:05:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 21:56:00 stop = 23.8.2015. 22:05:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.8.2015. 21:55:00 stop = 23.8.2015. 22:05:00 title = Dnevnik
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 4:28:00 stop = 23.8.2015. 6:10:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 23.8.2015. 4:28:00 stop = 23.8.2015. 6:11:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 6:10:00 stop = 23.8.2015. 6:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.8.2015. 4:28:00 stop = 23.8.2015. 6:11:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 23.8.2015. 6:11:00 stop = 23.8.2015. 6:12:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 8:41:00 stop = 23.8.2015. 8:44:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.8.2015. 8:41:00 stop = 23.8.2015. 9:08:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 8:44:00 stop = 23.8.2015. 9:08:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 23.8.2015. 8:41:00 stop = 23.8.2015. 9:08:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 12:58:00 stop = 23.8.2015. 14:00:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 23.8.2015. 12:58:00 stop = 23.8.2015. 13:59:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 23.8.2015. 13:59:00 stop = 23.8.2015. 15:30:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 14:00:00 stop = 23.8.2015. 15:30:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 23.8.2015. 13:59:00 stop = 23.8.2015. 15:30:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 15:30:00 stop = 23.8.2015. 16:20:00 title = Kirstie preuređuje: Vintage domovi
[  Info  ]       Replaces ----- start = 23.8.2015. 15:30:00 stop = 23.8.2015. 16:19:00 title = Kirstie preuređuje: Vintage domovi
[  Info  ]       Replaces ----- start = 23.8.2015. 16:19:00 stop = 23.8.2015. 18:01:00 title = Savršena formula
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 16:20:00 stop = 23.8.2015. 18:03:00 title = Savršena formula
[  Info  ]       Replaces ----- start = 23.8.2015. 16:19:00 stop = 23.8.2015. 18:01:00 title = Savršena formula
[  Info  ]       Replaces ----- start = 23.8.2015. 18:01:00 stop = 23.8.2015. 18:48:00 title = Seoska gozba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 18:03:00 stop = 23.8.2015. 20:01:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 23.8.2015. 18:01:00 stop = 23.8.2015. 18:48:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 23.8.2015. 18:48:00 stop = 23.8.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 23.8.2015. 20:00:00 stop = 23.8.2015. 21:27:00 title = Pjevaj moju pjesmu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 20:01:00 stop = 23.8.2015. 21:29:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 23.8.2015. 20:00:00 stop = 23.8.2015. 21:27:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 23.8.2015. 21:27:00 stop = 23.8.2015. 21:34:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 21:29:00 stop = 23.8.2015. 21:36:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.8.2015. 21:27:00 stop = 23.8.2015. 21:34:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.8.2015. 21:34:00 stop = 23.8.2015. 22:31:00 title = Nova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 21:36:00 stop = 23.8.2015. 22:33:00 title = Nova
[  Info  ]       Replaces ----- start = 23.8.2015. 21:34:00 stop = 23.8.2015. 22:31:00 title = Nova
[  Info  ]       Replaces ----- start = 23.8.2015. 22:31:00 stop = 24.8.2015. 0:15:00 title = Osumnjičeni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 22:33:00 stop = 24.8.2015. 0:18:00 title = Osumnjičeni
[  Info  ]       Replaces ----- start = 23.8.2015. 22:31:00 stop = 24.8.2015. 0:15:00 title = Osumnjičeni
[  Info  ]       Replaces ----- start = 24.8.2015. 0:15:00 stop = 24.8.2015. 0:57:00 title = Vladarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 0:18:00 stop = 24.8.2015. 0:59:00 title = Vladarica
[  Info  ]       Replaces ----- start = 24.8.2015. 0:15:00 stop = 24.8.2015. 0:57:00 title = Vladarica
[  Info  ]       Replaces ----- start = 24.8.2015. 0:57:00 stop = 24.8.2015. 1:36:00 title = Vladarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 0:59:00 stop = 24.8.2015. 1:38:00 title = Vladarica
[  Info  ]       Replaces ----- start = 24.8.2015. 0:57:00 stop = 24.8.2015. 1:36:00 title = Vladarica
[  Info  ]       Replaces ----- start = 24.8.2015. 1:36:00 stop = 24.8.2015. 4:31:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 1:38:00 stop = 24.8.2015. 4:31:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 24.8.2015. 1:36:00 stop = 24.8.2015. 4:31:00 title = Noćni glazbeni program
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 6:40:00 stop = 23.8.2015. 8:20:00 title = Detektiv XXL: Crna magija
[  Info  ]       Replaces ----- start = 23.8.2015. 6:40:00 stop = 23.8.2015. 9:10:00 title = Detektiv XXL: Crna magija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 8:20:00 stop = 23.8.2015. 9:10:00 title = Živjeti u velegradu
[  Info  ]       Replaces ----- start = 23.8.2015. 6:40:00 stop = 23.8.2015. 9:10:00 title = Detektiv XXL: Crna magija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 18:47:00 stop = 23.8.2015. 20:00:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 23.8.2015. 18:47:00 stop = 23.8.2015. 18:55:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 23.8.2015. 18:55:00 stop = 23.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 6:15:00 stop = 23.8.2015. 6:56:00 title = Normalan život
[  Info  ]       Replaces ----- start = 23.8.2015. 6:15:00 stop = 23.8.2015. 6:57:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 7:00:00 stop = 23.8.2015. 7:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 23.8.2015. 7:00:00 stop = 23.8.2015. 7:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 23.8.2015. 7:05:00 stop = 23.8.2015. 7:06:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 7:06:00 stop = 23.8.2015. 7:12:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 23.8.2015. 7:06:00 stop = 23.8.2015. 7:07:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 23.8.2015. 7:07:00 stop = 23.8.2015. 7:08:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 23.8.2015. 7:08:00 stop = 23.8.2015. 7:15:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 7:12:00 stop = 23.8.2015. 7:58:00 title = Prizma
[  Info  ]       Replaces ----- start = 23.8.2015. 7:08:00 stop = 23.8.2015. 7:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 23.8.2015. 7:15:00 stop = 23.8.2015. 8:00:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 8:00:00 stop = 23.8.2015. 8:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 23.8.2015. 8:00:00 stop = 23.8.2015. 8:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 23.8.2015. 8:05:00 stop = 23.8.2015. 8:06:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 8:10:00 stop = 23.8.2015. 8:56:00 title = Normalan život
[  Info  ]       Replaces ----- start = 23.8.2015. 8:09:00 stop = 23.8.2015. 8:55:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 23.8.2015. 8:55:00 stop = 23.8.2015. 9:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 9:10:00 stop = 23.8.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 23.8.2015. 9:10:00 stop = 23.8.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 9:19:00 stop = 23.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 23.8.2015. 9:17:00 stop = 23.8.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 23.8.2015. 9:20:00 stop = 23.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 10:00:00 stop = 23.8.2015. 10:11:00 title = Vijesti
[  Info  ]       Replaces ----- start = 23.8.2015. 10:00:00 stop = 23.8.2015. 10:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 23.8.2015. 10:10:00 stop = 23.8.2015. 10:11:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 11:14:00 stop = 23.8.2015. 11:58:00 title = Zemlje-ljudi-pustolovine
[  Info  ]       Replaces ----- start = 23.8.2015. 11:14:00 stop = 23.8.2015. 11:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 23.8.2015. 11:15:00 stop = 23.8.2015. 12:00:00 title = Zemlje-ljudi-pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 12:00:00 stop = 23.8.2015. 12:16:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.8.2015. 12:00:00 stop = 23.8.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.8.2015. 12:15:00 stop = 23.8.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 12:16:00 stop = 23.8.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 23.8.2015. 12:15:00 stop = 23.8.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 12:26:00 stop = 23.8.2015. 13:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 23.8.2015. 12:25:00 stop = 23.8.2015. 13:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 15:05:00 stop = 23.8.2015. 15:28:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 23.8.2015. 15:05:00 stop = 23.8.2015. 15:30:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 16:00:00 stop = 23.8.2015. 16:14:00 title = Vijesti
[  Info  ]       Replaces ----- start = 23.8.2015. 16:00:00 stop = 23.8.2015. 16:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 23.8.2015. 16:10:00 stop = 23.8.2015. 16:57:00 title = Mjesto pod suncem - ostati ili otići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 16:14:00 stop = 23.8.2015. 17:00:00 title = Mjesto pod suncem - ostati ili otići
[  Info  ]       Replaces ----- start = 23.8.2015. 16:10:00 stop = 23.8.2015. 16:57:00 title = Mjesto pod suncem - ostati ili otići
[  Info  ]       Replaces ----- start = 23.8.2015. 16:57:00 stop = 23.8.2015. 17:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 17:11:00 stop = 23.8.2015. 17:17:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 23.8.2015. 17:11:00 stop = 23.8.2015. 17:13:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 23.8.2015. 17:13:00 stop = 23.8.2015. 17:14:00 title = Vrijeme Europa - sutra
[  Info  ]       Replaces ----- start = 23.8.2015. 17:14:00 stop = 23.8.2015. 17:20:00 title = Bajkovita Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 17:19:00 stop = 23.8.2015. 18:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 23.8.2015. 17:14:00 stop = 23.8.2015. 17:20:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 23.8.2015. 17:20:00 stop = 23.8.2015. 18:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 18:19:00 stop = 23.8.2015. 18:43:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 23.8.2015. 18:15:00 stop = 23.8.2015. 18:20:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 23.8.2015. 18:20:00 stop = 23.8.2015. 18:45:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 18:49:00 stop = 23.8.2015. 19:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 23.8.2015. 18:45:00 stop = 23.8.2015. 18:50:00 title = Reportaža
[  Info  ]       Replaces ----- start = 23.8.2015. 18:50:00 stop = 23.8.2015. 19:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 19:00:00 stop = 23.8.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 23.8.2015. 19:00:00 stop = 23.8.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 21:00:00 stop = 23.8.2015. 21:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 23.8.2015. 21:00:00 stop = 23.8.2015. 21:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 21:06:00 stop = 23.8.2015. 21:29:00 title = Starci
[  Info  ]       Replaces ----- start = 23.8.2015. 21:00:00 stop = 23.8.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 23.8.2015. 21:10:00 stop = 23.8.2015. 21:30:00 title = Starci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 21:29:00 stop = 23.8.2015. 22:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 23.8.2015. 21:10:00 stop = 23.8.2015. 21:30:00 title = Starci
[  Info  ]       Replaces ----- start = 23.8.2015. 21:30:00 stop = 23.8.2015. 22:00:00 title = Turistička klasa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 8:20:00 stop = 23.8.2015. 8:35:00 title = Peppa Pig
[  Info  ]       Replaces ----- start = 23.8.2015. 8:20:00 stop = 23.8.2015. 8:55:00 title = Peppa Pig
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 8:35:00 stop = 23.8.2015. 8:55:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 23.8.2015. 8:20:00 stop = 23.8.2015. 8:55:00 title = Peppa Pig
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 17:10:00 stop = 23.8.2015. 20:10:00 title = S.W.A.T.
[  Info  ]       Replaces ----- start = 23.8.2015. 17:10:00 stop = 23.8.2015. 19:15:00 title = S.W.A.T.
[  Info  ]       Replaces ----- start = 23.8.2015. 19:15:00 stop = 23.8.2015. 20:10:00 title = Dnevnik Nove TV
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 8:05:00 stop = 23.8.2015. 8:30:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 23.8.2015. 8:05:00 stop = 23.8.2015. 9:55:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 8:30:00 stop = 23.8.2015. 9:55:00 title = Mijenjam ženu
