[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.11.2015. 8:00:44
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 7.11.2015. 9:25:00 stop = 7.11.2015. 9:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.11.2015. 9:25:00 stop = 7.11.2015. 9:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.11.2015. 9:30:00 stop = 7.11.2015. 10:04:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 9:32:00 stop = 7.11.2015. 10:04:00 title = Babybonus
[  Info  ]       Replaces ----- start = 7.11.2015. 9:30:00 stop = 7.11.2015. 10:04:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 10:04:00 stop = 7.11.2015. 11:50:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 7.11.2015. 10:04:00 stop = 7.11.2015. 11:49:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 7.11.2015. 11:49:00 stop = 7.11.2015. 12:32:00 title = Kraljevske toplice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 11:50:00 stop = 7.11.2015. 12:33:00 title = Kraljevske toplice
[  Info  ]       Replaces ----- start = 7.11.2015. 11:49:00 stop = 7.11.2015. 12:32:00 title = Kraljevske toplice
[  Info  ]       Replaces ----- start = 7.11.2015. 12:32:00 stop = 7.11.2015. 12:41:00 title = Tea Mamut
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 12:33:00 stop = 7.11.2015. 12:41:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 7.11.2015. 12:32:00 stop = 7.11.2015. 12:41:00 title = Tea Mamut
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 12:41:00 stop = 7.11.2015. 13:09:00 title = Neodoljive slastice Rachel Allen
[  Info  ]       Replaces ----- start = 7.11.2015. 12:41:00 stop = 7.11.2015. 13:08:00 title = Neodoljive slastice Rachel Allen
[  Info  ]       Replaces ----- start = 7.11.2015. 13:08:00 stop = 7.11.2015. 14:05:00 title = Italijo, ljubavi moja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 13:09:00 stop = 7.11.2015. 14:06:00 title = Italijo, ljubavi moja
[  Info  ]       Replaces ----- start = 7.11.2015. 13:08:00 stop = 7.11.2015. 14:05:00 title = Italijo, ljubavi moja
[  Info  ]       Replaces ----- start = 7.11.2015. 14:05:00 stop = 7.11.2015. 15:31:00 title = Za koga sam se udala?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 14:06:00 stop = 7.11.2015. 15:32:00 title = Za koga sam se udala?
[  Info  ]       Replaces ----- start = 7.11.2015. 14:05:00 stop = 7.11.2015. 15:31:00 title = Za koga sam se udala?
[  Info  ]       Replaces ----- start = 7.11.2015. 15:31:00 stop = 7.11.2015. 16:05:00 title = Jednostavna jela Rachel Allen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 15:32:00 stop = 7.11.2015. 16:00:00 title = Jednostavna jela Rachel Allen
[  Info  ]       Replaces ----- start = 7.11.2015. 15:31:00 stop = 7.11.2015. 16:05:00 title = Jednostavna jela Rachel Allen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 16:00:00 stop = 7.11.2015. 16:30:00 title = Lov na antikvitete
[  Info  ]       Replaces ----- start = 7.11.2015. 15:31:00 stop = 7.11.2015. 16:05:00 title = Jednostavna jela Rachel Allen
[  Info  ]       Replaces ----- start = 7.11.2015. 16:05:00 stop = 7.11.2015. 16:30:00 title = Lov na antikvitete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 17:32:00 stop = 7.11.2015. 19:08:00 title = Downton Abbey
[  Info  ]       Replaces ----- start = 7.11.2015. 17:32:00 stop = 7.11.2015. 19:07:00 title = Downton Abbey
[  Info  ]       Replaces ----- start = 7.11.2015. 19:07:00 stop = 7.11.2015. 19:56:00 title = Kruške i jabuke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 19:08:00 stop = 7.11.2015. 19:56:00 title = Kruške i jabuke
[  Info  ]       Replaces ----- start = 7.11.2015. 19:07:00 stop = 7.11.2015. 19:56:00 title = Kruške i jabuke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 20:07:00 stop = 7.11.2015. 21:32:00 title = Protiv svih pravila
[  Info  ]       Replaces ----- start = 7.11.2015. 20:07:00 stop = 7.11.2015. 21:31:00 title = Protiv svih pravila
[  Info  ]       Replaces ----- start = 7.11.2015. 21:31:00 stop = 7.11.2015. 21:39:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 21:32:00 stop = 7.11.2015. 21:40:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.11.2015. 21:31:00 stop = 7.11.2015. 21:39:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.11.2015. 21:39:00 stop = 7.11.2015. 22:33:00 title = Graham Norton i gosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 21:40:00 stop = 7.11.2015. 22:34:00 title = Graham Norton i gosti
[  Info  ]       Replaces ----- start = 7.11.2015. 21:39:00 stop = 7.11.2015. 22:33:00 title = Graham Norton i gosti
[  Info  ]       Replaces ----- start = 7.11.2015. 22:33:00 stop = 7.11.2015. 23:41:00 title = Pripravnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 22:34:00 stop = 7.11.2015. 23:41:00 title = Pripravnik
[  Info  ]       Replaces ----- start = 7.11.2015. 22:33:00 stop = 7.11.2015. 23:41:00 title = Pripravnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 23:41:00 stop = 8.11.2015. 0:39:00 title = Carstvo poroka
[  Info  ]       Replaces ----- start = 7.11.2015. 23:41:00 stop = 8.11.2015. 0:38:00 title = Carstvo poroka
[  Info  ]       Replaces ----- start = 8.11.2015. 0:38:00 stop = 8.11.2015. 2:01:00 title = Za koga sam se udala?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 0:39:00 stop = 8.11.2015. 2:01:00 title = Za koga sam se udala?
[  Info  ]       Replaces ----- start = 8.11.2015. 0:38:00 stop = 8.11.2015. 2:01:00 title = Za koga sam se udala?
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 7:00:00 stop = 7.11.2015. 8:20:00 title = Bonanza
[  Info  ]       Replaces ----- start = 7.11.2015. 7:00:00 stop = 7.11.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 7.11.2015. 7:50:00 stop = 7.11.2015. 8:20:00 title = Da, premijeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 8:20:00 stop = 7.11.2015. 9:21:00 title = Peti dan
[  Info  ]       Replaces ----- start = 7.11.2015. 8:20:00 stop = 7.11.2015. 9:20:00 title = Peti dan
[  Info  ]       Replaces ----- start = 7.11.2015. 9:20:00 stop = 7.11.2015. 9:52:00 title = Profesije osobno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 9:21:00 stop = 7.11.2015. 9:52:00 title = Profesije osobno
[  Info  ]       Replaces ----- start = 7.11.2015. 9:20:00 stop = 7.11.2015. 9:52:00 title = Profesije osobno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 9:52:00 stop = 7.11.2015. 11:21:00 title = Plava gardenija
[  Info  ]       Replaces ----- start = 7.11.2015. 9:52:00 stop = 7.11.2015. 11:20:00 title = Plava gardenija
[  Info  ]       Replaces ----- start = 7.11.2015. 11:20:00 stop = 7.11.2015. 11:35:00 title = Izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 11:21:00 stop = 7.11.2015. 11:36:00 title = Izazovi
[  Info  ]       Replaces ----- start = 7.11.2015. 11:20:00 stop = 7.11.2015. 11:35:00 title = Izazovi
[  Info  ]       Replaces ----- start = 7.11.2015. 11:35:00 stop = 7.11.2015. 11:55:00 title = Kokice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 11:36:00 stop = 7.11.2015. 11:56:00 title = Kokice
[  Info  ]       Replaces ----- start = 7.11.2015. 11:35:00 stop = 7.11.2015. 11:55:00 title = Kokice
[  Info  ]       Replaces ----- start = 7.11.2015. 11:55:00 stop = 7.11.2015. 12:45:00 title = ni DA ni NE
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 11:56:00 stop = 7.11.2015. 12:46:00 title = ni DA ni NE
[  Info  ]       Replaces ----- start = 7.11.2015. 11:55:00 stop = 7.11.2015. 12:45:00 title = ni DA ni NE
[  Info  ]       Replaces ----- start = 7.11.2015. 12:45:00 stop = 7.11.2015. 13:15:00 title = Majstori svirači
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 12:46:00 stop = 7.11.2015. 13:15:00 title = Majstori svirači
[  Info  ]       Replaces ----- start = 7.11.2015. 12:45:00 stop = 7.11.2015. 13:15:00 title = Majstori svirači
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 18:49:00 stop = 7.11.2015. 19:26:00 title = Slavko Kolar: Mi smo za pravicu, TV novela (1968.)
[  Info  ]       Replaces ----- start = 7.11.2015. 18:49:00 stop = 7.11.2015. 19:25:00 title = Slavko Kolar: Mi smo za pravicu, TV novela (1968.)
[  Info  ]       Replaces ----- start = 7.11.2015. 19:25:00 stop = 7.11.2015. 20:05:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 19:26:00 stop = 7.11.2015. 20:05:00 title = Koncert
[  Info  ]       Replaces ----- start = 7.11.2015. 19:25:00 stop = 7.11.2015. 20:05:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 22:11:00 stop = 7.11.2015. 22:40:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 7.11.2015. 22:10:00 stop = 7.11.2015. 22:40:00 title = Jela s umjetničkih djela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 22:40:00 stop = 7.11.2015. 22:52:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 7.11.2015. 22:40:00 stop = 7.11.2015. 22:51:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 7.11.2015. 22:51:00 stop = 7.11.2015. 23:27:00 title = Posebni dodaci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 22:52:00 stop = 7.11.2015. 23:28:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 7.11.2015. 22:51:00 stop = 7.11.2015. 23:27:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 7.11.2015. 23:27:00 stop = 8.11.2015. 0:50:00 title = Veliki McGinty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 23:28:00 stop = 8.11.2015. 0:51:00 title = Veliki McGinty
[  Info  ]       Replaces ----- start = 7.11.2015. 23:27:00 stop = 8.11.2015. 0:50:00 title = Veliki McGinty
[  Info  ]       Replaces ----- start = 8.11.2015. 0:50:00 stop = 8.11.2015. 1:55:00 title = Večer s Joolsom Hollandom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 0:51:00 stop = 8.11.2015. 1:56:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 8.11.2015. 0:50:00 stop = 8.11.2015. 1:55:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 8.11.2015. 1:55:00 stop = 8.11.2015. 2:07:00 title = Carpe diem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 1:56:00 stop = 8.11.2015. 2:08:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 8.11.2015. 1:55:00 stop = 8.11.2015. 2:07:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 8.11.2015. 2:07:00 stop = 8.11.2015. 6:30:00 title = Plava gardenija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 2:08:00 stop = 8.11.2015. 6:30:00 title = Plava gardenija
[  Info  ]       Replaces ----- start = 8.11.2015. 2:07:00 stop = 8.11.2015. 6:30:00 title = Plava gardenija
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 6:25:00 stop = 7.11.2015. 6:56:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 7.11.2015. 6:25:00 stop = 7.11.2015. 6:57:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 8:10:00 stop = 7.11.2015. 8:49:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 7.11.2015. 8:10:00 stop = 7.11.2015. 9:00:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 12:30:00 stop = 7.11.2015. 12:56:00 title = Markovčani
[  Info  ]       Replaces ----- start = 7.11.2015. 12:30:00 stop = 7.11.2015. 13:00:00 title = Markovčani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 13:13:00 stop = 7.11.2015. 14:00:00 title = George Clark: Čudesne zamisli
[  Info  ]       Replaces ----- start = 7.11.2015. 13:11:00 stop = 7.11.2015. 13:14:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 7.11.2015. 13:14:00 stop = 7.11.2015. 13:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 7.11.2015. 13:15:00 stop = 7.11.2015. 14:00:00 title = George Clark: Čudesne zamisli
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 15:30:00 stop = 7.11.2015. 15:56:00 title = Markovčani
[  Info  ]       Replaces ----- start = 7.11.2015. 15:30:00 stop = 7.11.2015. 16:00:00 title = Markovčani
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 5:20:00 stop = 7.11.2015. 6:15:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 7.11.2015. 5:20:00 stop = 7.11.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 7:15:00 stop = 7.11.2015. 7:55:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 7.11.2015. 7:15:00 stop = 7.11.2015. 7:30:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 7.11.2015. 7:30:00 stop = 7.11.2015. 7:55:00 title = Ninja kornjače
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 5:50:00 stop = 7.11.2015. 6:25:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 7.11.2015. 5:50:00 stop = 7.11.2015. 6:30:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 6:25:00 stop = 7.11.2015. 6:45:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 7.11.2015. 5:50:00 stop = 7.11.2015. 6:30:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 7.11.2015. 6:30:00 stop = 7.11.2015. 7:00:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 6:45:00 stop = 7.11.2015. 6:50:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 7.11.2015. 6:30:00 stop = 7.11.2015. 7:00:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 6:50:00 stop = 7.11.2015. 8:15:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 7.11.2015. 6:30:00 stop = 7.11.2015. 7:00:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 7.11.2015. 7:00:00 stop = 7.11.2015. 7:55:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 7.11.2015. 7:55:00 stop = 7.11.2015. 8:25:00 title = Zvjezdani ratovi: Pobunjenici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 8:15:00 stop = 7.11.2015. 8:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 7.11.2015. 7:55:00 stop = 7.11.2015. 8:25:00 title = Zvjezdani ratovi: Pobunjenici
[  Info  ]       Replaces ----- start = 7.11.2015. 8:25:00 stop = 7.11.2015. 8:40:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 8:30:00 stop = 7.11.2015. 9:55:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 7.11.2015. 8:25:00 stop = 7.11.2015. 8:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 7.11.2015. 8:40:00 stop = 7.11.2015. 10:00:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 9:55:00 stop = 7.11.2015. 10:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 7.11.2015. 8:40:00 stop = 7.11.2015. 10:00:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 7.11.2015. 10:00:00 stop = 7.11.2015. 10:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 10:10:00 stop = 7.11.2015. 11:40:00 title = Cirkus
[  Info  ]       Replaces ----- start = 7.11.2015. 10:00:00 stop = 7.11.2015. 10:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 7.11.2015. 10:15:00 stop = 7.11.2015. 11:45:00 title = Cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 11:40:00 stop = 7.11.2015. 11:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 7.11.2015. 10:15:00 stop = 7.11.2015. 11:45:00 title = Cirkus
[  Info  ]       Replaces ----- start = 7.11.2015. 11:45:00 stop = 7.11.2015. 12:00:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
