[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 22.8.2015. 16:00:19
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 22.8.2015. 12:24:00 stop = 22.8.2015. 13:53:00 title = Bljesak
[  Info  ]       Replaces ----- start = 22.8.2015. 13:53:00 stop = 22.8.2015. 14:41:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 14:40:00 stop = 22.8.2015. 16:30:00 title = Australija sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 22.8.2015. 13:53:00 stop = 22.8.2015. 14:41:00 title = Prizma
[  Info  ]       Replaces ----- start = 22.8.2015. 14:41:00 stop = 22.8.2015. 15:44:00 title = Australija sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 22.8.2015. 15:44:00 stop = 22.8.2015. 16:31:00 title = Nikolaj i Julie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 16:30:00 stop = 22.8.2015. 17:20:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 22.8.2015. 15:44:00 stop = 22.8.2015. 16:31:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 22.8.2015. 16:31:00 stop = 22.8.2015. 17:22:00 title = Nikolaj i Julie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 17:20:00 stop = 22.8.2015. 17:51:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 22.8.2015. 16:31:00 stop = 22.8.2015. 17:22:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 22.8.2015. 17:22:00 stop = 22.8.2015. 17:53:00 title = Provodi i sprovodi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 17:51:00 stop = 22.8.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 22.8.2015. 17:22:00 stop = 22.8.2015. 17:53:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 22.8.2015. 17:53:00 stop = 22.8.2015. 19:00:00 title = Lijepom našom
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:30:00 stop = 22.8.2015. 5:58:00 title = 100% poduzetnik
[  Info  ]       Replaces ----- start = 22.8.2015. 5:30:00 stop = 22.8.2015. 5:59:00 title = 100% poduzetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:58:00 stop = 22.8.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 5:30:00 stop = 22.8.2015. 5:59:00 title = 100% poduzetnik
[  Info  ]       Replaces ----- start = 22.8.2015. 5:59:00 stop = 22.8.2015. 6:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:00:00 stop = 22.8.2015. 9:03:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 9:00:00 stop = 22.8.2015. 9:05:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:03:00 stop = 22.8.2015. 9:26:00 title = Kronike Matta Hattera
[  Info  ]       Replaces ----- start = 22.8.2015. 9:00:00 stop = 22.8.2015. 9:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 9:05:00 stop = 22.8.2015. 9:27:00 title = Kronike Matta Hattera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:26:00 stop = 22.8.2015. 9:50:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 22.8.2015. 9:05:00 stop = 22.8.2015. 9:27:00 title = Kronike Matta Hattera
[  Info  ]       Replaces ----- start = 22.8.2015. 9:27:00 stop = 22.8.2015. 9:51:00 title = Pipi Duga Čarapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:50:00 stop = 22.8.2015. 10:15:00 title = Martin Misterija
[  Info  ]       Replaces ----- start = 22.8.2015. 9:27:00 stop = 22.8.2015. 9:51:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 22.8.2015. 9:51:00 stop = 22.8.2015. 10:16:00 title = Martin Misterija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 10:15:00 stop = 22.8.2015. 11:37:00 title = Ivica i Marica u borbi protiv zla
[  Info  ]       Replaces ----- start = 22.8.2015. 9:51:00 stop = 22.8.2015. 10:16:00 title = Martin Misterija
[  Info  ]       Replaces ----- start = 22.8.2015. 10:16:00 stop = 22.8.2015. 12:26:00 title = Ivica i Marica u borbi protiv zla
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:37:00 stop = 22.8.2015. 12:25:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 22.8.2015. 10:16:00 stop = 22.8.2015. 12:26:00 title = Ivica i Marica u borbi protiv zla
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 12:25:00 stop = 22.8.2015. 12:56:00 title = Recepti Mary Berry
[  Info  ]       Replaces ----- start = 22.8.2015. 10:16:00 stop = 22.8.2015. 12:26:00 title = Ivica i Marica u borbi protiv zla
[  Info  ]       Replaces ----- start = 22.8.2015. 12:26:00 stop = 22.8.2015. 12:57:00 title = Recepti Mary Berry
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 12:56:00 stop = 22.8.2015. 13:19:00 title = Smočnica u vrtu
[  Info  ]       Replaces ----- start = 22.8.2015. 12:26:00 stop = 22.8.2015. 12:57:00 title = Recepti Mary Berry
[  Info  ]       Replaces ----- start = 22.8.2015. 12:57:00 stop = 22.8.2015. 13:20:00 title = Smočnica u vrtu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 13:19:00 stop = 22.8.2015. 13:50:00 title = Najbolja jela Toma Kerridgea
[  Info  ]       Replaces ----- start = 22.8.2015. 12:57:00 stop = 22.8.2015. 13:20:00 title = Smočnica u vrtu
[  Info  ]       Replaces ----- start = 22.8.2015. 13:20:00 stop = 22.8.2015. 13:51:00 title = Najbolja jela Toma Kerridgea
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 13:50:00 stop = 22.8.2015. 14:18:00 title = Jela na žaru Darrena Robertsona
[  Info  ]       Replaces ----- start = 22.8.2015. 13:20:00 stop = 22.8.2015. 13:51:00 title = Najbolja jela Toma Kerridgea
[  Info  ]       Replaces ----- start = 22.8.2015. 13:51:00 stop = 22.8.2015. 14:20:00 title = Jela na žaru Darrena Robertsona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 14:18:00 stop = 22.8.2015. 16:11:00 title = Rocky 4
[  Info  ]       Replaces ----- start = 22.8.2015. 13:51:00 stop = 22.8.2015. 14:20:00 title = Jela na žaru Darrena Robertsona
[  Info  ]       Replaces ----- start = 22.8.2015. 14:20:00 stop = 22.8.2015. 15:50:00 title = Rocky 4
[  Info  ]       Replaces ----- start = 22.8.2015. 15:50:00 stop = 22.8.2015. 16:12:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 16:11:00 stop = 22.8.2015. 16:33:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 22.8.2015. 15:50:00 stop = 22.8.2015. 16:12:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 22.8.2015. 16:12:00 stop = 22.8.2015. 16:34:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 16:33:00 stop = 22.8.2015. 17:45:00 title = Volim Hrvatsku
[  Info  ]       Replaces ----- start = 22.8.2015. 16:12:00 stop = 22.8.2015. 16:34:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 22.8.2015. 16:34:00 stop = 22.8.2015. 17:46:00 title = Volim Hrvatsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 17:45:00 stop = 22.8.2015. 18:07:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 22.8.2015. 16:34:00 stop = 22.8.2015. 17:46:00 title = Volim Hrvatsku
[  Info  ]       Replaces ----- start = 22.8.2015. 17:46:00 stop = 22.8.2015. 18:08:00 title = Ludnica u Clevelandu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 18:07:00 stop = 22.8.2015. 18:30:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 22.8.2015. 17:46:00 stop = 22.8.2015. 18:08:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 22.8.2015. 18:08:00 stop = 22.8.2015. 18:30:00 title = Ludnica u Clevelandu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 19:25:00 stop = 22.8.2015. 19:51:00 title = H2O: Uz malo vode!
[  Info  ]       Replaces ----- start = 22.8.2015. 19:25:00 stop = 22.8.2015. 19:52:00 title = H2O: Uz malo vode!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 19:51:00 stop = 22.8.2015. 20:02:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 22.8.2015. 19:25:00 stop = 22.8.2015. 19:52:00 title = H2O: Uz malo vode!
[  Info  ]       Replaces ----- start = 22.8.2015. 19:52:00 stop = 22.8.2015. 20:02:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 21:39:00 stop = 22.8.2015. 22:34:00 title = Tržnice - trbuh grada
[  Info  ]       Replaces ----- start = 22.8.2015. 21:39:00 stop = 22.8.2015. 22:36:00 title = Tržnice - trbuh grada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 22:34:00 stop = 23.8.2015. 0:13:00 title = Conan Razarač
[  Info  ]       Replaces ----- start = 22.8.2015. 21:39:00 stop = 22.8.2015. 22:36:00 title = Tržnice - trbuh grada
[  Info  ]       Replaces ----- start = 22.8.2015. 22:36:00 stop = 23.8.2015. 0:14:00 title = Conan Razarač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 0:13:00 stop = 23.8.2015. 1:00:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 22.8.2015. 22:36:00 stop = 23.8.2015. 0:14:00 title = Conan Razarač
[  Info  ]       Replaces ----- start = 23.8.2015. 0:14:00 stop = 23.8.2015. 1:01:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 1:00:00 stop = 23.8.2015. 4:26:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 23.8.2015. 0:14:00 stop = 23.8.2015. 1:01:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 23.8.2015. 1:01:00 stop = 23.8.2015. 4:26:00 title = Noćni glazbeni program
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 10:44:00 stop = 22.8.2015. 11:46:00 title = Ratni reporter
[  Info  ]       Replaces ----- start = 22.8.2015. 10:44:00 stop = 22.8.2015. 12:01:00 title = Ratni reporter
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:46:00 stop = 22.8.2015. 12:01:00 title = 27 sekundi
[  Info  ]       Replaces ----- start = 22.8.2015. 10:44:00 stop = 22.8.2015. 12:01:00 title = Ratni reporter
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 13:27:00 stop = 22.8.2015. 16:19:00 title = Ljubim to suro kamenje
[  Info  ]       Replaces ----- start = 22.8.2015. 13:27:00 stop = 22.8.2015. 14:14:00 title = Ljubim to suro kamenje
[  Info  ]       Replaces ----- start = 22.8.2015. 14:14:00 stop = 22.8.2015. 16:19:00 title = Libertas
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:11:00 stop = 22.8.2015. 9:19:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 22.8.2015. 9:10:00 stop = 22.8.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 22.8.2015. 9:17:00 stop = 22.8.2015. 9:19:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:15:00 stop = 22.8.2015. 11:58:00 title = Zemlje-ljudi-pustolovine
[  Info  ]       Replaces ----- start = 22.8.2015. 11:13:00 stop = 22.8.2015. 11:58:00 title = Vrijeme Europa - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 15:05:00 stop = 22.8.2015. 16:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 22.8.2015. 15:05:00 stop = 22.8.2015. 15:29:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 22.8.2015. 15:29:00 stop = 22.8.2015. 16:00:00 title = Turistička klasa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 10:40:00 stop = 22.8.2015. 11:45:00 title = Celebrity Masterchef
[  Info  ]       Replaces ----- start = 22.8.2015. 10:40:00 stop = 22.8.2015. 15:30:00 title = Celebrity Masterchef
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:45:00 stop = 22.8.2015. 16:15:00 title = Wyatt Earp
[  Info  ]       Replaces ----- start = 22.8.2015. 10:40:00 stop = 22.8.2015. 15:30:00 title = Celebrity Masterchef
[  Info  ]       Replaces ----- start = 22.8.2015. 15:30:00 stop = 22.8.2015. 16:15:00 title = Lud, zbunjen, normalan
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 10:25:00 stop = 22.8.2015. 11:55:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 22.8.2015. 10:25:00 stop = 22.8.2015. 12:00:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:55:00 stop = 22.8.2015. 12:00:00 title = Eurojackpot
[  Info  ]       Replaces ----- start = 22.8.2015. 10:25:00 stop = 22.8.2015. 12:00:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 13:20:00 stop = 22.8.2015. 16:30:00 title = Cyber nasilje
[  Info  ]       Replaces ----- start = 22.8.2015. 13:20:00 stop = 22.8.2015. 15:10:00 title = Cyber nasilje
[  Info  ]       Replaces ----- start = 22.8.2015. 15:10:00 stop = 22.8.2015. 16:30:00 title = Dolina svjetla
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:30:00 stop = 22.8.2015. 11:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 22.8.2015. 11:30:00 stop = 22.8.2015. 12:10:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:45:00 stop = 22.8.2015. 12:10:00 title = Okusi Hrvatske
[  Info  ]       Replaces ----- start = 22.8.2015. 11:30:00 stop = 22.8.2015. 12:10:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 15:35:00 stop = 22.8.2015. 16:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 22.8.2015. 15:35:00 stop = 22.8.2015. 15:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 22.8.2015. 15:50:00 stop = 22.8.2015. 16:40:00 title = Dawson's Creek
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:30:00 stop = 22.8.2015. 11:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 22.8.2015. 11:30:00 stop = 22.8.2015. 12:40:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:45:00 stop = 22.8.2015. 12:40:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 22.8.2015. 11:30:00 stop = 22.8.2015. 12:40:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 15:15:00 stop = 22.8.2015. 16:10:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 22.8.2015. 15:15:00 stop = 22.8.2015. 15:45:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 22.8.2015. 15:45:00 stop = 22.8.2015. 16:10:00 title = Milijunaši iz močvare
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:30:00 stop = 22.8.2015. 11:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 22.8.2015. 11:30:00 stop = 22.8.2015. 12:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:50:00 stop = 22.8.2015. 12:45:00 title = Sudnica
[  Info  ]       Replaces ----- start = 22.8.2015. 11:30:00 stop = 22.8.2015. 12:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 15:05:00 stop = 22.8.2015. 16:00:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 22.8.2015. 15:05:00 stop = 22.8.2015. 15:45:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 22.8.2015. 15:45:00 stop = 22.8.2015. 16:00:00 title = TV prodaja
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:32:00 stop = 22.8.2015. 10:00:00 title = Priče sa snimanja: Godišnji odmor snova: Nova generacija
[  Info  ]       Replaces ----- start = 22.8.2015. 9:32:00 stop = 22.8.2015. 12:00:00 title = Priče sa snimanja: Godišnji odmor snova: Nova generacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
