[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 13.8.2015. 23:30:15
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 15.8.2015. 17:26:00 stop = 15.8.2015. 17:58:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 15.8.2015. 17:58:00 stop = 15.8.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 15.8.2015. 19:00:00 stop = 15.8.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 15.8.2015. 19:51:00 stop = 15.8.2015. 20:02:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 3:40:00 stop = 18.8.2015. 4:06:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 18.8.2015. 3:40:00 stop = 18.8.2015. 4:08:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 4:06:00 stop = 18.8.2015. 4:56:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 18.8.2015. 3:40:00 stop = 18.8.2015. 4:08:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 18.8.2015. 4:08:00 stop = 18.8.2015. 4:36:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 18.8.2015. 4:36:00 stop = 18.8.2015. 5:21:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 4:56:00 stop = 18.8.2015. 5:27:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 18.8.2015. 4:36:00 stop = 18.8.2015. 5:21:00 title = Normalan život
[  Info  ]       Replaces ----- start = 18.8.2015. 5:21:00 stop = 18.8.2015. 6:04:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 5:27:00 stop = 18.8.2015. 6:09:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 18.8.2015. 5:21:00 stop = 18.8.2015. 6:04:00 title = Prizma
[  Info  ]       Replaces ----- start = 18.8.2015. 6:04:00 stop = 18.8.2015. 7:12:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:09:00 stop = 18.8.2015. 6:57:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 18.8.2015. 6:04:00 stop = 18.8.2015. 7:12:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:57:00 stop = 18.8.2015. 7:10:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.8.2015. 6:04:00 stop = 18.8.2015. 7:12:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:10:00 stop = 18.8.2015. 7:38:00 title = Eko zona
[  Info  ]       Replaces ----- start = 18.8.2015. 6:04:00 stop = 18.8.2015. 7:12:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 18.8.2015. 7:12:00 stop = 18.8.2015. 7:25:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.8.2015. 7:25:00 stop = 18.8.2015. 8:35:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:38:00 stop = 18.8.2015. 9:06:00 title = Odmetnici
[  Info  ]       Replaces ----- start = 18.8.2015. 7:25:00 stop = 18.8.2015. 8:35:00 title = Koncert
[  Info  ]       Replaces ----- start = 18.8.2015. 8:35:00 stop = 18.8.2015. 10:10:00 title = Kad osvane sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:06:00 stop = 18.8.2015. 9:53:00 title = Normalan život
[  Info  ]       Replaces ----- start = 18.8.2015. 8:35:00 stop = 18.8.2015. 10:10:00 title = Kad osvane sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:53:00 stop = 18.8.2015. 10:27:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 18.8.2015. 8:35:00 stop = 18.8.2015. 10:10:00 title = Kad osvane sutra
[  Info  ]       Replaces ----- start = 18.8.2015. 10:10:00 stop = 18.8.2015. 11:45:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 10:27:00 stop = 18.8.2015. 10:57:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 18.8.2015. 10:10:00 stop = 18.8.2015. 11:45:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 10:57:00 stop = 18.8.2015. 11:42:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 18.8.2015. 10:10:00 stop = 18.8.2015. 11:45:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:42:00 stop = 18.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.8.2015. 10:10:00 stop = 18.8.2015. 11:45:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 18.8.2015. 11:45:00 stop = 18.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:18:00 stop = 18.8.2015. 12:21:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 12:18:00 stop = 18.8.2015. 12:30:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:21:00 stop = 18.8.2015. 13:59:00 title = Lourdes
[  Info  ]       Replaces ----- start = 18.8.2015. 12:18:00 stop = 18.8.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 12:30:00 stop = 18.8.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 18.8.2015. 13:25:00 stop = 18.8.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:59:00 stop = 18.8.2015. 14:44:00 title = Prizma
[  Info  ]       Replaces ----- start = 18.8.2015. 13:25:00 stop = 18.8.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 18.8.2015. 14:00:00 stop = 18.8.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:44:00 stop = 18.8.2015. 15:45:00 title = Australija sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 18.8.2015. 14:00:00 stop = 18.8.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 18.8.2015. 15:05:00 stop = 18.8.2015. 15:30:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 18.8.2015. 15:30:00 stop = 18.8.2015. 17:40:00 title = Neki to vole vruće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:45:00 stop = 18.8.2015. 16:32:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 18.8.2015. 15:30:00 stop = 18.8.2015. 17:40:00 title = Neki to vole vruće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:32:00 stop = 18.8.2015. 17:26:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 18.8.2015. 15:30:00 stop = 18.8.2015. 17:40:00 title = Neki to vole vruće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:26:00 stop = 18.8.2015. 17:58:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 18.8.2015. 15:30:00 stop = 18.8.2015. 17:40:00 title = Neki to vole vruće
[  Info  ]       Replaces ----- start = 18.8.2015. 17:40:00 stop = 18.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:58:00 stop = 18.8.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 18.8.2015. 17:40:00 stop = 18.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:00:00 stop = 18.8.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.8.2015. 19:00:00 stop = 18.8.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:51:00 stop = 19.8.2015. 4:08:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 19:00:00 stop = 18.8.2015. 19:52:00 title = Dnevnik
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel HRT 2
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:15:00 stop = 13.8.2015. 22:27:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 13.8.2015. 22:15:00 stop = 14.8.2015. 4:06:00 title = Strip u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:27:00 stop = 14.8.2015. 4:06:00 title = Direkt
[  Info  ]       Replaces ----- start = 13.8.2015. 22:15:00 stop = 14.8.2015. 4:06:00 title = Strip u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:00:00 stop = 14.8.2015. 23:52:00 title = Koncert
[  Info  ]       Replaces ----- start = 14.8.2015. 19:00:00 stop = 14.8.2015. 22:57:00 title = Koncert
[  Info  ]       Replaces ----- start = 14.8.2015. 22:57:00 stop = 14.8.2015. 23:52:00 title = Duhovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 2:54:00 stop = 15.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 15.8.2015. 2:54:00 stop = 15.8.2015. 5:04:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 15.8.2015. 5:04:00 stop = 15.8.2015. 6:45:00 title = Neposlano pismo
[  Info  ]       Replaces ----- start = 15.8.2015. 6:45:00 stop = 15.8.2015. 7:10:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 15.8.2015. 7:10:00 stop = 15.8.2015. 7:55:00 title = Treći element
[  Info  ]       Replaces ----- start = 15.8.2015. 7:55:00 stop = 15.8.2015. 8:45:00 title = Bonanza
[  Info  ]       Replaces ----- start = 15.8.2015. 8:45:00 stop = 15.8.2015. 9:15:00 title = Trikultura
[  Info  ]       Replaces ----- start = 15.8.2015. 9:15:00 stop = 15.8.2015. 10:40:00 title = Vicki
[  Info  ]       Replaces ----- start = 15.8.2015. 10:40:00 stop = 15.8.2015. 11:40:00 title = Djevojka koja je odbila umrijeti
[  Info  ]       Replaces ----- start = 15.8.2015. 11:40:00 stop = 15.8.2015. 11:55:00 title = Izazovi
[  Info  ]       Replaces ----- start = 15.8.2015. 11:55:00 stop = 15.8.2015. 12:25:00 title = Majstori svirači
[  Info  ]       Replaces ----- start = 15.8.2015. 12:25:00 stop = 15.8.2015. 13:20:00 title = Hrvatsko vodeno blago
[  Info  ]       Replaces ----- start = 15.8.2015. 13:20:00 stop = 15.8.2015. 14:05:00 title = Ljubim to suro kamenje
[  Info  ]       Replaces ----- start = 15.8.2015. 14:05:00 stop = 15.8.2015. 15:40:00 title = Što je Iva snimila 21. listopada 2003.
[  Info  ]       Replaces ----- start = 15.8.2015. 15:40:00 stop = 15.8.2015. 16:30:00 title = Živjeti u velegradu
[  Info  ]       Replaces ----- start = 15.8.2015. 16:30:00 stop = 15.8.2015. 18:45:00 title = Ključevi kraljevstva
[  Info  ]       Replaces ----- start = 15.8.2015. 18:45:00 stop = 15.8.2015. 18:55:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 15.8.2015. 18:55:00 stop = 15.8.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 3:00:00 stop = 18.8.2015. 5:04:00 title = Bagremi
[  Info  ]       Replaces ----- start = 18.8.2015. 3:00:00 stop = 18.8.2015. 4:50:00 title = Bagremi
[  Info  ]       Replaces ----- start = 18.8.2015. 4:50:00 stop = 18.8.2015. 6:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 5:04:00 stop = 18.8.2015. 6:45:00 title = Neposlano pismo
[  Info  ]       Replaces ----- start = 18.8.2015. 4:50:00 stop = 18.8.2015. 6:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 18.8.2015. 6:00:00 stop = 18.8.2015. 8:15:00 title = Ključevi kraljevstva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:45:00 stop = 18.8.2015. 7:10:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 18.8.2015. 6:00:00 stop = 18.8.2015. 8:15:00 title = Ključevi kraljevstva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:10:00 stop = 18.8.2015. 7:55:00 title = Treći element
[  Info  ]       Replaces ----- start = 18.8.2015. 6:00:00 stop = 18.8.2015. 8:15:00 title = Ključevi kraljevstva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:55:00 stop = 18.8.2015. 8:45:00 title = Bonanza
[  Info  ]       Replaces ----- start = 18.8.2015. 6:00:00 stop = 18.8.2015. 8:15:00 title = Ključevi kraljevstva
[  Info  ]       Replaces ----- start = 18.8.2015. 8:15:00 stop = 18.8.2015. 9:05:00 title = Živjeti u velegradu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:45:00 stop = 18.8.2015. 9:15:00 title = Trikultura
[  Info  ]       Replaces ----- start = 18.8.2015. 8:15:00 stop = 18.8.2015. 9:05:00 title = Živjeti u velegradu
[  Info  ]       Replaces ----- start = 18.8.2015. 9:05:00 stop = 18.8.2015. 9:40:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:15:00 stop = 18.8.2015. 10:40:00 title = Vicki
[  Info  ]       Replaces ----- start = 18.8.2015. 9:05:00 stop = 18.8.2015. 9:40:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 18.8.2015. 9:40:00 stop = 18.8.2015. 10:05:00 title = Kroz tvoje oči
[  Info  ]       Replaces ----- start = 18.8.2015. 10:05:00 stop = 18.8.2015. 11:35:00 title = 14. Srpanj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 10:40:00 stop = 18.8.2015. 11:40:00 title = Djevojka koja je odbila umrijeti
[  Info  ]       Replaces ----- start = 18.8.2015. 10:05:00 stop = 18.8.2015. 11:35:00 title = 14. Srpanj
[  Info  ]       Replaces ----- start = 18.8.2015. 11:35:00 stop = 18.8.2015. 13:05:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:40:00 stop = 18.8.2015. 11:55:00 title = Izazovi
[  Info  ]       Replaces ----- start = 18.8.2015. 11:35:00 stop = 18.8.2015. 13:05:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:55:00 stop = 18.8.2015. 12:25:00 title = Majstori svirači
[  Info  ]       Replaces ----- start = 18.8.2015. 11:35:00 stop = 18.8.2015. 13:05:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:25:00 stop = 18.8.2015. 13:20:00 title = Hrvatsko vodeno blago
[  Info  ]       Replaces ----- start = 18.8.2015. 11:35:00 stop = 18.8.2015. 13:05:00 title = Koncert
[  Info  ]       Replaces ----- start = 18.8.2015. 13:05:00 stop = 18.8.2015. 13:55:00 title = Bolje i ružno pivat nego lipo plakat
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:20:00 stop = 18.8.2015. 14:05:00 title = Ljubim to suro kamenje
[  Info  ]       Replaces ----- start = 18.8.2015. 13:05:00 stop = 18.8.2015. 13:55:00 title = Bolje i ružno pivat nego lipo plakat
[  Info  ]       Replaces ----- start = 18.8.2015. 13:55:00 stop = 18.8.2015. 14:55:00 title = Oni nikad ne hodaju sami, dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:05:00 stop = 18.8.2015. 15:40:00 title = Što je Iva snimila 21. listopada 2003.
[  Info  ]       Replaces ----- start = 18.8.2015. 13:55:00 stop = 18.8.2015. 14:55:00 title = Oni nikad ne hodaju sami, dokumentarni film
[  Info  ]       Replaces ----- start = 18.8.2015. 14:55:00 stop = 18.8.2015. 15:35:00 title = Lourdes 2015. - Čuvar brata svoga
[  Info  ]       Replaces ----- start = 18.8.2015. 15:35:00 stop = 18.8.2015. 16:10:00 title = Vela Gospe na Salima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:40:00 stop = 18.8.2015. 16:30:00 title = Živjeti u velegradu
[  Info  ]       Replaces ----- start = 18.8.2015. 15:35:00 stop = 18.8.2015. 16:10:00 title = Vela Gospe na Salima
[  Info  ]       Replaces ----- start = 18.8.2015. 16:10:00 stop = 18.8.2015. 18:55:00 title = Moje pjesme, moji snovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:30:00 stop = 18.8.2015. 18:45:00 title = Ključevi kraljevstva
[  Info  ]       Replaces ----- start = 18.8.2015. 16:10:00 stop = 18.8.2015. 18:55:00 title = Moje pjesme, moji snovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:45:00 stop = 18.8.2015. 18:55:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 18.8.2015. 16:10:00 stop = 18.8.2015. 18:55:00 title = Moje pjesme, moji snovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:55:00 stop = 19.8.2015. 4:50:00 title = Koncert
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 18.8.2015. 19:05:00 title = Knjiga ili život
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
