[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 20.10.2015. 8:00:37
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 20.10.2015. 6:40:00 stop = 20.10.2015. 6:52:00 title = Zvonko
[  Info  ]       Replaces ----- start = 20.10.2015. 6:40:00 stop = 20.10.2015. 6:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 6:42:00 stop = 20.10.2015. 6:54:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 6:52:00 stop = 20.10.2015. 6:54:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 6:42:00 stop = 20.10.2015. 6:54:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 6:54:00 stop = 20.10.2015. 7:06:00 title = Mouk
[  Info  ]       Replaces ----- start = 20.10.2015. 6:54:00 stop = 20.10.2015. 6:56:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 6:56:00 stop = 20.10.2015. 7:08:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 7:06:00 stop = 20.10.2015. 7:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 6:56:00 stop = 20.10.2015. 7:08:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 7:08:00 stop = 20.10.2015. 7:16:00 title = I to je to
[  Info  ]       Replaces ----- start = 20.10.2015. 7:08:00 stop = 20.10.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 7:10:00 stop = 20.10.2015. 7:18:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 7:16:00 stop = 20.10.2015. 7:22:00 title = Danica
[  Info  ]       Replaces ----- start = 20.10.2015. 7:10:00 stop = 20.10.2015. 7:18:00 title = I to je to
[  Info  ]       Replaces ----- start = 20.10.2015. 7:18:00 stop = 20.10.2015. 7:24:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 7:22:00 stop = 20.10.2015. 7:48:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 20.10.2015. 7:18:00 stop = 20.10.2015. 7:24:00 title = Danica
[  Info  ]       Replaces ----- start = 20.10.2015. 7:24:00 stop = 20.10.2015. 7:50:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 7:48:00 stop = 20.10.2015. 8:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 7:24:00 stop = 20.10.2015. 7:50:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 20.10.2015. 7:50:00 stop = 20.10.2015. 7:53:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 7:53:00 stop = 20.10.2015. 8:04:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 8:02:00 stop = 20.10.2015. 8:08:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 20.10.2015. 7:53:00 stop = 20.10.2015. 8:04:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 20.10.2015. 8:04:00 stop = 20.10.2015. 8:10:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 8:08:00 stop = 20.10.2015. 8:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 8:04:00 stop = 20.10.2015. 8:10:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 8:10:00 stop = 20.10.2015. 8:21:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 20.10.2015. 8:10:00 stop = 20.10.2015. 8:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 8:12:00 stop = 20.10.2015. 8:23:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 8:21:00 stop = 20.10.2015. 8:28:00 title = Fungi
[  Info  ]       Replaces ----- start = 20.10.2015. 8:12:00 stop = 20.10.2015. 8:23:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 20.10.2015. 8:23:00 stop = 20.10.2015. 8:30:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 8:28:00 stop = 20.10.2015. 8:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 8:23:00 stop = 20.10.2015. 8:30:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 8:30:00 stop = 20.10.2015. 8:40:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 20.10.2015. 8:30:00 stop = 20.10.2015. 8:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 8:32:00 stop = 20.10.2015. 8:42:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 8:40:00 stop = 20.10.2015. 8:54:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 20.10.2015. 8:32:00 stop = 20.10.2015. 8:42:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 20.10.2015. 8:42:00 stop = 20.10.2015. 8:56:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 8:54:00 stop = 20.10.2015. 9:04:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 20.10.2015. 8:42:00 stop = 20.10.2015. 8:56:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 20.10.2015. 8:56:00 stop = 20.10.2015. 9:06:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 9:04:00 stop = 20.10.2015. 9:18:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 20.10.2015. 8:56:00 stop = 20.10.2015. 9:06:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 20.10.2015. 9:06:00 stop = 20.10.2015. 9:20:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 9:18:00 stop = 20.10.2015. 9:25:00 title = Dečki iz dvorca
[  Info  ]       Replaces ----- start = 20.10.2015. 9:06:00 stop = 20.10.2015. 9:20:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 20.10.2015. 9:20:00 stop = 20.10.2015. 9:27:00 title = Dečki iz dvorca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 9:25:00 stop = 20.10.2015. 9:56:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 20.10.2015. 9:20:00 stop = 20.10.2015. 9:27:00 title = Dečki iz dvorca
[  Info  ]       Replaces ----- start = 20.10.2015. 9:27:00 stop = 20.10.2015. 9:57:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 9:56:00 stop = 20.10.2015. 10:23:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 20.10.2015. 9:27:00 stop = 20.10.2015. 9:57:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 20.10.2015. 9:57:00 stop = 20.10.2015. 10:04:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 20.10.2015. 10:04:00 stop = 20.10.2015. 10:23:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 10:23:00 stop = 20.10.2015. 10:47:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 20.10.2015. 10:23:00 stop = 20.10.2015. 11:33:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 10:47:00 stop = 20.10.2015. 11:33:00 title = Heartland
[  Info  ]       Replaces ----- start = 20.10.2015. 10:23:00 stop = 20.10.2015. 11:33:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 11:33:00 stop = 20.10.2015. 12:29:00 title = Čarolija
[  Info  ]       Replaces ----- start = 20.10.2015. 11:33:00 stop = 20.10.2015. 12:28:00 title = Čarolija
[  Info  ]       Replaces ----- start = 20.10.2015. 12:28:00 stop = 20.10.2015. 12:56:00 title = Kozmopolitska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 12:29:00 stop = 20.10.2015. 12:56:00 title = Kozmopolitska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 20.10.2015. 12:28:00 stop = 20.10.2015. 12:56:00 title = Kozmopolitska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 13:46:00 stop = 20.10.2015. 15:07:00 title = Za ljubav jednog psa
[  Info  ]       Replaces ----- start = 20.10.2015. 13:46:00 stop = 20.10.2015. 15:08:00 title = Za ljubav jednog psa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:07:00 stop = 20.10.2015. 16:00:00 title = Ovisni o čišćenju
[  Info  ]       Replaces ----- start = 20.10.2015. 13:46:00 stop = 20.10.2015. 15:08:00 title = Za ljubav jednog psa
[  Info  ]       Replaces ----- start = 20.10.2015. 15:08:00 stop = 20.10.2015. 16:00:00 title = Ovisni o čišćenju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 16:41:00 stop = 20.10.2015. 17:18:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 20.10.2015. 16:41:00 stop = 20.10.2015. 17:17:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 20.10.2015. 17:17:00 stop = 20.10.2015. 17:44:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 17:18:00 stop = 20.10.2015. 17:44:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]       Replaces ----- start = 20.10.2015. 17:17:00 stop = 20.10.2015. 17:44:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 17:44:00 stop = 20.10.2015. 18:10:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 20.10.2015. 17:44:00 stop = 20.10.2015. 18:09:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 20.10.2015. 18:09:00 stop = 20.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 18:10:00 stop = 20.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 20.10.2015. 18:09:00 stop = 20.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 21:06:00 stop = 20.10.2015. 23:00:00 title = Čarobni Mike
[  Info  ]       Replaces ----- start = 20.10.2015. 21:06:00 stop = 20.10.2015. 22:59:00 title = Čarobni Mike
[  Info  ]       Replaces ----- start = 20.10.2015. 22:59:00 stop = 20.10.2015. 23:44:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 23:00:00 stop = 20.10.2015. 23:44:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 20.10.2015. 22:59:00 stop = 20.10.2015. 23:44:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 1:08:00 stop = 21.10.2015. 2:28:00 title = Za ljubav jednog psa
[  Info  ]       Replaces ----- start = 21.10.2015. 1:08:00 stop = 21.10.2015. 2:27:00 title = Za ljubav jednog psa
[  Info  ]       Replaces ----- start = 21.10.2015. 2:27:00 stop = 21.10.2015. 5:31:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 2:28:00 stop = 21.10.2015. 5:31:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 21.10.2015. 2:27:00 stop = 21.10.2015. 5:31:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 6:17:00 stop = 20.10.2015. 7:01:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 20.10.2015. 6:15:00 stop = 20.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 20.10.2015. 7:00:00 stop = 20.10.2015. 7:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 7:01:00 stop = 20.10.2015. 8:20:00 title = Bonanza
[  Info  ]       Replaces ----- start = 20.10.2015. 7:00:00 stop = 20.10.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 20.10.2015. 7:50:00 stop = 20.10.2015. 8:20:00 title = Da, ministre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:00:00 stop = 20.10.2015. 15:30:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 20.10.2015. 15:00:00 stop = 20.10.2015. 15:20:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 20.10.2015. 15:20:00 stop = 20.10.2015. 17:05:00 title = Povlačenje, pakao!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:30:00 stop = 20.10.2015. 17:04:00 title = Povlačenje, pakao!
[  Info  ]       Replaces ----- start = 20.10.2015. 15:20:00 stop = 20.10.2015. 17:05:00 title = Povlačenje, pakao!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 17:04:00 stop = 20.10.2015. 17:55:00 title = Divlja Aljaska
[  Info  ]       Replaces ----- start = 20.10.2015. 15:20:00 stop = 20.10.2015. 17:05:00 title = Povlačenje, pakao!
[  Info  ]       Replaces ----- start = 20.10.2015. 17:05:00 stop = 20.10.2015. 17:55:00 title = Divlja Aljaska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 17:55:00 stop = 20.10.2015. 18:44:00 title = Bonanza
[  Info  ]       Replaces ----- start = 20.10.2015. 17:55:00 stop = 20.10.2015. 18:45:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 18:44:00 stop = 20.10.2015. 20:06:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 20.10.2015. 17:55:00 stop = 20.10.2015. 18:45:00 title = Bonanza
[  Info  ]       Replaces ----- start = 20.10.2015. 18:45:00 stop = 20.10.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 20.10.2015. 20:00:00 stop = 20.10.2015. 22:00:00 title = Reality
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 20:06:00 stop = 20.10.2015. 21:59:00 title = Reality
[  Info  ]       Replaces ----- start = 20.10.2015. 20:00:00 stop = 20.10.2015. 22:00:00 title = Reality
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 21:59:00 stop = 20.10.2015. 22:30:00 title = Treća runda
[  Info  ]       Replaces ----- start = 20.10.2015. 20:00:00 stop = 20.10.2015. 22:00:00 title = Reality
[  Info  ]       Replaces ----- start = 20.10.2015. 22:00:00 stop = 20.10.2015. 22:30:00 title = Treća runda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 22:47:00 stop = 20.10.2015. 23:32:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 20.10.2015. 22:47:00 stop = 20.10.2015. 23:37:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 23:32:00 stop = 21.10.2015. 0:04:00 title = Trikultura
[  Info  ]       Replaces ----- start = 20.10.2015. 22:47:00 stop = 20.10.2015. 23:37:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 20.10.2015. 23:37:00 stop = 21.10.2015. 0:08:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 0:04:00 stop = 21.10.2015. 0:47:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 20.10.2015. 23:37:00 stop = 21.10.2015. 0:08:00 title = Trikultura
[  Info  ]       Replaces ----- start = 21.10.2015. 0:08:00 stop = 21.10.2015. 0:51:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 0:47:00 stop = 21.10.2015. 6:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 21.10.2015. 0:08:00 stop = 21.10.2015. 0:51:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 21.10.2015. 0:51:00 stop = 21.10.2015. 6:15:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 6:35:00 stop = 20.10.2015. 6:56:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 20.10.2015. 6:35:00 stop = 20.10.2015. 6:57:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 8:10:00 stop = 20.10.2015. 8:54:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 20.10.2015. 8:10:00 stop = 20.10.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 9:10:00 stop = 20.10.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 20.10.2015. 9:10:00 stop = 20.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 12:15:00 stop = 20.10.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 20.10.2015. 12:15:00 stop = 20.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 14:05:00 stop = 20.10.2015. 14:32:00 title = Krajnje odredište dizajn
[  Info  ]       Replaces ----- start = 20.10.2015. 14:05:00 stop = 20.10.2015. 14:30:00 title = Krajnje odredište dizajn
[  Info  ]       Replaces ----- start = 20.10.2015. 14:30:00 stop = 20.10.2015. 14:35:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
