[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 15.9.2015. 12:00:25
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 15.9.2015. 7:15:00 stop = 15.9.2015. 7:21:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:21:00 stop = 15.9.2015. 7:32:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 15.9.2015. 7:21:00 stop = 15.9.2015. 7:22:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15.9.2015. 7:22:00 stop = 15.9.2015. 8:00:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:32:00 stop = 15.9.2015. 7:58:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 15.9.2015. 7:22:00 stop = 15.9.2015. 8:00:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:58:00 stop = 15.9.2015. 8:11:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 15.9.2015. 7:22:00 stop = 15.9.2015. 8:00:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 15.9.2015. 8:00:00 stop = 15.9.2015. 8:14:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 8:11:00 stop = 15.9.2015. 8:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15.9.2015. 8:00:00 stop = 15.9.2015. 8:14:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 8:12:00 stop = 15.9.2015. 8:18:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 15.9.2015. 8:00:00 stop = 15.9.2015. 8:14:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 15.9.2015. 8:14:00 stop = 15.9.2015. 8:22:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 8:18:00 stop = 15.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 15.9.2015. 8:14:00 stop = 15.9.2015. 8:22:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 15.9.2015. 8:22:00 stop = 15.9.2015. 8:34:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 8:28:00 stop = 15.9.2015. 8:36:00 title = Fungi
[  Info  ]       Replaces ----- start = 15.9.2015. 8:22:00 stop = 15.9.2015. 8:34:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 15.9.2015. 8:34:00 stop = 15.9.2015. 8:43:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 8:36:00 stop = 15.9.2015. 8:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15.9.2015. 8:34:00 stop = 15.9.2015. 8:43:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 8:38:00 stop = 15.9.2015. 8:48:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 15.9.2015. 8:34:00 stop = 15.9.2015. 8:43:00 title = Fungi
[  Info  ]       Replaces ----- start = 15.9.2015. 8:43:00 stop = 15.9.2015. 8:54:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 8:48:00 stop = 15.9.2015. 9:02:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 15.9.2015. 8:43:00 stop = 15.9.2015. 8:54:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 15.9.2015. 8:54:00 stop = 15.9.2015. 9:08:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 9:02:00 stop = 15.9.2015. 9:09:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 15.9.2015. 8:54:00 stop = 15.9.2015. 9:08:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 15.9.2015. 9:08:00 stop = 15.9.2015. 9:15:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 9:09:00 stop = 15.9.2015. 9:23:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 15.9.2015. 9:08:00 stop = 15.9.2015. 9:15:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 15.9.2015. 9:15:00 stop = 15.9.2015. 9:30:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 9:23:00 stop = 15.9.2015. 9:31:00 title = Vidrić
[  Info  ]       Replaces ----- start = 15.9.2015. 9:15:00 stop = 15.9.2015. 9:30:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 15.9.2015. 9:30:00 stop = 15.9.2015. 9:38:00 title = Vidrić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 9:31:00 stop = 15.9.2015. 10:01:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 15.9.2015. 9:30:00 stop = 15.9.2015. 9:38:00 title = Vidrić
[  Info  ]       Replaces ----- start = 15.9.2015. 9:38:00 stop = 15.9.2015. 10:01:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 10:48:00 stop = 15.9.2015. 12:23:00 title = Dinastija
[  Info  ]       Replaces ----- start = 15.9.2015. 10:48:00 stop = 15.9.2015. 11:36:00 title = Dinastija
[  Info  ]       Replaces ----- start = 15.9.2015. 11:36:00 stop = 15.9.2015. 12:23:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 2:30:00 stop = 16.9.2015. 5:23:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 16.9.2015. 2:30:00 stop = 16.9.2015. 5:34:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 5:23:00 stop = 16.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 16.9.2015. 2:30:00 stop = 16.9.2015. 5:34:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 16.9.2015. 5:34:00 stop = 16.9.2015. 6:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 6:39:00 stop = 15.9.2015. 7:49:00 title = Marsadura
[  Info  ]       Replaces ----- start = 15.9.2015. 6:39:00 stop = 15.9.2015. 9:05:00 title = Marsadura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:49:00 stop = 15.9.2015. 9:05:00 title = Doktor Bull
[  Info  ]       Replaces ----- start = 15.9.2015. 6:39:00 stop = 15.9.2015. 9:05:00 title = Marsadura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 9:05:00 stop = 15.9.2015. 12:24:00 title = Pasji život
[  Info  ]       Replaces ----- start = 15.9.2015. 9:05:00 stop = 15.9.2015. 10:46:00 title = Pasji život
[  Info  ]       Replaces ----- start = 15.9.2015. 10:46:00 stop = 15.9.2015. 12:24:00 title = Cluny Brown
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:00:00 stop = 15.9.2015. 7:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.9.2015. 7:00:00 stop = 15.9.2015. 7:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:09:00 stop = 15.9.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 15.9.2015. 7:09:00 stop = 15.9.2015. 7:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 15.9.2015. 7:10:00 stop = 15.9.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:19:00 stop = 15.9.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 15.9.2015. 7:17:00 stop = 15.9.2015. 8:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 8:08:00 stop = 15.9.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 15.9.2015. 8:06:00 stop = 15.9.2015. 8:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 15.9.2015. 8:09:00 stop = 15.9.2015. 8:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 15.9.2015. 8:10:00 stop = 15.9.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 9:10:00 stop = 15.9.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 15.9.2015. 9:10:00 stop = 15.9.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 11:00:00 stop = 15.9.2015. 12:00:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.9.2015. 11:00:00 stop = 15.9.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.9.2015. 11:10:00 stop = 15.9.2015. 12:00:00 title = Izaberi zdravlje: Darivanje organa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 12:15:00 stop = 15.9.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 15.9.2015. 12:15:00 stop = 15.9.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 13:15:00 stop = 15.9.2015. 13:26:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 15.9.2015. 13:15:00 stop = 15.9.2015. 13:30:00 title = DW: Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 19:00:00 stop = 15.9.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 15.9.2015. 19:00:00 stop = 15.9.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 22:07:00 stop = 15.9.2015. 22:50:00 title = Europski divlji istok
[  Info  ]       Replaces ----- start = 15.9.2015. 22:07:00 stop = 15.9.2015. 23:00:00 title = Europski divlji istok
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 2:02:00 stop = 16.9.2015. 2:08:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 16.9.2015. 1:35:00 stop = 16.9.2015. 2:03:00 title = Govornica
[  Info  ]       Replaces ----- start = 16.9.2015. 2:03:00 stop = 16.9.2015. 2:08:00 title = Bajkovita Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 2:08:00 stop = 16.9.2015. 2:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 16.9.2015. 2:08:00 stop = 16.9.2015. 2:10:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 16.9.2015. 2:10:00 stop = 16.9.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 2:15:00 stop = 16.9.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 16.9.2015. 2:10:00 stop = 16.9.2015. 3:00:00 title = Hrvatska uživo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:00:00 stop = 15.9.2015. 7:30:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 15.9.2015. 7:00:00 stop = 15.9.2015. 8:40:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:30:00 stop = 15.9.2015. 8:40:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 15.9.2015. 7:00:00 stop = 15.9.2015. 8:40:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 11:05:00 stop = 15.9.2015. 13:05:00 title = inMagazin
[  Info  ]       Replaces ----- start = 15.9.2015. 11:05:00 stop = 15.9.2015. 11:55:00 title = inMagazin
[  Info  ]       Replaces ----- start = 15.9.2015. 11:55:00 stop = 15.9.2015. 13:05:00 title = Nad lipom 35
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:05:00 stop = 15.9.2015. 7:30:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 15.9.2015. 7:05:00 stop = 15.9.2015. 8:00:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:30:00 stop = 15.9.2015. 8:00:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 15.9.2015. 7:05:00 stop = 15.9.2015. 8:00:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 10:20:00 stop = 15.9.2015. 12:15:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 15.9.2015. 10:20:00 stop = 15.9.2015. 11:15:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 15.9.2015. 11:15:00 stop = 15.9.2015. 12:15:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 3:45:00 stop = 16.9.2015. 4:30:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 16.9.2015. 3:45:00 stop = 16.9.2015. 4:25:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 16.9.2015. 4:25:00 stop = 16.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 4:30:00 stop = 16.9.2015. 6:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 16.9.2015. 4:25:00 stop = 16.9.2015. 6:15:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 6:50:00 stop = 15.9.2015. 7:20:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 15.9.2015. 6:50:00 stop = 15.9.2015. 8:05:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:20:00 stop = 15.9.2015. 8:05:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 15.9.2015. 6:50:00 stop = 15.9.2015. 8:05:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 11:10:00 stop = 15.9.2015. 12:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 15.9.2015. 11:10:00 stop = 15.9.2015. 11:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 15.9.2015. 11:25:00 stop = 15.9.2015. 12:15:00 title = Naša mala klinika
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:25:00 stop = 15.9.2015. 7:55:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 15.9.2015. 7:25:00 stop = 15.9.2015. 8:20:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:55:00 stop = 15.9.2015. 8:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 15.9.2015. 7:25:00 stop = 15.9.2015. 8:20:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 11:00:00 stop = 15.9.2015. 12:05:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 15.9.2015. 11:00:00 stop = 15.9.2015. 11:35:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 15.9.2015. 11:35:00 stop = 15.9.2015. 12:05:00 title = Zabranjena ljubav
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 11:00:00 stop = 15.9.2015. 12:10:00 title = Sudnica
[  Info  ]       Replaces ----- start = 15.9.2015. 11:00:00 stop = 15.9.2015. 11:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 15.9.2015. 11:55:00 stop = 15.9.2015. 12:10:00 title = TV prodaja
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 11:31:00 stop = 15.9.2015. 12:00:00 title = Priče sa snimanja: Southpaw
[  Info  ]       Replaces ----- start = 15.9.2015. 11:31:00 stop = 15.9.2015. 11:39:00 title = Priče sa snimanja: Southpaw
[  Info  ]       Replaces ----- start = 15.9.2015. 11:39:00 stop = 15.9.2015. 12:00:00 title = Priče sa snimanja: Transporter: Nasljedstvo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 9:00:00 stop = 15.9.2015. 13:21:00 title = Dresden
[  Info  ]       Replaces ----- start = 15.9.2015. 9:00:00 stop = 15.9.2015. 11:45:00 title = Dresden
[  Info  ]       Replaces ----- start = 15.9.2015. 11:45:00 stop = 15.9.2015. 13:21:00 title = Dick
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
