[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.10.2015. 20:09:59
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 3.10.2015. 14:08:00 stop = 3.10.2015. 15:04:00 title = Top Gear
[  Info  ]       Replaces ----- start = 3.10.2015. 14:02:00 stop = 3.10.2015. 14:57:00 title = Top Gear
[  Info  ]       Replaces ----- start = 3.10.2015. 14:57:00 stop = 3.10.2015. 15:32:00 title = Ni krivi ni dužni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 15:04:00 stop = 3.10.2015. 15:26:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 3.10.2015. 14:57:00 stop = 3.10.2015. 15:32:00 title = Ni krivi ni dužni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 15:26:00 stop = 3.10.2015. 17:37:00 title = Arn: Vitez templar
[  Info  ]       Replaces ----- start = 3.10.2015. 14:57:00 stop = 3.10.2015. 15:32:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 3.10.2015. 15:32:00 stop = 3.10.2015. 17:43:00 title = Arn: Vitez templar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 17:37:00 stop = 3.10.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 3.10.2015. 15:32:00 stop = 3.10.2015. 17:43:00 title = Arn: Vitez templar
[  Info  ]       Replaces ----- start = 3.10.2015. 17:43:00 stop = 3.10.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 19:00:00 stop = 3.10.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 19:00:00 stop = 3.10.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 19:51:00 stop = 3.10.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 19:52:00 stop = 3.10.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.10.2015. 19:51:00 stop = 3.10.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 19:55:00 stop = 3.10.2015. 21:36:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 3.10.2015. 19:55:00 stop = 3.10.2015. 20:04:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 3.10.2015. 20:04:00 stop = 3.10.2015. 21:36:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 21:36:00 stop = 3.10.2015. 23:25:00 title = Đavolji dvojnik
[  Info  ]       Replaces ----- start = 3.10.2015. 21:36:00 stop = 3.10.2015. 23:24:00 title = Đavolji dvojnik
[  Info  ]       Replaces ----- start = 3.10.2015. 23:24:00 stop = 3.10.2015. 23:34:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 23:25:00 stop = 3.10.2015. 23:35:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 23:24:00 stop = 3.10.2015. 23:34:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 23:34:00 stop = 3.10.2015. 23:38:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 23:35:00 stop = 3.10.2015. 23:40:00 title = Sport
[  Info  ]       Replaces ----- start = 3.10.2015. 23:34:00 stop = 3.10.2015. 23:38:00 title = Sport
[  Info  ]       Replaces ----- start = 3.10.2015. 23:38:00 stop = 3.10.2015. 23:45:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 23:40:00 stop = 3.10.2015. 23:45:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.10.2015. 23:38:00 stop = 3.10.2015. 23:45:00 title = Vrijeme
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:31:00 stop = 3.10.2015. 7:58:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 3.10.2015. 7:16:00 stop = 3.10.2015. 7:58:00 title = Oskarove priče: Svi vole Alojza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 13:53:00 stop = 3.10.2015. 15:35:00 title = Penelope
[  Info  ]       Replaces ----- start = 3.10.2015. 13:53:00 stop = 3.10.2015. 16:06:00 title = Penelope
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 15:35:00 stop = 3.10.2015. 16:06:00 title = Kulinarske pustolovine Pete Mathias na jugu Francuske
[  Info  ]       Replaces ----- start = 3.10.2015. 13:53:00 stop = 3.10.2015. 16:06:00 title = Penelope
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 19:25:00 stop = 3.10.2015. 21:31:00 title = Najveći trenuci sporta
[  Info  ]       Replaces ----- start = 3.10.2015. 19:25:00 stop = 3.10.2015. 19:55:00 title = Najveći trenuci sporta
[  Info  ]       Replaces ----- start = 3.10.2015. 19:55:00 stop = 3.10.2015. 21:31:00 title = Rukomet - Liga prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 0:25:00 stop = 4.10.2015. 2:04:00 title = Penelope
[  Info  ]       Replaces ----- start = 4.10.2015. 0:25:00 stop = 4.10.2015. 2:05:00 title = Penelope
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 2:04:00 stop = 4.10.2015. 3:32:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 4.10.2015. 0:25:00 stop = 4.10.2015. 2:05:00 title = Penelope
[  Info  ]       Replaces ----- start = 4.10.2015. 2:05:00 stop = 4.10.2015. 3:32:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:59:00 stop = 3.10.2015. 7:48:00 title = Bonanza
[  Info  ]       Replaces ----- start = 3.10.2015. 6:59:00 stop = 3.10.2015. 8:04:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:48:00 stop = 3.10.2015. 8:04:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 3.10.2015. 6:59:00 stop = 3.10.2015. 8:04:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 18:55:00 stop = 3.10.2015. 19:45:00 title = Koncert
[  Info  ]       Replaces ----- start = 3.10.2015. 18:55:00 stop = 3.10.2015. 20:05:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:20:00 stop = 3.10.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 7:17:00 stop = 3.10.2015. 8:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:09:00 stop = 3.10.2015. 8:38:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 3.10.2015. 8:08:00 stop = 3.10.2015. 8:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 3.10.2015. 8:10:00 stop = 3.10.2015. 8:39:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:38:00 stop = 3.10.2015. 8:53:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 3.10.2015. 8:10:00 stop = 3.10.2015. 8:39:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 3.10.2015. 8:39:00 stop = 3.10.2015. 8:54:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 10:00:00 stop = 3.10.2015. 10:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 10:00:00 stop = 3.10.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 10:13:00 stop = 3.10.2015. 10:58:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 3.10.2015. 10:12:00 stop = 3.10.2015. 10:14:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 3.10.2015. 10:14:00 stop = 3.10.2015. 11:00:00 title = Dom po svom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 11:14:00 stop = 3.10.2015. 12:00:00 title = Normalan život
[  Info  ]       Replaces ----- start = 3.10.2015. 11:13:00 stop = 3.10.2015. 11:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 3.10.2015. 11:15:00 stop = 3.10.2015. 11:58:00 title = Normalan život
[  Info  ]       Replaces ----- start = 3.10.2015. 11:58:00 stop = 3.10.2015. 12:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 12:29:00 stop = 3.10.2015. 13:00:00 title = Paralele
[  Info  ]       Replaces ----- start = 3.10.2015. 12:25:00 stop = 3.10.2015. 12:30:00 title = Reportaža
[  Info  ]       Replaces ----- start = 3.10.2015. 12:30:00 stop = 3.10.2015. 13:00:00 title = Paralele
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 13:00:00 stop = 3.10.2015. 13:13:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 13:00:00 stop = 3.10.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 13:10:00 stop = 3.10.2015. 13:11:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 3.10.2015. 13:11:00 stop = 3.10.2015. 13:12:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 3.10.2015. 13:12:00 stop = 3.10.2015. 13:29:00 title = Iz naše arhive: Rijeka i republika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 14:03:00 stop = 3.10.2015. 14:50:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 3.10.2015. 14:00:00 stop = 3.10.2015. 14:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 3.10.2015. 14:05:00 stop = 3.10.2015. 14:51:00 title = Dom po svom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 15:05:00 stop = 3.10.2015. 15:17:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 3.10.2015. 15:05:00 stop = 3.10.2015. 15:20:00 title = DW: Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 15:19:00 stop = 3.10.2015. 16:03:00 title = Odbojka - Europsko prvenstvo (ž)
[  Info  ]       Replaces ----- start = 3.10.2015. 15:05:00 stop = 3.10.2015. 15:20:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 3.10.2015. 15:20:00 stop = 3.10.2015. 16:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 3.10.2015. 16:00:00 stop = 3.10.2015. 16:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 16:03:00 stop = 3.10.2015. 16:13:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 16:00:00 stop = 3.10.2015. 16:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 16:10:00 stop = 3.10.2015. 17:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 16:13:00 stop = 3.10.2015. 17:09:00 title = Odbojka - Europsko prvenstvo (ž)
[  Info  ]       Replaces ----- start = 3.10.2015. 16:10:00 stop = 3.10.2015. 17:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 3.10.2015. 17:00:00 stop = 3.10.2015. 17:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 17:09:00 stop = 3.10.2015. 17:19:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 17:00:00 stop = 3.10.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 17:10:00 stop = 3.10.2015. 17:40:00 title = Magazin rukometne Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 17:19:00 stop = 3.10.2015. 17:58:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 3.10.2015. 17:10:00 stop = 3.10.2015. 17:40:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 3.10.2015. 17:40:00 stop = 3.10.2015. 18:00:00 title = Druga strana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 18:19:00 stop = 3.10.2015. 19:00:00 title = Odbojka - Europsko prvenstvo (ž)
[  Info  ]       Replaces ----- start = 3.10.2015. 18:15:00 stop = 3.10.2015. 18:20:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 18:20:00 stop = 3.10.2015. 19:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 20:00:00 stop = 4.10.2015. 4:00:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 20:00:00 stop = 3.10.2015. 20:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 20:05:00 stop = 3.10.2015. 20:10:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 3.10.2015. 20:10:00 stop = 3.10.2015. 20:15:00 title = Izjava dana
[  Info  ]       Replaces ----- start = 3.10.2015. 20:15:00 stop = 3.10.2015. 20:20:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 20:20:00 stop = 3.10.2015. 20:30:00 title = Reportaža
[  Info  ]       Replaces ----- start = 3.10.2015. 20:30:00 stop = 3.10.2015. 21:00:00 title = Panorama
[  Info  ]       Replaces ----- start = 3.10.2015. 21:00:00 stop = 3.10.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 21:10:00 stop = 3.10.2015. 21:55:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 3.10.2015. 21:55:00 stop = 3.10.2015. 22:00:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 22:00:00 stop = 3.10.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 22:10:00 stop = 3.10.2015. 23:00:00 title = Okruženje: Prometna povezanost (1/6)
[  Info  ]       Replaces ----- start = 3.10.2015. 23:00:00 stop = 3.10.2015. 23:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 23:05:00 stop = 3.10.2015. 23:12:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 3.10.2015. 23:12:00 stop = 3.10.2015. 23:15:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 3.10.2015. 23:15:00 stop = 3.10.2015. 23:40:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 3.10.2015. 23:40:00 stop = 4.10.2015. 0:00:00 title = Eurograđani
[  Info  ]       Replaces ----- start = 4.10.2015. 0:00:00 stop = 4.10.2015. 0:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 4.10.2015. 0:05:00 stop = 4.10.2015. 0:45:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 4.10.2015. 0:45:00 stop = 4.10.2015. 0:55:00 title = Reportaža
[  Info  ]       Replaces ----- start = 4.10.2015. 0:55:00 stop = 4.10.2015. 1:00:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 4.10.2015. 1:00:00 stop = 4.10.2015. 1:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 4.10.2015. 1:05:00 stop = 4.10.2015. 1:25:00 title = Eurograđani
[  Info  ]       Replaces ----- start = 4.10.2015. 1:25:00 stop = 4.10.2015. 1:55:00 title = DW: U dobroj formi
[  Info  ]       Replaces ----- start = 4.10.2015. 1:55:00 stop = 4.10.2015. 2:03:00 title = Reportaža
[  Info  ]       Replaces ----- start = 4.10.2015. 2:03:00 stop = 4.10.2015. 2:10:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 4.10.2015. 2:10:00 stop = 4.10.2015. 2:30:00 title = Eurograđani
[  Info  ]       Replaces ----- start = 4.10.2015. 2:30:00 stop = 4.10.2015. 3:00:00 title = Preobražaj - manastir Krka
[  Info  ]       Replaces ----- start = 4.10.2015. 3:00:00 stop = 4.10.2015. 3:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.10.2015. 3:50:00 stop = 4.10.2015. 3:55:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 4.10.2015. 3:55:00 stop = 4.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 19:00:00 stop = 4.10.2015. 20:10:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 4.10.2015. 19:00:00 stop = 4.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 4.10.2015. 19:52:00 stop = 4.10.2015. 19:53:00 title = Vrijeme RH - sutra
[  Info  ]       Replaces ----- start = 4.10.2015. 19:53:00 stop = 4.10.2015. 19:54:00 title = HAK - promet info
[  Info  ]       Replaces ----- start = 4.10.2015. 19:54:00 stop = 4.10.2015. 19:55:00 title = Vrijeme Europa - sutra
[  Info  ]       Replaces ----- start = 4.10.2015. 19:55:00 stop = 4.10.2015. 20:00:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 4.10.2015. 20:00:00 stop = 4.10.2015. 20:50:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 20:30:00 stop = 4.10.2015. 20:58:00 title = Panorama
[  Info  ]       Replaces ----- start = 4.10.2015. 20:00:00 stop = 4.10.2015. 20:50:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 4.10.2015. 20:50:00 stop = 4.10.2015. 20:55:00 title = Izjava dana
[  Info  ]       Replaces ----- start = 4.10.2015. 20:55:00 stop = 4.10.2015. 21:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 21:10:00 stop = 4.10.2015. 21:55:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 4.10.2015. 21:10:00 stop = 4.10.2015. 22:00:00 title = Nogomet - HNL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 22:00:00 stop = 4.10.2015. 22:08:00 title = Vijesti
