[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 19.8.2015. 16:00:22
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 20.8.2015. 23:11:00 stop = 20.8.2015. 23:16:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.8.2015. 23:16:00 stop = 21.8.2015. 0:44:00 title = Točka gladi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 23:17:00 stop = 20.8.2015. 23:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.8.2015. 23:16:00 stop = 21.8.2015. 0:44:00 title = Točka gladi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 23:22:00 stop = 21.8.2015. 0:50:00 title = Točka gladi
[  Info  ]       Replaces ----- start = 20.8.2015. 23:16:00 stop = 21.8.2015. 0:44:00 title = Točka gladi
[  Info  ]       Replaces ----- start = 21.8.2015. 0:44:00 stop = 21.8.2015. 2:24:00 title = Dobar dan, tugo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 0:50:00 stop = 21.8.2015. 2:20:00 title = Dobar dan, tugo
[  Info  ]       Replaces ----- start = 21.8.2015. 0:44:00 stop = 21.8.2015. 2:24:00 title = Dobar dan, tugo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 2:20:00 stop = 21.8.2015. 2:49:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 21.8.2015. 0:44:00 stop = 21.8.2015. 2:24:00 title = Dobar dan, tugo
[  Info  ]       Replaces ----- start = 21.8.2015. 2:24:00 stop = 21.8.2015. 2:53:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 2:49:00 stop = 21.8.2015. 3:00:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 21.8.2015. 2:24:00 stop = 21.8.2015. 2:53:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 21.8.2015. 2:53:00 stop = 21.8.2015. 3:03:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 3:00:00 stop = 21.8.2015. 3:30:00 title = Hrana kao lijek
[  Info  ]       Replaces ----- start = 21.8.2015. 2:53:00 stop = 21.8.2015. 3:03:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 21.8.2015. 3:03:00 stop = 21.8.2015. 3:33:00 title = Hrana kao lijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 3:30:00 stop = 21.8.2015. 3:34:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 21.8.2015. 3:03:00 stop = 21.8.2015. 3:33:00 title = Hrana kao lijek
[  Info  ]       Replaces ----- start = 21.8.2015. 3:33:00 stop = 21.8.2015. 3:38:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 3:34:00 stop = 21.8.2015. 4:23:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 21.8.2015. 3:33:00 stop = 21.8.2015. 3:38:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 21.8.2015. 3:38:00 stop = 21.8.2015. 4:27:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 4:23:00 stop = 21.8.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 21.8.2015. 3:38:00 stop = 21.8.2015. 4:27:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 21.8.2015. 4:27:00 stop = 21.8.2015. 5:13:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 5:10:00 stop = 21.8.2015. 5:52:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 21.8.2015. 4:27:00 stop = 21.8.2015. 5:13:00 title = Šušur
[  Info  ]       Replaces ----- start = 21.8.2015. 5:13:00 stop = 21.8.2015. 5:56:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 5:52:00 stop = 21.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 21.8.2015. 5:13:00 stop = 21.8.2015. 5:56:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 21.8.2015. 5:56:00 stop = 21.8.2015. 6:42:00 title = Rame uz rame
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:47:00 stop = 19.8.2015. 11:22:00 title = Babybonus
[  Info  ]       Replaces ----- start = 19.8.2015. 10:47:00 stop = 19.8.2015. 12:12:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:22:00 stop = 19.8.2015. 12:12:00 title = Dinastija
[  Info  ]       Replaces ----- start = 19.8.2015. 10:47:00 stop = 19.8.2015. 12:12:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:21:00 stop = 19.8.2015. 16:00:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 19.8.2015. 15:21:00 stop = 19.8.2015. 15:29:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 19.8.2015. 15:29:00 stop = 19.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 18:55:00 stop = 20.8.2015. 20:50:00 title = Nogomet - Kvalifikacije za Euroligu
[  Info  ]       Replaces ----- start = 20.8.2015. 18:55:00 stop = 20.8.2015. 20:58:00 title = Nogomet - Kvalifikacije za Euroligu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 20:50:00 stop = 20.8.2015. 20:59:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.8.2015. 18:55:00 stop = 20.8.2015. 20:58:00 title = Nogomet - Kvalifikacije za Euroligu
[  Info  ]       Replaces ----- start = 20.8.2015. 20:58:00 stop = 20.8.2015. 21:42:00 title = Zločinci u odijelima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 20:59:00 stop = 20.8.2015. 21:45:00 title = Zločinci u odijelima
[  Info  ]       Replaces ----- start = 20.8.2015. 20:58:00 stop = 20.8.2015. 21:42:00 title = Zločinci u odijelima
[  Info  ]       Replaces ----- start = 20.8.2015. 21:42:00 stop = 20.8.2015. 22:24:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 21:45:00 stop = 20.8.2015. 22:27:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 20.8.2015. 21:42:00 stop = 20.8.2015. 22:24:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 20.8.2015. 22:24:00 stop = 20.8.2015. 23:53:00 title = Sherlock
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 22:27:00 stop = 20.8.2015. 23:56:00 title = Sherlock
[  Info  ]       Replaces ----- start = 20.8.2015. 22:24:00 stop = 20.8.2015. 23:53:00 title = Sherlock
[  Info  ]       Replaces ----- start = 20.8.2015. 23:53:00 stop = 21.8.2015. 0:20:00 title = Kuća laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 23:56:00 stop = 21.8.2015. 0:23:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 20.8.2015. 23:53:00 stop = 21.8.2015. 0:20:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 21.8.2015. 0:20:00 stop = 21.8.2015. 1:00:00 title = Tračerica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 0:23:00 stop = 21.8.2015. 1:03:00 title = Tračerica
[  Info  ]       Replaces ----- start = 21.8.2015. 0:20:00 stop = 21.8.2015. 1:00:00 title = Tračerica
[  Info  ]       Replaces ----- start = 21.8.2015. 1:00:00 stop = 21.8.2015. 4:59:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 1:03:00 stop = 21.8.2015. 4:59:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 21.8.2015. 1:00:00 stop = 21.8.2015. 4:59:00 title = Noćni glazbeni program
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:10:00 stop = 19.8.2015. 11:38:00 title = Zaustavljene uspomene
[  Info  ]       Replaces ----- start = 19.8.2015. 11:10:00 stop = 19.8.2015. 12:33:00 title = Zaustavljene uspomene
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:38:00 stop = 19.8.2015. 12:33:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 19.8.2015. 11:10:00 stop = 19.8.2015. 12:33:00 title = Zaustavljene uspomene
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:08:00 stop = 19.8.2015. 16:04:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 19.8.2015. 15:08:00 stop = 19.8.2015. 15:38:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 19.8.2015. 15:38:00 stop = 19.8.2015. 16:04:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 23:35:00 stop = 20.8.2015. 0:34:00 title = Povrh jezera
[  Info  ]       Replaces ----- start = 19.8.2015. 23:35:00 stop = 20.8.2015. 0:36:00 title = Povrh jezera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 0:34:00 stop = 20.8.2015. 2:04:00 title = Ledi Eve
[  Info  ]       Replaces ----- start = 19.8.2015. 23:35:00 stop = 20.8.2015. 0:36:00 title = Povrh jezera
[  Info  ]       Replaces ----- start = 20.8.2015. 0:36:00 stop = 20.8.2015. 2:06:00 title = Ledi Eve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 2:04:00 stop = 20.8.2015. 2:14:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.8.2015. 0:36:00 stop = 20.8.2015. 2:06:00 title = Ledi Eve
[  Info  ]       Replaces ----- start = 20.8.2015. 2:06:00 stop = 20.8.2015. 2:16:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 2:14:00 stop = 20.8.2015. 2:39:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 20.8.2015. 2:06:00 stop = 20.8.2015. 2:16:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.8.2015. 2:16:00 stop = 20.8.2015. 2:41:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 2:39:00 stop = 20.8.2015. 3:33:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 20.8.2015. 2:16:00 stop = 20.8.2015. 2:41:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 20.8.2015. 2:41:00 stop = 20.8.2015. 3:35:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 3:40:00 stop = 20.8.2015. 6:49:00 title = Vlakom prema slavi
[  Info  ]       Replaces ----- start = 20.8.2015. 3:35:00 stop = 20.8.2015. 3:42:00 title = Opuzen film festival - Kronike (2/6)
[  Info  ]       Replaces ----- start = 20.8.2015. 3:42:00 stop = 20.8.2015. 6:50:00 title = Vlakom prema slavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 6:49:00 stop = 20.8.2015. 7:14:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 20.8.2015. 3:42:00 stop = 20.8.2015. 6:50:00 title = Vlakom prema slavi
[  Info  ]       Replaces ----- start = 20.8.2015. 6:50:00 stop = 20.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 7:14:00 stop = 20.8.2015. 8:01:00 title = Treći element
[  Info  ]       Replaces ----- start = 20.8.2015. 6:50:00 stop = 20.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 20.8.2015. 7:15:00 stop = 20.8.2015. 8:01:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 8:01:00 stop = 20.8.2015. 8:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 20.8.2015. 8:01:00 stop = 20.8.2015. 8:51:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 8:49:00 stop = 20.8.2015. 9:14:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 20.8.2015. 8:01:00 stop = 20.8.2015. 8:51:00 title = Bonanza
[  Info  ]       Replaces ----- start = 20.8.2015. 8:51:00 stop = 20.8.2015. 9:16:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 9:14:00 stop = 20.8.2015. 9:44:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 20.8.2015. 8:51:00 stop = 20.8.2015. 9:16:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 20.8.2015. 9:16:00 stop = 20.8.2015. 9:46:00 title = Rijeke Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 9:44:00 stop = 20.8.2015. 11:18:00 title = Noćni bar
[  Info  ]       Replaces ----- start = 20.8.2015. 9:16:00 stop = 20.8.2015. 9:46:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 20.8.2015. 9:46:00 stop = 20.8.2015. 11:20:00 title = Noćni bar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:18:00 stop = 20.8.2015. 11:33:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 20.8.2015. 9:46:00 stop = 20.8.2015. 11:20:00 title = Noćni bar
[  Info  ]       Replaces ----- start = 20.8.2015. 11:20:00 stop = 20.8.2015. 11:35:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:33:00 stop = 20.8.2015. 12:28:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 20.8.2015. 11:20:00 stop = 20.8.2015. 11:35:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 20.8.2015. 11:35:00 stop = 20.8.2015. 12:30:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 12:28:00 stop = 20.8.2015. 13:27:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 20.8.2015. 11:35:00 stop = 20.8.2015. 12:30:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 20.8.2015. 12:30:00 stop = 20.8.2015. 13:30:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 13:27:00 stop = 20.8.2015. 14:12:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 20.8.2015. 12:30:00 stop = 20.8.2015. 13:30:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 20.8.2015. 13:30:00 stop = 20.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 14:12:00 stop = 20.8.2015. 15:05:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 20.8.2015. 13:30:00 stop = 20.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 20.8.2015. 14:15:00 stop = 20.8.2015. 15:07:00 title = Perry Mason
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 15:05:00 stop = 20.8.2015. 15:35:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 20.8.2015. 14:15:00 stop = 20.8.2015. 15:07:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 20.8.2015. 15:07:00 stop = 20.8.2015. 15:37:00 title = Svete planine svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 15:35:00 stop = 20.8.2015. 16:01:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]       Replaces ----- start = 20.8.2015. 15:07:00 stop = 20.8.2015. 15:37:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 20.8.2015. 15:37:00 stop = 20.8.2015. 16:03:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 16:24:00 stop = 20.8.2015. 17:22:00 title = Dekalog 9
[  Info  ]       Replaces ----- start = 20.8.2015. 16:03:00 stop = 20.8.2015. 16:25:00 title = Šahovski komentar: Gruenfeld - Brkić
[  Info  ]       Replaces ----- start = 20.8.2015. 16:25:00 stop = 20.8.2015. 17:23:00 title = Dekalog 9
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 17:22:00 stop = 20.8.2015. 18:05:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 20.8.2015. 16:25:00 stop = 20.8.2015. 17:23:00 title = Dekalog 9
[  Info  ]       Replaces ----- start = 20.8.2015. 17:23:00 stop = 20.8.2015. 18:06:00 title = Putovanja željeznicom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 18:05:00 stop = 20.8.2015. 18:53:00 title = Bonanza
[  Info  ]       Replaces ----- start = 20.8.2015. 17:23:00 stop = 20.8.2015. 18:06:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 20.8.2015. 18:06:00 stop = 20.8.2015. 18:57:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 18:53:00 stop = 20.8.2015. 19:56:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 20.8.2015. 18:06:00 stop = 20.8.2015. 18:57:00 title = Bonanza
[  Info  ]       Replaces ----- start = 20.8.2015. 18:57:00 stop = 20.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 19:56:00 stop = 20.8.2015. 21:46:00 title = Kitty Foyle
[  Info  ]       Replaces ----- start = 20.8.2015. 18:57:00 stop = 20.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 20.8.2015. 20:00:00 stop = 20.8.2015. 21:50:00 title = Kitty Foyle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 21:56:00 stop = 20.8.2015. 22:23:00 title = Direkt
