[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 23.9.2015. 0:00:48
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1320 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 15:55:00 stop = 23.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 23.9.2015. 15:20:00 stop = 23.9.2015. 16:05:00 title = Pogledi: Ja to ne radim namjerno
[  Info  ]       Replaces ----- start = 23.9.2015. 16:05:00 stop = 23.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 17:00:00 stop = 23.9.2015. 17:45:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 23.9.2015. 17:00:00 stop = 23.9.2015. 17:50:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 18:11:00 stop = 23.9.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 23.9.2015. 17:50:00 stop = 23.9.2015. 18:15:00 title = HUŽ - Život je lijep
[  Info  ]       Replaces ----- start = 23.9.2015. 18:15:00 stop = 23.9.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 19:55:00 stop = 23.9.2015. 20:01:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 23.9.2015. 19:55:00 stop = 23.9.2015. 20:00:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 23.9.2015. 20:00:00 stop = 23.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 20:01:00 stop = 23.9.2015. 21:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 23.9.2015. 20:00:00 stop = 23.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 23.9.2015. 20:55:00 stop = 23.9.2015. 21:50:00 title = Putinovo skriveno blago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 21:00:00 stop = 23.9.2015. 21:58:00 title = Putinovo skriveno blago
[  Info  ]       Replaces ----- start = 23.9.2015. 20:55:00 stop = 23.9.2015. 21:50:00 title = Putinovo skriveno blago
[  Info  ]       Replaces ----- start = 23.9.2015. 21:50:00 stop = 23.9.2015. 22:35:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 21:58:00 stop = 23.9.2015. 22:51:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 23.9.2015. 21:50:00 stop = 23.9.2015. 22:35:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 23.9.2015. 22:35:00 stop = 23.9.2015. 22:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 22:51:00 stop = 23.9.2015. 23:06:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.9.2015. 22:35:00 stop = 23.9.2015. 22:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.9.2015. 22:52:00 stop = 23.9.2015. 22:57:00 title = Sport
[  Info  ]       Replaces ----- start = 23.9.2015. 22:57:00 stop = 23.9.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.9.2015. 23:05:00 stop = 23.9.2015. 23:35:00 title = Ruke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 23:06:00 stop = 23.9.2015. 23:11:00 title = Sport
[  Info  ]       Replaces ----- start = 23.9.2015. 23:05:00 stop = 23.9.2015. 23:35:00 title = Ruke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 23:11:00 stop = 23.9.2015. 23:16:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.9.2015. 23:05:00 stop = 23.9.2015. 23:35:00 title = Ruke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 23:16:00 stop = 23.9.2015. 23:48:00 title = Ruke
[  Info  ]       Replaces ----- start = 23.9.2015. 23:05:00 stop = 23.9.2015. 23:35:00 title = Ruke
[  Info  ]       Replaces ----- start = 23.9.2015. 23:35:00 stop = 24.9.2015. 0:30:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 23:48:00 stop = 24.9.2015. 0:47:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 23.9.2015. 23:35:00 stop = 24.9.2015. 0:30:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 24.9.2015. 0:30:00 stop = 24.9.2015. 1:20:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 0:47:00 stop = 24.9.2015. 1:44:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 24.9.2015. 0:30:00 stop = 24.9.2015. 1:20:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 24.9.2015. 1:20:00 stop = 24.9.2015. 2:05:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 1:44:00 stop = 24.9.2015. 2:29:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 24.9.2015. 1:20:00 stop = 24.9.2015. 2:05:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 24.9.2015. 2:05:00 stop = 24.9.2015. 2:55:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 2:29:00 stop = 24.9.2015. 3:10:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 24.9.2015. 2:05:00 stop = 24.9.2015. 2:55:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 24.9.2015. 2:55:00 stop = 24.9.2015. 3:13:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 3:10:00 stop = 24.9.2015. 5:03:00 title = Slučajni junak
[  Info  ]       Replaces ----- start = 24.9.2015. 2:55:00 stop = 24.9.2015. 3:13:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 24.9.2015. 3:13:00 stop = 24.9.2015. 5:08:00 title = Slučajni junak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 5:03:00 stop = 24.9.2015. 5:51:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 24.9.2015. 3:13:00 stop = 24.9.2015. 5:08:00 title = Slučajni junak
[  Info  ]       Replaces ----- start = 24.9.2015. 5:08:00 stop = 24.9.2015. 5:53:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 5:51:00 stop = 24.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 24.9.2015. 5:08:00 stop = 24.9.2015. 5:53:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 24.9.2015. 5:53:00 stop = 24.9.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:28:00 stop = 24.9.2015. 10:22:00 title = Capri
[  Info  ]       Replaces ----- start = 24.9.2015. 9:28:00 stop = 24.9.2015. 10:20:00 title = Capri
[  Info  ]       Replaces ----- start = 24.9.2015. 10:20:00 stop = 24.9.2015. 11:15:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:22:00 stop = 24.9.2015. 11:14:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 24.9.2015. 10:20:00 stop = 24.9.2015. 11:15:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:14:00 stop = 24.9.2015. 11:45:00 title = Bila jednom crvena mlina
[  Info  ]       Replaces ----- start = 24.9.2015. 10:20:00 stop = 24.9.2015. 11:15:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 24.9.2015. 11:15:00 stop = 24.9.2015. 11:47:00 title = Bila jednom crvena mlina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:45:00 stop = 24.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 24.9.2015. 11:15:00 stop = 24.9.2015. 11:47:00 title = Bila jednom crvena mlina
[  Info  ]       Replaces ----- start = 24.9.2015. 11:47:00 stop = 24.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:18:00 stop = 24.9.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 12:18:00 stop = 24.9.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 12:20:00 stop = 24.9.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:23:00 stop = 24.9.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 24.9.2015. 12:20:00 stop = 24.9.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 24.9.2015. 13:10:00 stop = 24.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 13:15:00 stop = 24.9.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 24.9.2015. 13:10:00 stop = 24.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 14:00:00 stop = 24.9.2015. 15:11:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 24.9.2015. 14:00:00 stop = 24.9.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 24.9.2015. 15:10:00 stop = 24.9.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 15:11:00 stop = 24.9.2015. 16:04:00 title = Putinovo skriveno blago
[  Info  ]       Replaces ----- start = 24.9.2015. 15:10:00 stop = 24.9.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 24.9.2015. 15:20:00 stop = 24.9.2015. 16:05:00 title = (Samo kulturno, molim)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 16:04:00 stop = 24.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 24.9.2015. 15:20:00 stop = 24.9.2015. 16:05:00 title = (Samo kulturno, molim)
[  Info  ]       Replaces ----- start = 24.9.2015. 16:05:00 stop = 24.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 18:11:00 stop = 24.9.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 24.9.2015. 17:50:00 stop = 24.9.2015. 18:15:00 title = HUŽ - Život je lijep
[  Info  ]       Replaces ----- start = 24.9.2015. 18:15:00 stop = 24.9.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 19:57:00 stop = 24.9.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 19:57:00 stop = 24.9.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 20:00:00 stop = 24.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 20:01:00 stop = 24.9.2015. 20:56:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 24.9.2015. 20:00:00 stop = 24.9.2015. 20:55:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 24.9.2015. 20:55:00 stop = 24.9.2015. 21:45:00 title = Ono što jesam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 20:56:00 stop = 24.9.2015. 21:45:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 24.9.2015. 20:55:00 stop = 24.9.2015. 21:45:00 title = Ono što jesam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 21:45:00 stop = 24.9.2015. 22:35:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 24.9.2015. 21:45:00 stop = 24.9.2015. 22:20:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 24.9.2015. 22:20:00 stop = 24.9.2015. 22:37:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:35:00 stop = 24.9.2015. 22:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 24.9.2015. 22:20:00 stop = 24.9.2015. 22:37:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 24.9.2015. 22:37:00 stop = 24.9.2015. 22:42:00 title = Sport
[  Info  ]       Replaces ----- start = 24.9.2015. 22:42:00 stop = 24.9.2015. 22:50:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:50:00 stop = 24.9.2015. 22:55:00 title = Sport
[  Info  ]       Replaces ----- start = 24.9.2015. 22:50:00 stop = 24.9.2015. 23:20:00 title = Ruke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:55:00 stop = 24.9.2015. 23:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 22:50:00 stop = 24.9.2015. 23:20:00 title = Ruke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:01:00 stop = 24.9.2015. 23:32:00 title = Ruke
[  Info  ]       Replaces ----- start = 24.9.2015. 22:50:00 stop = 24.9.2015. 23:20:00 title = Ruke
[  Info  ]       Replaces ----- start = 24.9.2015. 23:20:00 stop = 25.9.2015. 0:15:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:32:00 stop = 25.9.2015. 0:29:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 24.9.2015. 23:20:00 stop = 25.9.2015. 0:15:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 25.9.2015. 0:15:00 stop = 25.9.2015. 1:05:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 0:29:00 stop = 25.9.2015. 1:26:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 25.9.2015. 0:15:00 stop = 25.9.2015. 1:05:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 25.9.2015. 1:05:00 stop = 25.9.2015. 1:50:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 1:26:00 stop = 25.9.2015. 2:10:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 25.9.2015. 1:05:00 stop = 25.9.2015. 1:50:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 25.9.2015. 1:50:00 stop = 25.9.2015. 2:40:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 2:10:00 stop = 25.9.2015. 2:50:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 25.9.2015. 1:50:00 stop = 25.9.2015. 2:40:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 25.9.2015. 2:40:00 stop = 25.9.2015. 3:13:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 2:50:00 stop = 25.9.2015. 3:18:00 title = Bila jednom crvena mlina
[  Info  ]       Replaces ----- start = 25.9.2015. 2:40:00 stop = 25.9.2015. 3:13:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 25.9.2015. 3:13:00 stop = 25.9.2015. 5:03:00 title = Boksač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 3:18:00 stop = 25.9.2015. 5:09:00 title = Boksač
[  Info  ]       Replaces ----- start = 25.9.2015. 3:13:00 stop = 25.9.2015. 5:03:00 title = Boksač
[  Info  ]       Replaces ----- start = 25.9.2015. 5:03:00 stop = 25.9.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 5:09:00 stop = 25.9.2015. 5:54:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 25.9.2015. 5:03:00 stop = 25.9.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 25.9.2015. 5:48:00 stop = 25.9.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 5:54:00 stop = 25.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.9.2015. 5:48:00 stop = 25.9.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:05:00 stop = 25.9.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 25.9.2015. 9:05:00 stop = 25.9.2015. 9:28:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 25.9.2015. 9:28:00 stop = 25.9.2015. 10:20:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:30:00 stop = 25.9.2015. 10:22:00 title = Capri
[  Info  ]       Replaces ----- start = 25.9.2015. 9:28:00 stop = 25.9.2015. 10:20:00 title = Capri
[  Info  ]       Replaces ----- start = 25.9.2015. 10:20:00 stop = 25.9.2015. 11:15:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 10:22:00 stop = 25.9.2015. 11:14:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 25.9.2015. 10:20:00 stop = 25.9.2015. 11:15:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 11:14:00 stop = 25.9.2015. 11:44:00 title = Ekumena
[  Info  ]       Replaces ----- start = 25.9.2015. 10:20:00 stop = 25.9.2015. 11:15:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 25.9.2015. 11:15:00 stop = 25.9.2015. 11:47:00 title = Ekumena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 11:44:00 stop = 25.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 25.9.2015. 11:15:00 stop = 25.9.2015. 11:47:00 title = Ekumena
[  Info  ]       Replaces ----- start = 25.9.2015. 11:47:00 stop = 25.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 12:18:00 stop = 25.9.2015. 12:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.9.2015. 12:18:00 stop = 25.9.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.9.2015. 12:20:00 stop = 25.9.2015. 13:10:00 title = Dragocjeni biser
