[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 17.8.2015. 20:29:47
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 18.8.2015. 1:14:00 stop = 18.8.2015. 3:05:00 title = Cartouche
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 1:23:00 stop = 18.8.2015. 3:14:00 title = Cartouche
[  Info  ]       Replaces ----- start = 18.8.2015. 1:14:00 stop = 18.8.2015. 3:05:00 title = Cartouche
[  Info  ]       Replaces ----- start = 18.8.2015. 3:05:00 stop = 18.8.2015. 3:34:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 3:14:00 stop = 18.8.2015. 3:33:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 18.8.2015. 3:05:00 stop = 18.8.2015. 3:34:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 3:33:00 stop = 18.8.2015. 4:24:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 18.8.2015. 3:05:00 stop = 18.8.2015. 3:34:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 18.8.2015. 3:34:00 stop = 18.8.2015. 4:24:00 title = Hrvatska uživo
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:05:00 stop = 17.8.2015. 15:26:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 17.8.2015. 15:05:00 stop = 17.8.2015. 16:00:00 title = Jelovnici izgubljenog vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:26:00 stop = 17.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 17.8.2015. 15:05:00 stop = 17.8.2015. 16:00:00 title = Jelovnici izgubljenog vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 19:13:00 stop = 17.8.2015. 20:52:00 title = Dinastija
[  Info  ]       Replaces ----- start = 17.8.2015. 19:13:00 stop = 17.8.2015. 20:03:00 title = Dinastija
[  Info  ]       Replaces ----- start = 17.8.2015. 20:03:00 stop = 17.8.2015. 20:52:00 title = Afrika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 23:17:00 stop = 18.8.2015. 0:11:00 title = Nijemi svjedok
[  Info  ]       Replaces ----- start = 17.8.2015. 23:17:00 stop = 18.8.2015. 0:10:00 title = Nijemi svjedok
[  Info  ]       Replaces ----- start = 18.8.2015. 0:10:00 stop = 18.8.2015. 1:02:00 title = Nijemi svjedok
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 0:11:00 stop = 18.8.2015. 1:02:00 title = Nijemi svjedok
[  Info  ]       Replaces ----- start = 18.8.2015. 0:10:00 stop = 18.8.2015. 1:02:00 title = Nijemi svjedok
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 1:02:00 stop = 18.8.2015. 1:30:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 18.8.2015. 1:02:00 stop = 18.8.2015. 1:29:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 18.8.2015. 1:29:00 stop = 18.8.2015. 2:10:00 title = Tračerica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 1:30:00 stop = 18.8.2015. 2:11:00 title = Tračerica
[  Info  ]       Replaces ----- start = 18.8.2015. 1:29:00 stop = 18.8.2015. 2:10:00 title = Tračerica
[  Info  ]       Replaces ----- start = 18.8.2015. 2:10:00 stop = 18.8.2015. 5:04:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 2:11:00 stop = 18.8.2015. 5:04:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 18.8.2015. 2:10:00 stop = 18.8.2015. 5:04:00 title = Noćni glazbeni program
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:02:00 stop = 17.8.2015. 15:32:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 17.8.2015. 15:02:00 stop = 17.8.2015. 15:57:00 title = Svete planine svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:32:00 stop = 17.8.2015. 15:57:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]       Replaces ----- start = 17.8.2015. 15:02:00 stop = 17.8.2015. 15:57:00 title = Svete planine svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 19:49:00 stop = 17.8.2015. 22:01:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 17.8.2015. 19:49:00 stop = 17.8.2015. 20:00:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 17.8.2015. 20:00:00 stop = 17.8.2015. 22:01:00 title = Ako ne mi, tko će?
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:14:00 stop = 17.8.2015. 15:20:00 title = Sport
[  Info  ]       Replaces ----- start = 17.8.2015. 15:10:00 stop = 17.8.2015. 15:15:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 17.8.2015. 15:15:00 stop = 17.8.2015. 15:20:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 16:00:00 stop = 17.8.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 17.8.2015. 16:00:00 stop = 17.8.2015. 16:45:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 19:00:00 stop = 17.8.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 17.8.2015. 19:00:00 stop = 17.8.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 21:10:00 stop = 17.8.2015. 21:54:00 title = Hotel Europa
[  Info  ]       Replaces ----- start = 17.8.2015. 21:10:00 stop = 17.8.2015. 22:00:00 title = Hotel Europa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 22:00:00 stop = 17.8.2015. 22:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.8.2015. 22:00:00 stop = 17.8.2015. 22:10:00 title = Vijesti
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 14:40:00 stop = 17.8.2015. 15:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 17.8.2015. 14:40:00 stop = 17.8.2015. 16:15:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:45:00 stop = 17.8.2015. 16:15:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 17.8.2015. 14:40:00 stop = 17.8.2015. 16:15:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 19:15:00 stop = 17.8.2015. 21:00:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 17.8.2015. 19:15:00 stop = 17.8.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 17.8.2015. 20:10:00 stop = 17.8.2015. 21:00:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:20:00 stop = 18.8.2015. 6:50:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 18.8.2015. 6:20:00 stop = 18.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:50:00 stop = 18.8.2015. 7:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 18.8.2015. 6:20:00 stop = 18.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 18.8.2015. 6:55:00 stop = 18.8.2015. 7:55:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:45:00 stop = 18.8.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 6:55:00 stop = 18.8.2015. 7:55:00 title = Nikita
[  Info  ]       Replaces ----- start = 18.8.2015. 7:55:00 stop = 18.8.2015. 8:10:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:00:00 stop = 18.8.2015. 9:00:00 title = Nikita
[  Info  ]       Replaces ----- start = 18.8.2015. 7:55:00 stop = 18.8.2015. 8:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 8:10:00 stop = 18.8.2015. 9:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:00:00 stop = 18.8.2015. 9:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 8:10:00 stop = 18.8.2015. 9:10:00 title = Nikita
[  Info  ]       Replaces ----- start = 18.8.2015. 9:10:00 stop = 18.8.2015. 9:25:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:15:00 stop = 18.8.2015. 11:50:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 18.8.2015. 9:10:00 stop = 18.8.2015. 9:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 9:25:00 stop = 18.8.2015. 11:45:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 18.8.2015. 11:45:00 stop = 18.8.2015. 12:45:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:50:00 stop = 18.8.2015. 12:50:00 title = Igra laži
[  Info  ]       Replaces ----- start = 18.8.2015. 11:45:00 stop = 18.8.2015. 12:45:00 title = Igra laži
[  Info  ]       Replaces ----- start = 18.8.2015. 12:45:00 stop = 18.8.2015. 13:35:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:50:00 stop = 18.8.2015. 13:40:00 title = inMagazin
[  Info  ]       Replaces ----- start = 18.8.2015. 12:45:00 stop = 18.8.2015. 13:35:00 title = inMagazin
[  Info  ]       Replaces ----- start = 18.8.2015. 13:35:00 stop = 18.8.2015. 14:35:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:40:00 stop = 18.8.2015. 14:40:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 18.8.2015. 13:35:00 stop = 18.8.2015. 14:35:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 18.8.2015. 14:35:00 stop = 18.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:40:00 stop = 18.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 18.8.2015. 14:35:00 stop = 18.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:15:00 stop = 18.8.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 18.8.2015. 19:15:00 stop = 18.8.2015. 20:05:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 18.8.2015. 20:05:00 stop = 18.8.2015. 21:00:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 20:10:00 stop = 18.8.2015. 21:00:00 title = Igra laži
[  Info  ]       Replaces ----- start = 18.8.2015. 20:05:00 stop = 18.8.2015. 21:00:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:15:00 stop = 18.8.2015. 23:30:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 18.8.2015. 23:15:00 stop = 18.8.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:30:00 stop = 19.8.2015. 1:00:00 title = Nerazdvojne prijateljice
[  Info  ]       Replaces ----- start = 18.8.2015. 23:15:00 stop = 18.8.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 18.8.2015. 23:35:00 stop = 19.8.2015. 1:05:00 title = Nerazdvojne prijateljice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:00:00 stop = 19.8.2015. 2:15:00 title = Izgubljeni dječaci 3: Žeđ
[  Info  ]       Replaces ----- start = 18.8.2015. 23:35:00 stop = 19.8.2015. 1:05:00 title = Nerazdvojne prijateljice
[  Info  ]       Replaces ----- start = 19.8.2015. 1:05:00 stop = 19.8.2015. 2:25:00 title = Izgubljeni dječaci 3: Žeđ
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 2:15:00 stop = 19.8.2015. 2:55:00 title = Šok terapija
[  Info  ]       Replaces ----- start = 19.8.2015. 1:05:00 stop = 19.8.2015. 2:25:00 title = Izgubljeni dječaci 3: Žeđ
[  Info  ]       Replaces ----- start = 19.8.2015. 2:25:00 stop = 19.8.2015. 3:05:00 title = Šok terapija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 2:55:00 stop = 19.8.2015. 3:40:00 title = Šok terapija
[  Info  ]       Replaces ----- start = 19.8.2015. 2:25:00 stop = 19.8.2015. 3:05:00 title = Šok terapija
[  Info  ]       Replaces ----- start = 19.8.2015. 3:05:00 stop = 19.8.2015. 3:50:00 title = Šok terapija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:40:00 stop = 19.8.2015. 4:50:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 19.8.2015. 3:05:00 stop = 19.8.2015. 3:50:00 title = Šok terapija
[  Info  ]       Replaces ----- start = 19.8.2015. 3:50:00 stop = 19.8.2015. 4:50:00 title = Astro savjetnik
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 14:35:00 stop = 17.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 17.8.2015. 14:35:00 stop = 17.8.2015. 16:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:30:00 stop = 17.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 17.8.2015. 14:35:00 stop = 17.8.2015. 16:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 19:30:00 stop = 17.8.2015. 21:20:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 17.8.2015. 19:30:00 stop = 17.8.2015. 20:25:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 17.8.2015. 20:25:00 stop = 17.8.2015. 21:20:00 title = Kolo sreće
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:40:00 stop = 17.8.2015. 15:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.8.2015. 15:40:00 stop = 17.8.2015. 16:45:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:55:00 stop = 17.8.2015. 16:45:00 title = Arrow
[  Info  ]       Replaces ----- start = 17.8.2015. 15:40:00 stop = 17.8.2015. 16:45:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 19:35:00 stop = 17.8.2015. 20:40:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 17.8.2015. 19:35:00 stop = 17.8.2015. 19:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 17.8.2015. 19:55:00 stop = 17.8.2015. 20:40:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 3:30:00 stop = 18.8.2015. 6:55:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 18.8.2015. 3:30:00 stop = 18.8.2015. 7:05:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:55:00 stop = 18.8.2015. 7:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 18.8.2015. 3:30:00 stop = 18.8.2015. 7:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 18.8.2015. 7:05:00 stop = 18.8.2015. 7:55:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:35:00 stop = 18.8.2015. 8:00:00 title = Patak Frka
[  Info  ]       Replaces ----- start = 18.8.2015. 7:05:00 stop = 18.8.2015. 7:55:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 18.8.2015. 7:55:00 stop = 18.8.2015. 8:15:00 title = Patak Frka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:00:00 stop = 18.8.2015. 8:15:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 18.8.2015. 7:55:00 stop = 18.8.2015. 8:15:00 title = Patak Frka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:15:00 stop = 18.8.2015. 9:00:00 title = Salome
[  Info  ]       Replaces ----- start = 18.8.2015. 8:15:00 stop = 18.8.2015. 8:30:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 18.8.2015. 8:30:00 stop = 18.8.2015. 9:15:00 title = Salome
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:00:00 stop = 18.8.2015. 9:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 8:30:00 stop = 18.8.2015. 9:15:00 title = Salome
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:15:00 stop = 18.8.2015. 10:15:00 title = Salome
[  Info  ]       Replaces ----- start = 18.8.2015. 9:15:00 stop = 18.8.2015. 9:30:00 title = TV izlog
