[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 28.8.2015. 20:00:22
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 18:08:00 stop = 28.8.2015. 18:23:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 28.8.2015. 17:46:00 stop = 28.8.2015. 18:10:00 title = Sicilija s Aldom i Enzom
[  Info  ]       Replaces ----- start = 28.8.2015. 18:10:00 stop = 28.8.2015. 18:25:00 title = Napravljeno po mjeri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 18:23:00 stop = 28.8.2015. 20:05:00 title = Šušur
[  Info  ]       Replaces ----- start = 28.8.2015. 18:10:00 stop = 28.8.2015. 18:25:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 28.8.2015. 18:25:00 stop = 28.8.2015. 19:13:00 title = Šušur
[  Info  ]       Replaces ----- start = 28.8.2015. 19:13:00 stop = 28.8.2015. 20:06:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 20:05:00 stop = 28.8.2015. 21:39:00 title = Wimbledon
[  Info  ]       Replaces ----- start = 28.8.2015. 19:13:00 stop = 28.8.2015. 20:06:00 title = Dinastija
[  Info  ]       Replaces ----- start = 28.8.2015. 20:06:00 stop = 28.8.2015. 21:40:00 title = Wimbledon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 21:39:00 stop = 28.8.2015. 21:46:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 20:06:00 stop = 28.8.2015. 21:40:00 title = Wimbledon
[  Info  ]       Replaces ----- start = 28.8.2015. 21:40:00 stop = 28.8.2015. 21:47:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 21:46:00 stop = 28.8.2015. 22:34:00 title = Zločinci u odijelima
[  Info  ]       Replaces ----- start = 28.8.2015. 21:40:00 stop = 28.8.2015. 21:47:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 21:47:00 stop = 28.8.2015. 22:35:00 title = Zločinci u odijelima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:34:00 stop = 28.8.2015. 23:19:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 28.8.2015. 21:47:00 stop = 28.8.2015. 22:35:00 title = Zločinci u odijelima
[  Info  ]       Replaces ----- start = 28.8.2015. 22:35:00 stop = 28.8.2015. 23:19:00 title = Završni udarac
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:05:00 stop = 28.8.2015. 15:36:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 28.8.2015. 15:05:00 stop = 28.8.2015. 16:03:00 title = Svete planine svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:36:00 stop = 28.8.2015. 16:03:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]       Replaces ----- start = 28.8.2015. 15:05:00 stop = 28.8.2015. 16:03:00 title = Svete planine svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 16:23:00 stop = 28.8.2015. 17:17:00 title = Kraljeva igra
[  Info  ]       Replaces ----- start = 28.8.2015. 16:22:00 stop = 28.8.2015. 17:17:00 title = Kraljeva igra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 18:00:00 stop = 28.8.2015. 18:51:00 title = Bonanza
[  Info  ]       Replaces ----- start = 28.8.2015. 18:00:00 stop = 28.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 28.8.2015. 18:50:00 stop = 28.8.2015. 19:00:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 18:51:00 stop = 28.8.2015. 20:10:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 28.8.2015. 18:50:00 stop = 28.8.2015. 19:00:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 28.8.2015. 19:00:00 stop = 28.8.2015. 20:10:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 21:08:00 stop = 28.8.2015. 22:35:00 title = Tu
[  Info  ]       Replaces ----- start = 28.8.2015. 20:10:00 stop = 28.8.2015. 21:36:00 title = Tu
[  Info  ]       Replaces ----- start = 28.8.2015. 21:36:00 stop = 28.8.2015. 21:47:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 28.8.2015. 21:47:00 stop = 28.8.2015. 22:47:00 title = Ljubavna odiseja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:35:00 stop = 28.8.2015. 22:46:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 28.8.2015. 21:47:00 stop = 28.8.2015. 22:47:00 title = Ljubavna odiseja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:46:00 stop = 28.8.2015. 23:45:00 title = Ljubavna odiseja
[  Info  ]       Replaces ----- start = 28.8.2015. 21:47:00 stop = 28.8.2015. 22:47:00 title = Ljubavna odiseja
[  Info  ]       Replaces ----- start = 28.8.2015. 22:47:00 stop = 28.8.2015. 22:58:00 title = Vukovar film festival
[  Info  ]       Replaces ----- start = 28.8.2015. 22:58:00 stop = 29.8.2015. 0:32:00 title = Tuyin brak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 23:45:00 stop = 28.8.2015. 23:56:00 title = Vukovar film festival
[  Info  ]       Replaces ----- start = 28.8.2015. 22:58:00 stop = 29.8.2015. 0:32:00 title = Tuyin brak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 23:56:00 stop = 29.8.2015. 1:30:00 title = Tuyin brak
[  Info  ]       Replaces ----- start = 28.8.2015. 22:58:00 stop = 29.8.2015. 0:32:00 title = Tuyin brak
[  Info  ]       Replaces ----- start = 29.8.2015. 0:32:00 stop = 29.8.2015. 0:42:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 29.8.2015. 0:42:00 stop = 29.8.2015. 0:52:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 29.8.2015. 0:52:00 stop = 29.8.2015. 1:47:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 1:30:00 stop = 29.8.2015. 1:43:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 29.8.2015. 0:52:00 stop = 29.8.2015. 1:47:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 1:43:00 stop = 29.8.2015. 2:52:00 title = Koncert
[  Info  ]       Replaces ----- start = 29.8.2015. 0:52:00 stop = 29.8.2015. 1:47:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 29.8.2015. 1:47:00 stop = 29.8.2015. 2:56:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 2:52:00 stop = 29.8.2015. 3:51:00 title = Berlin Alexanderplatz
[  Info  ]       Replaces ----- start = 29.8.2015. 1:47:00 stop = 29.8.2015. 2:56:00 title = Koncert
[  Info  ]       Replaces ----- start = 29.8.2015. 2:56:00 stop = 29.8.2015. 3:55:00 title = Berlin Alexanderplatz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 3:51:00 stop = 29.8.2015. 4:54:00 title = Berlin Alexanderplatz
[  Info  ]       Replaces ----- start = 29.8.2015. 2:56:00 stop = 29.8.2015. 3:55:00 title = Berlin Alexanderplatz
[  Info  ]       Replaces ----- start = 29.8.2015. 3:55:00 stop = 29.8.2015. 4:54:00 title = Berlin Alexanderplatz
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 13:07:00 stop = 28.8.2015. 14:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 28.8.2015. 13:07:00 stop = 28.8.2015. 14:02:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 14:03:00 stop = 28.8.2015. 15:04:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 28.8.2015. 14:02:00 stop = 28.8.2015. 14:06:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 28.8.2015. 14:06:00 stop = 28.8.2015. 15:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 28.8.2015. 15:00:00 stop = 28.8.2015. 15:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:04:00 stop = 28.8.2015. 15:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 28.8.2015. 15:00:00 stop = 28.8.2015. 15:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 28.8.2015. 15:05:00 stop = 28.8.2015. 15:44:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:10:00 stop = 28.8.2015. 15:41:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 28.8.2015. 15:05:00 stop = 28.8.2015. 15:44:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:49:00 stop = 28.8.2015. 16:00:00 title = Abeceda zdravlja
[  Info  ]       Replaces ----- start = 28.8.2015. 15:49:00 stop = 28.8.2015. 16:45:00 title = Abeceda zdravlja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 16:00:00 stop = 28.8.2015. 16:43:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 28.8.2015. 15:49:00 stop = 28.8.2015. 16:45:00 title = Abeceda zdravlja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 17:13:00 stop = 28.8.2015. 17:19:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 28.8.2015. 17:13:00 stop = 28.8.2015. 17:14:00 title = Vrijeme Europa - sutra
[  Info  ]       Replaces ----- start = 28.8.2015. 17:14:00 stop = 28.8.2015. 17:20:00 title = Bajkovita Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 17:19:00 stop = 28.8.2015. 18:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 28.8.2015. 17:14:00 stop = 28.8.2015. 17:20:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 28.8.2015. 17:20:00 stop = 28.8.2015. 18:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 18:20:00 stop = 28.8.2015. 18:44:00 title = Kreni, kolo
[  Info  ]       Replaces ----- start = 28.8.2015. 18:20:00 stop = 28.8.2015. 18:45:00 title = Kreni, kolo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 19:00:00 stop = 28.8.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 28.8.2015. 19:00:00 stop = 28.8.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 14:35:00 stop = 28.8.2015. 15:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 28.8.2015. 14:35:00 stop = 28.8.2015. 16:15:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:45:00 stop = 28.8.2015. 16:15:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 28.8.2015. 14:35:00 stop = 28.8.2015. 16:15:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 18:15:00 stop = 28.8.2015. 20:10:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 28.8.2015. 18:15:00 stop = 28.8.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 28.8.2015. 19:15:00 stop = 28.8.2015. 20:10:00 title = Dnevnik Nove TV
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 14:35:00 stop = 28.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 28.8.2015. 14:35:00 stop = 28.8.2015. 16:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:30:00 stop = 28.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 28.8.2015. 14:35:00 stop = 28.8.2015. 16:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 19:10:00 stop = 28.8.2015. 20:10:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 19:10:00 stop = 28.8.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 19:15:00 stop = 28.8.2015. 20:10:00 title = Tog se nitko nije sjetio!
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:30:00 stop = 28.8.2015. 15:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.8.2015. 15:30:00 stop = 28.8.2015. 16:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:45:00 stop = 28.8.2015. 16:35:00 title = Arrow
[  Info  ]       Replaces ----- start = 28.8.2015. 15:30:00 stop = 28.8.2015. 16:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 19:30:00 stop = 28.8.2015. 20:40:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 28.8.2015. 19:30:00 stop = 28.8.2015. 19:50:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 28.8.2015. 19:50:00 stop = 28.8.2015. 20:40:00 title = Teški zločini
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:10:00 stop = 28.8.2015. 15:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 28.8.2015. 15:10:00 stop = 28.8.2015. 16:25:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:35:00 stop = 28.8.2015. 16:25:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 28.8.2015. 15:10:00 stop = 28.8.2015. 16:25:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 19:25:00 stop = 28.8.2015. 20:40:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 28.8.2015. 19:25:00 stop = 28.8.2015. 19:50:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 28.8.2015. 19:50:00 stop = 28.8.2015. 20:40:00 title = CSI: Miami
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:45:00 stop = 28.8.2015. 16:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.8.2015. 15:45:00 stop = 28.8.2015. 16:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 16:00:00 stop = 28.8.2015. 16:45:00 title = Ellen
[  Info  ]       Replaces ----- start = 28.8.2015. 15:45:00 stop = 28.8.2015. 16:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 18:50:00 stop = 28.8.2015. 20:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.8.2015. 18:50:00 stop = 28.8.2015. 19:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.8.2015. 19:05:00 stop = 28.8.2015. 20:00:00 title = Sudnica
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:31:00 stop = 28.8.2015. 16:00:00 title = Priče sa snimanja: Nemoguća misija: Odmetnuti
[  Info  ]       Replaces ----- start = 28.8.2015. 15:31:00 stop = 28.8.2015. 17:30:00 title = Priče sa snimanja: Nemoguća misija: Odmetnuti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 16:00:00 stop = 28.8.2015. 17:30:00 title = Posljednja pljačka
[  Info  ]       Replaces ----- start = 28.8.2015. 15:31:00 stop = 28.8.2015. 17:30:00 title = Priče sa snimanja: Nemoguća misija: Odmetnuti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 17:30:00 stop = 28.8.2015. 20:01:00 title = Priče sa snimanja: Godišnji odmor snova: Nova generacija
[  Info  ]       Replaces ----- start = 28.8.2015. 17:30:00 stop = 28.8.2015. 18:00:00 title = Priče sa snimanja: Godišnji odmor snova: Nova generacija
[  Info  ]       Replaces ----- start = 28.8.2015. 18:00:00 stop = 28.8.2015. 20:01:00 title = Solomon Kane
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 14:21:00 stop = 28.8.2015. 14:46:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 28.8.2015. 14:21:00 stop = 28.8.2015. 17:00:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 14:46:00 stop = 28.8.2015. 17:00:00 title = Grad posljednjeg odredišta
[  Info  ]       Replaces ----- start = 28.8.2015. 14:21:00 stop = 28.8.2015. 17:00:00 title = Filmske vijesti
[  Info  ]    epg correction : 
