[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 1.11.2015. 8:00:41
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:06:00 stop = 1.11.2015. 15:41:00 title = Labirint
[  Info  ]       Replaces ----- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 15:41:00 title = Labirint
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 5:01:00 stop = 1.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 1.11.2015. 2:38:00 stop = 1.11.2015. 5:02:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 1.11.2015. 5:02:00 stop = 1.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 7:28:00 stop = 1.11.2015. 7:57:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.11.2015. 7:28:00 stop = 1.11.2015. 7:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.11.2015. 7:30:00 stop = 1.11.2015. 7:57:00 title = Vlak dinosaura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 9:10:00 stop = 1.11.2015. 9:26:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 1.11.2015. 9:10:00 stop = 1.11.2015. 9:25:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 1.11.2015. 9:25:00 stop = 1.11.2015. 9:56:00 title = Večera u dvorcu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 9:26:00 stop = 1.11.2015. 9:57:00 title = Večera u dvorcu
[  Info  ]       Replaces ----- start = 1.11.2015. 9:25:00 stop = 1.11.2015. 9:56:00 title = Večera u dvorcu
[  Info  ]       Replaces ----- start = 1.11.2015. 9:56:00 stop = 1.11.2015. 10:47:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 9:57:00 stop = 1.11.2015. 10:48:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 1.11.2015. 9:56:00 stop = 1.11.2015. 10:47:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 1.11.2015. 10:47:00 stop = 1.11.2015. 11:35:00 title = Velečasni Brown
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 10:48:00 stop = 1.11.2015. 11:36:00 title = Velečasni Brown
[  Info  ]       Replaces ----- start = 1.11.2015. 10:47:00 stop = 1.11.2015. 11:35:00 title = Velečasni Brown
[  Info  ]       Replaces ----- start = 1.11.2015. 11:35:00 stop = 1.11.2015. 12:07:00 title = Recepti Mary Berry
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:36:00 stop = 1.11.2015. 12:08:00 title = Recepti Mary Berry
[  Info  ]       Replaces ----- start = 1.11.2015. 11:35:00 stop = 1.11.2015. 12:07:00 title = Recepti Mary Berry
[  Info  ]       Replaces ----- start = 1.11.2015. 12:07:00 stop = 1.11.2015. 13:12:00 title = Alan i tajne vrtova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 12:08:00 stop = 1.11.2015. 13:12:00 title = Alan i tajne vrtova
[  Info  ]       Replaces ----- start = 1.11.2015. 12:07:00 stop = 1.11.2015. 13:12:00 title = Alan i tajne vrtova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:12:00 stop = 1.11.2015. 14:18:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 1.11.2015. 13:12:00 stop = 1.11.2015. 14:17:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 1.11.2015. 14:17:00 stop = 1.11.2015. 15:59:00 title = Abelov teren
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:18:00 stop = 1.11.2015. 16:00:00 title = Abelov teren
[  Info  ]       Replaces ----- start = 1.11.2015. 14:17:00 stop = 1.11.2015. 15:59:00 title = Abelov teren
[  Info  ]       Replaces ----- start = 1.11.2015. 15:59:00 stop = 1.11.2015. 17:26:00 title = Pjevaj moju pjesmu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 16:00:00 stop = 1.11.2015. 17:26:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 1.11.2015. 15:59:00 stop = 1.11.2015. 17:26:00 title = Pjevaj moju pjesmu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:26:00 stop = 1.11.2015. 19:09:00 title = Poirot
[  Info  ]       Replaces ----- start = 1.11.2015. 17:26:00 stop = 1.11.2015. 19:10:00 title = Poirot
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 19:09:00 stop = 1.11.2015. 20:14:00 title = Koncert
[  Info  ]       Replaces ----- start = 1.11.2015. 17:26:00 stop = 1.11.2015. 19:10:00 title = Poirot
[  Info  ]       Replaces ----- start = 1.11.2015. 19:10:00 stop = 1.11.2015. 20:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 20:14:00 stop = 1.11.2015. 21:52:00 title = Martovske ide
[  Info  ]       Replaces ----- start = 1.11.2015. 19:10:00 stop = 1.11.2015. 20:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 1.11.2015. 20:15:00 stop = 1.11.2015. 21:53:00 title = Martovske ide
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 21:52:00 stop = 1.11.2015. 21:58:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.11.2015. 20:15:00 stop = 1.11.2015. 21:53:00 title = Martovske ide
[  Info  ]       Replaces ----- start = 1.11.2015. 21:53:00 stop = 1.11.2015. 22:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 21:58:00 stop = 1.11.2015. 22:50:00 title = Velečasni Brown
[  Info  ]       Replaces ----- start = 1.11.2015. 21:53:00 stop = 1.11.2015. 22:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.11.2015. 22:01:00 stop = 1.11.2015. 22:52:00 title = Velečasni Brown
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 22:50:00 stop = 2.11.2015. 0:50:00 title = Nogomet - Svjetsko prvenstvo U17
[  Info  ]       Replaces ----- start = 1.11.2015. 22:01:00 stop = 1.11.2015. 22:52:00 title = Velečasni Brown
[  Info  ]       Replaces ----- start = 1.11.2015. 22:52:00 stop = 2.11.2015. 0:52:00 title = Nogomet - Svjetsko prvenstvo U17
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 0:50:00 stop = 2.11.2015. 1:13:00 title = Mulci
[  Info  ]       Replaces ----- start = 1.11.2015. 22:52:00 stop = 2.11.2015. 0:52:00 title = Nogomet - Svjetsko prvenstvo U17
[  Info  ]       Replaces ----- start = 2.11.2015. 0:52:00 stop = 2.11.2015. 1:15:00 title = Mulci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 1:13:00 stop = 2.11.2015. 1:36:00 title = Mulci
[  Info  ]       Replaces ----- start = 2.11.2015. 0:52:00 stop = 2.11.2015. 1:15:00 title = Mulci
[  Info  ]       Replaces ----- start = 2.11.2015. 1:15:00 stop = 2.11.2015. 1:38:00 title = Mulci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 1:36:00 stop = 2.11.2015. 4:40:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 2.11.2015. 1:15:00 stop = 2.11.2015. 1:38:00 title = Mulci
[  Info  ]       Replaces ----- start = 2.11.2015. 1:38:00 stop = 2.11.2015. 4:40:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 12:00:00 stop = 1.11.2015. 12:46:00 title = Duhovni velikani
[  Info  ]       Replaces ----- start = 1.11.2015. 12:00:00 stop = 1.11.2015. 12:45:00 title = Duhovni velikani
[  Info  ]       Replaces ----- start = 1.11.2015. 12:45:00 stop = 1.11.2015. 14:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 12:46:00 stop = 1.11.2015. 13:59:00 title = Koncert
[  Info  ]       Replaces ----- start = 1.11.2015. 12:45:00 stop = 1.11.2015. 14:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:59:00 stop = 1.11.2015. 14:29:00 title = Opera box
[  Info  ]       Replaces ----- start = 1.11.2015. 12:45:00 stop = 1.11.2015. 14:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 1.11.2015. 14:00:00 stop = 1.11.2015. 14:30:00 title = Opera box
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:29:00 stop = 1.11.2015. 14:59:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 1.11.2015. 14:00:00 stop = 1.11.2015. 14:30:00 title = Opera box
[  Info  ]       Replaces ----- start = 1.11.2015. 14:30:00 stop = 1.11.2015. 15:00:00 title = Jela s umjetničkih djela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:59:00 stop = 1.11.2015. 15:29:00 title = Ekološko stanovanje
[  Info  ]       Replaces ----- start = 1.11.2015. 14:30:00 stop = 1.11.2015. 15:00:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 1.11.2015. 15:00:00 stop = 1.11.2015. 15:30:00 title = Ekološko stanovanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:29:00 stop = 1.11.2015. 16:50:00 title = Hajdučka vremena
[  Info  ]       Replaces ----- start = 1.11.2015. 15:00:00 stop = 1.11.2015. 15:30:00 title = Ekološko stanovanje
[  Info  ]       Replaces ----- start = 1.11.2015. 15:30:00 stop = 1.11.2015. 16:50:00 title = Hajdučka vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:39:00 stop = 1.11.2015. 19:01:00 title = Antologija dramskog programa: Seoba duša
[  Info  ]       Replaces ----- start = 1.11.2015. 17:30:00 stop = 1.11.2015. 17:40:00 title = Teatar osobno
[  Info  ]       Replaces ----- start = 1.11.2015. 17:40:00 stop = 1.11.2015. 19:01:00 title = Antologija dramskog programa: Seoba duša
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 20:00:00 stop = 1.11.2015. 20:22:00 title = Šahovski komentar
[  Info  ]       Replaces ----- start = 1.11.2015. 20:00:00 stop = 1.11.2015. 20:20:00 title = Šahovski komentar
[  Info  ]       Replaces ----- start = 1.11.2015. 20:20:00 stop = 1.11.2015. 20:45:00 title = Klasici narodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 20:22:00 stop = 1.11.2015. 20:45:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 1.11.2015. 20:20:00 stop = 1.11.2015. 20:45:00 title = Klasici narodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 20:55:00 stop = 1.11.2015. 22:19:00 title = Bijes u zoru
[  Info  ]       Replaces ----- start = 1.11.2015. 20:55:00 stop = 1.11.2015. 22:20:00 title = Bijes u zoru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 22:19:00 stop = 1.11.2015. 23:10:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 1.11.2015. 20:55:00 stop = 1.11.2015. 22:20:00 title = Bijes u zoru
[  Info  ]       Replaces ----- start = 1.11.2015. 22:20:00 stop = 1.11.2015. 23:10:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 23:10:00 stop = 2.11.2015. 0:11:00 title = Gualdinov deveti život
[  Info  ]       Replaces ----- start = 1.11.2015. 23:10:00 stop = 2.11.2015. 0:15:00 title = Gualdinov deveti život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 0:11:00 stop = 2.11.2015. 0:56:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 1.11.2015. 23:10:00 stop = 2.11.2015. 0:15:00 title = Gualdinov deveti život
[  Info  ]       Replaces ----- start = 2.11.2015. 0:15:00 stop = 2.11.2015. 1:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 0:56:00 stop = 2.11.2015. 6:50:00 title = Ne diraj u lovu
[  Info  ]       Replaces ----- start = 2.11.2015. 0:15:00 stop = 2.11.2015. 1:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 2.11.2015. 1:00:00 stop = 2.11.2015. 6:50:00 title = Ne diraj u lovu
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 7:08:00 stop = 1.11.2015. 8:00:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 1.11.2015. 7:08:00 stop = 1.11.2015. 7:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 1.11.2015. 7:15:00 stop = 1.11.2015. 8:00:00 title = Prizma
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 7:05:00 stop = 1.11.2015. 8:00:00 title = Dinofroz
[  Info  ]       Replaces ----- start = 1.11.2015. 7:05:00 stop = 1.11.2015. 7:35:00 title = Dinofroz
[  Info  ]       Replaces ----- start = 1.11.2015. 7:35:00 stop = 1.11.2015. 8:00:00 title = B-Daman
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 4:40:00 stop = 1.11.2015. 6:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 1.11.2015. 4:40:00 stop = 1.11.2015. 5:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 1.11.2015. 5:40:00 stop = 1.11.2015. 6:25:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 1.11.2015. 6:25:00 stop = 1.11.2015. 6:50:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 6:40:00 stop = 1.11.2015. 7:20:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 1.11.2015. 6:25:00 stop = 1.11.2015. 6:50:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 1.11.2015. 6:50:00 stop = 1.11.2015. 7:45:00 title = Lego Ninjago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 7:20:00 stop = 1.11.2015. 8:40:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 1.11.2015. 6:50:00 stop = 1.11.2015. 7:45:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 1.11.2015. 7:45:00 stop = 1.11.2015. 8:15:00 title = Zvjezdani ratovi: Pobunjenici
[  Info  ]       Replaces ----- start = 1.11.2015. 8:15:00 stop = 1.11.2015. 8:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 1.11.2015. 8:30:00 stop = 1.11.2015. 9:00:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 8:40:00 stop = 1.11.2015. 9:05:00 title = Zvjezdani ratovi: Pobunjenici
[  Info  ]       Replaces ----- start = 1.11.2015. 8:30:00 stop = 1.11.2015. 9:00:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 1.11.2015. 9:00:00 stop = 1.11.2015. 9:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 9:20:00 stop = 1.11.2015. 9:55:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 1.11.2015. 9:15:00 stop = 1.11.2015. 10:35:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 9:55:00 stop = 1.11.2015. 10:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 1.11.2015. 9:15:00 stop = 1.11.2015. 10:35:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 10:10:00 stop = 1.11.2015. 11:20:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 1.11.2015. 9:15:00 stop = 1.11.2015. 10:35:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 1.11.2015. 10:35:00 stop = 1.11.2015. 10:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 1.11.2015. 10:50:00 stop = 1.11.2015. 12:25:00 title = Gnomeo i Julija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:20:00 stop = 1.11.2015. 11:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 1.11.2015. 10:50:00 stop = 1.11.2015. 12:25:00 title = Gnomeo i Julija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:35:00 stop = 1.11.2015. 13:10:00 title = Gnomeo i Julija
[  Info  ]       Replaces ----- start = 1.11.2015. 10:50:00 stop = 1.11.2015. 12:25:00 title = Gnomeo i Julija
[  Info  ]       Replaces ----- start = 1.11.2015. 12:25:00 stop = 1.11.2015. 14:10:00 title = Pazi, lopta!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:10:00 stop = 1.11.2015. 15:00:00 title = Pazi, lopta!
[  Info  ]       Replaces ----- start = 1.11.2015. 12:25:00 stop = 1.11.2015. 14:10:00 title = Pazi, lopta!
[  Info  ]       Replaces ----- start = 1.11.2015. 14:10:00 stop = 1.11.2015. 16:30:00 title = Zvjezdice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:00:00 stop = 1.11.2015. 16:30:00 title = Zvjezdice
[  Info  ]       Replaces ----- start = 1.11.2015. 14:10:00 stop = 1.11.2015. 16:30:00 title = Zvjezdice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
