[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 24.10.2015. 20:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 25.10.2015. 11:10:00 stop = 25.10.2015. 11:47:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 25.10.2015. 11:00:00 stop = 25.10.2015. 11:11:00 title = Biblija
[  Info  ]       Replaces ----- start = 25.10.2015. 11:11:00 stop = 25.10.2015. 11:40:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 25.10.2015. 11:40:00 stop = 25.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:47:00 stop = 25.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 25.10.2015. 11:40:00 stop = 25.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:30:00 stop = 25.10.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 25.10.2015. 12:30:00 stop = 25.10.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 25.10.2015. 13:24:00 stop = 25.10.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 13:25:00 stop = 25.10.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 25.10.2015. 13:24:00 stop = 25.10.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 14:00:00 stop = 25.10.2015. 15:05:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 25.10.2015. 14:00:00 stop = 25.10.2015. 15:10:00 title = Nedjeljom u dva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 15:05:00 stop = 25.10.2015. 15:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 25.10.2015. 14:00:00 stop = 25.10.2015. 15:10:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 25.10.2015. 15:10:00 stop = 25.10.2015. 15:58:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 15:50:00 stop = 25.10.2015. 16:15:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 25.10.2015. 15:10:00 stop = 25.10.2015. 15:58:00 title = Labirint
[  Info  ]       Replaces ----- start = 25.10.2015. 15:58:00 stop = 25.10.2015. 16:33:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 16:15:00 stop = 25.10.2015. 17:45:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 25.10.2015. 15:58:00 stop = 25.10.2015. 16:33:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 25.10.2015. 16:33:00 stop = 25.10.2015. 17:29:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 25.10.2015. 17:29:00 stop = 25.10.2015. 17:57:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 17:45:00 stop = 25.10.2015. 19:00:00 title = Maestro
[  Info  ]       Replaces ----- start = 25.10.2015. 17:29:00 stop = 25.10.2015. 17:57:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 25.10.2015. 17:57:00 stop = 25.10.2015. 19:00:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 19:55:00 stop = 25.10.2015. 20:05:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 25.10.2015. 19:55:00 stop = 25.10.2015. 20:04:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 25.10.2015. 20:04:00 stop = 25.10.2015. 21:45:00 title = Bravo maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 20:05:00 stop = 25.10.2015. 21:45:00 title = Bravo maestro
[  Info  ]       Replaces ----- start = 25.10.2015. 20:04:00 stop = 25.10.2015. 21:45:00 title = Bravo maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 21:45:00 stop = 25.10.2015. 22:35:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 25.10.2015. 21:45:00 stop = 25.10.2015. 22:41:00 title = Da sam ja netko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 22:35:00 stop = 25.10.2015. 23:10:00 title = Nemoj nikome reći
[  Info  ]       Replaces ----- start = 25.10.2015. 21:45:00 stop = 25.10.2015. 22:41:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 25.10.2015. 22:41:00 stop = 25.10.2015. 23:14:00 title = Nemoj nikome reći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:10:00 stop = 25.10.2015. 23:22:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.10.2015. 22:41:00 stop = 25.10.2015. 23:14:00 title = Nemoj nikome reći
[  Info  ]       Replaces ----- start = 25.10.2015. 23:14:00 stop = 25.10.2015. 23:24:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:22:00 stop = 25.10.2015. 23:27:00 title = Sport
[  Info  ]       Replaces ----- start = 25.10.2015. 23:14:00 stop = 25.10.2015. 23:24:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.10.2015. 23:24:00 stop = 25.10.2015. 23:28:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:27:00 stop = 25.10.2015. 23:35:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.10.2015. 23:24:00 stop = 25.10.2015. 23:28:00 title = Sport
[  Info  ]       Replaces ----- start = 25.10.2015. 23:28:00 stop = 25.10.2015. 23:34:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.10.2015. 23:34:00 stop = 26.10.2015. 0:38:00 title = Nedjeljom u dva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:35:00 stop = 26.10.2015. 0:35:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 25.10.2015. 23:34:00 stop = 26.10.2015. 0:38:00 title = Nedjeljom u dva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 0:35:00 stop = 26.10.2015. 1:20:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 25.10.2015. 23:34:00 stop = 26.10.2015. 0:38:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 26.10.2015. 0:38:00 stop = 26.10.2015. 2:34:00 title = Dosjei X
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 1:20:00 stop = 26.10.2015. 3:38:00 title = Umberto D
[  Info  ]       Replaces ----- start = 26.10.2015. 0:38:00 stop = 26.10.2015. 2:34:00 title = Dosjei X
[  Info  ]       Replaces ----- start = 26.10.2015. 2:34:00 stop = 26.10.2015. 4:14:00 title = Dosjei X - Želim vjerovati
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 3:38:00 stop = 26.10.2015. 4:03:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 26.10.2015. 2:34:00 stop = 26.10.2015. 4:14:00 title = Dosjei X - Želim vjerovati
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 4:03:00 stop = 26.10.2015. 4:53:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 26.10.2015. 2:34:00 stop = 26.10.2015. 4:14:00 title = Dosjei X - Želim vjerovati
[  Info  ]       Replaces ----- start = 26.10.2015. 4:14:00 stop = 26.10.2015. 5:39:00 title = Umberto D
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 4:53:00 stop = 26.10.2015. 5:23:00 title = More
[  Info  ]       Replaces ----- start = 26.10.2015. 4:14:00 stop = 26.10.2015. 5:39:00 title = Umberto D
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 5:23:00 stop = 26.10.2015. 5:53:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 26.10.2015. 4:14:00 stop = 26.10.2015. 5:39:00 title = Umberto D
[  Info  ]       Replaces ----- start = 26.10.2015. 5:39:00 stop = 26.10.2015. 5:43:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.10.2015. 5:43:00 stop = 26.10.2015. 6:08:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 5:53:00 stop = 26.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.10.2015. 5:43:00 stop = 26.10.2015. 6:08:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 26.10.2015. 6:08:00 stop = 26.10.2015. 6:39:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 26.10.2015. 6:39:00 stop = 26.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:42:00 stop = 26.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.10.2015. 6:39:00 stop = 26.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 9:05:00 stop = 26.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 26.10.2015. 9:05:00 stop = 26.10.2015. 9:31:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 9:30:00 stop = 26.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 26.10.2015. 9:05:00 stop = 26.10.2015. 9:31:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 26.10.2015. 9:31:00 stop = 26.10.2015. 10:21:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 10:20:00 stop = 26.10.2015. 11:15:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 26.10.2015. 9:31:00 stop = 26.10.2015. 10:21:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 26.10.2015. 10:21:00 stop = 26.10.2015. 11:13:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 26.10.2015. 11:13:00 stop = 26.10.2015. 11:44:00 title = Treća dob
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 11:15:00 stop = 26.10.2015. 11:47:00 title = Treća dob
[  Info  ]       Replaces ----- start = 26.10.2015. 11:13:00 stop = 26.10.2015. 11:44:00 title = Treća dob
[  Info  ]       Replaces ----- start = 26.10.2015. 11:44:00 stop = 26.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 11:47:00 stop = 26.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.10.2015. 11:44:00 stop = 26.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 12:18:00 stop = 26.10.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 12:18:00 stop = 26.10.2015. 12:23:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 12:20:00 stop = 26.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 26.10.2015. 12:18:00 stop = 26.10.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 12:23:00 stop = 26.10.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 13:10:00 stop = 26.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 26.10.2015. 12:23:00 stop = 26.10.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 26.10.2015. 13:15:00 stop = 26.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 14:00:00 stop = 26.10.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 26.10.2015. 14:00:00 stop = 26.10.2015. 15:12:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 15:10:00 stop = 26.10.2015. 15:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 26.10.2015. 14:00:00 stop = 26.10.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 26.10.2015. 15:12:00 stop = 26.10.2015. 15:23:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 26.10.2015. 15:23:00 stop = 26.10.2015. 15:32:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 15:30:00 stop = 26.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 26.10.2015. 15:23:00 stop = 26.10.2015. 15:32:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.10.2015. 15:32:00 stop = 26.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 16:50:00 stop = 26.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 26.10.2015. 16:50:00 stop = 26.10.2015. 17:36:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 26.10.2015. 17:36:00 stop = 26.10.2015. 18:08:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:40:00 stop = 26.10.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 26.10.2015. 17:36:00 stop = 26.10.2015. 18:08:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 26.10.2015. 18:08:00 stop = 26.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:15:00 stop = 26.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 26.10.2015. 18:08:00 stop = 26.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 19:57:00 stop = 26.10.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 19:57:00 stop = 26.10.2015. 20:02:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 20:00:00 stop = 26.10.2015. 20:45:00 title = Igre moći
[  Info  ]       Replaces ----- start = 26.10.2015. 19:57:00 stop = 26.10.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 20:02:00 stop = 26.10.2015. 20:48:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 21:40:00 stop = 26.10.2015. 22:25:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 26.10.2015. 21:39:00 stop = 26.10.2015. 22:29:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:25:00 stop = 26.10.2015. 22:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.10.2015. 21:39:00 stop = 26.10.2015. 22:29:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 26.10.2015. 22:29:00 stop = 26.10.2015. 22:44:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:42:00 stop = 26.10.2015. 22:47:00 title = Sport
[  Info  ]       Replaces ----- start = 26.10.2015. 22:29:00 stop = 26.10.2015. 22:44:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.10.2015. 22:44:00 stop = 26.10.2015. 22:50:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:47:00 stop = 26.10.2015. 22:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 22:44:00 stop = 26.10.2015. 22:50:00 title = Sport
[  Info  ]       Replaces ----- start = 26.10.2015. 22:50:00 stop = 26.10.2015. 22:54:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 22:54:00 stop = 26.10.2015. 23:50:00 title = Korijeni siromaštva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:55:00 stop = 26.10.2015. 23:50:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 26.10.2015. 22:54:00 stop = 26.10.2015. 23:50:00 title = Korijeni siromaštva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 23:50:00 stop = 27.10.2015. 0:45:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 26.10.2015. 23:50:00 stop = 27.10.2015. 0:43:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 27.10.2015. 0:43:00 stop = 27.10.2015. 1:43:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 0:45:00 stop = 27.10.2015. 1:35:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 27.10.2015. 0:43:00 stop = 27.10.2015. 1:43:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 1:35:00 stop = 27.10.2015. 2:25:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 27.10.2015. 0:43:00 stop = 27.10.2015. 1:43:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 27.10.2015. 1:43:00 stop = 27.10.2015. 2:28:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 2:25:00 stop = 27.10.2015. 3:15:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 27.10.2015. 1:43:00 stop = 27.10.2015. 2:28:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 27.10.2015. 2:28:00 stop = 27.10.2015. 3:10:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 27.10.2015. 3:10:00 stop = 27.10.2015. 3:34:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 3:28:00 stop = 27.10.2015. 5:03:00 title = Vicky Cristina Barcelona
[  Info  ]       Replaces ----- start = 27.10.2015. 3:10:00 stop = 27.10.2015. 3:34:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 27.10.2015. 3:34:00 stop = 27.10.2015. 4:06:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 27.10.2015. 4:06:00 stop = 27.10.2015. 4:17:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 27.10.2015. 4:17:00 stop = 27.10.2015. 5:49:00 title = Vicky Cristina Barcelona
[  Info  ]    epg correction : 
