[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 16.10.2015. 17:49:02
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 17.10.2015. 11:47:00 stop = 17.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:18:00 stop = 17.10.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.10.2015. 12:18:00 stop = 17.10.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:24:00 stop = 17.10.2015. 13:12:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 17.10.2015. 12:18:00 stop = 17.10.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.10.2015. 12:25:00 stop = 17.10.2015. 13:10:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 17.10.2015. 13:10:00 stop = 17.10.2015. 13:55:00 title = Prvi svjetski rat: Krik i bijes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:12:00 stop = 17.10.2015. 14:08:00 title = Prvi svjetski rat: Krik i bijes
[  Info  ]       Replaces ----- start = 17.10.2015. 13:10:00 stop = 17.10.2015. 13:55:00 title = Prvi svjetski rat: Krik i bijes
[  Info  ]       Replaces ----- start = 17.10.2015. 13:55:00 stop = 17.10.2015. 14:50:00 title = Top Gear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:08:00 stop = 17.10.2015. 15:04:00 title = Top Gear
[  Info  ]       Replaces ----- start = 17.10.2015. 13:55:00 stop = 17.10.2015. 14:50:00 title = Top Gear
[  Info  ]       Replaces ----- start = 17.10.2015. 14:50:00 stop = 17.10.2015. 15:35:00 title = Ni krivi ni dužni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:04:00 stop = 17.10.2015. 15:38:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 17.10.2015. 14:50:00 stop = 17.10.2015. 15:35:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 17.10.2015. 15:35:00 stop = 17.10.2015. 17:45:00 title = P.S. Volim te
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:38:00 stop = 17.10.2015. 17:40:00 title = P.S. Volim te
[  Info  ]       Replaces ----- start = 17.10.2015. 15:35:00 stop = 17.10.2015. 17:45:00 title = P.S. Volim te
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:40:00 stop = 17.10.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 17.10.2015. 15:35:00 stop = 17.10.2015. 17:45:00 title = P.S. Volim te
[  Info  ]       Replaces ----- start = 17.10.2015. 17:45:00 stop = 17.10.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 19:55:00 stop = 17.10.2015. 20:04:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 17.10.2015. 19:55:00 stop = 17.10.2015. 20:00:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 17.10.2015. 20:00:00 stop = 17.10.2015. 21:25:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 20:04:00 stop = 17.10.2015. 21:25:00 title = Maestro
[  Info  ]       Replaces ----- start = 17.10.2015. 20:00:00 stop = 17.10.2015. 21:25:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 21:25:00 stop = 17.10.2015. 23:10:00 title = Turist
[  Info  ]       Replaces ----- start = 17.10.2015. 21:25:00 stop = 17.10.2015. 23:05:00 title = Turist
[  Info  ]       Replaces ----- start = 17.10.2015. 23:05:00 stop = 17.10.2015. 23:17:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 23:10:00 stop = 17.10.2015. 23:20:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.10.2015. 23:05:00 stop = 17.10.2015. 23:17:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.10.2015. 23:17:00 stop = 17.10.2015. 23:22:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 23:20:00 stop = 17.10.2015. 23:24:00 title = Sport
[  Info  ]       Replaces ----- start = 17.10.2015. 23:17:00 stop = 17.10.2015. 23:22:00 title = Sport
[  Info  ]       Replaces ----- start = 17.10.2015. 23:22:00 stop = 17.10.2015. 23:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 23:24:00 stop = 17.10.2015. 23:33:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.10.2015. 23:22:00 stop = 17.10.2015. 23:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.10.2015. 23:25:00 stop = 18.10.2015. 0:15:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 23:33:00 stop = 18.10.2015. 0:23:00 title = Crna lista
[  Info  ]       Replaces ----- start = 17.10.2015. 23:25:00 stop = 18.10.2015. 0:15:00 title = Crna lista
[  Info  ]       Replaces ----- start = 18.10.2015. 0:15:00 stop = 18.10.2015. 1:35:00 title = Kočija za Tucson
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 0:23:00 stop = 18.10.2015. 1:40:00 title = Kočija za Tucson
[  Info  ]       Replaces ----- start = 18.10.2015. 0:15:00 stop = 18.10.2015. 1:35:00 title = Kočija za Tucson
[  Info  ]       Replaces ----- start = 18.10.2015. 1:35:00 stop = 18.10.2015. 3:13:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 1:40:00 stop = 18.10.2015. 2:32:00 title = Top Gear
[  Info  ]       Replaces ----- start = 18.10.2015. 1:35:00 stop = 18.10.2015. 3:13:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 2:32:00 stop = 18.10.2015. 2:42:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 18.10.2015. 1:35:00 stop = 18.10.2015. 3:13:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 2:42:00 stop = 18.10.2015. 3:12:00 title = Eko zona
[  Info  ]       Replaces ----- start = 18.10.2015. 1:35:00 stop = 18.10.2015. 3:13:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 3:12:00 stop = 18.10.2015. 3:42:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 18.10.2015. 1:35:00 stop = 18.10.2015. 3:13:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 18.10.2015. 3:13:00 stop = 18.10.2015. 3:43:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 3:42:00 stop = 18.10.2015. 4:27:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 18.10.2015. 3:13:00 stop = 18.10.2015. 3:43:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 18.10.2015. 3:43:00 stop = 18.10.2015. 4:28:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 4:27:00 stop = 18.10.2015. 5:12:00 title = Prizma
[  Info  ]       Replaces ----- start = 18.10.2015. 3:43:00 stop = 18.10.2015. 4:28:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 18.10.2015. 4:28:00 stop = 18.10.2015. 5:13:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 5:12:00 stop = 18.10.2015. 6:00:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.10.2015. 4:28:00 stop = 18.10.2015. 5:13:00 title = Prizma
[  Info  ]       Replaces ----- start = 18.10.2015. 5:13:00 stop = 18.10.2015. 6:02:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 6:00:00 stop = 18.10.2015. 6:11:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.10.2015. 5:13:00 stop = 18.10.2015. 6:02:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.10.2015. 6:02:00 stop = 18.10.2015. 6:15:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 6:11:00 stop = 18.10.2015. 7:24:00 title = Koncert
[  Info  ]       Replaces ----- start = 18.10.2015. 6:02:00 stop = 18.10.2015. 6:15:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.10.2015. 6:15:00 stop = 18.10.2015. 7:30:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 7:24:00 stop = 18.10.2015. 8:12:00 title = Crna lista
[  Info  ]       Replaces ----- start = 18.10.2015. 6:15:00 stop = 18.10.2015. 7:30:00 title = Koncert
[  Info  ]       Replaces ----- start = 18.10.2015. 7:30:00 stop = 18.10.2015. 8:15:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 8:12:00 stop = 18.10.2015. 9:58:00 title = Osmjesi ljetne noći
[  Info  ]       Replaces ----- start = 18.10.2015. 7:30:00 stop = 18.10.2015. 8:15:00 title = Crna lista
[  Info  ]       Replaces ----- start = 18.10.2015. 8:15:00 stop = 18.10.2015. 9:58:00 title = Osmjesi ljetne noći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 11:00:00 stop = 18.10.2015. 11:11:00 title = Biblija
[  Info  ]       Replaces ----- start = 18.10.2015. 11:00:00 stop = 18.10.2015. 11:10:00 title = Biblija
[  Info  ]       Replaces ----- start = 18.10.2015. 11:10:00 stop = 18.10.2015. 11:47:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 11:11:00 stop = 18.10.2015. 11:40:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 18.10.2015. 11:10:00 stop = 18.10.2015. 11:47:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 11:40:00 stop = 18.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.10.2015. 11:10:00 stop = 18.10.2015. 11:47:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 18.10.2015. 11:47:00 stop = 18.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 14:00:00 stop = 18.10.2015. 15:10:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 18.10.2015. 14:00:00 stop = 18.10.2015. 15:05:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 18.10.2015. 15:05:00 stop = 18.10.2015. 15:50:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 15:10:00 stop = 18.10.2015. 15:58:00 title = Labirint
[  Info  ]       Replaces ----- start = 18.10.2015. 15:05:00 stop = 18.10.2015. 15:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 18.10.2015. 15:50:00 stop = 18.10.2015. 16:15:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 15:58:00 stop = 18.10.2015. 16:28:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 18.10.2015. 15:50:00 stop = 18.10.2015. 16:15:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 18.10.2015. 16:15:00 stop = 18.10.2015. 17:21:00 title = Mušketiri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 16:28:00 stop = 18.10.2015. 17:25:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 18.10.2015. 16:15:00 stop = 18.10.2015. 17:21:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 18.10.2015. 17:21:00 stop = 18.10.2015. 17:40:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 17:25:00 stop = 18.10.2015. 17:45:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 18.10.2015. 17:21:00 stop = 18.10.2015. 17:40:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 18.10.2015. 17:40:00 stop = 18.10.2015. 19:00:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 17:45:00 stop = 18.10.2015. 19:00:00 title = Maestro
[  Info  ]       Replaces ----- start = 18.10.2015. 17:40:00 stop = 18.10.2015. 19:00:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 19:55:00 stop = 18.10.2015. 20:04:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 18.10.2015. 19:55:00 stop = 18.10.2015. 20:05:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 20:04:00 stop = 18.10.2015. 21:36:00 title = Krvopijci
[  Info  ]       Replaces ----- start = 18.10.2015. 19:55:00 stop = 18.10.2015. 20:05:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 18.10.2015. 20:05:00 stop = 18.10.2015. 21:35:00 title = Krvopijci
[  Info  ]       Replaces ----- start = 18.10.2015. 21:35:00 stop = 18.10.2015. 22:30:00 title = Da sam ja netko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 21:36:00 stop = 18.10.2015. 22:32:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 18.10.2015. 21:35:00 stop = 18.10.2015. 22:30:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 18.10.2015. 22:30:00 stop = 18.10.2015. 23:05:00 title = Nemoj nikome reći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 22:32:00 stop = 18.10.2015. 23:05:00 title = Nemoj nikome reći
[  Info  ]       Replaces ----- start = 18.10.2015. 22:30:00 stop = 18.10.2015. 23:05:00 title = Nemoj nikome reći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 23:05:00 stop = 18.10.2015. 23:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.10.2015. 23:05:00 stop = 18.10.2015. 23:17:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 23:15:00 stop = 18.10.2015. 23:18:00 title = Sport
[  Info  ]       Replaces ----- start = 18.10.2015. 23:05:00 stop = 18.10.2015. 23:17:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.10.2015. 23:17:00 stop = 18.10.2015. 23:22:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 23:18:00 stop = 18.10.2015. 23:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.10.2015. 23:17:00 stop = 18.10.2015. 23:22:00 title = Sport
[  Info  ]       Replaces ----- start = 18.10.2015. 23:22:00 stop = 18.10.2015. 23:30:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 23:26:00 stop = 19.10.2015. 0:29:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 18.10.2015. 23:22:00 stop = 18.10.2015. 23:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.10.2015. 23:30:00 stop = 19.10.2015. 0:30:00 title = Nedjeljom u dva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 0:29:00 stop = 19.10.2015. 1:04:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 18.10.2015. 23:30:00 stop = 19.10.2015. 0:30:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 19.10.2015. 0:30:00 stop = 19.10.2015. 1:15:00 title = Ekonomija &TD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 1:04:00 stop = 19.10.2015. 2:50:00 title = Osmjesi ljetne noći
[  Info  ]       Replaces ----- start = 19.10.2015. 0:30:00 stop = 19.10.2015. 1:15:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 19.10.2015. 1:15:00 stop = 19.10.2015. 3:23:00 title = Osmjesi ljetne noći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 2:50:00 stop = 19.10.2015. 2:51:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 19.10.2015. 1:15:00 stop = 19.10.2015. 3:23:00 title = Osmjesi ljetne noći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 2:51:00 stop = 19.10.2015. 3:36:00 title = Labirint
[  Info  ]       Replaces ----- start = 19.10.2015. 1:15:00 stop = 19.10.2015. 3:23:00 title = Osmjesi ljetne noći
[  Info  ]       Replaces ----- start = 19.10.2015. 3:23:00 stop = 19.10.2015. 3:38:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 3:36:00 stop = 19.10.2015. 4:02:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 19.10.2015. 3:23:00 stop = 19.10.2015. 3:38:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 19.10.2015. 3:38:00 stop = 19.10.2015. 4:03:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 4:02:00 stop = 19.10.2015. 4:52:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 19.10.2015. 3:38:00 stop = 19.10.2015. 4:03:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 19.10.2015. 4:03:00 stop = 19.10.2015. 4:53:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 4:52:00 stop = 19.10.2015. 5:22:00 title = More
[  Info  ]       Replaces ----- start = 19.10.2015. 4:03:00 stop = 19.10.2015. 4:53:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 19.10.2015. 4:53:00 stop = 19.10.2015. 5:23:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 5:22:00 stop = 19.10.2015. 5:50:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 19.10.2015. 4:53:00 stop = 19.10.2015. 5:23:00 title = More
[  Info  ]       Replaces ----- start = 19.10.2015. 5:23:00 stop = 19.10.2015. 5:53:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 5:50:00 stop = 19.10.2015. 6:42:00 title = Dnevnik
