[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.10.2015. 0:00:32
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1322 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 8.10.2015. 6:25:00 stop = 8.10.2015. 6:57:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:00:00 stop = 8.10.2015. 7:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:10:00 stop = 8.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:20:00 stop = 8.10.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:00:00 stop = 8.10.2015. 8:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:10:00 stop = 8.10.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:00:00 stop = 8.10.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:10:00 stop = 8.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:00:00 stop = 8.10.2015. 10:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:00:00 stop = 8.10.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:15:00 stop = 8.10.2015. 12:00:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:00:00 stop = 8.10.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:15:00 stop = 8.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:30:00 stop = 8.10.2015. 13:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:00:00 stop = 8.10.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 14:05:00 stop = 8.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:00:00 stop = 8.10.2015. 15:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:30:00 stop = 8.10.2015. 15:55:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:00:00 stop = 8.10.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 17:10:00 stop = 8.10.2015. 17:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 17:25:00 stop = 8.10.2015. 17:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 17:40:00 stop = 8.10.2015. 17:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 18:10:00 stop = 8.10.2015. 18:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 18:25:00 stop = 8.10.2015. 18:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 18:40:00 stop = 8.10.2015. 18:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 19:00:00 stop = 8.10.2015. 19:45:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 20:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 20:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 20:05:00 stop = 8.10.2015. 20:35:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 8.10.2015. 20:35:00 stop = 8.10.2015. 20:50:00 title = Vijesti na engleskom jeziku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 21:10:00 stop = 8.10.2015. 21:45:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 8.10.2015. 21:10:00 stop = 8.10.2015. 21:30:00 title = Druga strana
[  Info  ]       Replaces ----- start = 8.10.2015. 21:30:00 stop = 8.10.2015. 22:00:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 22:00:00 stop = 8.10.2015. 22:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 22:00:00 stop = 8.10.2015. 22:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 22:05:00 stop = 8.10.2015. 22:31:00 title = Pariška arhitektura
[  Info  ]       Replaces ----- start = 8.10.2015. 22:00:00 stop = 8.10.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 22:10:00 stop = 8.10.2015. 22:36:00 title = Pariška arhitektura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 22:31:00 stop = 8.10.2015. 22:57:00 title = Pariška arhitektura
[  Info  ]       Replaces ----- start = 8.10.2015. 22:10:00 stop = 8.10.2015. 22:36:00 title = Pariška arhitektura
[  Info  ]       Replaces ----- start = 8.10.2015. 22:36:00 stop = 8.10.2015. 22:58:00 title = Najljepši vrtovi Australije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 0:05:00 stop = 9.10.2015. 0:50:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 0:05:00 stop = 9.10.2015. 0:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 0:40:00 stop = 9.10.2015. 0:50:00 title = Reportaže iz DJH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 1:05:00 stop = 9.10.2015. 1:35:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 9.10.2015. 1:05:00 stop = 9.10.2015. 1:35:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 2:03:00 stop = 9.10.2015. 2:10:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 9.10.2015. 2:03:00 stop = 9.10.2015. 2:08:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 9.10.2015. 2:08:00 stop = 9.10.2015. 2:15:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 2:10:00 stop = 9.10.2015. 3:00:00 title = Povijesna mjesta Hrvatskog Sabora
[  Info  ]       Replaces ----- start = 9.10.2015. 2:08:00 stop = 9.10.2015. 2:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 9.10.2015. 2:15:00 stop = 9.10.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 4:00:00 stop = 9.10.2015. 4:45:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 4:45:00 stop = 9.10.2015. 5:20:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 5:20:00 stop = 9.10.2015. 6:10:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:10:00 stop = 9.10.2015. 6:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:25:00 stop = 9.10.2015. 6:57:00 title = Eko zona
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 7:00:00 stop = 9.10.2015. 7:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 7:10:00 stop = 9.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 7:20:00 stop = 9.10.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:00:00 stop = 9.10.2015. 8:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:10:00 stop = 9.10.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 9:00:00 stop = 9.10.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 9:10:00 stop = 9.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 10:00:00 stop = 9.10.2015. 10:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 11:00:00 stop = 9.10.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 11:10:00 stop = 9.10.2015. 12:00:00 title = Poligraf
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 12:00:00 stop = 9.10.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 12:15:00 stop = 9.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 13:00:00 stop = 9.10.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 14:05:00 stop = 9.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 15:00:00 stop = 9.10.2015. 15:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 15:30:00 stop = 9.10.2015. 16:00:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 16:00:00 stop = 9.10.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 17:10:00 stop = 9.10.2015. 17:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 17:25:00 stop = 9.10.2015. 17:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 17:40:00 stop = 9.10.2015. 17:50:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 17:50:00 stop = 9.10.2015. 18:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
