[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 28.10.2015. 20:00:45
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 29.10.2015. 1:54:00 stop = 29.10.2015. 2:39:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 29.10.2015. 0:42:00 stop = 29.10.2015. 1:55:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 29.10.2015. 1:55:00 stop = 29.10.2015. 2:40:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 2:39:00 stop = 29.10.2015. 3:03:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 29.10.2015. 1:55:00 stop = 29.10.2015. 2:40:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 29.10.2015. 2:40:00 stop = 29.10.2015. 3:04:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 3:03:00 stop = 29.10.2015. 3:33:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 29.10.2015. 2:40:00 stop = 29.10.2015. 3:04:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 29.10.2015. 3:04:00 stop = 29.10.2015. 3:34:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 3:33:00 stop = 29.10.2015. 3:43:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 29.10.2015. 3:04:00 stop = 29.10.2015. 3:34:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 29.10.2015. 3:34:00 stop = 29.10.2015. 3:44:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 3:43:00 stop = 29.10.2015. 5:48:00 title = Ekspres iz Elmire
[  Info  ]       Replaces ----- start = 29.10.2015. 3:34:00 stop = 29.10.2015. 3:44:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 29.10.2015. 3:44:00 stop = 29.10.2015. 5:48:00 title = Ekspres iz Elmire
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 15:09:00 stop = 28.10.2015. 16:00:00 title = Mijenjam dom
[  Info  ]       Replaces ----- start = 28.10.2015. 15:03:00 stop = 28.10.2015. 16:00:00 title = Tea Mamut
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 18:52:00 stop = 28.10.2015. 20:04:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 28.10.2015. 18:52:00 stop = 28.10.2015. 19:28:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 28.10.2015. 19:28:00 stop = 28.10.2015. 20:04:00 title = Bitange i princeze
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 14:55:00 stop = 28.10.2015. 15:25:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 28.10.2015. 14:55:00 stop = 28.10.2015. 17:06:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 15:25:00 stop = 28.10.2015. 17:06:00 title = U procvatu
[  Info  ]       Replaces ----- start = 28.10.2015. 14:55:00 stop = 28.10.2015. 17:06:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 18:00:00 stop = 28.10.2015. 20:05:00 title = Bonanza
[  Info  ]       Replaces ----- start = 28.10.2015. 18:00:00 stop = 28.10.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 28.10.2015. 18:50:00 stop = 28.10.2015. 20:05:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 13:00:00 stop = 28.10.2015. 13:11:00 title = Vijesti
[  Info  ]       Replaces ----- start = 28.10.2015. 13:00:00 stop = 28.10.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 28.10.2015. 13:10:00 stop = 28.10.2015. 13:11:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 14:04:00 stop = 28.10.2015. 14:28:00 title = Krajnje odredište dizajn
[  Info  ]       Replaces ----- start = 28.10.2015. 14:00:00 stop = 28.10.2015. 14:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 28.10.2015. 14:05:00 stop = 28.10.2015. 14:29:00 title = Krajnje odredište dizajn
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 17:25:00 stop = 28.10.2015. 17:38:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 28.10.2015. 17:25:00 stop = 28.10.2015. 17:40:00 title = Županijska panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 17:38:00 stop = 28.10.2015. 17:54:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 28.10.2015. 17:25:00 stop = 28.10.2015. 17:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 28.10.2015. 17:40:00 stop = 28.10.2015. 17:55:00 title = Županijska panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 20:00:00 stop = 28.10.2015. 20:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 28.10.2015. 20:00:00 stop = 28.10.2015. 20:35:00 title = Vijesti
[  Info  ]       Replaces ----- start = 28.10.2015. 20:35:00 stop = 28.10.2015. 20:40:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 21:00:00 stop = 28.10.2015. 21:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 28.10.2015. 21:00:00 stop = 28.10.2015. 21:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 21:09:00 stop = 28.10.2015. 21:28:00 title = Druga strana
[  Info  ]       Replaces ----- start = 28.10.2015. 21:00:00 stop = 28.10.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 28.10.2015. 21:10:00 stop = 28.10.2015. 21:30:00 title = Druga strana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 21:28:00 stop = 28.10.2015. 22:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 28.10.2015. 21:10:00 stop = 28.10.2015. 21:30:00 title = Druga strana
[  Info  ]       Replaces ----- start = 28.10.2015. 21:30:00 stop = 28.10.2015. 22:00:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 22:10:00 stop = 28.10.2015. 22:53:00 title = Putovanja svjetskim kanalima
[  Info  ]       Replaces ----- start = 28.10.2015. 22:10:00 stop = 28.10.2015. 22:55:00 title = Putovanja svjetskim kanalima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 23:05:00 stop = 28.10.2015. 23:12:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 28.10.2015. 23:05:00 stop = 28.10.2015. 23:15:00 title = Vijesti iz kulture
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 13:50:00 stop = 28.10.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 28.10.2015. 13:50:00 stop = 28.10.2015. 16:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 15:10:00 stop = 28.10.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 28.10.2015. 13:50:00 stop = 28.10.2015. 16:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 18:20:00 stop = 28.10.2015. 20:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 28.10.2015. 18:20:00 stop = 28.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 28.10.2015. 19:15:00 stop = 28.10.2015. 20:15:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 20:15:00 stop = 28.10.2015. 21:30:00 title = Farma
[  Info  ]       Replaces ----- start = 28.10.2015. 20:15:00 stop = 28.10.2015. 21:25:00 title = Farma
[  Info  ]       Replaces ----- start = 28.10.2015. 21:25:00 stop = 28.10.2015. 22:20:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 21:30:00 stop = 28.10.2015. 22:25:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 28.10.2015. 21:25:00 stop = 28.10.2015. 22:20:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 28.10.2015. 22:20:00 stop = 28.10.2015. 23:05:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 22:25:00 stop = 28.10.2015. 23:10:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 28.10.2015. 22:20:00 stop = 28.10.2015. 23:05:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 28.10.2015. 23:05:00 stop = 28.10.2015. 23:25:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 23:10:00 stop = 28.10.2015. 23:30:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 28.10.2015. 23:05:00 stop = 28.10.2015. 23:25:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 28.10.2015. 23:25:00 stop = 29.10.2015. 1:15:00 title = Luzeri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 23:30:00 stop = 29.10.2015. 1:20:00 title = Luzeri
[  Info  ]       Replaces ----- start = 28.10.2015. 23:25:00 stop = 29.10.2015. 1:15:00 title = Luzeri
[  Info  ]       Replaces ----- start = 29.10.2015. 1:15:00 stop = 29.10.2015. 2:50:00 title = Ponoćni trkači
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 1:20:00 stop = 29.10.2015. 2:55:00 title = Ponoćni trkači
[  Info  ]       Replaces ----- start = 29.10.2015. 1:15:00 stop = 29.10.2015. 2:50:00 title = Ponoćni trkači
[  Info  ]       Replaces ----- start = 29.10.2015. 2:50:00 stop = 29.10.2015. 3:30:00 title = Djevojka iz Jerseyja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 2:55:00 stop = 29.10.2015. 3:35:00 title = Djevojka iz Jerseyja
[  Info  ]       Replaces ----- start = 29.10.2015. 2:50:00 stop = 29.10.2015. 3:30:00 title = Djevojka iz Jerseyja
[  Info  ]       Replaces ----- start = 29.10.2015. 3:30:00 stop = 29.10.2015. 4:55:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 3:35:00 stop = 29.10.2015. 4:40:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 29.10.2015. 3:30:00 stop = 29.10.2015. 4:55:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 4:40:00 stop = 29.10.2015. 5:30:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 29.10.2015. 3:30:00 stop = 29.10.2015. 4:55:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 29.10.2015. 4:55:00 stop = 29.10.2015. 5:45:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 5:30:00 stop = 29.10.2015. 6:00:00 title = IN magazin
[  Info  ]       Replaces ----- start = 29.10.2015. 4:55:00 stop = 29.10.2015. 5:45:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 29.10.2015. 5:45:00 stop = 29.10.2015. 6:25:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 6:00:00 stop = 29.10.2015. 6:25:00 title = Winx Club
[  Info  ]       Replaces ----- start = 29.10.2015. 5:45:00 stop = 29.10.2015. 6:25:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 6:25:00 stop = 29.10.2015. 6:35:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 29.10.2015. 6:25:00 stop = 29.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 6:35:00 stop = 29.10.2015. 7:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 29.10.2015. 6:25:00 stop = 29.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 29.10.2015. 6:40:00 stop = 29.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 7:45:00 stop = 29.10.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 29.10.2015. 6:40:00 stop = 29.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 29.10.2015. 7:50:00 stop = 29.10.2015. 8:05:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 8:00:00 stop = 29.10.2015. 9:00:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 29.10.2015. 7:50:00 stop = 29.10.2015. 8:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 29.10.2015. 8:05:00 stop = 29.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 9:00:00 stop = 29.10.2015. 9:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 29.10.2015. 8:05:00 stop = 29.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 9:15:00 stop = 29.10.2015. 10:05:00 title = IN magazin
[  Info  ]       Replaces ----- start = 29.10.2015. 9:15:00 stop = 29.10.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 29.10.2015. 9:30:00 stop = 29.10.2015. 10:20:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 10:05:00 stop = 29.10.2015. 11:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 29.10.2015. 9:30:00 stop = 29.10.2015. 10:20:00 title = IN magazin
[  Info  ]       Replaces ----- start = 29.10.2015. 10:20:00 stop = 29.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 11:20:00 stop = 29.10.2015. 11:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 29.10.2015. 10:20:00 stop = 29.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 29.10.2015. 11:35:00 stop = 29.10.2015. 12:05:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 11:50:00 stop = 29.10.2015. 12:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 29.10.2015. 11:35:00 stop = 29.10.2015. 12:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 29.10.2015. 12:05:00 stop = 29.10.2015. 12:35:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 12:20:00 stop = 29.10.2015. 13:45:00 title = Farma
[  Info  ]       Replaces ----- start = 29.10.2015. 12:05:00 stop = 29.10.2015. 12:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 29.10.2015. 12:35:00 stop = 29.10.2015. 13:55:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 13:45:00 stop = 29.10.2015. 15:05:00 title = Farma
[  Info  ]       Replaces ----- start = 29.10.2015. 12:35:00 stop = 29.10.2015. 13:55:00 title = Farma
[  Info  ]       Replaces ----- start = 29.10.2015. 13:55:00 stop = 29.10.2015. 15:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 15:05:00 stop = 29.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 29.10.2015. 13:55:00 stop = 29.10.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 29.10.2015. 15:10:00 stop = 29.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 17:30:00 stop = 29.10.2015. 18:20:00 title = IN magazin
[  Info  ]       Replaces ----- start = 29.10.2015. 17:30:00 stop = 29.10.2015. 18:15:00 title = IN magazin
[  Info  ]       Replaces ----- start = 29.10.2015. 18:15:00 stop = 29.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 18:20:00 stop = 29.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 29.10.2015. 18:15:00 stop = 29.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 22:20:00 stop = 29.10.2015. 23:10:00 title = Provjereno
[  Info  ]       Replaces ----- start = 29.10.2015. 22:20:00 stop = 29.10.2015. 23:20:00 title = Provjereno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 23:10:00 stop = 29.10.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 29.10.2015. 22:20:00 stop = 29.10.2015. 23:20:00 title = Provjereno
[  Info  ]       Replaces ----- start = 29.10.2015. 23:20:00 stop = 29.10.2015. 23:45:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 23:35:00 stop = 30.10.2015. 1:35:00 title = Zaraza
[  Info  ]       Replaces ----- start = 29.10.2015. 23:20:00 stop = 29.10.2015. 23:45:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 29.10.2015. 23:45:00 stop = 30.10.2015. 1:45:00 title = Zaraza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 1:35:00 stop = 30.10.2015. 3:10:00 title = Luzeri
[  Info  ]       Replaces ----- start = 29.10.2015. 23:45:00 stop = 30.10.2015. 1:45:00 title = Zaraza
