[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 19.8.2015. 12:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 19.8.2015. 6:32:00 stop = 19.8.2015. 6:39:00 title = Fungi
[  Info  ]       Replaces ----- start = 19.8.2015. 6:26:00 stop = 19.8.2015. 6:37:00 title = Mouk
[  Info  ]       Replaces ----- start = 19.8.2015. 6:37:00 stop = 19.8.2015. 6:44:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:39:00 stop = 19.8.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 6:37:00 stop = 19.8.2015. 6:44:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:41:00 stop = 19.8.2015. 7:03:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 19.8.2015. 6:37:00 stop = 19.8.2015. 6:44:00 title = Fungi
[  Info  ]       Replaces ----- start = 19.8.2015. 6:44:00 stop = 19.8.2015. 6:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 6:46:00 stop = 19.8.2015. 7:08:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:03:00 stop = 19.8.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 6:46:00 stop = 19.8.2015. 7:08:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:05:00 stop = 19.8.2015. 7:14:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 19.8.2015. 6:46:00 stop = 19.8.2015. 7:08:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 19.8.2015. 7:08:00 stop = 19.8.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 7:10:00 stop = 19.8.2015. 7:19:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:14:00 stop = 19.8.2015. 7:24:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 19.8.2015. 7:10:00 stop = 19.8.2015. 7:19:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 19.8.2015. 7:19:00 stop = 19.8.2015. 7:20:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 19.8.2015. 7:20:00 stop = 19.8.2015. 7:29:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:24:00 stop = 19.8.2015. 7:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 7:20:00 stop = 19.8.2015. 7:29:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:27:00 stop = 19.8.2015. 7:37:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 19.8.2015. 7:20:00 stop = 19.8.2015. 7:29:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 7:29:00 stop = 19.8.2015. 7:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 7:32:00 stop = 19.8.2015. 7:42:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:37:00 stop = 19.8.2015. 7:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 7:32:00 stop = 19.8.2015. 7:42:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:38:00 stop = 19.8.2015. 7:44:00 title = Danica
[  Info  ]       Replaces ----- start = 19.8.2015. 7:32:00 stop = 19.8.2015. 7:42:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 19.8.2015. 7:42:00 stop = 19.8.2015. 7:43:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 7:43:00 stop = 19.8.2015. 7:49:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:44:00 stop = 19.8.2015. 7:47:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 19.8.2015. 7:43:00 stop = 19.8.2015. 7:49:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:47:00 stop = 19.8.2015. 7:57:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 19.8.2015. 7:43:00 stop = 19.8.2015. 7:49:00 title = Danica
[  Info  ]       Replaces ----- start = 19.8.2015. 7:49:00 stop = 19.8.2015. 7:52:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 19.8.2015. 7:52:00 stop = 19.8.2015. 8:02:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:57:00 stop = 19.8.2015. 8:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 7:52:00 stop = 19.8.2015. 8:02:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:00:00 stop = 19.8.2015. 8:10:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 19.8.2015. 7:52:00 stop = 19.8.2015. 8:02:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 19.8.2015. 8:02:00 stop = 19.8.2015. 8:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 8:05:00 stop = 19.8.2015. 8:15:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:10:00 stop = 19.8.2015. 8:14:00 title = Krtić prikazuje
[  Info  ]       Replaces ----- start = 19.8.2015. 8:05:00 stop = 19.8.2015. 8:15:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:14:00 stop = 19.8.2015. 8:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 8:05:00 stop = 19.8.2015. 8:15:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 19.8.2015. 8:15:00 stop = 19.8.2015. 8:19:00 title = Krtić prikazuje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:16:00 stop = 19.8.2015. 8:26:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 19.8.2015. 8:15:00 stop = 19.8.2015. 8:19:00 title = Krtić prikazuje
[  Info  ]       Replaces ----- start = 19.8.2015. 8:19:00 stop = 19.8.2015. 8:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 8:21:00 stop = 19.8.2015. 8:30:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:26:00 stop = 19.8.2015. 8:50:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 19.8.2015. 8:21:00 stop = 19.8.2015. 8:30:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 19.8.2015. 8:30:00 stop = 19.8.2015. 8:55:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:50:00 stop = 19.8.2015. 8:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 8:30:00 stop = 19.8.2015. 8:55:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:55:00 stop = 19.8.2015. 9:22:00 title = Zlatni klasici
[  Info  ]       Replaces ----- start = 19.8.2015. 8:55:00 stop = 19.8.2015. 8:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 8:59:00 stop = 19.8.2015. 9:26:00 title = Zlatni klasici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 9:22:00 stop = 19.8.2015. 9:48:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 19.8.2015. 8:59:00 stop = 19.8.2015. 9:26:00 title = Zlatni klasici
[  Info  ]       Replaces ----- start = 19.8.2015. 9:26:00 stop = 19.8.2015. 9:52:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 9:48:00 stop = 19.8.2015. 10:16:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 19.8.2015. 9:26:00 stop = 19.8.2015. 9:52:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 19.8.2015. 9:52:00 stop = 19.8.2015. 10:20:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:16:00 stop = 19.8.2015. 10:47:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 19.8.2015. 9:52:00 stop = 19.8.2015. 10:20:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 19.8.2015. 10:20:00 stop = 19.8.2015. 10:50:00 title = Papreni detektivi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:47:00 stop = 19.8.2015. 12:12:00 title = Babybonus
[  Info  ]       Replaces ----- start = 19.8.2015. 10:20:00 stop = 19.8.2015. 10:50:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 19.8.2015. 10:50:00 stop = 19.8.2015. 11:21:00 title = Babybonus
[  Info  ]       Replaces ----- start = 19.8.2015. 11:21:00 stop = 19.8.2015. 12:11:00 title = Dinastija
[  Info  ]       Replaces ----- start = 19.8.2015. 12:11:00 stop = 19.8.2015. 12:36:00 title = Hughove čarolije s 3 sastojka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:12:00 stop = 19.8.2015. 12:37:00 title = Hughove čarolije s 3 sastojka
[  Info  ]       Replaces ----- start = 19.8.2015. 12:11:00 stop = 19.8.2015. 12:36:00 title = Hughove čarolije s 3 sastojka
[  Info  ]       Replaces ----- start = 19.8.2015. 12:36:00 stop = 19.8.2015. 13:33:00 title = Istrage gospođice Fisher
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:37:00 stop = 19.8.2015. 13:34:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 19.8.2015. 12:36:00 stop = 19.8.2015. 13:33:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 19.8.2015. 13:33:00 stop = 19.8.2015. 15:01:00 title = Zakletva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:34:00 stop = 19.8.2015. 15:01:00 title = Zakletva
[  Info  ]       Replaces ----- start = 19.8.2015. 13:33:00 stop = 19.8.2015. 15:01:00 title = Zakletva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:21:00 stop = 19.8.2015. 15:29:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 19.8.2015. 15:21:00 stop = 19.8.2015. 15:28:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 19.8.2015. 15:28:00 stop = 19.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:29:00 stop = 19.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 19.8.2015. 15:28:00 stop = 19.8.2015. 16:00:00 title = Svijet vrtlara
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:00:00 stop = 19.8.2015. 8:48:00 title = Bonanza
[  Info  ]       Replaces ----- start = 19.8.2015. 8:00:00 stop = 19.8.2015. 8:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:48:00 stop = 19.8.2015. 9:13:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 19.8.2015. 8:00:00 stop = 19.8.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 19.8.2015. 8:50:00 stop = 19.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 9:45:00 stop = 19.8.2015. 11:10:00 title = Medaljon
[  Info  ]       Replaces ----- start = 19.8.2015. 9:15:00 stop = 19.8.2015. 9:46:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 19.8.2015. 9:46:00 stop = 19.8.2015. 11:12:00 title = Medaljon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:10:00 stop = 19.8.2015. 12:33:00 title = Zaustavljene uspomene
[  Info  ]       Replaces ----- start = 19.8.2015. 9:46:00 stop = 19.8.2015. 11:12:00 title = Medaljon
[  Info  ]       Replaces ----- start = 19.8.2015. 11:12:00 stop = 19.8.2015. 11:41:00 title = Zaustavljene uspomene
[  Info  ]       Replaces ----- start = 19.8.2015. 11:41:00 stop = 19.8.2015. 12:36:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:33:00 stop = 19.8.2015. 13:33:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 19.8.2015. 11:41:00 stop = 19.8.2015. 12:36:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 19.8.2015. 12:36:00 stop = 19.8.2015. 13:36:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:33:00 stop = 19.8.2015. 14:16:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 19.8.2015. 12:36:00 stop = 19.8.2015. 13:36:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 19.8.2015. 13:36:00 stop = 19.8.2015. 14:16:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:08:00 stop = 19.8.2015. 15:38:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 19.8.2015. 15:08:00 stop = 19.8.2015. 15:39:00 title = Svete planine svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:38:00 stop = 19.8.2015. 16:04:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]       Replaces ----- start = 19.8.2015. 15:08:00 stop = 19.8.2015. 15:39:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 19.8.2015. 15:39:00 stop = 19.8.2015. 16:05:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 16:25:00 stop = 19.8.2015. 17:19:00 title = Dekalog 8
[  Info  ]       Replaces ----- start = 19.8.2015. 16:05:00 stop = 19.8.2015. 16:26:00 title = Šahovski komentar: Babula - Najer
[  Info  ]       Replaces ----- start = 19.8.2015. 16:26:00 stop = 19.8.2015. 17:20:00 title = Dekalog 8
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 17:19:00 stop = 19.8.2015. 18:04:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 19.8.2015. 16:26:00 stop = 19.8.2015. 17:20:00 title = Dekalog 8
[  Info  ]       Replaces ----- start = 19.8.2015. 17:20:00 stop = 19.8.2015. 18:04:00 title = Putovanja željeznicom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 18:04:00 stop = 19.8.2015. 18:52:00 title = Bonanza
[  Info  ]       Replaces ----- start = 19.8.2015. 18:04:00 stop = 19.8.2015. 18:54:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 18:52:00 stop = 19.8.2015. 20:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 19.8.2015. 18:04:00 stop = 19.8.2015. 18:54:00 title = Bonanza
[  Info  ]       Replaces ----- start = 19.8.2015. 18:54:00 stop = 19.8.2015. 20:16:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 20:15:00 stop = 19.8.2015. 22:38:00 title = Vlakom prema slavi
[  Info  ]       Replaces ----- start = 19.8.2015. 18:54:00 stop = 19.8.2015. 20:16:00 title = Koncert
[  Info  ]       Replaces ----- start = 19.8.2015. 20:16:00 stop = 19.8.2015. 22:39:00 title = Vlakom prema slavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 22:47:00 stop = 19.8.2015. 23:00:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 19.8.2015. 22:39:00 stop = 19.8.2015. 22:48:00 title = Prekid programa zbog čitanja - Slobodan Šnajder: Svjetlucanje kome
[  Info  ]       Replaces ----- start = 19.8.2015. 22:48:00 stop = 19.8.2015. 23:19:00 title = Direkt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 23:00:00 stop = 19.8.2015. 23:30:00 title = Direkt
[  Info  ]       Replaces ----- start = 19.8.2015. 22:48:00 stop = 19.8.2015. 23:19:00 title = Direkt
[  Info  ]       Replaces ----- start = 19.8.2015. 23:19:00 stop = 19.8.2015. 23:24:00 title = Opuzen film festival - Kronike (2/6)
[  Info  ]       Replaces ----- start = 19.8.2015. 23:24:00 stop = 20.8.2015. 0:24:00 title = Povrh jezera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 23:35:00 stop = 20.8.2015. 0:36:00 title = Povrh jezera
[  Info  ]       Replaces ----- start = 19.8.2015. 23:24:00 stop = 20.8.2015. 0:24:00 title = Povrh jezera
[  Info  ]       Replaces ----- start = 20.8.2015. 0:24:00 stop = 20.8.2015. 1:54:00 title = Ledi Eve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 0:36:00 stop = 20.8.2015. 2:06:00 title = Ledi Eve
[  Info  ]       Replaces ----- start = 20.8.2015. 0:24:00 stop = 20.8.2015. 1:54:00 title = Ledi Eve
[  Info  ]       Replaces ----- start = 20.8.2015. 1:54:00 stop = 20.8.2015. 2:04:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.8.2015. 2:04:00 stop = 20.8.2015. 2:29:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 2:06:00 stop = 20.8.2015. 2:16:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.8.2015. 2:04:00 stop = 20.8.2015. 2:29:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 2:16:00 stop = 20.8.2015. 2:41:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 20.8.2015. 2:04:00 stop = 20.8.2015. 2:29:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 20.8.2015. 2:29:00 stop = 20.8.2015. 3:24:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 2:41:00 stop = 20.8.2015. 3:35:00 title = Na rubu znanosti
