[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 10.11.2015. 20:00:48
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 10.11.2015. 23:50:00 stop = 11.11.2015. 0:33:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 23:51:00 stop = 11.11.2015. 0:34:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 10.11.2015. 23:50:00 stop = 11.11.2015. 0:33:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 11.11.2015. 0:33:00 stop = 11.11.2015. 1:13:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 0:34:00 stop = 11.11.2015. 1:15:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 11.11.2015. 0:33:00 stop = 11.11.2015. 1:13:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 11.11.2015. 1:13:00 stop = 11.11.2015. 2:38:00 title = Nakon pada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 1:15:00 stop = 11.11.2015. 2:39:00 title = Nakon pada
[  Info  ]       Replaces ----- start = 11.11.2015. 1:13:00 stop = 11.11.2015. 2:38:00 title = Nakon pada
[  Info  ]       Replaces ----- start = 11.11.2015. 2:38:00 stop = 11.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 2:39:00 stop = 11.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 11.11.2015. 2:38:00 stop = 11.11.2015. 6:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:05:00 stop = 10.11.2015. 15:30:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 10.11.2015. 15:05:00 stop = 10.11.2015. 16:50:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:30:00 stop = 10.11.2015. 16:50:00 title = Izdaja
[  Info  ]       Replaces ----- start = 10.11.2015. 15:05:00 stop = 10.11.2015. 16:50:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 18:00:00 stop = 10.11.2015. 19:42:00 title = Bonanza
[  Info  ]       Replaces ----- start = 10.11.2015. 18:00:00 stop = 10.11.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 10.11.2015. 18:50:00 stop = 10.11.2015. 19:42:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:30:00 stop = 10.11.2015. 15:52:00 title = Indeks
[  Info  ]       Replaces ----- start = 10.11.2015. 15:05:00 stop = 10.11.2015. 15:52:00 title = Govornica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 16:00:00 stop = 10.11.2015. 16:39:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 10.11.2015. 16:00:00 stop = 10.11.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:40:00 stop = 10.11.2015. 17:54:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 10.11.2015. 17:40:00 stop = 10.11.2015. 17:55:00 title = Županijska panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 18:40:00 stop = 10.11.2015. 18:58:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 10.11.2015. 18:40:00 stop = 10.11.2015. 18:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 10.11.2015. 18:55:00 stop = 10.11.2015. 19:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 23:15:00 stop = 10.11.2015. 23:58:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 10.11.2015. 23:15:00 stop = 11.11.2015. 0:00:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 2:08:00 stop = 11.11.2015. 2:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 11.11.2015. 2:08:00 stop = 11.11.2015. 2:10:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 11.11.2015. 2:10:00 stop = 11.11.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 2:15:00 stop = 11.11.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 11.11.2015. 2:10:00 stop = 11.11.2015. 3:00:00 title = Hrvatska uživo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 14:10:00 stop = 10.11.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 10.11.2015. 14:10:00 stop = 10.11.2015. 16:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:10:00 stop = 10.11.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 10.11.2015. 14:10:00 stop = 10.11.2015. 16:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:30:00 stop = 10.11.2015. 19:15:00 title = IN magazin
[  Info  ]       Replaces ----- start = 10.11.2015. 17:30:00 stop = 10.11.2015. 18:15:00 title = IN magazin
[  Info  ]       Replaces ----- start = 10.11.2015. 18:15:00 stop = 10.11.2015. 19:15:00 title = Najbolje godine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 14:30:00 stop = 10.11.2015. 15:30:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 10.11.2015. 14:30:00 stop = 10.11.2015. 16:30:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:30:00 stop = 10.11.2015. 16:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 10.11.2015. 14:30:00 stop = 10.11.2015. 16:30:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:55:00 stop = 10.11.2015. 19:15:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 10.11.2015. 17:55:00 stop = 10.11.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 10.11.2015. 18:30:00 stop = 10.11.2015. 19:15:00 title = RTL Danas
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 14:45:00 stop = 10.11.2015. 15:40:00 title = Castle
[  Info  ]       Replaces ----- start = 10.11.2015. 14:45:00 stop = 10.11.2015. 15:55:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:40:00 stop = 10.11.2015. 15:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.11.2015. 14:45:00 stop = 10.11.2015. 15:55:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 18:20:00 stop = 10.11.2015. 19:10:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 10.11.2015. 18:20:00 stop = 10.11.2015. 18:45:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 10.11.2015. 18:45:00 stop = 10.11.2015. 19:10:00 title = Mala nevjesta
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 13:25:00 stop = 10.11.2015. 14:20:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 10.11.2015. 13:25:00 stop = 10.11.2015. 14:15:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 10.11.2015. 14:15:00 stop = 10.11.2015. 14:40:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 14:20:00 stop = 10.11.2015. 14:40:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 10.11.2015. 14:15:00 stop = 10.11.2015. 14:40:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 14:40:00 stop = 10.11.2015. 15:15:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 10.11.2015. 14:40:00 stop = 10.11.2015. 16:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:15:00 stop = 10.11.2015. 16:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 10.11.2015. 14:40:00 stop = 10.11.2015. 16:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 16:45:00 stop = 10.11.2015. 17:20:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 10.11.2015. 16:45:00 stop = 10.11.2015. 17:15:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 10.11.2015. 17:15:00 stop = 10.11.2015. 17:45:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:20:00 stop = 10.11.2015. 17:45:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 10.11.2015. 17:15:00 stop = 10.11.2015. 17:45:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:45:00 stop = 10.11.2015. 18:15:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 10.11.2015. 17:45:00 stop = 10.11.2015. 18:10:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 10.11.2015. 18:10:00 stop = 10.11.2015. 18:35:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 18:15:00 stop = 10.11.2015. 19:00:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 10.11.2015. 18:10:00 stop = 10.11.2015. 18:35:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 10.11.2015. 18:35:00 stop = 10.11.2015. 18:55:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 10.11.2015. 18:55:00 stop = 10.11.2015. 19:20:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 19:00:00 stop = 10.11.2015. 19:25:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 10.11.2015. 18:55:00 stop = 10.11.2015. 19:20:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 10.11.2015. 19:20:00 stop = 10.11.2015. 20:10:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 19:25:00 stop = 10.11.2015. 20:15:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 10.11.2015. 19:20:00 stop = 10.11.2015. 20:10:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 10.11.2015. 20:10:00 stop = 10.11.2015. 21:10:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 20:15:00 stop = 10.11.2015. 21:10:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 10.11.2015. 20:10:00 stop = 10.11.2015. 21:10:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 23:10:00 stop = 10.11.2015. 23:35:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 10.11.2015. 23:10:00 stop = 10.11.2015. 23:30:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 10.11.2015. 23:30:00 stop = 11.11.2015. 0:00:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 23:35:00 stop = 10.11.2015. 23:55:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 10.11.2015. 23:30:00 stop = 11.11.2015. 0:00:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 23:55:00 stop = 11.11.2015. 0:25:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 10.11.2015. 23:30:00 stop = 11.11.2015. 0:00:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 11.11.2015. 0:00:00 stop = 11.11.2015. 0:20:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 11.11.2015. 0:20:00 stop = 11.11.2015. 0:45:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 0:25:00 stop = 11.11.2015. 0:50:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 11.11.2015. 0:20:00 stop = 11.11.2015. 0:45:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 11.11.2015. 0:45:00 stop = 11.11.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 0:50:00 stop = 11.11.2015. 1:20:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 11.11.2015. 0:45:00 stop = 11.11.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 11.11.2015. 1:15:00 stop = 11.11.2015. 1:40:00 title = Rat u kući
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 1:20:00 stop = 11.11.2015. 1:45:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 11.11.2015. 1:15:00 stop = 11.11.2015. 1:40:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 11.11.2015. 1:40:00 stop = 11.11.2015. 2:05:00 title = Rat u kući
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 1:45:00 stop = 11.11.2015. 2:10:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 11.11.2015. 1:40:00 stop = 11.11.2015. 2:05:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 11.11.2015. 2:05:00 stop = 11.11.2015. 2:50:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 2:10:00 stop = 11.11.2015. 3:00:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 11.11.2015. 2:05:00 stop = 11.11.2015. 2:50:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 11.11.2015. 2:50:00 stop = 11.11.2015. 3:10:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 3:00:00 stop = 11.11.2015. 3:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 11.11.2015. 2:50:00 stop = 11.11.2015. 3:10:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 11.11.2015. 3:10:00 stop = 11.11.2015. 3:30:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 3:20:00 stop = 11.11.2015. 3:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 11.11.2015. 3:10:00 stop = 11.11.2015. 3:30:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 11.11.2015. 3:30:00 stop = 11.11.2015. 4:15:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 3:35:00 stop = 11.11.2015. 4:25:00 title = Sudnica
[  Info  ]       Replaces ----- start = 11.11.2015. 3:30:00 stop = 11.11.2015. 4:15:00 title = Sudnica
[  Info  ]       Replaces ----- start = 11.11.2015. 4:15:00 stop = 11.11.2015. 6:10:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 4:25:00 stop = 11.11.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 11.11.2015. 4:15:00 stop = 11.11.2015. 6:10:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 14:55:00 stop = 10.11.2015. 15:40:00 title = Ellen
[  Info  ]       Replaces ----- start = 10.11.2015. 14:55:00 stop = 10.11.2015. 15:55:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:40:00 stop = 10.11.2015. 15:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 10.11.2015. 14:55:00 stop = 10.11.2015. 15:55:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:55:00 stop = 10.11.2015. 19:05:00 title = Sudnica
[  Info  ]       Replaces ----- start = 10.11.2015. 17:55:00 stop = 10.11.2015. 18:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 10.11.2015. 18:50:00 stop = 10.11.2015. 19:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 1:50:00 stop = 11.11.2015. 10:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 11.11.2015. 1:50:00 stop = 11.11.2015. 11:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 10:35:00 stop = 11.11.2015. 11:30:00 title = Sudnica
[  Info  ]       Replaces ----- start = 11.11.2015. 1:50:00 stop = 11.11.2015. 11:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 11.11.2015. 11:00:00 stop = 11.11.2015. 11:50:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 11:30:00 stop = 11.11.2015. 11:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 11:00:00 stop = 11.11.2015. 11:50:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
