[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 12.10.2015. 8:00:34
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 12.10.2015. 14:31:00 stop = 12.10.2015. 15:02:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 12.10.2015. 14:30:00 stop = 12.10.2015. 15:00:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 12.10.2015. 15:00:00 stop = 12.10.2015. 15:30:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 15:02:00 stop = 12.10.2015. 15:31:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 12.10.2015. 15:00:00 stop = 12.10.2015. 15:30:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 12.10.2015. 15:30:00 stop = 12.10.2015. 17:10:00 title = Udaljeni bubnjevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 15:31:00 stop = 12.10.2015. 17:11:00 title = Udaljeni bubnjevi
[  Info  ]       Replaces ----- start = 12.10.2015. 15:30:00 stop = 12.10.2015. 17:10:00 title = Udaljeni bubnjevi
[  Info  ]       Replaces ----- start = 12.10.2015. 17:10:00 stop = 12.10.2015. 17:20:00 title = Prekid programa zbog čitanja - Krešimir Bagić: Hrvatski pjesnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 17:21:00 stop = 12.10.2015. 18:06:00 title = Samo da nismo doma
[  Info  ]       Replaces ----- start = 12.10.2015. 17:20:00 stop = 12.10.2015. 18:05:00 title = Samo da nismo doma
[  Info  ]       Replaces ----- start = 12.10.2015. 18:05:00 stop = 12.10.2015. 18:55:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 18:06:00 stop = 12.10.2015. 18:54:00 title = Bonanza
[  Info  ]       Replaces ----- start = 12.10.2015. 18:05:00 stop = 12.10.2015. 18:55:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 18:54:00 stop = 12.10.2015. 19:52:00 title = Koncert
[  Info  ]       Replaces ----- start = 12.10.2015. 18:05:00 stop = 12.10.2015. 18:55:00 title = Bonanza
[  Info  ]       Replaces ----- start = 12.10.2015. 18:55:00 stop = 12.10.2015. 19:52:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 20:00:00 stop = 12.10.2015. 21:34:00 title = Zvijezda
[  Info  ]       Replaces ----- start = 12.10.2015. 20:00:00 stop = 12.10.2015. 21:35:00 title = Zvijezda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 21:34:00 stop = 12.10.2015. 21:44:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 12.10.2015. 20:00:00 stop = 12.10.2015. 21:35:00 title = Zvijezda
[  Info  ]       Replaces ----- start = 12.10.2015. 21:35:00 stop = 12.10.2015. 21:45:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 21:44:00 stop = 12.10.2015. 22:38:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 12.10.2015. 21:35:00 stop = 12.10.2015. 21:45:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 12.10.2015. 21:45:00 stop = 12.10.2015. 22:38:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 22:45:00 stop = 12.10.2015. 23:30:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 12.10.2015. 22:45:00 stop = 12.10.2015. 23:35:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 0:00:00 stop = 13.10.2015. 0:44:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 12.10.2015. 23:35:00 stop = 13.10.2015. 0:05:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 13.10.2015. 0:05:00 stop = 13.10.2015. 0:50:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 0:44:00 stop = 13.10.2015. 6:10:00 title = Kraljevi ulice - 20 godina s vama
[  Info  ]       Replaces ----- start = 13.10.2015. 0:05:00 stop = 13.10.2015. 0:50:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 13.10.2015. 0:50:00 stop = 13.10.2015. 6:10:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 6:05:00 stop = 12.10.2015. 6:56:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 12.10.2015. 6:05:00 stop = 12.10.2015. 6:57:00 title = Da sam ja netko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 7:10:00 stop = 12.10.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 12.10.2015. 7:10:00 stop = 12.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 8:10:00 stop = 12.10.2015. 8:53:00 title = Labirint
[  Info  ]       Replaces ----- start = 12.10.2015. 8:10:00 stop = 12.10.2015. 8:52:00 title = Labirint
[  Info  ]       Replaces ----- start = 12.10.2015. 8:52:00 stop = 12.10.2015. 8:55:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 9:10:00 stop = 12.10.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 12.10.2015. 9:10:00 stop = 12.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 12:15:00 stop = 12.10.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 12.10.2015. 12:15:00 stop = 12.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 14:05:00 stop = 12.10.2015. 14:29:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 12.10.2015. 14:05:00 stop = 12.10.2015. 14:30:00 title = Kuće iz snova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 14:29:00 stop = 12.10.2015. 14:43:00 title = Dalekozor
[  Info  ]       Replaces ----- start = 12.10.2015. 14:05:00 stop = 12.10.2015. 14:30:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 12.10.2015. 14:30:00 stop = 12.10.2015. 14:34:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 12.10.2015. 14:34:00 stop = 12.10.2015. 14:50:00 title = Dalekozor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 21:10:00 stop = 12.10.2015. 22:50:00 title = Kruh naš svagdašnji
[  Info  ]       Replaces ----- start = 12.10.2015. 21:10:00 stop = 12.10.2015. 22:00:00 title = Stadion
[  Info  ]       Replaces ----- start = 12.10.2015. 22:00:00 stop = 12.10.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 12.10.2015. 22:10:00 stop = 12.10.2015. 22:36:00 title = Pariška arhitektura
[  Info  ]       Replaces ----- start = 12.10.2015. 22:36:00 stop = 12.10.2015. 22:58:00 title = Najljepši vrtovi Australije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 3:00:00 stop = 13.10.2015. 3:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.10.2015. 3:00:00 stop = 13.10.2015. 3:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.10.2015. 3:50:00 stop = 13.10.2015. 3:55:00 title = Vijesti na engleskom jeziku
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 4:00:00 stop = 12.10.2015. 5:15:00 title = Kralj pingvina
[  Info  ]       Replaces ----- start = 12.10.2015. 4:00:00 stop = 12.10.2015. 4:45:00 title = Kralj pingvina
[  Info  ]       Replaces ----- start = 12.10.2015. 4:45:00 stop = 12.10.2015. 5:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 5:15:00 stop = 12.10.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.10.2015. 4:45:00 stop = 12.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.10.2015. 5:35:00 stop = 12.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 6:10:00 stop = 12.10.2015. 6:25:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 12.10.2015. 5:35:00 stop = 12.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 6:25:00 stop = 12.10.2015. 7:30:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 12.10.2015. 6:25:00 stop = 12.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 12.10.2015. 6:40:00 stop = 12.10.2015. 7:45:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 7:30:00 stop = 12.10.2015. 7:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.10.2015. 6:40:00 stop = 12.10.2015. 7:45:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 7:45:00 stop = 12.10.2015. 8:45:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 12.10.2015. 7:45:00 stop = 12.10.2015. 8:40:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 12.10.2015. 8:40:00 stop = 12.10.2015. 8:55:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 8:45:00 stop = 12.10.2015. 9:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.10.2015. 8:40:00 stop = 12.10.2015. 8:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.10.2015. 8:55:00 stop = 12.10.2015. 9:45:00 title = inMagazin vikend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 9:00:00 stop = 12.10.2015. 9:50:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 12.10.2015. 8:55:00 stop = 12.10.2015. 9:45:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 12.10.2015. 9:45:00 stop = 12.10.2015. 10:00:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 9:50:00 stop = 12.10.2015. 11:15:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 12.10.2015. 9:45:00 stop = 12.10.2015. 10:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.10.2015. 10:00:00 stop = 12.10.2015. 11:10:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 12.10.2015. 11:10:00 stop = 12.10.2015. 11:40:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 11:15:00 stop = 12.10.2015. 11:45:00 title = Dadilja
[  Info  ]       Replaces ----- start = 12.10.2015. 11:10:00 stop = 12.10.2015. 11:40:00 title = Dadilja
[  Info  ]       Replaces ----- start = 12.10.2015. 11:40:00 stop = 12.10.2015. 12:10:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 11:45:00 stop = 12.10.2015. 12:15:00 title = Dadilja
[  Info  ]       Replaces ----- start = 12.10.2015. 11:40:00 stop = 12.10.2015. 12:10:00 title = Dadilja
[  Info  ]       Replaces ----- start = 12.10.2015. 12:10:00 stop = 12.10.2015. 13:50:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 12:15:00 stop = 12.10.2015. 13:45:00 title = Farma
[  Info  ]       Replaces ----- start = 12.10.2015. 12:10:00 stop = 12.10.2015. 13:50:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 13:45:00 stop = 12.10.2015. 15:05:00 title = Farma
[  Info  ]       Replaces ----- start = 12.10.2015. 12:10:00 stop = 12.10.2015. 13:50:00 title = Farma
[  Info  ]       Replaces ----- start = 12.10.2015. 13:50:00 stop = 12.10.2015. 15:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 15:05:00 stop = 12.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 12.10.2015. 13:50:00 stop = 12.10.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 12.10.2015. 15:10:00 stop = 12.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 17:30:00 stop = 12.10.2015. 18:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 12.10.2015. 17:30:00 stop = 12.10.2015. 18:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 12.10.2015. 18:15:00 stop = 12.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 18:20:00 stop = 12.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 12.10.2015. 18:15:00 stop = 12.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 20:15:00 stop = 12.10.2015. 21:25:00 title = Farma
[  Info  ]       Replaces ----- start = 12.10.2015. 20:15:00 stop = 12.10.2015. 21:30:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 21:25:00 stop = 12.10.2015. 22:20:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 12.10.2015. 20:15:00 stop = 12.10.2015. 21:30:00 title = Farma
[  Info  ]       Replaces ----- start = 12.10.2015. 21:30:00 stop = 12.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 22:20:00 stop = 12.10.2015. 23:05:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 12.10.2015. 21:30:00 stop = 12.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 12.10.2015. 22:30:00 stop = 12.10.2015. 23:20:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 23:05:00 stop = 12.10.2015. 23:30:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 12.10.2015. 22:30:00 stop = 12.10.2015. 23:20:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 12.10.2015. 23:20:00 stop = 12.10.2015. 23:40:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 23:30:00 stop = 13.10.2015. 1:40:00 title = Braća po krvi
[  Info  ]       Replaces ----- start = 12.10.2015. 23:20:00 stop = 12.10.2015. 23:40:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 12.10.2015. 23:40:00 stop = 13.10.2015. 1:55:00 title = Braća po krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 1:40:00 stop = 13.10.2015. 3:15:00 title = Loše na dobar način
[  Info  ]       Replaces ----- start = 12.10.2015. 23:40:00 stop = 13.10.2015. 1:55:00 title = Braća po krvi
[  Info  ]       Replaces ----- start = 13.10.2015. 1:55:00 stop = 13.10.2015. 3:35:00 title = Loše na dobar način
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 3:15:00 stop = 13.10.2015. 3:55:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 13.10.2015. 1:55:00 stop = 13.10.2015. 3:35:00 title = Loše na dobar način
[  Info  ]       Replaces ----- start = 13.10.2015. 3:35:00 stop = 13.10.2015. 4:20:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 3:55:00 stop = 13.10.2015. 4:20:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 13.10.2015. 3:35:00 stop = 13.10.2015. 4:20:00 title = Posljednje utočište
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 4:00:00 stop = 12.10.2015. 6:30:00 title = Astro Show
[  Info  ]       Replaces ----- start = 12.10.2015. 4:00:00 stop = 12.10.2015. 4:40:00 title = Astro Show
[  Info  ]       Replaces ----- start = 12.10.2015. 4:40:00 stop = 12.10.2015. 5:25:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 12.10.2015. 5:25:00 stop = 12.10.2015. 5:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.10.2015. 5:30:00 stop = 12.10.2015. 6:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 12.10.2015. 6:15:00 stop = 12.10.2015. 6:30:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 6:30:00 stop = 12.10.2015. 6:50:00 title = Virus attack
[  Info  ]       Replaces ----- start = 12.10.2015. 6:30:00 stop = 12.10.2015. 6:55:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 6:50:00 stop = 12.10.2015. 7:10:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 12.10.2015. 6:30:00 stop = 12.10.2015. 6:55:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 12.10.2015. 6:55:00 stop = 12.10.2015. 7:55:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 7:10:00 stop = 12.10.2015. 8:10:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 12.10.2015. 6:55:00 stop = 12.10.2015. 7:55:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 12.10.2015. 7:55:00 stop = 12.10.2015. 8:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 8:10:00 stop = 12.10.2015. 8:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.10.2015. 8:10:00 stop = 12.10.2015. 9:35:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
