[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.10.2015. 4:00:33
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 2.10.2015. 6:51:00 stop = 2.10.2015. 7:02:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 7:00:00 stop = 2.10.2015. 7:09:00 title = I to je to
[  Info  ]       Replaces ----- start = 2.10.2015. 6:51:00 stop = 2.10.2015. 7:02:00 title = Mouk
[  Info  ]       Replaces ----- start = 2.10.2015. 7:02:00 stop = 2.10.2015. 7:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 7:04:00 stop = 2.10.2015. 7:13:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 7:09:00 stop = 2.10.2015. 7:15:00 title = Danica
[  Info  ]       Replaces ----- start = 2.10.2015. 7:04:00 stop = 2.10.2015. 7:13:00 title = I to je to
[  Info  ]       Replaces ----- start = 2.10.2015. 7:13:00 stop = 2.10.2015. 7:19:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 7:15:00 stop = 2.10.2015. 7:17:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 7:13:00 stop = 2.10.2015. 7:19:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 7:17:00 stop = 2.10.2015. 7:26:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 2.10.2015. 7:13:00 stop = 2.10.2015. 7:19:00 title = Danica
[  Info  ]       Replaces ----- start = 2.10.2015. 7:19:00 stop = 2.10.2015. 7:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 7:21:00 stop = 2.10.2015. 7:30:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 7:26:00 stop = 2.10.2015. 7:52:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 2.10.2015. 7:21:00 stop = 2.10.2015. 7:30:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 2.10.2015. 7:30:00 stop = 2.10.2015. 7:56:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 7:52:00 stop = 2.10.2015. 7:54:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 7:30:00 stop = 2.10.2015. 7:56:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 7:54:00 stop = 2.10.2015. 8:03:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 2.10.2015. 7:30:00 stop = 2.10.2015. 7:56:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 2.10.2015. 7:56:00 stop = 2.10.2015. 7:58:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 7:58:00 stop = 2.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:03:00 stop = 2.10.2015. 8:10:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 2.10.2015. 7:58:00 stop = 2.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 2.10.2015. 8:07:00 stop = 2.10.2015. 8:14:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:10:00 stop = 2.10.2015. 8:11:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 8:07:00 stop = 2.10.2015. 8:14:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:11:00 stop = 2.10.2015. 8:24:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 2.10.2015. 8:07:00 stop = 2.10.2015. 8:14:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 2.10.2015. 8:14:00 stop = 2.10.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 8:15:00 stop = 2.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:24:00 stop = 2.10.2015. 8:31:00 title = Fungi
[  Info  ]       Replaces ----- start = 2.10.2015. 8:15:00 stop = 2.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 2.10.2015. 8:28:00 stop = 2.10.2015. 8:35:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:31:00 stop = 2.10.2015. 8:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 8:28:00 stop = 2.10.2015. 8:35:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:33:00 stop = 2.10.2015. 8:42:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 2.10.2015. 8:28:00 stop = 2.10.2015. 8:35:00 title = Fungi
[  Info  ]       Replaces ----- start = 2.10.2015. 8:35:00 stop = 2.10.2015. 8:37:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.10.2015. 8:37:00 stop = 2.10.2015. 8:46:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:42:00 stop = 2.10.2015. 8:56:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 2.10.2015. 8:37:00 stop = 2.10.2015. 8:46:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 2.10.2015. 8:46:00 stop = 2.10.2015. 9:00:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:56:00 stop = 2.10.2015. 9:04:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 2.10.2015. 8:46:00 stop = 2.10.2015. 9:00:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 2.10.2015. 9:00:00 stop = 2.10.2015. 9:08:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 9:04:00 stop = 2.10.2015. 9:19:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 2.10.2015. 9:00:00 stop = 2.10.2015. 9:08:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 2.10.2015. 9:08:00 stop = 2.10.2015. 9:23:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 9:19:00 stop = 2.10.2015. 9:26:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 2.10.2015. 9:08:00 stop = 2.10.2015. 9:23:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 2.10.2015. 9:23:00 stop = 2.10.2015. 9:30:00 title = Prugasti prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 9:26:00 stop = 2.10.2015. 9:56:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 2.10.2015. 9:23:00 stop = 2.10.2015. 9:30:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 2.10.2015. 9:30:00 stop = 2.10.2015. 9:58:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 9:56:00 stop = 2.10.2015. 10:23:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 2.10.2015. 9:30:00 stop = 2.10.2015. 9:58:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 2.10.2015. 9:58:00 stop = 2.10.2015. 10:25:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 10:23:00 stop = 2.10.2015. 10:50:00 title = Babybonus
[  Info  ]       Replaces ----- start = 2.10.2015. 9:58:00 stop = 2.10.2015. 10:25:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 2.10.2015. 10:25:00 stop = 2.10.2015. 10:52:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 10:50:00 stop = 2.10.2015. 11:34:00 title = Heartland
[  Info  ]       Replaces ----- start = 2.10.2015. 10:25:00 stop = 2.10.2015. 10:52:00 title = Babybonus
[  Info  ]       Replaces ----- start = 2.10.2015. 10:52:00 stop = 2.10.2015. 11:39:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 11:34:00 stop = 2.10.2015. 12:31:00 title = Čarolija
[  Info  ]       Replaces ----- start = 2.10.2015. 10:52:00 stop = 2.10.2015. 11:39:00 title = Heartland
[  Info  ]       Replaces ----- start = 2.10.2015. 11:39:00 stop = 2.10.2015. 12:32:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 12:31:00 stop = 2.10.2015. 12:58:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 2.10.2015. 11:39:00 stop = 2.10.2015. 12:32:00 title = Čarolija
[  Info  ]       Replaces ----- start = 2.10.2015. 12:32:00 stop = 2.10.2015. 12:58:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 15:14:00 stop = 2.10.2015. 15:59:00 title = Svjetska vrela mladosti
[  Info  ]       Replaces ----- start = 2.10.2015. 15:14:00 stop = 2.10.2015. 16:00:00 title = Svjetska vrela mladosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 15:59:00 stop = 2.10.2015. 16:42:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 2.10.2015. 15:14:00 stop = 2.10.2015. 16:00:00 title = Svjetska vrela mladosti
[  Info  ]       Replaces ----- start = 2.10.2015. 16:00:00 stop = 2.10.2015. 16:43:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 16:42:00 stop = 2.10.2015. 17:20:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 2.10.2015. 16:00:00 stop = 2.10.2015. 16:43:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 2.10.2015. 16:43:00 stop = 2.10.2015. 17:20:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 21:53:00 stop = 2.10.2015. 23:24:00 title = Foyleov rat
[  Info  ]       Replaces ----- start = 2.10.2015. 21:53:00 stop = 2.10.2015. 22:24:00 title = Foyleov rat
[  Info  ]       Replaces ----- start = 2.10.2015. 22:24:00 stop = 3.10.2015. 0:20:00 title = Pod svaku cijenu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 23:24:00 stop = 3.10.2015. 0:20:00 title = Pod svaku cijenu
[  Info  ]       Replaces ----- start = 2.10.2015. 22:24:00 stop = 3.10.2015. 0:20:00 title = Pod svaku cijenu
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 6:15:00 stop = 2.10.2015. 6:59:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 2.10.2015. 6:15:00 stop = 2.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 6:59:00 stop = 2.10.2015. 7:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 2.10.2015. 6:15:00 stop = 2.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 2.10.2015. 7:00:00 stop = 2.10.2015. 7:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 7:49:00 stop = 2.10.2015. 8:14:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 2.10.2015. 7:00:00 stop = 2.10.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 2.10.2015. 7:50:00 stop = 2.10.2015. 8:15:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:14:00 stop = 2.10.2015. 8:59:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 2.10.2015. 7:50:00 stop = 2.10.2015. 8:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 2.10.2015. 8:15:00 stop = 2.10.2015. 9:00:00 title = Cedar Cove
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:59:00 stop = 2.10.2015. 9:30:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 2.10.2015. 8:15:00 stop = 2.10.2015. 9:00:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 2.10.2015. 9:00:00 stop = 2.10.2015. 9:30:00 title = Etnoforenzičari
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 9:30:00 stop = 2.10.2015. 10:24:00 title = Hrvatsko vodeno blago
[  Info  ]       Replaces ----- start = 2.10.2015. 9:30:00 stop = 2.10.2015. 10:25:00 title = Hrvatsko vodeno blago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 10:24:00 stop = 2.10.2015. 10:54:00 title = Trikultura
[  Info  ]       Replaces ----- start = 2.10.2015. 9:30:00 stop = 2.10.2015. 10:25:00 title = Hrvatsko vodeno blago
[  Info  ]       Replaces ----- start = 2.10.2015. 10:25:00 stop = 2.10.2015. 10:55:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 10:54:00 stop = 2.10.2015. 11:05:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 2.10.2015. 10:25:00 stop = 2.10.2015. 10:55:00 title = Trikultura
[  Info  ]       Replaces ----- start = 2.10.2015. 10:55:00 stop = 2.10.2015. 11:05:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 11:05:00 stop = 2.10.2015. 11:49:00 title = Treći element
[  Info  ]       Replaces ----- start = 2.10.2015. 11:05:00 stop = 2.10.2015. 11:50:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 11:49:00 stop = 2.10.2015. 12:49:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 2.10.2015. 11:05:00 stop = 2.10.2015. 11:50:00 title = Treći element
[  Info  ]       Replaces ----- start = 2.10.2015. 11:50:00 stop = 2.10.2015. 12:50:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 12:49:00 stop = 2.10.2015. 13:19:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 2.10.2015. 11:50:00 stop = 2.10.2015. 12:50:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 2.10.2015. 12:50:00 stop = 2.10.2015. 13:20:00 title = Glazbeni specijal
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 13:19:00 stop = 2.10.2015. 14:04:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 2.10.2015. 12:50:00 stop = 2.10.2015. 13:20:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 2.10.2015. 13:20:00 stop = 2.10.2015. 14:05:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 14:04:00 stop = 2.10.2015. 14:54:00 title = Povratak prirodi
[  Info  ]       Replaces ----- start = 2.10.2015. 13:20:00 stop = 2.10.2015. 14:05:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 2.10.2015. 14:05:00 stop = 2.10.2015. 14:55:00 title = Povratak prirodi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 14:54:00 stop = 2.10.2015. 15:24:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 2.10.2015. 14:05:00 stop = 2.10.2015. 14:55:00 title = Povratak prirodi
[  Info  ]       Replaces ----- start = 2.10.2015. 14:55:00 stop = 2.10.2015. 15:25:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 15:24:00 stop = 2.10.2015. 16:49:00 title = Zvončić
[  Info  ]       Replaces ----- start = 2.10.2015. 14:55:00 stop = 2.10.2015. 15:25:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 2.10.2015. 15:25:00 stop = 2.10.2015. 16:50:00 title = Zvončić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 16:59:00 stop = 2.10.2015. 18:00:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 2.10.2015. 16:50:00 stop = 2.10.2015. 17:00:00 title = Revija Hrvatskog Stvaralaštva Djece - Kronike (3/5)
[  Info  ]       Replaces ----- start = 2.10.2015. 17:00:00 stop = 2.10.2015. 18:00:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 20:01:00 stop = 2.10.2015. 20:54:00 title = Nove tajne ratnika od terakote
[  Info  ]       Replaces ----- start = 2.10.2015. 20:01:00 stop = 2.10.2015. 20:55:00 title = Nove tajne ratnika od terakote
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 20:54:00 stop = 2.10.2015. 21:00:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 2.10.2015. 20:01:00 stop = 2.10.2015. 20:55:00 title = Nove tajne ratnika od terakote
[  Info  ]       Replaces ----- start = 2.10.2015. 20:55:00 stop = 2.10.2015. 21:01:00 title = Klasici narodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 21:00:00 stop = 2.10.2015. 22:01:00 title = Peti dan
[  Info  ]       Replaces ----- start = 2.10.2015. 20:55:00 stop = 2.10.2015. 21:01:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 2.10.2015. 21:01:00 stop = 2.10.2015. 22:01:00 title = Peti dan
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
