[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 13.8.2015. 22:30:15
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 15.8.2015. 21:00:00 stop = 15.8.2015. 22:35:00 title = Što je Iva snimila 21. listopada 2003.
[  Info  ]       Replaces ----- start = 15.8.2015. 20:00:00 stop = 15.8.2015. 22:45:00 title = Moje pjesme, moji snovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 22:35:00 stop = 15.8.2015. 23:34:00 title = Djevojka koja je odbila umrijeti
[  Info  ]       Replaces ----- start = 15.8.2015. 20:00:00 stop = 15.8.2015. 22:45:00 title = Moje pjesme, moji snovi
[  Info  ]       Replaces ----- start = 15.8.2015. 22:45:00 stop = 15.8.2015. 23:25:00 title = Lourdes 2015. - Čuvar brata svoga
[  Info  ]       Replaces ----- start = 15.8.2015. 23:25:00 stop = 16.8.2015. 1:45:00 title = Ja, Kuba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 23:34:00 stop = 15.8.2015. 23:45:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 15.8.2015. 23:25:00 stop = 16.8.2015. 1:45:00 title = Ja, Kuba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 23:45:00 stop = 16.8.2015. 1:20:00 title = Neposlano pismo
[  Info  ]       Replaces ----- start = 15.8.2015. 23:25:00 stop = 16.8.2015. 1:45:00 title = Ja, Kuba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 1:20:00 stop = 16.8.2015. 1:30:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 15.8.2015. 23:25:00 stop = 16.8.2015. 1:45:00 title = Ja, Kuba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 1:30:00 stop = 16.8.2015. 2:09:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 15.8.2015. 23:25:00 stop = 16.8.2015. 1:45:00 title = Ja, Kuba
[  Info  ]       Replaces ----- start = 16.8.2015. 1:45:00 stop = 16.8.2015. 1:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 16.8.2015. 1:55:00 stop = 16.8.2015. 3:20:00 title = Vicki
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 2:09:00 stop = 16.8.2015. 3:10:00 title = Koncert
[  Info  ]       Replaces ----- start = 16.8.2015. 1:55:00 stop = 16.8.2015. 3:20:00 title = Vicki
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 3:10:00 stop = 16.8.2015. 20:00:00 title = Mutivoda
[  Info  ]       Replaces ----- start = 16.8.2015. 1:55:00 stop = 16.8.2015. 3:20:00 title = Vicki
[  Info  ]       Replaces ----- start = 16.8.2015. 3:20:00 stop = 16.8.2015. 4:50:00 title = Ja, Kuba
[  Info  ]       Replaces ----- start = 16.8.2015. 4:50:00 stop = 16.8.2015. 6:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 16.8.2015. 6:00:00 stop = 16.8.2015. 8:15:00 title = Ključevi kraljevstva
[  Info  ]       Replaces ----- start = 16.8.2015. 8:15:00 stop = 16.8.2015. 9:05:00 title = Živjeti u velegradu
[  Info  ]       Replaces ----- start = 16.8.2015. 9:05:00 stop = 16.8.2015. 9:40:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 16.8.2015. 9:40:00 stop = 16.8.2015. 10:05:00 title = Kroz tvoje oči
[  Info  ]       Replaces ----- start = 16.8.2015. 10:05:00 stop = 16.8.2015. 11:35:00 title = 14. Srpanj
[  Info  ]       Replaces ----- start = 16.8.2015. 11:35:00 stop = 16.8.2015. 13:05:00 title = Koncert
[  Info  ]       Replaces ----- start = 16.8.2015. 13:05:00 stop = 16.8.2015. 13:55:00 title = Bolje i ružno pivat nego lipo plakat
[  Info  ]       Replaces ----- start = 16.8.2015. 13:55:00 stop = 16.8.2015. 14:55:00 title = Oni nikad ne hodaju sami, dokumentarni film
[  Info  ]       Replaces ----- start = 16.8.2015. 14:55:00 stop = 16.8.2015. 15:35:00 title = Lourdes 2015. - Čuvar brata svoga
[  Info  ]       Replaces ----- start = 16.8.2015. 15:35:00 stop = 16.8.2015. 16:10:00 title = Vela Gospe na Salima
[  Info  ]       Replaces ----- start = 16.8.2015. 16:10:00 stop = 16.8.2015. 18:55:00 title = Moje pjesme, moji snovi
[  Info  ]       Replaces ----- start = 16.8.2015. 18:55:00 stop = 16.8.2015. 19:05:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 16.8.2015. 19:05:00 stop = 16.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 20:00:00 stop = 16.8.2015. 22:45:00 title = Moje pjesme, moji snovi
[  Info  ]       Replaces ----- start = 16.8.2015. 20:00:00 stop = 16.8.2015. 21:15:00 title = Ratna strijela
[  Info  ]       Replaces ----- start = 16.8.2015. 21:15:00 stop = 16.8.2015. 22:20:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 16.8.2015. 22:20:00 stop = 16.8.2015. 22:30:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 16.8.2015. 22:30:00 stop = 16.8.2015. 23:55:00 title = Bagremi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 22:45:00 stop = 16.8.2015. 23:25:00 title = Lourdes 2015. - Čuvar brata svoga
[  Info  ]       Replaces ----- start = 16.8.2015. 22:30:00 stop = 16.8.2015. 23:55:00 title = Bagremi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 23:25:00 stop = 17.8.2015. 1:45:00 title = Ja, Kuba
[  Info  ]       Replaces ----- start = 16.8.2015. 22:30:00 stop = 16.8.2015. 23:55:00 title = Bagremi
[  Info  ]       Replaces ----- start = 16.8.2015. 23:55:00 stop = 17.8.2015. 0:05:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 17.8.2015. 0:05:00 stop = 17.8.2015. 0:35:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 17.8.2015. 0:35:00 stop = 17.8.2015. 1:30:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 17.8.2015. 1:30:00 stop = 17.8.2015. 3:00:00 title = 14. Srpanj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 1:45:00 stop = 17.8.2015. 1:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 17.8.2015. 1:30:00 stop = 17.8.2015. 3:00:00 title = 14. Srpanj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 1:55:00 stop = 17.8.2015. 3:20:00 title = Vicki
[  Info  ]       Replaces ----- start = 17.8.2015. 1:30:00 stop = 17.8.2015. 3:00:00 title = 14. Srpanj
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:00:00 stop = 13.8.2015. 21:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 13.8.2015. 21:00:00 stop = 14.8.2015. 4:00:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:07:00 stop = 13.8.2015. 22:00:00 title = Istinita priča o Johnu Dillingeru
[  Info  ]       Replaces ----- start = 13.8.2015. 21:00:00 stop = 14.8.2015. 4:00:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:00:00 stop = 14.8.2015. 4:00:00 title = Vijesti
[  Info  ]       Replaces ----- start = 13.8.2015. 21:00:00 stop = 14.8.2015. 4:00:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:00:00 stop = 14.8.2015. 23:00:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 14.8.2015. 19:00:00 stop = 14.8.2015. 22:00:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 14.8.2015. 22:00:00 stop = 14.8.2015. 22:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 14.8.2015. 22:08:00 stop = 14.8.2015. 23:00:00 title = Povratak Europi
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:20:00 stop = 13.8.2015. 21:20:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 13.8.2015. 20:20:00 stop = 13.8.2015. 22:15:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:20:00 stop = 13.8.2015. 22:40:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 13.8.2015. 20:20:00 stop = 13.8.2015. 22:15:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 13.8.2015. 22:15:00 stop = 13.8.2015. 22:40:00 title = RTL Direkt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:25:00 stop = 15.8.2015. 20:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 15.8.2015. 3:25:00 stop = 15.8.2015. 4:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 15.8.2015. 4:05:00 stop = 15.8.2015. 6:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 15.8.2015. 6:20:00 stop = 15.8.2015. 7:05:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 15.8.2015. 7:05:00 stop = 15.8.2015. 7:55:00 title = Legenda o Tarzanu
[  Info  ]       Replaces ----- start = 15.8.2015. 7:55:00 stop = 15.8.2015. 8:20:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 15.8.2015. 8:20:00 stop = 15.8.2015. 8:35:00 title = Sportske igre mladih
[  Info  ]       Replaces ----- start = 15.8.2015. 8:35:00 stop = 15.8.2015. 10:00:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 15.8.2015. 10:00:00 stop = 15.8.2015. 10:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 15.8.2015. 10:15:00 stop = 15.8.2015. 11:40:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 15.8.2015. 11:40:00 stop = 15.8.2015. 11:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 15.8.2015. 11:55:00 stop = 15.8.2015. 12:50:00 title = Galileo
[  Info  ]       Replaces ----- start = 15.8.2015. 12:50:00 stop = 15.8.2015. 13:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 15.8.2015. 13:05:00 stop = 15.8.2015. 14:40:00 title = Film o superjunaku
[  Info  ]       Replaces ----- start = 15.8.2015. 14:40:00 stop = 15.8.2015. 16:30:00 title = Cijena istine
[  Info  ]       Replaces ----- start = 15.8.2015. 16:30:00 stop = 15.8.2015. 16:40:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 15.8.2015. 16:40:00 stop = 15.8.2015. 17:05:00 title = Cijena istine
[  Info  ]       Replaces ----- start = 15.8.2015. 17:05:00 stop = 15.8.2015. 18:30:00 title = Ljubav je na selu
[  Info  ]       Replaces ----- start = 15.8.2015. 18:30:00 stop = 15.8.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 15.8.2015. 19:10:00 stop = 15.8.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 15.8.2015. 19:15:00 stop = 15.8.2015. 20:00:00 title = Galileo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 3:30:00 stop = 16.8.2015. 20:00:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 16.8.2015. 3:30:00 stop = 16.8.2015. 4:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 16.8.2015. 4:15:00 stop = 16.8.2015. 6:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 16.8.2015. 6:35:00 stop = 16.8.2015. 7:20:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 16.8.2015. 7:20:00 stop = 16.8.2015. 8:10:00 title = Legenda o Tarzanu
[  Info  ]       Replaces ----- start = 16.8.2015. 8:10:00 stop = 16.8.2015. 8:35:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 16.8.2015. 8:35:00 stop = 16.8.2015. 10:00:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 16.8.2015. 10:00:00 stop = 16.8.2015. 10:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.8.2015. 10:15:00 stop = 16.8.2015. 11:40:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 16.8.2015. 11:40:00 stop = 16.8.2015. 11:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.8.2015. 11:55:00 stop = 16.8.2015. 12:50:00 title = Galileo
[  Info  ]       Replaces ----- start = 16.8.2015. 12:50:00 stop = 16.8.2015. 13:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.8.2015. 13:00:00 stop = 16.8.2015. 15:20:00 title = Jednom zauvijek
[  Info  ]       Replaces ----- start = 16.8.2015. 15:20:00 stop = 16.8.2015. 16:30:00 title = Film o superjunaku
[  Info  ]       Replaces ----- start = 16.8.2015. 16:30:00 stop = 16.8.2015. 16:40:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 16.8.2015. 16:40:00 stop = 16.8.2015. 17:00:00 title = Film o superjunaku
[  Info  ]       Replaces ----- start = 16.8.2015. 17:00:00 stop = 16.8.2015. 18:30:00 title = Ljubav je na selu
[  Info  ]       Replaces ----- start = 16.8.2015. 18:30:00 stop = 16.8.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 16.8.2015. 19:10:00 stop = 16.8.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 16.8.2015. 19:15:00 stop = 16.8.2015. 20:00:00 title = Galileo
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:40:00 stop = 13.8.2015. 21:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 13.8.2015. 20:40:00 stop = 13.8.2015. 22:20:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:30:00 stop = 13.8.2015. 23:05:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 13.8.2015. 20:40:00 stop = 13.8.2015. 22:20:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 13.8.2015. 22:20:00 stop = 13.8.2015. 23:05:00 title = Arrow
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:25:00 stop = 13.8.2015. 21:55:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 13.8.2015. 21:25:00 stop = 13.8.2015. 22:15:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:55:00 stop = 13.8.2015. 22:40:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 13.8.2015. 21:25:00 stop = 13.8.2015. 22:15:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 13.8.2015. 22:15:00 stop = 13.8.2015. 22:40:00 title = Kako sam upoznao vašu majku
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 21:37:00 title = Resident Evil 2: Apokalipsa
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 22:01:00 title = Resident Evil 2: Apokalipsa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:37:00 stop = 13.8.2015. 22:57:00 title = Priče sa snimanja: Izvan/sebe
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 22:01:00 title = Resident Evil 2: Apokalipsa
[  Info  ]       Replaces ----- start = 13.8.2015. 22:01:00 stop = 13.8.2015. 22:57:00 title = Camelot
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 19:31:00 stop = 13.8.2015. 21:35:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 13.8.2015. 19:31:00 stop = 13.8.2015. 22:01:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:35:00 stop = 13.8.2015. 23:45:00 title = Priče sa snimanja: Šifra U.N.C.L.E.
[  Info  ]       Replaces ----- start = 13.8.2015. 19:31:00 stop = 13.8.2015. 22:01:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 13.8.2015. 22:01:00 stop = 13.8.2015. 23:45:00 title = (Stolen Child)
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel TV 1000 Balkan
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:04:00 stop = 13.8.2015. 21:55:00 title = Crna lista
[  Info  ]       Replaces ----- start = 13.8.2015. 21:04:00 stop = 14.8.2015. 4:01:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:55:00 stop = 14.8.2015. 4:01:00 title = Milleri
[  Info  ]       Replaces ----- start = 13.8.2015. 21:04:00 stop = 14.8.2015. 4:01:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
