[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 22.10.2015. 20:00:42
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 23.10.2015. 15:11:00 stop = 23.10.2015. 15:54:00 title = Igre moći
[  Info  ]       Replaces ----- start = 23.10.2015. 14:46:00 stop = 23.10.2015. 15:12:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 23.10.2015. 15:12:00 stop = 23.10.2015. 15:56:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 15:54:00 stop = 23.10.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 23.10.2015. 15:12:00 stop = 23.10.2015. 15:56:00 title = Igre moći
[  Info  ]       Replaces ----- start = 23.10.2015. 15:56:00 stop = 23.10.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 16:50:00 stop = 23.10.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 23.10.2015. 16:50:00 stop = 23.10.2015. 17:54:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 17:37:00 stop = 23.10.2015. 18:10:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 23.10.2015. 16:50:00 stop = 23.10.2015. 17:54:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 23.10.2015. 17:54:00 stop = 23.10.2015. 18:11:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 18:10:00 stop = 23.10.2015. 18:29:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 23.10.2015. 17:54:00 stop = 23.10.2015. 18:11:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 23.10.2015. 18:11:00 stop = 23.10.2015. 18:29:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 19:57:00 stop = 23.10.2015. 20:06:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 20:06:00 stop = 23.10.2015. 22:05:00 title = Burleska
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 22:05:00 stop = 23.10.2015. 22:20:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 22:20:00 stop = 23.10.2015. 22:26:00 title = Sport
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 22:26:00 stop = 23.10.2015. 22:33:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 22:33:00 stop = 23.10.2015. 23:25:00 title = Crna lista
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 23:25:00 stop = 24.10.2015. 1:04:00 title = Ubojica Joe
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 1:04:00 stop = 24.10.2015. 1:44:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 1:44:00 stop = 24.10.2015. 2:05:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 2:05:00 stop = 24.10.2015. 2:36:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 2:36:00 stop = 24.10.2015. 2:37:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 2:37:00 stop = 24.10.2015. 3:28:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 3:28:00 stop = 24.10.2015. 3:57:00 title = Balade šetanih kola
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 3:57:00 stop = 24.10.2015. 4:27:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 23.10.2015. 19:57:00 stop = 24.10.2015. 4:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.10.2015. 4:01:00 stop = 24.10.2015. 4:16:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 24.10.2015. 4:16:00 stop = 24.10.2015. 4:46:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 4:27:00 stop = 24.10.2015. 5:12:00 title = Normalan život
[  Info  ]       Replaces ----- start = 24.10.2015. 4:16:00 stop = 24.10.2015. 4:46:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 24.10.2015. 4:46:00 stop = 24.10.2015. 5:31:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 5:12:00 stop = 24.10.2015. 5:42:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 24.10.2015. 4:46:00 stop = 24.10.2015. 5:31:00 title = Normalan život
[  Info  ]       Replaces ----- start = 24.10.2015. 5:31:00 stop = 24.10.2015. 6:01:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 5:42:00 stop = 24.10.2015. 6:07:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 24.10.2015. 5:31:00 stop = 24.10.2015. 6:01:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 24.10.2015. 6:01:00 stop = 24.10.2015. 6:26:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 6:07:00 stop = 24.10.2015. 7:01:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 24.10.2015. 6:01:00 stop = 24.10.2015. 6:26:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 24.10.2015. 6:26:00 stop = 24.10.2015. 7:01:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 19:52:00 stop = 24.10.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.10.2015. 19:52:00 stop = 24.10.2015. 20:06:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 19:55:00 stop = 24.10.2015. 20:04:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 24.10.2015. 19:52:00 stop = 24.10.2015. 20:06:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 20:04:00 stop = 24.10.2015. 21:12:00 title = Maestro
[  Info  ]       Replaces ----- start = 24.10.2015. 19:52:00 stop = 24.10.2015. 20:06:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.10.2015. 20:06:00 stop = 24.10.2015. 22:02:00 title = Burleska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 21:12:00 stop = 24.10.2015. 22:43:00 title = Smrt na sprovodu
[  Info  ]       Replaces ----- start = 24.10.2015. 20:06:00 stop = 24.10.2015. 22:02:00 title = Burleska
[  Info  ]       Replaces ----- start = 24.10.2015. 22:02:00 stop = 24.10.2015. 22:17:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 24.10.2015. 22:17:00 stop = 24.10.2015. 22:24:00 title = Sport
[  Info  ]       Replaces ----- start = 24.10.2015. 22:24:00 stop = 24.10.2015. 22:28:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.10.2015. 22:28:00 stop = 24.10.2015. 23:17:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 22:43:00 stop = 24.10.2015. 22:53:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 24.10.2015. 22:28:00 stop = 24.10.2015. 23:17:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 22:53:00 stop = 24.10.2015. 22:57:00 title = Sport
[  Info  ]       Replaces ----- start = 24.10.2015. 22:28:00 stop = 24.10.2015. 23:17:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 22:57:00 stop = 24.10.2015. 23:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.10.2015. 22:28:00 stop = 24.10.2015. 23:17:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 23:01:00 stop = 24.10.2015. 23:50:00 title = Crna lista
[  Info  ]       Replaces ----- start = 24.10.2015. 22:28:00 stop = 24.10.2015. 23:17:00 title = Crna lista
[  Info  ]       Replaces ----- start = 24.10.2015. 23:17:00 stop = 25.10.2015. 0:55:00 title = Ubojica Joe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 23:50:00 stop = 25.10.2015. 2:57:00 title = Titanik
[  Info  ]       Replaces ----- start = 24.10.2015. 23:17:00 stop = 25.10.2015. 0:55:00 title = Ubojica Joe
[  Info  ]       Replaces ----- start = 25.10.2015. 0:55:00 stop = 25.10.2015. 1:34:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 25.10.2015. 1:34:00 stop = 25.10.2015. 1:58:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 25.10.2015. 1:58:00 stop = 25.10.2015. 2:28:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 25.10.2015. 2:28:00 stop = 25.10.2015. 2:41:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 25.10.2015. 2:41:00 stop = 25.10.2015. 3:31:00 title = Vjetar u kosi
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025033100 +0100
[  Debug ] starting with show : Čovjek iz Kolorada at local time 25.10.2015 03:31
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 2:57:00 stop = 25.10.2015. 3:31:00 title = Čovjek iz Kolorada
[  Info  ]       Replaces ----- start = 25.10.2015. 2:41:00 stop = 25.10.2015. 3:31:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 3:31:00 stop = 25.10.2015. 4:23:00 title = Top Gear
[  Info  ]       Replaces ----- start = 25.10.2015. 3:31:00 stop = 25.10.2015. 4:23:00 title = Balade šetanih kola
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 19:55:00 stop = 25.10.2015. 20:04:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 25.10.2015. 19:55:00 stop = 25.10.2015. 20:04:00 title = Loto 7/39
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 20:04:00 stop = 25.10.2015. 21:45:00 title = Bravo maestro
[  Info  ]       Replaces ----- start = 25.10.2015. 20:04:00 stop = 25.10.2015. 21:12:00 title = Maestro
[  Info  ]       Replaces ----- start = 25.10.2015. 21:12:00 stop = 25.10.2015. 22:43:00 title = Smrt na sprovodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 21:45:00 stop = 25.10.2015. 22:39:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 25.10.2015. 21:12:00 stop = 25.10.2015. 22:43:00 title = Smrt na sprovodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 22:39:00 stop = 25.10.2015. 23:12:00 title = Nemoj nikome reći
[  Info  ]       Replaces ----- start = 25.10.2015. 21:12:00 stop = 25.10.2015. 22:43:00 title = Smrt na sprovodu
[  Info  ]       Replaces ----- start = 25.10.2015. 22:43:00 stop = 25.10.2015. 22:53:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.10.2015. 22:53:00 stop = 25.10.2015. 22:57:00 title = Sport
[  Info  ]       Replaces ----- start = 25.10.2015. 22:57:00 stop = 25.10.2015. 23:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.10.2015. 23:01:00 stop = 25.10.2015. 23:50:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:12:00 stop = 25.10.2015. 23:22:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.10.2015. 23:01:00 stop = 25.10.2015. 23:50:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:22:00 stop = 25.10.2015. 23:26:00 title = Sport
[  Info  ]       Replaces ----- start = 25.10.2015. 23:01:00 stop = 25.10.2015. 23:50:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:26:00 stop = 25.10.2015. 23:32:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.10.2015. 23:01:00 stop = 25.10.2015. 23:50:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 23:32:00 stop = 26.10.2015. 0:35:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 25.10.2015. 23:01:00 stop = 25.10.2015. 23:50:00 title = Crna lista
[  Info  ]       Replaces ----- start = 25.10.2015. 23:50:00 stop = 26.10.2015. 2:57:00 title = Titanik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 0:35:00 stop = 26.10.2015. 2:32:00 title = Dosjei X
[  Info  ]       Replaces ----- start = 25.10.2015. 23:50:00 stop = 26.10.2015. 2:57:00 title = Titanik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151022052500 +0200
[  Debug ] starting with show : Noćni glazbeni program at local time 22.10.2015 05:25
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 7:30:00 stop = 22.10.2015. 7:56:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 22.10.2015. 7:30:00 stop = 22.10.2015. 8:07:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 7:56:00 stop = 22.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 22.10.2015. 7:30:00 stop = 22.10.2015. 8:07:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 19:16:00 stop = 22.10.2015. 21:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 22.10.2015. 19:16:00 stop = 22.10.2015. 19:57:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 22.10.2015. 19:57:00 stop = 22.10.2015. 21:00:00 title = Zlatna igla
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 20:02:00 stop = 23.10.2015. 21:47:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 23.10.2015. 20:02:00 stop = 23.10.2015. 21:46:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 23.10.2015. 21:46:00 stop = 23.10.2015. 21:53:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 21:47:00 stop = 23.10.2015. 21:54:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.10.2015. 21:46:00 stop = 23.10.2015. 21:53:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.10.2015. 21:53:00 stop = 23.10.2015. 23:29:00 title = Endeavour - Mladi Morse
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 21:54:00 stop = 23.10.2015. 23:31:00 title = Endeavour - Mladi Morse
[  Info  ]       Replaces ----- start = 23.10.2015. 21:53:00 stop = 23.10.2015. 23:29:00 title = Endeavour - Mladi Morse
[  Info  ]       Replaces ----- start = 23.10.2015. 23:29:00 stop = 24.10.2015. 0:22:00 title = Pod svaku cijenu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 23:31:00 stop = 24.10.2015. 0:24:00 title = Pod svaku cijenu
[  Info  ]       Replaces ----- start = 23.10.2015. 23:29:00 stop = 24.10.2015. 0:22:00 title = Pod svaku cijenu
[  Info  ]       Replaces ----- start = 24.10.2015. 0:22:00 stop = 24.10.2015. 1:12:00 title = Sinovi anarhije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 0:24:00 stop = 24.10.2015. 1:15:00 title = Sinovi anarhije
[  Info  ]       Replaces ----- start = 24.10.2015. 0:22:00 stop = 24.10.2015. 1:12:00 title = Sinovi anarhije
[  Info  ]       Replaces ----- start = 24.10.2015. 1:12:00 stop = 24.10.2015. 2:38:00 title = Svjetlo iznad tame: Priča o Joan Brock
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 1:15:00 stop = 24.10.2015. 2:41:00 title = Svjetlo iznad tame: Priča o Joan Brock
[  Info  ]       Replaces ----- start = 24.10.2015. 1:12:00 stop = 24.10.2015. 2:38:00 title = Svjetlo iznad tame: Priča o Joan Brock
[  Info  ]       Replaces ----- start = 24.10.2015. 2:38:00 stop = 24.10.2015. 5:11:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 2:41:00 stop = 24.10.2015. 5:10:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 24.10.2015. 2:38:00 stop = 24.10.2015. 5:11:00 title = Noćni glazbeni program
