[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 25.9.2015. 20:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 26.9.2015. 7:32:00 stop = 26.9.2015. 7:45:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 7:35:00 stop = 26.9.2015. 8:21:00 title = Crna lista
[  Info  ]       Replaces ----- start = 26.9.2015. 7:32:00 stop = 26.9.2015. 7:45:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.9.2015. 7:45:00 stop = 26.9.2015. 8:30:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 8:21:00 stop = 26.9.2015. 9:37:00 title = Cripple Creek
[  Info  ]       Replaces ----- start = 26.9.2015. 7:45:00 stop = 26.9.2015. 8:30:00 title = Crna lista
[  Info  ]       Replaces ----- start = 26.9.2015. 8:30:00 stop = 26.9.2015. 9:45:00 title = Cripple Creek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 9:37:00 stop = 26.9.2015. 10:08:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 26.9.2015. 8:30:00 stop = 26.9.2015. 9:45:00 title = Cripple Creek
[  Info  ]       Replaces ----- start = 26.9.2015. 9:45:00 stop = 26.9.2015. 10:15:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 10:08:00 stop = 26.9.2015. 10:54:00 title = Prizma
[  Info  ]       Replaces ----- start = 26.9.2015. 9:45:00 stop = 26.9.2015. 10:15:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 26.9.2015. 10:15:00 stop = 26.9.2015. 11:00:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 10:54:00 stop = 26.9.2015. 11:11:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 26.9.2015. 10:15:00 stop = 26.9.2015. 11:00:00 title = Prizma
[  Info  ]       Replaces ----- start = 26.9.2015. 11:00:00 stop = 26.9.2015. 11:15:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 11:11:00 stop = 26.9.2015. 11:41:00 title = Mali jezici Hrvatske
[  Info  ]       Replaces ----- start = 26.9.2015. 11:00:00 stop = 26.9.2015. 11:15:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 26.9.2015. 11:15:00 stop = 26.9.2015. 11:47:00 title = Mali jezici Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 11:41:00 stop = 26.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.9.2015. 11:15:00 stop = 26.9.2015. 11:47:00 title = Mali jezici Hrvatske
[  Info  ]       Replaces ----- start = 26.9.2015. 11:47:00 stop = 26.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 12:18:00 stop = 26.9.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.9.2015. 12:18:00 stop = 26.9.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 12:23:00 stop = 26.9.2015. 13:11:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 26.9.2015. 12:18:00 stop = 26.9.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.9.2015. 12:25:00 stop = 26.9.2015. 13:10:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 26.9.2015. 13:10:00 stop = 26.9.2015. 14:10:00 title = Afganistan 1979. - rat koji je promijenio svijet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 13:11:00 stop = 26.9.2015. 14:13:00 title = Afganistan 1979. - rat koji je promijenio svijet
[  Info  ]       Replaces ----- start = 26.9.2015. 13:10:00 stop = 26.9.2015. 14:10:00 title = Afganistan 1979. - rat koji je promijenio svijet
[  Info  ]       Replaces ----- start = 26.9.2015. 14:10:00 stop = 26.9.2015. 15:10:00 title = Top Gear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 14:13:00 stop = 26.9.2015. 15:08:00 title = Top Gear
[  Info  ]       Replaces ----- start = 26.9.2015. 14:10:00 stop = 26.9.2015. 15:10:00 title = Top Gear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 15:08:00 stop = 26.9.2015. 15:42:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 26.9.2015. 14:10:00 stop = 26.9.2015. 15:10:00 title = Top Gear
[  Info  ]       Replaces ----- start = 26.9.2015. 15:10:00 stop = 26.9.2015. 15:45:00 title = Ni krivi ni dužni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 15:42:00 stop = 26.9.2015. 17:46:00 title = Umri muški 3: Osveta
[  Info  ]       Replaces ----- start = 26.9.2015. 15:10:00 stop = 26.9.2015. 15:45:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 26.9.2015. 15:45:00 stop = 26.9.2015. 17:45:00 title = Umri muški 3: Osveta
[  Info  ]       Replaces ----- start = 26.9.2015. 17:45:00 stop = 26.9.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 17:46:00 stop = 26.9.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 26.9.2015. 17:45:00 stop = 26.9.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 20:05:00 stop = 26.9.2015. 21:56:00 title = Iluzionist
[  Info  ]       Replaces ----- start = 26.9.2015. 20:05:00 stop = 26.9.2015. 21:55:00 title = Iluzionist
[  Info  ]       Replaces ----- start = 26.9.2015. 21:55:00 stop = 26.9.2015. 22:07:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 21:56:00 stop = 26.9.2015. 22:06:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.9.2015. 21:55:00 stop = 26.9.2015. 22:07:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 22:06:00 stop = 26.9.2015. 22:11:00 title = Sport
[  Info  ]       Replaces ----- start = 26.9.2015. 21:55:00 stop = 26.9.2015. 22:07:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.9.2015. 22:07:00 stop = 26.9.2015. 22:12:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 22:11:00 stop = 26.9.2015. 22:19:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.9.2015. 22:07:00 stop = 26.9.2015. 22:12:00 title = Sport
[  Info  ]       Replaces ----- start = 26.9.2015. 22:12:00 stop = 26.9.2015. 22:20:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 22:19:00 stop = 27.9.2015. 0:16:00 title = Na rubu divljine
[  Info  ]       Replaces ----- start = 26.9.2015. 22:12:00 stop = 26.9.2015. 22:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.9.2015. 22:20:00 stop = 27.9.2015. 0:15:00 title = Na rubu divljine
[  Info  ]       Replaces ----- start = 27.9.2015. 0:15:00 stop = 27.9.2015. 1:00:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 0:16:00 stop = 27.9.2015. 0:56:00 title = Crna lista
[  Info  ]       Replaces ----- start = 27.9.2015. 0:15:00 stop = 27.9.2015. 1:00:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 0:56:00 stop = 27.9.2015. 2:11:00 title = Cripple Creek
[  Info  ]       Replaces ----- start = 27.9.2015. 0:15:00 stop = 27.9.2015. 1:00:00 title = Crna lista
[  Info  ]       Replaces ----- start = 27.9.2015. 1:00:00 stop = 27.9.2015. 2:15:00 title = Cripple Creek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 2:11:00 stop = 27.9.2015. 2:17:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 27.9.2015. 1:00:00 stop = 27.9.2015. 2:15:00 title = Cripple Creek
[  Info  ]       Replaces ----- start = 27.9.2015. 2:15:00 stop = 27.9.2015. 2:30:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 2:17:00 stop = 27.9.2015. 2:45:00 title = More
[  Info  ]       Replaces ----- start = 27.9.2015. 2:15:00 stop = 27.9.2015. 2:30:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 27.9.2015. 2:30:00 stop = 27.9.2015. 3:00:00 title = Mali jezici Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 2:45:00 stop = 27.9.2015. 3:11:00 title = Mali jezici Hrvatske
[  Info  ]       Replaces ----- start = 27.9.2015. 2:30:00 stop = 27.9.2015. 3:00:00 title = Mali jezici Hrvatske
[  Info  ]       Replaces ----- start = 27.9.2015. 3:00:00 stop = 27.9.2015. 3:15:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 3:11:00 stop = 27.9.2015. 3:27:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 27.9.2015. 3:00:00 stop = 27.9.2015. 3:15:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 27.9.2015. 3:15:00 stop = 27.9.2015. 3:45:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 3:27:00 stop = 27.9.2015. 3:54:00 title = Eko zona
[  Info  ]       Replaces ----- start = 27.9.2015. 3:15:00 stop = 27.9.2015. 3:45:00 title = Eko zona
[  Info  ]       Replaces ----- start = 27.9.2015. 3:45:00 stop = 27.9.2015. 4:15:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 3:54:00 stop = 27.9.2015. 4:24:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 27.9.2015. 3:45:00 stop = 27.9.2015. 4:15:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 27.9.2015. 4:15:00 stop = 27.9.2015. 5:00:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 4:24:00 stop = 27.9.2015. 5:09:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 27.9.2015. 4:15:00 stop = 27.9.2015. 5:00:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 27.9.2015. 5:00:00 stop = 27.9.2015. 5:45:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 5:09:00 stop = 27.9.2015. 5:54:00 title = Prizma
[  Info  ]       Replaces ----- start = 27.9.2015. 5:00:00 stop = 27.9.2015. 5:45:00 title = Prizma
[  Info  ]       Replaces ----- start = 27.9.2015. 5:45:00 stop = 27.9.2015. 6:37:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 5:54:00 stop = 27.9.2015. 6:44:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 27.9.2015. 5:45:00 stop = 27.9.2015. 6:37:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 27.9.2015. 6:37:00 stop = 27.9.2015. 6:50:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 6:44:00 stop = 27.9.2015. 6:54:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 27.9.2015. 6:37:00 stop = 27.9.2015. 6:50:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 27.9.2015. 6:50:00 stop = 27.9.2015. 7:30:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 6:54:00 stop = 27.9.2015. 7:34:00 title = Koncert
[  Info  ]       Replaces ----- start = 27.9.2015. 6:50:00 stop = 27.9.2015. 7:30:00 title = Koncert
[  Info  ]       Replaces ----- start = 27.9.2015. 7:30:00 stop = 27.9.2015. 8:15:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 7:34:00 stop = 27.9.2015. 8:21:00 title = Crna lista
[  Info  ]       Replaces ----- start = 27.9.2015. 7:30:00 stop = 27.9.2015. 8:15:00 title = Crna lista
[  Info  ]       Replaces ----- start = 27.9.2015. 8:15:00 stop = 27.9.2015. 9:50:00 title = Kriza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 8:21:00 stop = 27.9.2015. 9:51:00 title = Kriza
[  Info  ]       Replaces ----- start = 27.9.2015. 8:15:00 stop = 27.9.2015. 9:50:00 title = Kriza
[  Info  ]       Replaces ----- start = 27.9.2015. 9:50:00 stop = 27.9.2015. 10:00:00 title = Portret Crkve i mjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 9:51:00 stop = 27.9.2015. 10:00:00 title = Portret Crkve i mjesta
[  Info  ]       Replaces ----- start = 27.9.2015. 9:50:00 stop = 27.9.2015. 10:00:00 title = Portret Crkve i mjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 11:10:00 stop = 27.9.2015. 11:41:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 27.9.2015. 11:10:00 stop = 27.9.2015. 11:47:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 11:41:00 stop = 27.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 27.9.2015. 11:10:00 stop = 27.9.2015. 11:47:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 27.9.2015. 11:47:00 stop = 27.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 12:18:00 stop = 27.9.2015. 12:29:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.9.2015. 12:18:00 stop = 27.9.2015. 12:30:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 12:29:00 stop = 27.9.2015. 13:22:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 27.9.2015. 12:18:00 stop = 27.9.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.9.2015. 12:30:00 stop = 27.9.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 13:22:00 stop = 27.9.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 27.9.2015. 12:30:00 stop = 27.9.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 27.9.2015. 13:25:00 stop = 27.9.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 14:00:00 stop = 27.9.2015. 15:07:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 27.9.2015. 14:00:00 stop = 27.9.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 27.9.2015. 15:05:00 stop = 27.9.2015. 15:55:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 15:07:00 stop = 27.9.2015. 15:53:00 title = Labirint
[  Info  ]       Replaces ----- start = 27.9.2015. 15:05:00 stop = 27.9.2015. 15:55:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 15:53:00 stop = 27.9.2015. 16:21:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 27.9.2015. 15:05:00 stop = 27.9.2015. 15:55:00 title = Labirint
[  Info  ]       Replaces ----- start = 27.9.2015. 15:55:00 stop = 27.9.2015. 16:25:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 16:21:00 stop = 27.9.2015. 17:16:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 27.9.2015. 15:55:00 stop = 27.9.2015. 16:25:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 27.9.2015. 16:25:00 stop = 27.9.2015. 17:25:00 title = Mušketiri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 17:16:00 stop = 27.9.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 27.9.2015. 16:25:00 stop = 27.9.2015. 17:25:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 27.9.2015. 17:25:00 stop = 27.9.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 19:55:00 stop = 27.9.2015. 20:04:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 27.9.2015. 19:55:00 stop = 27.9.2015. 20:00:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 27.9.2015. 20:00:00 stop = 27.9.2015. 21:20:00 title = Zagreb Capuccino
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 20:04:00 stop = 27.9.2015. 21:23:00 title = Zagreb Capuccino
[  Info  ]       Replaces ----- start = 27.9.2015. 20:00:00 stop = 27.9.2015. 21:20:00 title = Zagreb Capuccino
[  Info  ]       Replaces ----- start = 27.9.2015. 21:20:00 stop = 27.9.2015. 22:10:00 title = Diploma za smrt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 21:23:00 stop = 27.9.2015. 22:17:00 title = Diploma za smrt
[  Info  ]       Replaces ----- start = 27.9.2015. 21:20:00 stop = 27.9.2015. 22:10:00 title = Diploma za smrt
[  Info  ]       Replaces ----- start = 27.9.2015. 22:10:00 stop = 27.9.2015. 22:22:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 22:17:00 stop = 27.9.2015. 22:27:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 27.9.2015. 22:10:00 stop = 27.9.2015. 22:22:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 27.9.2015. 22:22:00 stop = 27.9.2015. 22:27:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 22:27:00 stop = 27.9.2015. 22:31:00 title = Sport
[  Info  ]       Replaces ----- start = 27.9.2015. 22:27:00 stop = 27.9.2015. 22:35:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 22:31:00 stop = 27.9.2015. 22:39:00 title = Vrijeme
