[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 17.8.2015. 16:00:17
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 18.8.2015. 13:13:00 stop = 18.8.2015. 13:23:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 18.8.2015. 12:25:00 stop = 18.8.2015. 13:15:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 18.8.2015. 13:15:00 stop = 18.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:23:00 stop = 18.8.2015. 13:52:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 18.8.2015. 13:15:00 stop = 18.8.2015. 13:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 18.8.2015. 13:30:00 stop = 18.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:52:00 stop = 18.8.2015. 14:55:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 18.8.2015. 13:30:00 stop = 18.8.2015. 14:00:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 18.8.2015. 14:00:00 stop = 18.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:55:00 stop = 18.8.2015. 16:46:00 title = Piknik
[  Info  ]       Replaces ----- start = 18.8.2015. 14:00:00 stop = 18.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 18.8.2015. 15:00:00 stop = 18.8.2015. 16:45:00 title = Piknik
[  Info  ]       Replaces ----- start = 18.8.2015. 16:45:00 stop = 18.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:46:00 stop = 18.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]       Replaces ----- start = 18.8.2015. 16:45:00 stop = 18.8.2015. 17:20:00 title = Hrana kao lijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:20:00 stop = 18.8.2015. 18:18:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 18.8.2015. 17:20:00 stop = 18.8.2015. 18:17:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 18.8.2015. 18:17:00 stop = 18.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:18:00 stop = 18.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 18.8.2015. 18:17:00 stop = 18.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 20:00:00 stop = 18.8.2015. 20:48:00 title = Šušur
[  Info  ]       Replaces ----- start = 18.8.2015. 20:00:00 stop = 18.8.2015. 20:47:00 title = Šušur
[  Info  ]       Replaces ----- start = 18.8.2015. 20:47:00 stop = 18.8.2015. 21:45:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 20:48:00 stop = 18.8.2015. 21:42:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 18.8.2015. 20:47:00 stop = 18.8.2015. 21:45:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 21:42:00 stop = 18.8.2015. 22:44:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 18.8.2015. 20:47:00 stop = 18.8.2015. 21:45:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 18.8.2015. 21:45:00 stop = 18.8.2015. 22:40:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 18.8.2015. 22:40:00 stop = 18.8.2015. 23:00:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:44:00 stop = 18.8.2015. 23:04:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.8.2015. 22:40:00 stop = 18.8.2015. 23:00:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.8.2015. 23:00:00 stop = 18.8.2015. 23:03:00 title = Sport
[  Info  ]       Replaces ----- start = 18.8.2015. 23:03:00 stop = 18.8.2015. 23:10:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:04:00 stop = 18.8.2015. 23:08:00 title = Sport
[  Info  ]       Replaces ----- start = 18.8.2015. 23:03:00 stop = 18.8.2015. 23:10:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:08:00 stop = 18.8.2015. 23:15:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 23:03:00 stop = 18.8.2015. 23:10:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 23:10:00 stop = 19.8.2015. 1:10:00 title = Arsene Lupin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:15:00 stop = 19.8.2015. 1:20:00 title = Arsene Lupin
[  Info  ]       Replaces ----- start = 18.8.2015. 23:10:00 stop = 19.8.2015. 1:10:00 title = Arsene Lupin
[  Info  ]       Replaces ----- start = 19.8.2015. 1:10:00 stop = 19.8.2015. 2:50:00 title = Piknik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:20:00 stop = 19.8.2015. 3:09:00 title = Piknik
[  Info  ]       Replaces ----- start = 19.8.2015. 1:10:00 stop = 19.8.2015. 2:50:00 title = Piknik
[  Info  ]       Replaces ----- start = 19.8.2015. 2:50:00 stop = 19.8.2015. 3:24:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:09:00 stop = 19.8.2015. 3:19:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.8.2015. 2:50:00 stop = 19.8.2015. 3:24:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:19:00 stop = 19.8.2015. 3:31:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 19.8.2015. 2:50:00 stop = 19.8.2015. 3:24:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 19.8.2015. 3:24:00 stop = 19.8.2015. 3:34:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:31:00 stop = 19.8.2015. 4:24:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.8.2015. 3:24:00 stop = 19.8.2015. 3:34:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.8.2015. 3:34:00 stop = 19.8.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 4:24:00 stop = 19.8.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 19.8.2015. 3:34:00 stop = 19.8.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.8.2015. 4:25:00 stop = 19.8.2015. 5:10:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:10:00 stop = 19.8.2015. 5:52:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19.8.2015. 5:10:00 stop = 19.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:52:00 stop = 19.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 19.8.2015. 5:10:00 stop = 19.8.2015. 5:55:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19.8.2015. 5:55:00 stop = 19.8.2015. 6:42:00 title = Rame uz rame
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 4:47:00 stop = 17.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 17.8.2015. 4:41:00 stop = 17.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 7:43:00 stop = 17.8.2015. 7:51:00 title = I to je to
[  Info  ]       Replaces ----- start = 17.8.2015. 7:43:00 stop = 17.8.2015. 8:01:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 7:51:00 stop = 17.8.2015. 8:01:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 17.8.2015. 7:43:00 stop = 17.8.2015. 8:01:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:05:00 stop = 17.8.2015. 16:00:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 17.8.2015. 15:05:00 stop = 17.8.2015. 15:27:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 17.8.2015. 15:27:00 stop = 17.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 5:04:00 stop = 18.8.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 18.8.2015. 5:04:00 stop = 18.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 5:58:00 stop = 18.8.2015. 5:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 5:04:00 stop = 18.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 5:59:00 stop = 18.8.2015. 6:12:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 18.8.2015. 5:04:00 stop = 18.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 18.8.2015. 6:00:00 stop = 18.8.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 6:01:00 stop = 18.8.2015. 6:05:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 18.8.2015. 6:05:00 stop = 18.8.2015. 6:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 6:06:00 stop = 18.8.2015. 6:24:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:12:00 stop = 18.8.2015. 6:22:00 title = Moomini
[  Info  ]       Replaces ----- start = 18.8.2015. 6:06:00 stop = 18.8.2015. 6:24:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:22:00 stop = 18.8.2015. 6:24:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 6:06:00 stop = 18.8.2015. 6:24:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:24:00 stop = 18.8.2015. 6:35:00 title = Mouk
[  Info  ]       Replaces ----- start = 18.8.2015. 6:24:00 stop = 18.8.2015. 6:25:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 6:25:00 stop = 18.8.2015. 6:29:00 title = Mouk
[  Info  ]       Replaces ----- start = 18.8.2015. 6:29:00 stop = 18.8.2015. 6:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 6:30:00 stop = 18.8.2015. 6:40:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:35:00 stop = 18.8.2015. 6:42:00 title = Fungi
[  Info  ]       Replaces ----- start = 18.8.2015. 6:30:00 stop = 18.8.2015. 6:40:00 title = Tomica i prijatelji
[  Info  ]       Replaces ----- start = 18.8.2015. 6:40:00 stop = 18.8.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 6:41:00 stop = 18.8.2015. 7:04:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:42:00 stop = 18.8.2015. 6:44:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 6:41:00 stop = 18.8.2015. 7:04:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:44:00 stop = 18.8.2015. 7:06:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 18.8.2015. 6:41:00 stop = 18.8.2015. 7:04:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 18.8.2015. 7:04:00 stop = 18.8.2015. 7:07:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:06:00 stop = 18.8.2015. 7:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 7:04:00 stop = 18.8.2015. 7:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 7:07:00 stop = 18.8.2015. 7:12:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:09:00 stop = 18.8.2015. 7:19:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 18.8.2015. 7:07:00 stop = 18.8.2015. 7:12:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 18.8.2015. 7:12:00 stop = 18.8.2015. 7:14:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 7:14:00 stop = 18.8.2015. 7:24:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:19:00 stop = 18.8.2015. 7:29:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 18.8.2015. 7:14:00 stop = 18.8.2015. 7:24:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 18.8.2015. 7:24:00 stop = 18.8.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 7:26:00 stop = 18.8.2015. 7:36:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:29:00 stop = 18.8.2015. 7:31:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 7:26:00 stop = 18.8.2015. 7:36:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:31:00 stop = 18.8.2015. 7:44:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 18.8.2015. 7:26:00 stop = 18.8.2015. 7:36:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 18.8.2015. 7:36:00 stop = 18.8.2015. 7:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 7:38:00 stop = 18.8.2015. 7:46:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:44:00 stop = 18.8.2015. 7:47:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 7:38:00 stop = 18.8.2015. 7:46:00 title = I to je to
[  Info  ]       Replaces ----- start = 18.8.2015. 7:46:00 stop = 18.8.2015. 7:49:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:47:00 stop = 18.8.2015. 7:55:00 title = I to je to
[  Info  ]       Replaces ----- start = 18.8.2015. 7:46:00 stop = 18.8.2015. 7:49:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 7:49:00 stop = 18.8.2015. 8:00:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:55:00 stop = 18.8.2015. 8:05:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 18.8.2015. 7:49:00 stop = 18.8.2015. 8:00:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 18.8.2015. 8:00:00 stop = 18.8.2015. 8:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 8:02:00 stop = 18.8.2015. 8:14:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:05:00 stop = 18.8.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 8:02:00 stop = 18.8.2015. 8:14:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:08:00 stop = 18.8.2015. 8:18:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 18.8.2015. 8:02:00 stop = 18.8.2015. 8:14:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 18.8.2015. 8:14:00 stop = 18.8.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 8:15:00 stop = 18.8.2015. 8:20:00 title = Brlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:18:00 stop = 18.8.2015. 8:23:00 title = Brlog
[  Info  ]       Replaces ----- start = 18.8.2015. 8:15:00 stop = 18.8.2015. 8:20:00 title = Brlog
[  Info  ]       Replaces ----- start = 18.8.2015. 8:20:00 stop = 18.8.2015. 8:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 8:21:00 stop = 18.8.2015. 8:31:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:23:00 stop = 18.8.2015. 8:25:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 8:21:00 stop = 18.8.2015. 8:31:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:25:00 stop = 18.8.2015. 8:36:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 18.8.2015. 8:21:00 stop = 18.8.2015. 8:31:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 18.8.2015. 8:31:00 stop = 18.8.2015. 8:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 8:32:00 stop = 18.8.2015. 8:55:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:36:00 stop = 18.8.2015. 9:01:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 18.8.2015. 8:32:00 stop = 18.8.2015. 8:55:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 18.8.2015. 8:55:00 stop = 18.8.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 9:00:00 stop = 18.8.2015. 9:30:00 title = Zlatni klasici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:01:00 stop = 18.8.2015. 9:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 9:00:00 stop = 18.8.2015. 9:30:00 title = Zlatni klasici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
