[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.10.2015. 20:00:34
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 7.10.2015. 19:55:00 stop = 7.10.2015. 20:01:00 title = Loto 7/39
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 20:50:00 stop = 7.10.2015. 21:36:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 7.10.2015. 20:50:00 stop = 7.10.2015. 21:35:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 7.10.2015. 21:35:00 stop = 7.10.2015. 22:27:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 21:36:00 stop = 7.10.2015. 22:27:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 7.10.2015. 21:35:00 stop = 7.10.2015. 22:27:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 22:42:00 stop = 7.10.2015. 22:46:00 title = Sport
[  Info  ]       Replaces ----- start = 7.10.2015. 22:42:00 stop = 7.10.2015. 22:47:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 22:46:00 stop = 7.10.2015. 22:50:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.10.2015. 22:42:00 stop = 7.10.2015. 22:47:00 title = Sport
[  Info  ]       Replaces ----- start = 7.10.2015. 22:47:00 stop = 7.10.2015. 22:51:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 22:50:00 stop = 7.10.2015. 23:21:00 title = Otok bira ljude
[  Info  ]       Replaces ----- start = 7.10.2015. 22:47:00 stop = 7.10.2015. 22:51:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.10.2015. 22:51:00 stop = 7.10.2015. 23:22:00 title = Otok bira ljude
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 23:21:00 stop = 8.10.2015. 0:04:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 7.10.2015. 22:51:00 stop = 7.10.2015. 23:22:00 title = Otok bira ljude
[  Info  ]       Replaces ----- start = 7.10.2015. 23:22:00 stop = 8.10.2015. 0:05:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 0:04:00 stop = 8.10.2015. 1:02:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 7.10.2015. 23:22:00 stop = 8.10.2015. 0:05:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 8.10.2015. 0:05:00 stop = 8.10.2015. 1:02:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 1:47:00 stop = 8.10.2015. 2:28:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 8.10.2015. 1:47:00 stop = 8.10.2015. 2:29:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 2:28:00 stop = 8.10.2015. 3:08:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 8.10.2015. 1:47:00 stop = 8.10.2015. 2:29:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 8.10.2015. 2:29:00 stop = 8.10.2015. 3:09:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 3:08:00 stop = 8.10.2015. 3:18:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 8.10.2015. 2:29:00 stop = 8.10.2015. 3:09:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 8.10.2015. 3:09:00 stop = 8.10.2015. 3:19:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 3:18:00 stop = 8.10.2015. 5:03:00 title = Zauvijek snažan
[  Info  ]       Replaces ----- start = 8.10.2015. 3:09:00 stop = 8.10.2015. 3:19:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 8.10.2015. 3:19:00 stop = 8.10.2015. 5:04:00 title = Zauvijek snažan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:03:00 stop = 8.10.2015. 5:51:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 8.10.2015. 3:19:00 stop = 8.10.2015. 5:04:00 title = Zauvijek snažan
[  Info  ]       Replaces ----- start = 8.10.2015. 5:04:00 stop = 8.10.2015. 5:52:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:51:00 stop = 8.10.2015. 6:41:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 5:04:00 stop = 8.10.2015. 5:52:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 8.10.2015. 5:52:00 stop = 8.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:41:00 stop = 8.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 8.10.2015. 5:52:00 stop = 8.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 6:42:00 stop = 8.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:05:00 stop = 8.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 8.10.2015. 9:05:00 stop = 8.10.2015. 9:33:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:30:00 stop = 8.10.2015. 10:26:00 title = Capri
[  Info  ]       Replaces ----- start = 8.10.2015. 9:05:00 stop = 8.10.2015. 9:33:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 8.10.2015. 9:33:00 stop = 8.10.2015. 10:25:00 title = Capri
[  Info  ]       Replaces ----- start = 8.10.2015. 10:25:00 stop = 8.10.2015. 11:15:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:26:00 stop = 8.10.2015. 11:10:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 8.10.2015. 10:25:00 stop = 8.10.2015. 11:15:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:10:00 stop = 8.10.2015. 11:43:00 title = Najmanja manjina
[  Info  ]       Replaces ----- start = 8.10.2015. 10:25:00 stop = 8.10.2015. 11:15:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 8.10.2015. 11:15:00 stop = 8.10.2015. 11:47:00 title = Najmanja manjina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:43:00 stop = 8.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 8.10.2015. 11:15:00 stop = 8.10.2015. 11:47:00 title = Najmanja manjina
[  Info  ]       Replaces ----- start = 8.10.2015. 11:47:00 stop = 8.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:18:00 stop = 8.10.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.10.2015. 12:18:00 stop = 8.10.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.10.2015. 12:20:00 stop = 8.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:25:00 stop = 8.10.2015. 13:16:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 8.10.2015. 12:20:00 stop = 8.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 8.10.2015. 13:10:00 stop = 8.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:16:00 stop = 8.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 8.10.2015. 13:10:00 stop = 8.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 14:00:00 stop = 8.10.2015. 15:04:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 8.10.2015. 14:00:00 stop = 8.10.2015. 15:10:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:04:00 stop = 8.10.2015. 15:16:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 8.10.2015. 14:00:00 stop = 8.10.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 8.10.2015. 15:10:00 stop = 8.10.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:16:00 stop = 8.10.2015. 16:06:00 title = Igre moći
[  Info  ]       Replaces ----- start = 8.10.2015. 15:10:00 stop = 8.10.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 8.10.2015. 15:20:00 stop = 8.10.2015. 16:10:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:06:00 stop = 8.10.2015. 18:07:00 title = Korak do slave
[  Info  ]       Replaces ----- start = 8.10.2015. 15:20:00 stop = 8.10.2015. 16:10:00 title = Igre moći
[  Info  ]       Replaces ----- start = 8.10.2015. 16:10:00 stop = 8.10.2015. 18:15:00 title = Korak do slave
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 18:07:00 stop = 8.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 8.10.2015. 16:10:00 stop = 8.10.2015. 18:15:00 title = Korak do slave
[  Info  ]       Replaces ----- start = 8.10.2015. 18:15:00 stop = 8.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 19:57:00 stop = 8.10.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.10.2015. 19:57:00 stop = 8.10.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 20:50:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 20:02:00 stop = 8.10.2015. 20:49:00 title = Igre moći
[  Info  ]       Replaces ----- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 20:50:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 20:49:00 stop = 8.10.2015. 21:39:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 20:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 8.10.2015. 20:50:00 stop = 8.10.2015. 21:40:00 title = Ono što jesam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 21:39:00 stop = 8.10.2015. 21:54:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 20:50:00 stop = 8.10.2015. 21:40:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 8.10.2015. 21:40:00 stop = 8.10.2015. 22:32:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 21:54:00 stop = 8.10.2015. 21:59:00 title = Sport
[  Info  ]       Replaces ----- start = 8.10.2015. 21:40:00 stop = 8.10.2015. 22:32:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 21:59:00 stop = 8.10.2015. 22:06:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.10.2015. 21:40:00 stop = 8.10.2015. 22:32:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 22:06:00 stop = 8.10.2015. 23:49:00 title = Michael Clayton
[  Info  ]       Replaces ----- start = 8.10.2015. 21:40:00 stop = 8.10.2015. 22:32:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 8.10.2015. 22:32:00 stop = 8.10.2015. 22:49:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 22:49:00 stop = 8.10.2015. 22:54:00 title = Sport
[  Info  ]       Replaces ----- start = 8.10.2015. 22:54:00 stop = 8.10.2015. 23:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.10.2015. 23:02:00 stop = 8.10.2015. 23:27:00 title = Spomenko
[  Info  ]       Replaces ----- start = 8.10.2015. 23:27:00 stop = 9.10.2015. 0:22:00 title = Petra i Nabatejci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 23:49:00 stop = 9.10.2015. 0:20:00 title = Spomenko
[  Info  ]       Replaces ----- start = 8.10.2015. 23:27:00 stop = 9.10.2015. 0:22:00 title = Petra i Nabatejci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 0:20:00 stop = 9.10.2015. 1:12:00 title = Petra i Nabatejci
[  Info  ]       Replaces ----- start = 8.10.2015. 23:27:00 stop = 9.10.2015. 0:22:00 title = Petra i Nabatejci
[  Info  ]       Replaces ----- start = 9.10.2015. 0:22:00 stop = 9.10.2015. 1:12:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 1:12:00 stop = 9.10.2015. 2:09:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 9.10.2015. 1:12:00 stop = 9.10.2015. 2:02:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 9.10.2015. 2:02:00 stop = 9.10.2015. 3:06:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 2:09:00 stop = 9.10.2015. 2:50:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 9.10.2015. 2:02:00 stop = 9.10.2015. 3:06:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 2:50:00 stop = 9.10.2015. 2:55:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 9.10.2015. 2:02:00 stop = 9.10.2015. 3:06:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 3:05:00 stop = 9.10.2015. 5:02:00 title = Rat za slavu
[  Info  ]       Replaces ----- start = 9.10.2015. 2:02:00 stop = 9.10.2015. 3:06:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 9.10.2015. 3:06:00 stop = 9.10.2015. 5:03:00 title = Rat za slavu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 5:02:00 stop = 9.10.2015. 5:12:00 title = Biblija
[  Info  ]       Replaces ----- start = 9.10.2015. 3:06:00 stop = 9.10.2015. 5:03:00 title = Rat za slavu
[  Info  ]       Replaces ----- start = 9.10.2015. 5:03:00 stop = 9.10.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 5:12:00 stop = 9.10.2015. 6:00:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 9.10.2015. 5:03:00 stop = 9.10.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 9.10.2015. 5:48:00 stop = 9.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:00:00 stop = 9.10.2015. 6:43:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 5:48:00 stop = 9.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 6:42:00 stop = 9.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:43:00 stop = 9.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.10.2015. 6:42:00 stop = 9.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 9:28:00 stop = 9.10.2015. 10:23:00 title = Capri
[  Info  ]       Replaces ----- start = 9.10.2015. 9:28:00 stop = 9.10.2015. 10:20:00 title = Capri
[  Info  ]       Replaces ----- start = 9.10.2015. 10:20:00 stop = 9.10.2015. 11:15:00 title = Petra i Nabatejci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 10:23:00 stop = 9.10.2015. 11:15:00 title = Petra i Nabatejci
[  Info  ]       Replaces ----- start = 9.10.2015. 10:20:00 stop = 9.10.2015. 11:15:00 title = Petra i Nabatejci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 11:15:00 stop = 9.10.2015. 11:45:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 9.10.2015. 11:15:00 stop = 9.10.2015. 11:47:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 11:45:00 stop = 9.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.10.2015. 11:15:00 stop = 9.10.2015. 11:47:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 9.10.2015. 11:47:00 stop = 9.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 12:18:00 stop = 9.10.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.10.2015. 12:18:00 stop = 9.10.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.10.2015. 12:20:00 stop = 9.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 12:25:00 stop = 9.10.2015. 13:16:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 9.10.2015. 12:20:00 stop = 9.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 9.10.2015. 13:10:00 stop = 9.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 13:16:00 stop = 9.10.2015. 13:58:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 9.10.2015. 13:10:00 stop = 9.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 13:58:00 stop = 9.10.2015. 14:44:00 title = Normalan život
[  Info  ]       Replaces ----- start = 9.10.2015. 13:10:00 stop = 9.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 9.10.2015. 14:00:00 stop = 9.10.2015. 14:45:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
