[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 9.10.2015. 16:00:37
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 9.10.2015. 13:16:00 stop = 9.10.2015. 13:58:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 9.10.2015. 13:58:00 stop = 9.10.2015. 14:44:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 14:01:00 stop = 9.10.2015. 14:48:00 title = Normalan život
[  Info  ]       Replaces ----- start = 9.10.2015. 13:58:00 stop = 9.10.2015. 14:44:00 title = Normalan život
[  Info  ]       Replaces ----- start = 9.10.2015. 14:44:00 stop = 9.10.2015. 15:14:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 14:48:00 stop = 9.10.2015. 16:00:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 9.10.2015. 14:44:00 stop = 9.10.2015. 15:14:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 9.10.2015. 15:14:00 stop = 9.10.2015. 16:01:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 16:00:00 stop = 9.10.2015. 16:50:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 9.10.2015. 15:14:00 stop = 9.10.2015. 16:01:00 title = Igre moći
[  Info  ]       Replaces ----- start = 9.10.2015. 16:01:00 stop = 9.10.2015. 16:50:00 title = Ono što jesam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 16:50:00 stop = 9.10.2015. 17:38:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 9.10.2015. 16:50:00 stop = 9.10.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 9.10.2015. 17:37:00 stop = 9.10.2015. 18:12:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 17:38:00 stop = 9.10.2015. 18:12:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 9.10.2015. 17:37:00 stop = 9.10.2015. 18:12:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 18:12:00 stop = 9.10.2015. 18:29:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 9.10.2015. 18:12:00 stop = 9.10.2015. 18:28:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 9.10.2015. 18:28:00 stop = 9.10.2015. 19:00:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 18:29:00 stop = 9.10.2015. 19:00:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 9.10.2015. 18:28:00 stop = 9.10.2015. 19:00:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 19:57:00 stop = 9.10.2015. 20:04:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.10.2015. 19:57:00 stop = 9.10.2015. 20:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 20:04:00 stop = 9.10.2015. 21:55:00 title = Jump Street 21
[  Info  ]       Replaces ----- start = 9.10.2015. 19:57:00 stop = 9.10.2015. 20:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.10.2015. 20:05:00 stop = 9.10.2015. 21:55:00 title = Jump Street 21
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 22:10:00 stop = 9.10.2015. 22:17:00 title = Sport
[  Info  ]       Replaces ----- start = 9.10.2015. 22:10:00 stop = 9.10.2015. 22:15:00 title = Sport
[  Info  ]       Replaces ----- start = 9.10.2015. 22:15:00 stop = 9.10.2015. 22:22:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 22:17:00 stop = 9.10.2015. 22:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.10.2015. 22:15:00 stop = 9.10.2015. 22:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.10.2015. 22:22:00 stop = 9.10.2015. 23:10:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 22:25:00 stop = 9.10.2015. 23:14:00 title = Crna lista
[  Info  ]       Replaces ----- start = 9.10.2015. 22:22:00 stop = 9.10.2015. 23:10:00 title = Crna lista
[  Info  ]       Replaces ----- start = 9.10.2015. 23:10:00 stop = 10.10.2015. 1:01:00 title = Otporan na smrt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 23:14:00 stop = 10.10.2015. 1:05:00 title = Otporan na smrt
[  Info  ]       Replaces ----- start = 9.10.2015. 23:10:00 stop = 10.10.2015. 1:01:00 title = Otporan na smrt
[  Info  ]       Replaces ----- start = 10.10.2015. 1:01:00 stop = 10.10.2015. 1:41:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 1:05:00 stop = 10.10.2015. 1:45:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 10.10.2015. 1:01:00 stop = 10.10.2015. 1:41:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 10.10.2015. 1:41:00 stop = 10.10.2015. 1:58:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 1:57:00 stop = 10.10.2015. 2:12:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 10.10.2015. 1:41:00 stop = 10.10.2015. 1:58:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 10.10.2015. 1:58:00 stop = 10.10.2015. 2:13:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 2:12:00 stop = 10.10.2015. 2:39:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 10.10.2015. 1:58:00 stop = 10.10.2015. 2:13:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 10.10.2015. 2:13:00 stop = 10.10.2015. 2:43:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 2:39:00 stop = 10.10.2015. 3:24:00 title = Normalan život
[  Info  ]       Replaces ----- start = 10.10.2015. 2:13:00 stop = 10.10.2015. 2:43:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 10.10.2015. 2:43:00 stop = 10.10.2015. 3:28:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 3:24:00 stop = 10.10.2015. 3:55:00 title = Najmanja manjina
[  Info  ]       Replaces ----- start = 10.10.2015. 2:43:00 stop = 10.10.2015. 3:28:00 title = Normalan život
[  Info  ]       Replaces ----- start = 10.10.2015. 3:28:00 stop = 10.10.2015. 3:58:00 title = Najmanja manjina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 3:55:00 stop = 10.10.2015. 4:35:00 title = Labirint
[  Info  ]       Replaces ----- start = 10.10.2015. 3:28:00 stop = 10.10.2015. 3:58:00 title = Najmanja manjina
[  Info  ]       Replaces ----- start = 10.10.2015. 3:58:00 stop = 10.10.2015. 4:40:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 4:35:00 stop = 10.10.2015. 5:06:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 10.10.2015. 3:58:00 stop = 10.10.2015. 4:40:00 title = Labirint
[  Info  ]       Replaces ----- start = 10.10.2015. 4:40:00 stop = 10.10.2015. 5:10:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 5:06:00 stop = 10.10.2015. 5:33:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 10.10.2015. 4:40:00 stop = 10.10.2015. 5:10:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 10.10.2015. 5:10:00 stop = 10.10.2015. 5:39:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 5:33:00 stop = 10.10.2015. 6:21:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 10.10.2015. 5:10:00 stop = 10.10.2015. 5:39:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 10.10.2015. 5:39:00 stop = 10.10.2015. 6:27:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:21:00 stop = 10.10.2015. 7:07:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.10.2015. 5:39:00 stop = 10.10.2015. 6:27:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 10.10.2015. 6:27:00 stop = 10.10.2015. 7:07:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 5:00:00 stop = 9.10.2015. 5:56:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 9.10.2015. 5:00:00 stop = 9.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 5:56:00 stop = 9.10.2015. 5:57:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 5:00:00 stop = 9.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 5:57:00 stop = 9.10.2015. 6:05:00 title = Moomini
[  Info  ]       Replaces ----- start = 9.10.2015. 5:00:00 stop = 9.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 9.10.2015. 6:00:00 stop = 9.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 6:01:00 stop = 9.10.2015. 6:09:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:05:00 stop = 9.10.2015. 6:34:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 9.10.2015. 6:01:00 stop = 9.10.2015. 6:09:00 title = Moomini
[  Info  ]       Replaces ----- start = 9.10.2015. 6:09:00 stop = 9.10.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:34:00 stop = 9.10.2015. 6:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 6:09:00 stop = 9.10.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:35:00 stop = 9.10.2015. 6:46:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 9.10.2015. 6:09:00 stop = 9.10.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 9.10.2015. 6:38:00 stop = 9.10.2015. 6:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 6:39:00 stop = 9.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:46:00 stop = 9.10.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 9.10.2015. 6:39:00 stop = 9.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 9.10.2015. 6:50:00 stop = 9.10.2015. 7:02:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:58:00 stop = 9.10.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 6:50:00 stop = 9.10.2015. 7:02:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:59:00 stop = 9.10.2015. 7:06:00 title = I to je to
[  Info  ]       Replaces ----- start = 9.10.2015. 6:50:00 stop = 9.10.2015. 7:02:00 title = Mouk
[  Info  ]       Replaces ----- start = 9.10.2015. 7:02:00 stop = 9.10.2015. 7:03:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 7:03:00 stop = 9.10.2015. 7:10:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 7:06:00 stop = 9.10.2015. 7:12:00 title = Danica
[  Info  ]       Replaces ----- start = 9.10.2015. 7:03:00 stop = 9.10.2015. 7:10:00 title = I to je to
[  Info  ]       Replaces ----- start = 9.10.2015. 7:10:00 stop = 9.10.2015. 7:16:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 7:12:00 stop = 9.10.2015. 7:13:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 7:10:00 stop = 9.10.2015. 7:16:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 7:13:00 stop = 9.10.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 9.10.2015. 7:10:00 stop = 9.10.2015. 7:16:00 title = Danica
[  Info  ]       Replaces ----- start = 9.10.2015. 7:16:00 stop = 9.10.2015. 7:17:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 7:17:00 stop = 9.10.2015. 7:29:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 7:25:00 stop = 9.10.2015. 7:49:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 9.10.2015. 7:17:00 stop = 9.10.2015. 7:29:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 9.10.2015. 7:29:00 stop = 9.10.2015. 7:53:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 7:49:00 stop = 9.10.2015. 7:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 7:29:00 stop = 9.10.2015. 7:53:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 7:51:00 stop = 9.10.2015. 8:00:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 9.10.2015. 7:29:00 stop = 9.10.2015. 7:53:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 9.10.2015. 7:53:00 stop = 9.10.2015. 7:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 7:55:00 stop = 9.10.2015. 8:04:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:00:00 stop = 9.10.2015. 8:07:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 9.10.2015. 7:55:00 stop = 9.10.2015. 8:04:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 9.10.2015. 8:04:00 stop = 9.10.2015. 8:11:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:07:00 stop = 9.10.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 8:04:00 stop = 9.10.2015. 8:11:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:08:00 stop = 9.10.2015. 8:21:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 9.10.2015. 8:04:00 stop = 9.10.2015. 8:11:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 9.10.2015. 8:11:00 stop = 9.10.2015. 8:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 8:12:00 stop = 9.10.2015. 8:25:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:21:00 stop = 9.10.2015. 8:29:00 title = Fungi
[  Info  ]       Replaces ----- start = 9.10.2015. 8:12:00 stop = 9.10.2015. 8:25:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 9.10.2015. 8:25:00 stop = 9.10.2015. 8:33:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:29:00 stop = 9.10.2015. 8:31:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 8:25:00 stop = 9.10.2015. 8:33:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:31:00 stop = 9.10.2015. 8:41:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 9.10.2015. 8:25:00 stop = 9.10.2015. 8:33:00 title = Fungi
[  Info  ]       Replaces ----- start = 9.10.2015. 8:33:00 stop = 9.10.2015. 8:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.10.2015. 8:35:00 stop = 9.10.2015. 8:45:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:41:00 stop = 9.10.2015. 8:55:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 9.10.2015. 8:35:00 stop = 9.10.2015. 8:45:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 9.10.2015. 8:45:00 stop = 9.10.2015. 8:59:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:55:00 stop = 9.10.2015. 9:04:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 9.10.2015. 8:45:00 stop = 9.10.2015. 8:59:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 9.10.2015. 8:59:00 stop = 9.10.2015. 9:08:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 9:04:00 stop = 9.10.2015. 9:18:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 9.10.2015. 8:59:00 stop = 9.10.2015. 9:08:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 9.10.2015. 9:08:00 stop = 9.10.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 9:18:00 stop = 9.10.2015. 9:26:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 9.10.2015. 9:08:00 stop = 9.10.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 9.10.2015. 9:22:00 stop = 9.10.2015. 9:30:00 title = Prugasti prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 9:26:00 stop = 9.10.2015. 9:58:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 9.10.2015. 9:22:00 stop = 9.10.2015. 9:30:00 title = Prugasti prijatelji
