[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 8.10.2015. 20:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 8.10.2015. 22:06:00 stop = 9.10.2015. 0:03:00 title = Michael Clayton
[  Info  ]       Replaces ----- start = 8.10.2015. 22:06:00 stop = 8.10.2015. 23:49:00 title = Michael Clayton
[  Info  ]       Replaces ----- start = 8.10.2015. 23:49:00 stop = 9.10.2015. 0:20:00 title = Spomenko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 0:03:00 stop = 9.10.2015. 0:33:00 title = Spomenko
[  Info  ]       Replaces ----- start = 8.10.2015. 23:49:00 stop = 9.10.2015. 0:20:00 title = Spomenko
[  Info  ]       Replaces ----- start = 9.10.2015. 0:20:00 stop = 9.10.2015. 1:12:00 title = Petra i Nabatejci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 0:33:00 stop = 9.10.2015. 1:25:00 title = Petra i Nabatejci
[  Info  ]       Replaces ----- start = 9.10.2015. 0:20:00 stop = 9.10.2015. 1:12:00 title = Petra i Nabatejci
[  Info  ]       Replaces ----- start = 9.10.2015. 1:12:00 stop = 9.10.2015. 2:09:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 1:25:00 stop = 9.10.2015. 2:22:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 9.10.2015. 1:12:00 stop = 9.10.2015. 2:09:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 9.10.2015. 2:09:00 stop = 9.10.2015. 2:50:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 2:22:00 stop = 9.10.2015. 2:37:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 9.10.2015. 2:09:00 stop = 9.10.2015. 2:50:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 2:47:00 stop = 9.10.2015. 5:02:00 title = Rat za slavu
[  Info  ]       Replaces ----- start = 9.10.2015. 2:09:00 stop = 9.10.2015. 2:50:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 9.10.2015. 2:50:00 stop = 9.10.2015. 2:55:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 9.10.2015. 2:55:00 stop = 9.10.2015. 3:05:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 9.10.2015. 3:05:00 stop = 9.10.2015. 5:02:00 title = Rat za slavu
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:45:00 stop = 8.10.2015. 11:32:00 title = Heartland
[  Info  ]       Replaces ----- start = 8.10.2015. 10:45:00 stop = 8.10.2015. 12:28:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:32:00 stop = 8.10.2015. 12:27:00 title = Čarolija
[  Info  ]       Replaces ----- start = 8.10.2015. 10:45:00 stop = 8.10.2015. 12:28:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:27:00 stop = 8.10.2015. 12:54:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 8.10.2015. 10:45:00 stop = 8.10.2015. 12:28:00 title = Heartland
[  Info  ]       Replaces ----- start = 8.10.2015. 12:28:00 stop = 8.10.2015. 12:56:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:54:00 stop = 8.10.2015. 13:44:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 8.10.2015. 12:28:00 stop = 8.10.2015. 12:56:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 8.10.2015. 12:56:00 stop = 8.10.2015. 13:46:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:44:00 stop = 8.10.2015. 15:11:00 title = Čarolija dobre vještice
[  Info  ]       Replaces ----- start = 8.10.2015. 12:56:00 stop = 8.10.2015. 13:46:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 8.10.2015. 13:46:00 stop = 8.10.2015. 15:12:00 title = Čarolija dobre vještice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:11:00 stop = 8.10.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]       Replaces ----- start = 8.10.2015. 13:46:00 stop = 8.10.2015. 15:12:00 title = Čarolija dobre vještice
[  Info  ]       Replaces ----- start = 8.10.2015. 15:12:00 stop = 8.10.2015. 16:01:00 title = Kako urediti dom za prodaju?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:00:00 stop = 8.10.2015. 16:39:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 15:12:00 stop = 8.10.2015. 16:01:00 title = Kako urediti dom za prodaju?
[  Info  ]       Replaces ----- start = 8.10.2015. 16:01:00 stop = 8.10.2015. 16:41:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:39:00 stop = 8.10.2015. 17:12:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 8.10.2015. 16:01:00 stop = 8.10.2015. 16:41:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 16:41:00 stop = 8.10.2015. 17:13:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 17:12:00 stop = 8.10.2015. 17:42:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 8.10.2015. 16:41:00 stop = 8.10.2015. 17:13:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 8.10.2015. 17:13:00 stop = 8.10.2015. 17:43:00 title = Putovanja jednog gurmana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 17:42:00 stop = 8.10.2015. 18:08:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 8.10.2015. 17:13:00 stop = 8.10.2015. 17:43:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 8.10.2015. 17:43:00 stop = 8.10.2015. 18:09:00 title = Kriške sira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 18:08:00 stop = 8.10.2015. 18:52:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 8.10.2015. 17:43:00 stop = 8.10.2015. 18:09:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 8.10.2015. 18:09:00 stop = 8.10.2015. 18:53:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 18:52:00 stop = 8.10.2015. 20:07:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 8.10.2015. 18:09:00 stop = 8.10.2015. 18:53:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 8.10.2015. 18:53:00 stop = 8.10.2015. 19:31:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 8.10.2015. 19:31:00 stop = 8.10.2015. 20:08:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 20:07:00 stop = 8.10.2015. 21:08:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 8.10.2015. 19:31:00 stop = 8.10.2015. 20:08:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 8.10.2015. 20:08:00 stop = 8.10.2015. 21:08:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 21:16:00 stop = 8.10.2015. 23:20:00 title = Rat za slavu
[  Info  ]       Replaces ----- start = 8.10.2015. 21:16:00 stop = 8.10.2015. 23:17:00 title = Rat za slavu
[  Info  ]       Replaces ----- start = 8.10.2015. 23:17:00 stop = 9.10.2015. 0:01:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 23:20:00 stop = 9.10.2015. 0:02:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 8.10.2015. 23:17:00 stop = 9.10.2015. 0:01:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 9.10.2015. 0:01:00 stop = 9.10.2015. 0:43:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 0:02:00 stop = 9.10.2015. 0:44:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 9.10.2015. 0:01:00 stop = 9.10.2015. 0:43:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 9.10.2015. 0:43:00 stop = 9.10.2015. 1:24:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 0:44:00 stop = 9.10.2015. 1:23:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 9.10.2015. 0:43:00 stop = 9.10.2015. 1:24:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 1:23:00 stop = 9.10.2015. 2:46:00 title = Čarolija dobre vještice
[  Info  ]       Replaces ----- start = 9.10.2015. 0:43:00 stop = 9.10.2015. 1:24:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 9.10.2015. 1:24:00 stop = 9.10.2015. 2:47:00 title = Čarolija dobre vještice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 2:46:00 stop = 9.10.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 9.10.2015. 1:24:00 stop = 9.10.2015. 2:47:00 title = Čarolija dobre vještice
[  Info  ]       Replaces ----- start = 9.10.2015. 2:47:00 stop = 9.10.2015. 5:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:29:00 stop = 8.10.2015. 11:15:00 title = Zidine jerihonske
[  Info  ]       Replaces ----- start = 8.10.2015. 9:29:00 stop = 8.10.2015. 13:26:00 title = Zidine jerihonske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:15:00 stop = 8.10.2015. 13:26:00 title = I krvnici umiru
[  Info  ]       Replaces ----- start = 8.10.2015. 9:29:00 stop = 8.10.2015. 13:26:00 title = Zidine jerihonske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 17:51:00 stop = 8.10.2015. 20:00:00 title = Bonanza
[  Info  ]       Replaces ----- start = 8.10.2015. 17:51:00 stop = 8.10.2015. 18:40:00 title = Bonanza
[  Info  ]       Replaces ----- start = 8.10.2015. 18:40:00 stop = 8.10.2015. 20:00:00 title = Sudac Priest
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:00:00 stop = 8.10.2015. 7:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 7:00:00 stop = 8.10.2015. 7:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 7:05:00 stop = 8.10.2015. 7:06:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:11:00 stop = 8.10.2015. 7:19:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 8.10.2015. 7:10:00 stop = 8.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 8.10.2015. 7:17:00 stop = 8.10.2015. 7:19:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:00:00 stop = 8.10.2015. 10:11:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 10:00:00 stop = 8.10.2015. 10:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 10:10:00 stop = 8.10.2015. 10:11:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:00:00 stop = 8.10.2015. 11:11:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 11:00:00 stop = 8.10.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 11:10:00 stop = 8.10.2015. 11:11:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:16:00 stop = 8.10.2015. 11:54:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 8.10.2015. 11:15:00 stop = 8.10.2015. 12:00:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:00:00 stop = 8.10.2015. 12:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 12:00:00 stop = 8.10.2015. 12:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:14:00 stop = 8.10.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 8.10.2015. 12:00:00 stop = 8.10.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 12:15:00 stop = 8.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:00:00 stop = 8.10.2015. 13:11:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 13:00:00 stop = 8.10.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 13:10:00 stop = 8.10.2015. 13:11:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:29:00 stop = 8.10.2015. 16:00:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 8.10.2015. 15:24:00 stop = 8.10.2015. 15:30:00 title = Reportaža
[  Info  ]       Replaces ----- start = 8.10.2015. 15:30:00 stop = 8.10.2015. 16:00:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:00:00 stop = 8.10.2015. 16:39:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 16:00:00 stop = 8.10.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 17:40:00 stop = 8.10.2015. 17:54:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 8.10.2015. 17:40:00 stop = 8.10.2015. 17:55:00 title = Županijska panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 19:00:00 stop = 8.10.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 8.10.2015. 19:00:00 stop = 8.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 20:39:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 20:40:00 title = Regionalni dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:30:00 stop = 8.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 8.10.2015. 10:30:00 stop = 8.10.2015. 12:05:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:35:00 stop = 8.10.2015. 12:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 10:30:00 stop = 8.10.2015. 12:05:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 18:20:00 stop = 8.10.2015. 20:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 8.10.2015. 18:20:00 stop = 8.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 8.10.2015. 19:15:00 stop = 8.10.2015. 20:15:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 5:20:00 stop = 9.10.2015. 5:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 9.10.2015. 5:20:00 stop = 9.10.2015. 5:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 5:25:00 stop = 9.10.2015. 6:15:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 9.10.2015. 5:20:00 stop = 9.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 9.10.2015. 5:35:00 stop = 9.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:15:00 stop = 9.10.2015. 6:40:00 title = Winx Club
[  Info  ]       Replaces ----- start = 9.10.2015. 5:35:00 stop = 9.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 9.10.2015. 6:25:00 stop = 9.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:40:00 stop = 9.10.2015. 6:55:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 9.10.2015. 6:40:00 stop = 9.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:55:00 stop = 9.10.2015. 7:55:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 9.10.2015. 6:40:00 stop = 9.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 9.10.2015. 7:50:00 stop = 9.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 7:55:00 stop = 9.10.2015. 8:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 7:50:00 stop = 9.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
