[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 14.9.2015. 0:00:25
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1217 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 17.9.2015. 7:26:00 stop = 17.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 7:51:00 stop = 17.9.2015. 7:52:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 7:52:00 stop = 17.9.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 8:07:00 stop = 17.9.2015. 8:08:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 8:08:00 stop = 17.9.2015. 8:14:00 title = Pssst... priča!
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 8:14:00 stop = 17.9.2015. 8:15:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 8:15:00 stop = 17.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 8:28:00 stop = 17.9.2015. 8:29:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 8:29:00 stop = 17.9.2015. 8:39:00 title = Fungi
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 8:39:00 stop = 17.9.2015. 8:40:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 8:40:00 stop = 17.9.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 8:51:00 stop = 17.9.2015. 8:52:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 8:52:00 stop = 17.9.2015. 8:59:00 title = Bobi i Bero
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 8:59:00 stop = 17.9.2015. 9:00:00 title = Juhuhu
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 9:00:00 stop = 17.9.2015. 9:07:00 title = Medvjedići
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 9:07:00 stop = 17.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 9:22:00 stop = 17.9.2015. 9:30:00 title = Vidrić
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 9:30:00 stop = 17.9.2015. 9:55:00 title = Noćne more iz svijeta prirode
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 9:55:00 stop = 17.9.2015. 10:20:00 title = Draga Genevieve...
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 10:20:00 stop = 17.9.2015. 10:45:00 title = Visoke potpetice u slami
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 10:45:00 stop = 17.9.2015. 11:35:00 title = Dinastija
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 11:35:00 stop = 17.9.2015. 12:25:00 title = Dinastija
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 12:25:00 stop = 17.9.2015. 12:50:00 title = Patricijina grčka kuhinja
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 12:50:00 stop = 17.9.2015. 13:35:00 title = Ubojstvo, napisala je
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 13:35:00 stop = 17.9.2015. 15:00:00 title = Kako ugoditi Randallima
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 15:00:00 stop = 17.9.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 15:10:00 stop = 17.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 16:00:00 stop = 17.9.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 16:45:00 stop = 17.9.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 17:15:00 stop = 17.9.2015. 17:40:00 title = Junak u kuhinji
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 17:40:00 stop = 17.9.2015. 18:05:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 18:05:00 stop = 17.9.2015. 18:50:00 title = Dolina sunca
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 17.9.2015. 18:50:00 stop = 17.9.2015. 19:25:00 title = Bitange i princeze
[  Info  ]       Added before - start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 19:25:00 stop = 17.9.2015. 20:05:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 20:05:00 stop = 17.9.2015. 20:50:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]       Replaces ----- start = 17.9.2015. 19:58:00 stop = 17.9.2015. 20:30:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]       Replaces ----- start = 17.9.2015. 20:30:00 stop = 17.9.2015. 22:32:00 title = Nogomet - Liga prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 20:50:00 stop = 17.9.2015. 21:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.9.2015. 20:30:00 stop = 17.9.2015. 22:32:00 title = Nogomet - Liga prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 21:00:00 stop = 17.9.2015. 23:05:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 17.9.2015. 20:30:00 stop = 17.9.2015. 22:32:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 17.9.2015. 22:32:00 stop = 17.9.2015. 23:19:00 title = Nogomet - Liga prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 23:05:00 stop = 17.9.2015. 23:50:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 17.9.2015. 22:32:00 stop = 17.9.2015. 23:19:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 17.9.2015. 23:19:00 stop = 17.9.2015. 23:27:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.9.2015. 23:27:00 stop = 18.9.2015. 0:11:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 23:50:00 stop = 18.9.2015. 0:35:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 17.9.2015. 23:27:00 stop = 18.9.2015. 0:11:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 18.9.2015. 0:11:00 stop = 18.9.2015. 0:51:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 0:35:00 stop = 18.9.2015. 1:20:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 18.9.2015. 0:11:00 stop = 18.9.2015. 0:51:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 18.9.2015. 0:51:00 stop = 18.9.2015. 1:32:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 1:20:00 stop = 18.9.2015. 2:45:00 title = Kako ugoditi Randallima
[  Info  ]       Replaces ----- start = 18.9.2015. 0:51:00 stop = 18.9.2015. 1:32:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 18.9.2015. 1:32:00 stop = 18.9.2015. 2:56:00 title = Sama na medenome mjesecu
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           15
[  Info  ]      unchanged shows inspected 352
[  Info  ]      total after update        368
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
