[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 1.10.2015. 8:00:32
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 1.10.2015. 6:52:00 stop = 1.10.2015. 7:03:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:01:00 stop = 1.10.2015. 7:10:00 title = I to je to
[  Info  ]       Replaces ----- start = 1.10.2015. 6:52:00 stop = 1.10.2015. 7:03:00 title = Mouk
[  Info  ]       Replaces ----- start = 1.10.2015. 7:03:00 stop = 1.10.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 7:05:00 stop = 1.10.2015. 7:14:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:10:00 stop = 1.10.2015. 7:16:00 title = Danica
[  Info  ]       Replaces ----- start = 1.10.2015. 7:05:00 stop = 1.10.2015. 7:14:00 title = I to je to
[  Info  ]       Replaces ----- start = 1.10.2015. 7:14:00 stop = 1.10.2015. 7:20:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:16:00 stop = 1.10.2015. 7:18:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 7:14:00 stop = 1.10.2015. 7:20:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:18:00 stop = 1.10.2015. 7:24:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 1.10.2015. 7:14:00 stop = 1.10.2015. 7:20:00 title = Danica
[  Info  ]       Replaces ----- start = 1.10.2015. 7:20:00 stop = 1.10.2015. 7:22:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 7:22:00 stop = 1.10.2015. 7:31:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:24:00 stop = 1.10.2015. 7:54:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 1.10.2015. 7:22:00 stop = 1.10.2015. 7:31:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 1.10.2015. 7:31:00 stop = 1.10.2015. 7:57:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:54:00 stop = 1.10.2015. 8:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 7:31:00 stop = 1.10.2015. 7:57:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 1.10.2015. 7:57:00 stop = 1.10.2015. 7:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 7:59:00 stop = 1.10.2015. 8:09:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:05:00 stop = 1.10.2015. 8:10:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 1.10.2015. 7:59:00 stop = 1.10.2015. 8:09:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 1.10.2015. 8:09:00 stop = 1.10.2015. 8:14:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:10:00 stop = 1.10.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 8:09:00 stop = 1.10.2015. 8:14:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 1.10.2015. 8:14:00 stop = 1.10.2015. 8:16:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:15:00 stop = 1.10.2015. 8:22:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 1.10.2015. 8:14:00 stop = 1.10.2015. 8:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 8:16:00 stop = 1.10.2015. 8:26:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:22:00 stop = 1.10.2015. 8:30:00 title = Fungi
[  Info  ]       Replaces ----- start = 1.10.2015. 8:16:00 stop = 1.10.2015. 8:26:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 1.10.2015. 8:26:00 stop = 1.10.2015. 8:34:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:30:00 stop = 1.10.2015. 8:40:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 1.10.2015. 8:26:00 stop = 1.10.2015. 8:34:00 title = Fungi
[  Info  ]       Replaces ----- start = 1.10.2015. 8:34:00 stop = 1.10.2015. 8:44:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:40:00 stop = 1.10.2015. 8:52:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 1.10.2015. 8:34:00 stop = 1.10.2015. 8:44:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 1.10.2015. 8:44:00 stop = 1.10.2015. 8:56:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:52:00 stop = 1.10.2015. 9:00:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 1.10.2015. 8:44:00 stop = 1.10.2015. 8:56:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 1.10.2015. 8:56:00 stop = 1.10.2015. 9:04:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:00:00 stop = 1.10.2015. 9:14:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 1.10.2015. 8:56:00 stop = 1.10.2015. 9:04:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 1.10.2015. 9:04:00 stop = 1.10.2015. 9:18:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:14:00 stop = 1.10.2015. 9:21:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 1.10.2015. 9:04:00 stop = 1.10.2015. 9:18:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 1.10.2015. 9:18:00 stop = 1.10.2015. 9:25:00 title = Prugasti prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:21:00 stop = 1.10.2015. 9:53:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 1.10.2015. 9:18:00 stop = 1.10.2015. 9:25:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 1.10.2015. 9:25:00 stop = 1.10.2015. 9:55:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:53:00 stop = 1.10.2015. 10:16:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 1.10.2015. 9:25:00 stop = 1.10.2015. 9:55:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 1.10.2015. 9:55:00 stop = 1.10.2015. 10:19:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 10:16:00 stop = 1.10.2015. 10:42:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 1.10.2015. 9:55:00 stop = 1.10.2015. 10:19:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 1.10.2015. 10:19:00 stop = 1.10.2015. 10:44:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 10:42:00 stop = 1.10.2015. 11:27:00 title = Heartland
[  Info  ]       Replaces ----- start = 1.10.2015. 10:19:00 stop = 1.10.2015. 10:44:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 1.10.2015. 10:44:00 stop = 1.10.2015. 11:29:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 11:27:00 stop = 1.10.2015. 12:20:00 title = Čarolija
[  Info  ]       Replaces ----- start = 1.10.2015. 10:44:00 stop = 1.10.2015. 11:29:00 title = Heartland
[  Info  ]       Replaces ----- start = 1.10.2015. 11:29:00 stop = 1.10.2015. 12:21:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 12:20:00 stop = 1.10.2015. 12:48:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 1.10.2015. 11:29:00 stop = 1.10.2015. 12:21:00 title = Čarolija
[  Info  ]       Replaces ----- start = 1.10.2015. 12:21:00 stop = 1.10.2015. 12:49:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 12:48:00 stop = 1.10.2015. 13:35:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 1.10.2015. 12:21:00 stop = 1.10.2015. 12:49:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 1.10.2015. 12:49:00 stop = 1.10.2015. 13:36:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 13:35:00 stop = 1.10.2015. 14:56:00 title = Fielderov izbor
[  Info  ]       Replaces ----- start = 1.10.2015. 12:49:00 stop = 1.10.2015. 13:36:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 1.10.2015. 13:36:00 stop = 1.10.2015. 14:58:00 title = Fielderov izbor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 14:56:00 stop = 1.10.2015. 15:08:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 1.10.2015. 13:36:00 stop = 1.10.2015. 14:58:00 title = Fielderov izbor
[  Info  ]       Replaces ----- start = 1.10.2015. 14:58:00 stop = 1.10.2015. 15:09:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 15:08:00 stop = 1.10.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]       Replaces ----- start = 1.10.2015. 14:58:00 stop = 1.10.2015. 15:09:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 1.10.2015. 15:09:00 stop = 1.10.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:00:00 stop = 1.10.2015. 8:15:00 title = Bonanza
[  Info  ]       Replaces ----- start = 1.10.2015. 7:00:00 stop = 1.10.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 1.10.2015. 7:50:00 stop = 1.10.2015. 8:15:00 title = Zona sumraka
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 5:35:00 stop = 1.10.2015. 6:05:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 1.10.2015. 5:35:00 stop = 1.10.2015. 6:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 1.10.2015. 6:00:00 stop = 1.10.2015. 6:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:05:00 stop = 1.10.2015. 6:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 1.10.2015. 6:00:00 stop = 1.10.2015. 6:10:00 title = Vijesti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 5:10:00 stop = 1.10.2015. 5:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 1.10.2015. 5:10:00 stop = 1.10.2015. 5:55:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 5:20:00 stop = 1.10.2015. 6:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 1.10.2015. 5:10:00 stop = 1.10.2015. 5:55:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 1.10.2015. 5:55:00 stop = 1.10.2015. 6:45:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:10:00 stop = 1.10.2015. 6:25:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 1.10.2015. 5:55:00 stop = 1.10.2015. 6:45:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:25:00 stop = 1.10.2015. 8:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 1.10.2015. 5:55:00 stop = 1.10.2015. 6:45:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 1.10.2015. 6:45:00 stop = 1.10.2015. 7:00:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 1.10.2015. 7:00:00 stop = 1.10.2015. 7:45:00 title = inMagazin
[  Info  ]       Replaces ----- start = 1.10.2015. 7:45:00 stop = 1.10.2015. 8:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:20:00 stop = 1.10.2015. 8:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 1.10.2015. 7:45:00 stop = 1.10.2015. 8:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:35:00 stop = 1.10.2015. 10:10:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 1.10.2015. 7:45:00 stop = 1.10.2015. 8:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 1.10.2015. 8:50:00 stop = 1.10.2015. 9:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 1.10.2015. 9:05:00 stop = 1.10.2015. 10:05:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 1.10.2015. 10:05:00 stop = 1.10.2015. 10:20:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 10:10:00 stop = 1.10.2015. 10:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 1.10.2015. 10:05:00 stop = 1.10.2015. 10:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 1.10.2015. 10:20:00 stop = 1.10.2015. 11:10:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 10:25:00 stop = 1.10.2015. 11:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 1.10.2015. 10:20:00 stop = 1.10.2015. 11:10:00 title = inMagazin
[  Info  ]       Replaces ----- start = 1.10.2015. 11:10:00 stop = 1.10.2015. 12:30:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 11:15:00 stop = 1.10.2015. 12:30:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 1.10.2015. 11:10:00 stop = 1.10.2015. 12:30:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 17:30:00 stop = 1.10.2015. 18:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 1.10.2015. 17:30:00 stop = 1.10.2015. 18:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 1.10.2015. 18:15:00 stop = 1.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 18:20:00 stop = 1.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 1.10.2015. 18:15:00 stop = 1.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 20:15:00 stop = 1.10.2015. 21:20:00 title = Farma
[  Info  ]       Replaces ----- start = 1.10.2015. 20:15:00 stop = 1.10.2015. 21:30:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 21:20:00 stop = 1.10.2015. 22:15:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 1.10.2015. 20:15:00 stop = 1.10.2015. 21:30:00 title = Farma
[  Info  ]       Replaces ----- start = 1.10.2015. 21:30:00 stop = 1.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 22:15:00 stop = 1.10.2015. 23:20:00 title = Provjereno
[  Info  ]       Replaces ----- start = 1.10.2015. 21:30:00 stop = 1.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 1.10.2015. 22:30:00 stop = 1.10.2015. 23:40:00 title = Provjereno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 23:20:00 stop = 1.10.2015. 23:40:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 1.10.2015. 22:30:00 stop = 1.10.2015. 23:40:00 title = Provjereno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 23:40:00 stop = 2.10.2015. 1:25:00 title = Posljednji sati planeta Zemlje
[  Info  ]       Replaces ----- start = 1.10.2015. 23:40:00 stop = 2.10.2015. 0:00:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 2.10.2015. 0:00:00 stop = 2.10.2015. 1:45:00 title = Posljednji sati planeta Zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 1:25:00 stop = 2.10.2015. 3:00:00 title = Čistilište
[  Info  ]       Replaces ----- start = 2.10.2015. 0:00:00 stop = 2.10.2015. 1:45:00 title = Posljednji sati planeta Zemlje
[  Info  ]       Replaces ----- start = 2.10.2015. 1:45:00 stop = 2.10.2015. 3:30:00 title = Čistilište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 3:00:00 stop = 2.10.2015. 3:45:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 2.10.2015. 1:45:00 stop = 2.10.2015. 3:30:00 title = Čistilište
[  Info  ]       Replaces ----- start = 2.10.2015. 3:30:00 stop = 2.10.2015. 4:15:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 3:45:00 stop = 2.10.2015. 4:45:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 2.10.2015. 3:30:00 stop = 2.10.2015. 4:15:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 2.10.2015. 4:15:00 stop = 2.10.2015. 5:10:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:45:00 stop = 2.10.2015. 5:55:00 title = Kraj programa
