[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 6.11.2015. 0:00:48
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1350 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 7.11.2015. 1:34:00 stop = 7.11.2015. 3:03:00 title = Bostonski davitelj: Neispričana priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 3:02:00 stop = 7.11.2015. 5:10:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 7.11.2015. 1:34:00 stop = 7.11.2015. 3:03:00 title = Bostonski davitelj: Neispričana priča
[  Info  ]       Replaces ----- start = 7.11.2015. 3:03:00 stop = 7.11.2015. 5:10:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:15:00 stop = 6.11.2015. 11:50:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 6.11.2015. 11:10:00 stop = 6.11.2015. 12:00:00 title = Predstavljanja izbornih programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:15:00 stop = 6.11.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.11.2015. 12:15:00 stop = 6.11.2015. 12:22:00 title = Predstavljanja izbornih programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:05:00 stop = 6.11.2015. 14:25:00 title = Druga strana
[  Info  ]       Replaces ----- start = 6.11.2015. 14:05:00 stop = 6.11.2015. 14:30:00 title = Ekonomija &TD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:25:00 stop = 6.11.2015. 19:00:00 title = Rukomet - Croatia Cup
[  Info  ]       Replaces ----- start = 6.11.2015. 18:25:00 stop = 6.11.2015. 18:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.11.2015. 18:40:00 stop = 6.11.2015. 18:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.11.2015. 18:55:00 stop = 6.11.2015. 19:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 19:00:00 stop = 6.11.2015. 19:05:00 title = Dnevnik 2 uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 6.11.2015. 19:00:00 stop = 6.11.2015. 19:52:00 title = Dnevnik 2 uz hrvatski znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 19:05:00 stop = 6.11.2015. 20:00:00 title = Rukomet - Croatia Cup
[  Info  ]       Replaces ----- start = 6.11.2015. 19:00:00 stop = 6.11.2015. 19:52:00 title = Dnevnik 2 uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 6.11.2015. 19:52:00 stop = 6.11.2015. 19:54:00 title = METEO sutra
[  Info  ]       Replaces ----- start = 6.11.2015. 19:54:00 stop = 6.11.2015. 19:55:00 title = HAK - promet info
[  Info  ]       Replaces ----- start = 6.11.2015. 19:55:00 stop = 6.11.2015. 20:00:00 title = Vijesti na engleskom jeziku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 0:50:00 stop = 7.11.2015. 1:00:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 7.11.2015. 0:50:00 stop = 7.11.2015. 1:20:00 title = Paralele
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 1:00:00 stop = 7.11.2015. 1:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.11.2015. 0:50:00 stop = 7.11.2015. 1:20:00 title = Paralele
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 3:55:00 stop = 9.11.2015. 5:45:00 title = Izborna noć
[  Info  ]       Replaces ----- start = 9.11.2015. 3:55:00 stop = 9.11.2015. 8:00:00 title = Izborna noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 5:45:00 stop = 9.11.2015. 6:00:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 9.11.2015. 3:55:00 stop = 9.11.2015. 8:00:00 title = Izborna noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:00:00 stop = 9.11.2015. 6:10:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.11.2015. 3:55:00 stop = 9.11.2015. 8:00:00 title = Izborna noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:10:00 stop = 9.11.2015. 6:56:00 title = Diploma za smrt
[  Info  ]       Replaces ----- start = 9.11.2015. 3:55:00 stop = 9.11.2015. 8:00:00 title = Izborna noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:00:00 stop = 9.11.2015. 7:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.11.2015. 3:55:00 stop = 9.11.2015. 8:00:00 title = Izborna noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:10:00 stop = 9.11.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 9.11.2015. 3:55:00 stop = 9.11.2015. 8:00:00 title = Izborna noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 8:10:00 stop = 9.11.2015. 8:52:00 title = Labirint
[  Info  ]       Replaces ----- start = 9.11.2015. 8:10:00 stop = 9.11.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 9:30:00 stop = 9.11.2015. 9:54:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 9.11.2015. 9:30:00 stop = 9.11.2015. 9:54:00 title = Predstavljanja izbornih programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 12:30:00 stop = 9.11.2015. 13:00:00 title = More
[  Info  ]       Replaces ----- start = 9.11.2015. 12:30:00 stop = 9.11.2015. 12:58:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 9.11.2015. 12:58:00 stop = 9.11.2015. 13:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 14:05:00 stop = 9.11.2015. 14:30:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 9.11.2015. 14:05:00 stop = 9.11.2015. 14:35:00 title = DW: Sutrašnjica danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 14:34:00 stop = 9.11.2015. 14:50:00 title = Dalekozor
[  Info  ]       Replaces ----- start = 9.11.2015. 14:05:00 stop = 9.11.2015. 14:35:00 title = DW: Sutrašnjica danas
[  Info  ]       Replaces ----- start = 9.11.2015. 14:35:00 stop = 9.11.2015. 14:55:00 title = TV student
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 17:00:00 stop = 9.11.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.11.2015. 17:00:00 stop = 9.11.2015. 17:10:00 title = Vijesti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 4:30:00 stop = 6.11.2015. 5:25:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 6.11.2015. 4:25:00 stop = 6.11.2015. 5:35:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:25:00 stop = 6.11.2015. 6:15:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 6.11.2015. 4:25:00 stop = 6.11.2015. 5:35:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 6.11.2015. 5:35:00 stop = 6.11.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:15:00 stop = 6.11.2015. 6:35:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 6.11.2015. 5:35:00 stop = 6.11.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 6.11.2015. 6:25:00 stop = 6.11.2015. 6:40:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:35:00 stop = 6.11.2015. 7:45:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 6.11.2015. 6:25:00 stop = 6.11.2015. 6:40:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 6.11.2015. 6:40:00 stop = 6.11.2015. 7:40:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 6.11.2015. 7:40:00 stop = 6.11.2015. 7:55:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:45:00 stop = 6.11.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 7:40:00 stop = 6.11.2015. 7:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 7:55:00 stop = 6.11.2015. 8:40:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:00:00 stop = 6.11.2015. 8:50:00 title = IN magazin
[  Info  ]       Replaces ----- start = 6.11.2015. 7:55:00 stop = 6.11.2015. 8:40:00 title = IN magazin
[  Info  ]       Replaces ----- start = 6.11.2015. 8:40:00 stop = 6.11.2015. 8:55:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:50:00 stop = 6.11.2015. 9:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 8:40:00 stop = 6.11.2015. 8:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 8:55:00 stop = 6.11.2015. 10:20:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:05:00 stop = 6.11.2015. 10:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 6.11.2015. 8:55:00 stop = 6.11.2015. 10:20:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:50:00 stop = 6.11.2015. 11:20:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 6.11.2015. 10:50:00 stop = 6.11.2015. 11:15:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 6.11.2015. 11:15:00 stop = 6.11.2015. 11:45:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:20:00 stop = 6.11.2015. 11:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.11.2015. 11:15:00 stop = 6.11.2015. 11:45:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.11.2015. 11:45:00 stop = 6.11.2015. 12:15:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:50:00 stop = 6.11.2015. 12:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.11.2015. 11:45:00 stop = 6.11.2015. 12:15:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.11.2015. 12:15:00 stop = 6.11.2015. 13:55:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:20:00 stop = 6.11.2015. 13:50:00 title = Farma
[  Info  ]       Replaces ----- start = 6.11.2015. 12:15:00 stop = 6.11.2015. 13:55:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:50:00 stop = 6.11.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 6.11.2015. 12:15:00 stop = 6.11.2015. 13:55:00 title = Farma
[  Info  ]       Replaces ----- start = 6.11.2015. 13:55:00 stop = 6.11.2015. 15:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:10:00 stop = 6.11.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 6.11.2015. 15:10:00 stop = 6.11.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 16:05:00 stop = 6.11.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 6.11.2015. 15:10:00 stop = 6.11.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 6.11.2015. 16:10:00 stop = 6.11.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 21:30:00 stop = 6.11.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 6.11.2015. 21:30:00 stop = 6.11.2015. 22:25:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 6.11.2015. 22:25:00 stop = 7.11.2015. 0:30:00 title = Debela mama: Kakav otac, takav sin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 22:30:00 stop = 7.11.2015. 0:35:00 title = Debela mama: Kakav otac, takav sin
[  Info  ]       Replaces ----- start = 6.11.2015. 22:25:00 stop = 7.11.2015. 0:30:00 title = Debela mama: Kakav otac, takav sin
[  Info  ]       Replaces ----- start = 7.11.2015. 0:30:00 stop = 7.11.2015. 2:10:00 title = Otkupnina za Kinga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 0:35:00 stop = 7.11.2015. 2:30:00 title = Otkupnina za Kinga
[  Info  ]       Replaces ----- start = 7.11.2015. 0:30:00 stop = 7.11.2015. 2:10:00 title = Otkupnina za Kinga
[  Info  ]       Replaces ----- start = 7.11.2015. 2:10:00 stop = 7.11.2015. 3:40:00 title = Strava u ulici Brijestova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 2:30:00 stop = 7.11.2015. 4:15:00 title = Strava u ulici Brijestova
[  Info  ]       Replaces ----- start = 7.11.2015. 2:10:00 stop = 7.11.2015. 3:40:00 title = Strava u ulici Brijestova
[  Info  ]       Replaces ----- start = 7.11.2015. 3:40:00 stop = 7.11.2015. 5:15:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 4:15:00 stop = 7.11.2015. 5:15:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 7.11.2015. 3:40:00 stop = 7.11.2015. 5:15:00 title = Astro savjetnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:30:00 stop = 6.11.2015. 7:10:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 6.11.2015. 5:45:00 stop = 6.11.2015. 6:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 6.11.2015. 6:35:00 stop = 6.11.2015. 7:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 7:00:00 stop = 6.11.2015. 7:30:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:10:00 stop = 6.11.2015. 7:35:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 7:00:00 stop = 6.11.2015. 7:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 7:30:00 stop = 6.11.2015. 8:15:00 title = Tom i Jerry priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:35:00 stop = 6.11.2015. 7:55:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 7:30:00 stop = 6.11.2015. 8:15:00 title = Tom i Jerry priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:55:00 stop = 6.11.2015. 8:40:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 6.11.2015. 7:30:00 stop = 6.11.2015. 8:15:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 6.11.2015. 8:15:00 stop = 6.11.2015. 8:45:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:40:00 stop = 6.11.2015. 9:05:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 6.11.2015. 8:15:00 stop = 6.11.2015. 8:45:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 6.11.2015. 8:45:00 stop = 6.11.2015. 9:35:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:05:00 stop = 6.11.2015. 9:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 8:45:00 stop = 6.11.2015. 9:35:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:20:00 stop = 6.11.2015. 10:05:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 6.11.2015. 8:45:00 stop = 6.11.2015. 9:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 6.11.2015. 9:35:00 stop = 6.11.2015. 9:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 9:50:00 stop = 6.11.2015. 10:15:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
