[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.10.2015. 12:00:33
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 7.10.2015. 6:09:00 stop = 7.10.2015. 6:37:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:31:00 stop = 7.10.2015. 6:43:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 7.10.2015. 6:09:00 stop = 7.10.2015. 6:37:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 7.10.2015. 6:37:00 stop = 7.10.2015. 6:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 6:39:00 stop = 7.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:43:00 stop = 7.10.2015. 6:54:00 title = Mouk
[  Info  ]       Replaces ----- start = 7.10.2015. 6:39:00 stop = 7.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 7.10.2015. 6:50:00 stop = 7.10.2015. 7:01:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:54:00 stop = 7.10.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 6:50:00 stop = 7.10.2015. 7:01:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:59:00 stop = 7.10.2015. 7:05:00 title = I to je to
[  Info  ]       Replaces ----- start = 7.10.2015. 6:50:00 stop = 7.10.2015. 7:01:00 title = Mouk
[  Info  ]       Replaces ----- start = 7.10.2015. 7:01:00 stop = 7.10.2015. 7:03:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 7:03:00 stop = 7.10.2015. 7:12:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:05:00 stop = 7.10.2015. 7:11:00 title = Danica
[  Info  ]       Replaces ----- start = 7.10.2015. 7:03:00 stop = 7.10.2015. 7:12:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:11:00 stop = 7.10.2015. 7:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 7:03:00 stop = 7.10.2015. 7:12:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:12:00 stop = 7.10.2015. 7:23:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 7.10.2015. 7:12:00 stop = 7.10.2015. 7:18:00 title = Danica
[  Info  ]       Replaces ----- start = 7.10.2015. 7:18:00 stop = 7.10.2015. 7:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 7:19:00 stop = 7.10.2015. 7:30:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:23:00 stop = 7.10.2015. 7:49:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 7.10.2015. 7:19:00 stop = 7.10.2015. 7:30:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 7.10.2015. 7:30:00 stop = 7.10.2015. 7:56:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:49:00 stop = 7.10.2015. 7:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 7:30:00 stop = 7.10.2015. 7:56:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:51:00 stop = 7.10.2015. 8:00:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 7.10.2015. 7:30:00 stop = 7.10.2015. 7:56:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 7.10.2015. 7:56:00 stop = 7.10.2015. 7:58:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 7:58:00 stop = 7.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:00:00 stop = 7.10.2015. 8:10:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 7.10.2015. 7:58:00 stop = 7.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 7.10.2015. 8:07:00 stop = 7.10.2015. 8:13:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:10:00 stop = 7.10.2015. 8:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 8:07:00 stop = 7.10.2015. 8:13:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:12:00 stop = 7.10.2015. 8:25:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 7.10.2015. 8:07:00 stop = 7.10.2015. 8:13:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 7.10.2015. 8:13:00 stop = 7.10.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 8:15:00 stop = 7.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:25:00 stop = 7.10.2015. 8:33:00 title = Fungi
[  Info  ]       Replaces ----- start = 7.10.2015. 8:15:00 stop = 7.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 7.10.2015. 8:28:00 stop = 7.10.2015. 8:36:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:33:00 stop = 7.10.2015. 8:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 8:28:00 stop = 7.10.2015. 8:36:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:35:00 stop = 7.10.2015. 8:44:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 7.10.2015. 8:28:00 stop = 7.10.2015. 8:36:00 title = Fungi
[  Info  ]       Replaces ----- start = 7.10.2015. 8:36:00 stop = 7.10.2015. 8:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 8:38:00 stop = 7.10.2015. 8:47:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:44:00 stop = 7.10.2015. 8:58:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 7.10.2015. 8:38:00 stop = 7.10.2015. 8:47:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 7.10.2015. 8:47:00 stop = 7.10.2015. 9:00:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:58:00 stop = 7.10.2015. 8:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 8:47:00 stop = 7.10.2015. 9:00:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:59:00 stop = 7.10.2015. 9:08:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 7.10.2015. 8:47:00 stop = 7.10.2015. 9:00:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 7.10.2015. 9:00:00 stop = 7.10.2015. 9:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.10.2015. 9:02:00 stop = 7.10.2015. 9:11:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:08:00 stop = 7.10.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 7.10.2015. 9:02:00 stop = 7.10.2015. 9:11:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 7.10.2015. 9:11:00 stop = 7.10.2015. 9:25:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:22:00 stop = 7.10.2015. 9:58:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 7.10.2015. 9:11:00 stop = 7.10.2015. 9:25:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 7.10.2015. 9:25:00 stop = 7.10.2015. 9:32:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 7.10.2015. 9:32:00 stop = 7.10.2015. 9:58:00 title = Priče iz divljine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 10:10:00 title = Put u Hrvatsku neovisnost
[  Info  ]       Replaces ----- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 9:34:00 title = Put u Hrvatsku neovisnost
[  Info  ]       Replaces ----- start = 7.10.2015. 9:34:00 stop = 7.10.2015. 10:10:00 title = Pustinje svijeta
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:25:00 stop = 7.10.2015. 5:10:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 7.10.2015. 4:25:00 stop = 7.10.2015. 6:05:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:10:00 stop = 7.10.2015. 6:05:00 title = Pogledi: Što dečki vole
[  Info  ]       Replaces ----- start = 7.10.2015. 4:25:00 stop = 7.10.2015. 6:05:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 14:50:00 stop = 7.10.2015. 16:00:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.10.2015. 14:46:00 stop = 7.10.2015. 14:55:00 title = Reportaže iz DJH
[  Info  ]       Replaces ----- start = 7.10.2015. 14:55:00 stop = 7.10.2015. 15:00:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 7.10.2015. 15:00:00 stop = 7.10.2015. 16:00:00 title = Vijesti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:50:00 stop = 7.10.2015. 5:35:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 7.10.2015. 4:50:00 stop = 7.10.2015. 6:10:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:35:00 stop = 7.10.2015. 6:10:00 title = inMagazin
[  Info  ]       Replaces ----- start = 7.10.2015. 4:50:00 stop = 7.10.2015. 6:10:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:10:00 stop = 7.10.2015. 10:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 7.10.2015. 9:10:00 stop = 7.10.2015. 9:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 7.10.2015. 9:25:00 stop = 7.10.2015. 10:15:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:30:00 stop = 8.10.2015. 5:05:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 8.10.2015. 4:30:00 stop = 8.10.2015. 5:35:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:05:00 stop = 8.10.2015. 5:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 8.10.2015. 4:30:00 stop = 8.10.2015. 5:35:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:10:00 stop = 8.10.2015. 6:00:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 8.10.2015. 4:30:00 stop = 8.10.2015. 5:35:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 8.10.2015. 5:35:00 stop = 8.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:00:00 stop = 8.10.2015. 6:45:00 title = Winx Club
[  Info  ]       Replaces ----- start = 8.10.2015. 5:35:00 stop = 8.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 8.10.2015. 6:25:00 stop = 8.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 8.10.2015. 6:40:00 stop = 8.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:45:00 stop = 8.10.2015. 7:00:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 8.10.2015. 6:40:00 stop = 8.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:00:00 stop = 8.10.2015. 8:10:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 8.10.2015. 6:40:00 stop = 8.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 8.10.2015. 7:50:00 stop = 8.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:10:00 stop = 8.10.2015. 8:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 7:50:00 stop = 8.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:25:00 stop = 8.10.2015. 9:25:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 8.10.2015. 7:50:00 stop = 8.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 8.10.2015. 8:50:00 stop = 8.10.2015. 9:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 9:05:00 stop = 8.10.2015. 9:55:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:25:00 stop = 8.10.2015. 9:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 9:05:00 stop = 8.10.2015. 9:55:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:40:00 stop = 8.10.2015. 10:30:00 title = inMagazin
[  Info  ]       Replaces ----- start = 8.10.2015. 9:05:00 stop = 8.10.2015. 9:55:00 title = inMagazin
[  Info  ]       Replaces ----- start = 8.10.2015. 9:55:00 stop = 8.10.2015. 10:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 10:10:00 stop = 8.10.2015. 11:25:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:30:00 stop = 8.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 8.10.2015. 10:10:00 stop = 8.10.2015. 11:25:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 8.10.2015. 11:25:00 stop = 8.10.2015. 11:55:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:35:00 stop = 8.10.2015. 12:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 11:25:00 stop = 8.10.2015. 11:55:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 11:55:00 stop = 8.10.2015. 12:25:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:05:00 stop = 8.10.2015. 12:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 11:55:00 stop = 8.10.2015. 12:25:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 12:25:00 stop = 8.10.2015. 13:45:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:35:00 stop = 8.10.2015. 13:50:00 title = Farma
[  Info  ]       Replaces ----- start = 8.10.2015. 12:25:00 stop = 8.10.2015. 13:45:00 title = Farma
[  Info  ]       Replaces ----- start = 8.10.2015. 13:45:00 stop = 8.10.2015. 15:05:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:50:00 stop = 8.10.2015. 15:15:00 title = Farma
[  Info  ]       Replaces ----- start = 8.10.2015. 13:45:00 stop = 8.10.2015. 15:05:00 title = Farma
[  Info  ]       Replaces ----- start = 8.10.2015. 15:05:00 stop = 8.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:15:00 stop = 8.10.2015. 16:15:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 8.10.2015. 15:05:00 stop = 8.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 8.10.2015. 16:05:00 stop = 8.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:15:00 stop = 8.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 8.10.2015. 16:05:00 stop = 8.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 17:30:00 stop = 8.10.2015. 18:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 8.10.2015. 17:30:00 stop = 8.10.2015. 18:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 8.10.2015. 18:15:00 stop = 8.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 18:20:00 stop = 8.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 8.10.2015. 18:15:00 stop = 8.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 20:15:00 stop = 8.10.2015. 21:20:00 title = Farma
[  Info  ]       Replaces ----- start = 8.10.2015. 20:15:00 stop = 8.10.2015. 21:30:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 21:20:00 stop = 8.10.2015. 22:15:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 8.10.2015. 20:15:00 stop = 8.10.2015. 21:30:00 title = Farma
[  Info  ]       Replaces ----- start = 8.10.2015. 21:30:00 stop = 8.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
