[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 19.10.2015. 16:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 19.10.2015. 12:25:00 stop = 19.10.2015. 13:16:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 19.10.2015. 12:23:00 stop = 19.10.2015. 13:13:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 19.10.2015. 13:13:00 stop = 19.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 13:16:00 stop = 19.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 19.10.2015. 13:13:00 stop = 19.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 14:00:00 stop = 19.10.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 19.10.2015. 14:00:00 stop = 19.10.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 19.10.2015. 15:10:00 stop = 19.10.2015. 15:21:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 15:12:00 stop = 19.10.2015. 15:23:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.10.2015. 15:10:00 stop = 19.10.2015. 15:21:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.10.2015. 15:21:00 stop = 19.10.2015. 15:27:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 15:23:00 stop = 19.10.2015. 16:50:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 19.10.2015. 15:21:00 stop = 19.10.2015. 15:27:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 19.10.2015. 15:27:00 stop = 19.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 3:33:00 stop = 20.10.2015. 4:57:00 title = Djeveruše u akciji
[  Info  ]       Replaces ----- start = 20.10.2015. 3:33:00 stop = 20.10.2015. 4:57:00 title = Djeveruše pod gasom
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 5:02:00 stop = 19.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 19.10.2015. 5:01:00 stop = 19.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 6:00:00 stop = 19.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 6:00:00 stop = 19.10.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 6:01:00 stop = 19.10.2015. 6:12:00 title = Moomini
[  Info  ]       Replaces ----- start = 19.10.2015. 6:00:00 stop = 19.10.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.10.2015. 6:02:00 stop = 19.10.2015. 6:12:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 13:44:00 stop = 19.10.2015. 16:00:00 title = Operacija Kolač
[  Info  ]       Replaces ----- start = 19.10.2015. 13:44:00 stop = 19.10.2015. 15:07:00 title = Operacija Kolač
[  Info  ]       Replaces ----- start = 19.10.2015. 15:07:00 stop = 19.10.2015. 16:00:00 title = Ovisni o čišćenju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 21:44:00 stop = 19.10.2015. 23:11:00 title = Djeveruše u akciji
[  Info  ]       Replaces ----- start = 19.10.2015. 21:44:00 stop = 19.10.2015. 23:11:00 title = Djeveruše pod gasom
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 8:25:00 stop = 19.10.2015. 8:55:00 title = Opera box
[  Info  ]       Replaces ----- start = 19.10.2015. 8:25:00 stop = 19.10.2015. 9:10:00 title = Opera box
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 8:55:00 stop = 19.10.2015. 10:25:00 title = Antologija Dramskog programa: Debeli lad
[  Info  ]       Replaces ----- start = 19.10.2015. 8:25:00 stop = 19.10.2015. 9:10:00 title = Opera box
[  Info  ]       Replaces ----- start = 19.10.2015. 9:10:00 stop = 19.10.2015. 10:25:00 title = Antologija Dramskog programa: Debeli lad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 15:00:00 stop = 19.10.2015. 17:35:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 19.10.2015. 15:00:00 stop = 19.10.2015. 15:30:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 19.10.2015. 15:30:00 stop = 19.10.2015. 17:35:00 title = McLintock!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 18:00:00 stop = 19.10.2015. 18:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 19.10.2015. 18:00:00 stop = 19.10.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 18:49:00 stop = 19.10.2015. 19:49:00 title = Koncert
[  Info  ]       Replaces ----- start = 19.10.2015. 18:00:00 stop = 19.10.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 19.10.2015. 18:50:00 stop = 19.10.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 19:49:00 stop = 19.10.2015. 20:00:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 19.10.2015. 18:50:00 stop = 19.10.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 20:00:00 stop = 19.10.2015. 21:34:00 title = Povlačenje, pakao!
[  Info  ]       Replaces ----- start = 19.10.2015. 20:00:00 stop = 19.10.2015. 21:35:00 title = Povlačenje, pakao!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 21:34:00 stop = 19.10.2015. 21:44:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 19.10.2015. 20:00:00 stop = 19.10.2015. 21:35:00 title = Povlačenje, pakao!
[  Info  ]       Replaces ----- start = 19.10.2015. 21:35:00 stop = 19.10.2015. 21:45:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 21:44:00 stop = 19.10.2015. 22:36:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 19.10.2015. 21:35:00 stop = 19.10.2015. 21:45:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 19.10.2015. 21:45:00 stop = 19.10.2015. 22:36:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 22:45:00 stop = 19.10.2015. 23:30:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 19.10.2015. 22:45:00 stop = 20.10.2015. 0:00:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 23:30:00 stop = 19.10.2015. 23:55:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 19.10.2015. 22:45:00 stop = 20.10.2015. 0:00:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 23:55:00 stop = 20.10.2015. 0:41:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 19.10.2015. 22:45:00 stop = 20.10.2015. 0:00:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 20.10.2015. 0:00:00 stop = 20.10.2015. 0:46:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 0:41:00 stop = 20.10.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 20.10.2015. 0:00:00 stop = 20.10.2015. 0:46:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 20.10.2015. 0:46:00 stop = 20.10.2015. 6:15:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 7:00:00 stop = 19.10.2015. 7:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 7:00:00 stop = 19.10.2015. 7:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 7:05:00 stop = 19.10.2015. 7:06:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 8:00:00 stop = 19.10.2015. 8:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 8:00:00 stop = 19.10.2015. 8:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 8:10:00 stop = 19.10.2015. 8:53:00 title = Labirint
[  Info  ]       Replaces ----- start = 19.10.2015. 8:10:00 stop = 19.10.2015. 8:52:00 title = Labirint
[  Info  ]       Replaces ----- start = 19.10.2015. 8:52:00 stop = 19.10.2015. 8:55:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 9:00:00 stop = 19.10.2015. 9:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 9:00:00 stop = 19.10.2015. 9:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 9:10:00 stop = 19.10.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 19.10.2015. 9:10:00 stop = 19.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 9:33:00 stop = 19.10.2015. 9:55:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 19.10.2015. 9:30:00 stop = 19.10.2015. 10:00:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 10:00:00 stop = 19.10.2015. 10:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 10:00:00 stop = 19.10.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 11:00:00 stop = 19.10.2015. 11:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 11:00:00 stop = 19.10.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 13:00:00 stop = 19.10.2015. 13:11:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 13:00:00 stop = 19.10.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 13:10:00 stop = 19.10.2015. 13:11:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 14:04:00 stop = 19.10.2015. 14:28:00 title = Krajnje odredište dizajn
[  Info  ]       Replaces ----- start = 19.10.2015. 14:00:00 stop = 19.10.2015. 14:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 19.10.2015. 14:05:00 stop = 19.10.2015. 14:30:00 title = Krajnje odredište dizajn
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 15:00:00 stop = 19.10.2015. 15:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 15:00:00 stop = 19.10.2015. 15:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 15:05:00 stop = 19.10.2015. 15:30:00 title = Govornica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 17:00:00 stop = 19.10.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 17:00:00 stop = 19.10.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 17:07:00 stop = 19.10.2015. 17:08:00 title = Meteorološki izvještaj
[  Info  ]       Replaces ----- start = 19.10.2015. 17:08:00 stop = 19.10.2015. 17:10:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 3:00:00 stop = 20.10.2015. 3:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.10.2015. 3:00:00 stop = 20.10.2015. 3:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.10.2015. 3:50:00 stop = 20.10.2015. 3:55:00 title = Vijesti na engleskom jeziku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 4:05:00 stop = 20.10.2015. 4:35:00 title = Prtljaga
[  Info  ]       Replaces ----- start = 20.10.2015. 4:00:00 stop = 20.10.2015. 4:35:00 title = Prtljaga
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 12:15:00 stop = 19.10.2015. 13:50:00 title = Farma
[  Info  ]       Replaces ----- start = 19.10.2015. 12:15:00 stop = 19.10.2015. 13:45:00 title = Farma
[  Info  ]       Replaces ----- start = 19.10.2015. 13:45:00 stop = 19.10.2015. 15:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 13:50:00 stop = 19.10.2015. 14:05:00 title = Izvanredne vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 13:45:00 stop = 19.10.2015. 15:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 14:05:00 stop = 19.10.2015. 16:10:00 title = Farma
[  Info  ]       Replaces ----- start = 19.10.2015. 13:45:00 stop = 19.10.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 19.10.2015. 15:10:00 stop = 19.10.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 6:40:00 stop = 20.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 20.10.2015. 6:40:00 stop = 20.10.2015. 7:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 20.10.2015. 7:45:00 stop = 20.10.2015. 8:40:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 7:50:00 stop = 20.10.2015. 8:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 20.10.2015. 7:45:00 stop = 20.10.2015. 8:40:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 8:05:00 stop = 20.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 20.10.2015. 7:45:00 stop = 20.10.2015. 8:40:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 20.10.2015. 8:40:00 stop = 20.10.2015. 8:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 20.10.2015. 8:55:00 stop = 20.10.2015. 9:55:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 9:15:00 stop = 20.10.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 20.10.2015. 8:55:00 stop = 20.10.2015. 9:55:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 9:30:00 stop = 20.10.2015. 10:20:00 title = IN magazin
[  Info  ]       Replaces ----- start = 20.10.2015. 8:55:00 stop = 20.10.2015. 9:55:00 title = IN magazin
[  Info  ]       Replaces ----- start = 20.10.2015. 9:55:00 stop = 20.10.2015. 10:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 20.10.2015. 10:10:00 stop = 20.10.2015. 11:20:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 10:20:00 stop = 20.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 20.10.2015. 10:10:00 stop = 20.10.2015. 11:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 20.10.2015. 11:20:00 stop = 20.10.2015. 11:50:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 11:35:00 stop = 20.10.2015. 12:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 20.10.2015. 11:20:00 stop = 20.10.2015. 11:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 20.10.2015. 11:50:00 stop = 20.10.2015. 12:20:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 12:05:00 stop = 20.10.2015. 12:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 20.10.2015. 11:50:00 stop = 20.10.2015. 12:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 20.10.2015. 12:20:00 stop = 20.10.2015. 13:40:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 12:35:00 stop = 20.10.2015. 13:55:00 title = Farma
[  Info  ]       Replaces ----- start = 20.10.2015. 12:20:00 stop = 20.10.2015. 13:40:00 title = Farma
[  Info  ]       Replaces ----- start = 20.10.2015. 13:40:00 stop = 20.10.2015. 15:00:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 13:55:00 stop = 20.10.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 20.10.2015. 13:40:00 stop = 20.10.2015. 15:00:00 title = Farma
[  Info  ]       Replaces ----- start = 20.10.2015. 15:00:00 stop = 20.10.2015. 16:00:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:10:00 stop = 20.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 20.10.2015. 15:00:00 stop = 20.10.2015. 16:00:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 20.10.2015. 16:00:00 stop = 20.10.2015. 17:00:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 16:05:00 stop = 20.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 20.10.2015. 16:00:00 stop = 20.10.2015. 17:00:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
