[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 19.10.2015. 20:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 20.10.2015. 1:39:00 stop = 20.10.2015. 2:23:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 20.10.2015. 0:56:00 stop = 20.10.2015. 1:41:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 20.10.2015. 1:41:00 stop = 20.10.2015. 2:23:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 5:45:00 stop = 20.10.2015. 6:39:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.10.2015. 5:45:00 stop = 20.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 6:39:00 stop = 20.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.10.2015. 5:45:00 stop = 20.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.10.2015. 6:42:00 stop = 20.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 9:00:00 stop = 20.10.2015. 9:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 20.10.2015. 9:00:00 stop = 20.10.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 20.10.2015. 9:05:00 stop = 20.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 9:07:00 stop = 20.10.2015. 9:34:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 20.10.2015. 9:05:00 stop = 20.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 20.10.2015. 9:30:00 stop = 20.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 9:34:00 stop = 20.10.2015. 10:23:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 20.10.2015. 9:30:00 stop = 20.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 20.10.2015. 10:20:00 stop = 20.10.2015. 11:20:00 title = Istočna obala Amerike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 10:23:00 stop = 20.10.2015. 11:18:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 20.10.2015. 10:20:00 stop = 20.10.2015. 11:20:00 title = Istočna obala Amerike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 11:18:00 stop = 20.10.2015. 11:44:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 20.10.2015. 10:20:00 stop = 20.10.2015. 11:20:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 20.10.2015. 11:20:00 stop = 20.10.2015. 11:47:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 11:44:00 stop = 20.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.10.2015. 11:20:00 stop = 20.10.2015. 11:47:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 20.10.2015. 11:47:00 stop = 20.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 12:18:00 stop = 20.10.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.10.2015. 12:18:00 stop = 20.10.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.10.2015. 12:20:00 stop = 20.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 12:23:00 stop = 20.10.2015. 13:16:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 20.10.2015. 12:20:00 stop = 20.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 20.10.2015. 13:10:00 stop = 20.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 13:16:00 stop = 20.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 20.10.2015. 13:10:00 stop = 20.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 14:05:00 stop = 20.10.2015. 15:00:00 title = Društvena mreža: Grad po mjeri čovjeka
[  Info  ]       Replaces ----- start = 20.10.2015. 14:05:00 stop = 20.10.2015. 14:55:00 title = Društvena mreža: Tajne ljudskog glasa
[  Info  ]       Replaces ----- start = 20.10.2015. 14:55:00 stop = 20.10.2015. 15:10:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:00:00 stop = 20.10.2015. 15:13:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 20.10.2015. 14:55:00 stop = 20.10.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 20.10.2015. 15:10:00 stop = 20.10.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:13:00 stop = 20.10.2015. 15:26:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 20.10.2015. 15:10:00 stop = 20.10.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 20.10.2015. 15:20:00 stop = 20.10.2015. 16:15:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:26:00 stop = 20.10.2015. 16:14:00 title = Igre moći
[  Info  ]       Replaces ----- start = 20.10.2015. 15:20:00 stop = 20.10.2015. 16:15:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 16:14:00 stop = 20.10.2015. 16:50:00 title = More
[  Info  ]       Replaces ----- start = 20.10.2015. 15:20:00 stop = 20.10.2015. 16:15:00 title = Igre moći
[  Info  ]       Replaces ----- start = 20.10.2015. 16:15:00 stop = 20.10.2015. 16:50:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 16:50:00 stop = 20.10.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 20.10.2015. 16:50:00 stop = 20.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 17:37:00 stop = 20.10.2015. 18:11:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 20.10.2015. 16:50:00 stop = 20.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 20.10.2015. 17:40:00 stop = 20.10.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 18:11:00 stop = 20.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 20.10.2015. 17:40:00 stop = 20.10.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 20.10.2015. 18:15:00 stop = 20.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 19:57:00 stop = 20.10.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.10.2015. 19:57:00 stop = 20.10.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.10.2015. 20:00:00 stop = 20.10.2015. 20:45:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 20:01:00 stop = 20.10.2015. 20:48:00 title = Igre moći
[  Info  ]       Replaces ----- start = 20.10.2015. 20:00:00 stop = 20.10.2015. 20:45:00 title = Igre moći
[  Info  ]       Replaces ----- start = 20.10.2015. 20:45:00 stop = 20.10.2015. 21:44:00 title = Pogledi: Zaboravljena švapska groblja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 20:48:00 stop = 20.10.2015. 21:48:00 title = Pogledi: Zaboravljena švapska groblja
[  Info  ]       Replaces ----- start = 20.10.2015. 20:45:00 stop = 20.10.2015. 21:44:00 title = Pogledi: Zaboravljena švapska groblja
[  Info  ]       Replaces ----- start = 20.10.2015. 21:44:00 stop = 20.10.2015. 22:30:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 21:48:00 stop = 20.10.2015. 22:40:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 20.10.2015. 21:44:00 stop = 20.10.2015. 22:30:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 20.10.2015. 22:30:00 stop = 20.10.2015. 22:46:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 22:40:00 stop = 20.10.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.10.2015. 22:30:00 stop = 20.10.2015. 22:46:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.10.2015. 22:46:00 stop = 20.10.2015. 22:51:00 title = Sport
[  Info  ]       Replaces ----- start = 20.10.2015. 22:51:00 stop = 20.10.2015. 22:59:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 22:55:00 stop = 20.10.2015. 22:59:00 title = Sport
[  Info  ]       Replaces ----- start = 20.10.2015. 22:51:00 stop = 20.10.2015. 22:59:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 22:59:00 stop = 20.10.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.10.2015. 22:59:00 stop = 20.10.2015. 23:54:00 title = Rajna: Pogled odozgo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 23:05:00 stop = 20.10.2015. 23:54:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 20.10.2015. 22:59:00 stop = 20.10.2015. 23:54:00 title = Rajna: Pogled odozgo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 0:44:00 stop = 21.10.2015. 1:42:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 21.10.2015. 0:44:00 stop = 21.10.2015. 1:34:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 21.10.2015. 1:34:00 stop = 21.10.2015. 2:24:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 1:42:00 stop = 21.10.2015. 2:23:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 21.10.2015. 1:34:00 stop = 21.10.2015. 2:24:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 2:23:00 stop = 21.10.2015. 2:38:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 21.10.2015. 1:34:00 stop = 21.10.2015. 2:24:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 21.10.2015. 2:24:00 stop = 21.10.2015. 3:17:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 2:38:00 stop = 21.10.2015. 2:48:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 21.10.2015. 2:24:00 stop = 21.10.2015. 3:17:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 2:48:00 stop = 21.10.2015. 3:13:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 21.10.2015. 2:24:00 stop = 21.10.2015. 3:17:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 3:13:00 stop = 21.10.2015. 4:59:00 title = Čarobni Mike
[  Info  ]       Replaces ----- start = 21.10.2015. 2:24:00 stop = 21.10.2015. 3:17:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 21.10.2015. 3:17:00 stop = 21.10.2015. 5:03:00 title = Čarobni Mike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 4:59:00 stop = 21.10.2015. 5:47:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 21.10.2015. 3:17:00 stop = 21.10.2015. 5:03:00 title = Čarobni Mike
[  Info  ]       Replaces ----- start = 21.10.2015. 5:03:00 stop = 21.10.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 5:47:00 stop = 21.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 21.10.2015. 5:03:00 stop = 21.10.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 21.10.2015. 5:48:00 stop = 21.10.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 13:44:00 stop = 19.10.2015. 15:07:00 title = Operacija Kolač
[  Info  ]       Replaces ----- start = 19.10.2015. 13:44:00 stop = 19.10.2015. 16:00:00 title = Operacija Kolač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 15:07:00 stop = 19.10.2015. 16:00:00 title = Ovisni o čišćenju
[  Info  ]       Replaces ----- start = 19.10.2015. 13:44:00 stop = 19.10.2015. 16:00:00 title = Operacija Kolač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 17:16:00 stop = 19.10.2015. 17:41:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]       Replaces ----- start = 19.10.2015. 17:16:00 stop = 19.10.2015. 17:42:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 17:41:00 stop = 19.10.2015. 18:08:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 19.10.2015. 17:16:00 stop = 19.10.2015. 17:42:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]       Replaces ----- start = 19.10.2015. 17:42:00 stop = 19.10.2015. 18:08:00 title = Kriške sira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 18:08:00 stop = 19.10.2015. 18:32:00 title = Magazin Lige prvaka
[  Info  ]       Replaces ----- start = 19.10.2015. 18:08:00 stop = 19.10.2015. 18:34:00 title = Magazin Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 18:32:00 stop = 19.10.2015. 19:59:00 title = Magazin Europske lige
[  Info  ]       Replaces ----- start = 19.10.2015. 18:08:00 stop = 19.10.2015. 18:34:00 title = Magazin Lige prvaka
[  Info  ]       Replaces ----- start = 19.10.2015. 18:34:00 stop = 19.10.2015. 19:24:00 title = Magazin Europske lige
[  Info  ]       Replaces ----- start = 19.10.2015. 19:24:00 stop = 19.10.2015. 20:00:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 19:59:00 stop = 19.10.2015. 20:51:00 title = Divlja Aljaska
[  Info  ]       Replaces ----- start = 19.10.2015. 19:24:00 stop = 19.10.2015. 20:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 19.10.2015. 20:00:00 stop = 19.10.2015. 20:52:00 title = Divlja Aljaska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 20:51:00 stop = 19.10.2015. 20:58:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.10.2015. 20:00:00 stop = 19.10.2015. 20:52:00 title = Divlja Aljaska
[  Info  ]       Replaces ----- start = 19.10.2015. 20:52:00 stop = 19.10.2015. 21:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 20:58:00 stop = 19.10.2015. 21:43:00 title = TV Bingo
[  Info  ]       Replaces ----- start = 19.10.2015. 20:52:00 stop = 19.10.2015. 21:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.10.2015. 21:00:00 stop = 19.10.2015. 21:44:00 title = TV Bingo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 21:43:00 stop = 19.10.2015. 23:09:00 title = Djeveruše u akciji
[  Info  ]       Replaces ----- start = 19.10.2015. 21:00:00 stop = 19.10.2015. 21:44:00 title = TV Bingo
[  Info  ]       Replaces ----- start = 19.10.2015. 21:44:00 stop = 19.10.2015. 23:11:00 title = Djeveruše u akciji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 23:09:00 stop = 19.10.2015. 23:54:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 19.10.2015. 21:44:00 stop = 19.10.2015. 23:11:00 title = Djeveruše u akciji
[  Info  ]       Replaces ----- start = 19.10.2015. 23:11:00 stop = 19.10.2015. 23:55:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 23:54:00 stop = 20.10.2015. 0:35:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 19.10.2015. 23:11:00 stop = 19.10.2015. 23:55:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 19.10.2015. 23:55:00 stop = 20.10.2015. 0:36:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 0:35:00 stop = 20.10.2015. 1:58:00 title = Operacija Kolač
[  Info  ]       Replaces ----- start = 19.10.2015. 23:55:00 stop = 20.10.2015. 0:36:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 20.10.2015. 0:36:00 stop = 20.10.2015. 1:59:00 title = Operacija Kolač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 1:58:00 stop = 20.10.2015. 5:03:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 20.10.2015. 0:36:00 stop = 20.10.2015. 1:59:00 title = Operacija Kolač
[  Info  ]       Replaces ----- start = 20.10.2015. 1:59:00 stop = 20.10.2015. 5:03:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 6:00:00 stop = 20.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 6:00:00 stop = 20.10.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 6:01:00 stop = 20.10.2015. 6:12:00 title = Moomini
[  Info  ]       Replaces ----- start = 20.10.2015. 6:00:00 stop = 20.10.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 6:02:00 stop = 20.10.2015. 6:11:00 title = Moomini
