[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.9.2015. 16:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Debug ] removed a show that is not in time increasing order in Eurosport 2 starting after 4.9.2015. 3:00:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 5.9.2015. 11:00:00 stop = 5.9.2015. 11:45:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 5.9.2015. 11:45:00 stop = 5.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 12:25:00 stop = 5.9.2015. 13:57:00 title = Ispovijest ružne polusestre
[  Info  ]       Replaces ----- start = 5.9.2015. 12:25:00 stop = 5.9.2015. 13:55:00 title = Ispovijest ružne polusestre
[  Info  ]       Replaces ----- start = 5.9.2015. 13:55:00 stop = 5.9.2015. 14:45:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 13:57:00 stop = 5.9.2015. 14:44:00 title = Prizma
[  Info  ]       Replaces ----- start = 5.9.2015. 13:55:00 stop = 5.9.2015. 14:45:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 14:44:00 stop = 5.9.2015. 15:39:00 title = Na putu kave sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 5.9.2015. 13:55:00 stop = 5.9.2015. 14:45:00 title = Prizma
[  Info  ]       Replaces ----- start = 5.9.2015. 14:45:00 stop = 5.9.2015. 15:40:00 title = Na putu kave sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 15:39:00 stop = 5.9.2015. 16:29:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 5.9.2015. 14:45:00 stop = 5.9.2015. 15:40:00 title = Na putu kave sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 5.9.2015. 15:40:00 stop = 5.9.2015. 16:25:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 5.9.2015. 16:25:00 stop = 5.9.2015. 17:15:00 title = Nikolaj i Julie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 16:29:00 stop = 5.9.2015. 17:21:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 5.9.2015. 16:25:00 stop = 5.9.2015. 17:15:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 5.9.2015. 17:15:00 stop = 5.9.2015. 17:55:00 title = Provodi i sprovodi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 17:21:00 stop = 5.9.2015. 17:57:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 5.9.2015. 17:15:00 stop = 5.9.2015. 17:55:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 5.9.2015. 17:55:00 stop = 5.9.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 17:57:00 stop = 5.9.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 5.9.2015. 17:55:00 stop = 5.9.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 19:00:00 stop = 5.9.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.9.2015. 19:00:00 stop = 5.9.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 19:51:00 stop = 5.9.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.9.2015. 19:00:00 stop = 5.9.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.9.2015. 19:52:00 stop = 5.9.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 20:00:00 stop = 5.9.2015. 20:56:00 title = U potrazi za Markom Polom
[  Info  ]       Replaces ----- start = 5.9.2015. 20:00:00 stop = 5.9.2015. 20:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 5.9.2015. 20:55:00 stop = 5.9.2015. 22:35:00 title = Taxi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 20:56:00 stop = 5.9.2015. 22:37:00 title = Taksi
[  Info  ]       Replaces ----- start = 5.9.2015. 20:55:00 stop = 5.9.2015. 22:35:00 title = Taxi
[  Info  ]       Replaces ----- start = 5.9.2015. 22:35:00 stop = 5.9.2015. 22:45:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 22:37:00 stop = 5.9.2015. 22:47:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.9.2015. 22:35:00 stop = 5.9.2015. 22:45:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.9.2015. 22:45:00 stop = 5.9.2015. 22:48:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 22:47:00 stop = 5.9.2015. 22:51:00 title = Sport
[  Info  ]       Replaces ----- start = 5.9.2015. 22:45:00 stop = 5.9.2015. 22:48:00 title = Sport
[  Info  ]       Replaces ----- start = 5.9.2015. 22:48:00 stop = 5.9.2015. 22:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 22:51:00 stop = 5.9.2015. 22:57:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.9.2015. 22:48:00 stop = 5.9.2015. 22:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.9.2015. 22:55:00 stop = 5.9.2015. 23:55:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 22:57:00 stop = 6.9.2015. 0:01:00 title = Most
[  Info  ]       Replaces ----- start = 5.9.2015. 22:55:00 stop = 5.9.2015. 23:55:00 title = Most
[  Info  ]       Replaces ----- start = 5.9.2015. 23:55:00 stop = 6.9.2015. 0:55:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 0:01:00 stop = 6.9.2015. 0:59:00 title = Most
[  Info  ]       Replaces ----- start = 5.9.2015. 23:55:00 stop = 6.9.2015. 0:55:00 title = Most
[  Info  ]       Replaces ----- start = 6.9.2015. 0:55:00 stop = 6.9.2015. 2:15:00 title = Tulsa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 0:59:00 stop = 6.9.2015. 2:17:00 title = Tulsa
[  Info  ]       Replaces ----- start = 6.9.2015. 0:55:00 stop = 6.9.2015. 2:15:00 title = Tulsa
[  Info  ]       Replaces ----- start = 6.9.2015. 2:15:00 stop = 6.9.2015. 2:25:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 2:17:00 stop = 6.9.2015. 2:26:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 6.9.2015. 2:15:00 stop = 6.9.2015. 2:25:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 6.9.2015. 2:25:00 stop = 6.9.2015. 3:10:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 2:26:00 stop = 6.9.2015. 2:38:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 6.9.2015. 2:25:00 stop = 6.9.2015. 3:10:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 2:38:00 stop = 6.9.2015. 3:23:00 title = Normalan život
[  Info  ]       Replaces ----- start = 6.9.2015. 2:25:00 stop = 6.9.2015. 3:10:00 title = Normalan život
[  Info  ]       Replaces ----- start = 6.9.2015. 3:10:00 stop = 6.9.2015. 3:35:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 3:23:00 stop = 6.9.2015. 3:48:00 title = Eko zona
[  Info  ]       Replaces ----- start = 6.9.2015. 3:10:00 stop = 6.9.2015. 3:35:00 title = Eko zona
[  Info  ]       Replaces ----- start = 6.9.2015. 3:35:00 stop = 6.9.2015. 4:25:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 3:48:00 stop = 6.9.2015. 3:58:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 6.9.2015. 3:35:00 stop = 6.9.2015. 4:25:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 6.9.2015. 3:35:00 stop = 6.9.2015. 4:25:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 6.9.2015. 4:25:00 stop = 6.9.2015. 4:55:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 6.9.2015. 4:55:00 stop = 6.9.2015. 5:20:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 6.9.2015. 5:20:00 stop = 6.9.2015. 6:05:00 title = Prizma
[  Info  ]       Replaces ----- start = 6.9.2015. 6:05:00 stop = 6.9.2015. 7:07:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 6.9.2015. 7:07:00 stop = 6.9.2015. 7:20:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.9.2015. 7:20:00 stop = 6.9.2015. 8:30:00 title = Koncert
[  Info  ]       Replaces ----- start = 6.9.2015. 8:30:00 stop = 6.9.2015. 10:10:00 title = Noć lovca
[  Info  ]       Replaces ----- start = 6.9.2015. 10:10:00 stop = 6.9.2015. 11:45:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 6.9.2015. 11:45:00 stop = 6.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.9.2015. 12:00:00 stop = 6.9.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 12:15:00 stop = 6.9.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 6.9.2015. 12:18:00 stop = 6.9.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.9.2015. 12:30:00 stop = 6.9.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 6.9.2015. 13:25:00 stop = 6.9.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 6.9.2015. 14:00:00 stop = 6.9.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 6.9.2015. 15:05:00 stop = 6.9.2015. 15:30:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 6.9.2015. 15:30:00 stop = 6.9.2015. 17:25:00 title = Zvono, knjiga i svijeća
[  Info  ]       Replaces ----- start = 6.9.2015. 17:25:00 stop = 6.9.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 6.9.2015. 19:00:00 stop = 6.9.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 19:52:00 stop = 6.9.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 3:00:00 stop = 7.9.2015. 5:47:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 7.9.2015. 3:00:00 stop = 7.9.2015. 4:00:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 7.9.2015. 4:00:00 stop = 7.9.2015. 4:55:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 7.9.2015. 4:55:00 stop = 7.9.2015. 5:20:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 7.9.2015. 5:20:00 stop = 7.9.2015. 6:10:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 5:47:00 stop = 7.9.2015. 6:05:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 7.9.2015. 5:20:00 stop = 7.9.2015. 6:10:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:05:00 stop = 7.9.2015. 6:17:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 7.9.2015. 5:20:00 stop = 7.9.2015. 6:10:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 7.9.2015. 6:10:00 stop = 7.9.2015. 6:42:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:17:00 stop = 7.9.2015. 6:42:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 7.9.2015. 6:10:00 stop = 7.9.2015. 6:42:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:42:00 stop = 7.9.2015. 7:20:00 title = Prizma
[  Info  ]       Replaces ----- start = 7.9.2015. 6:42:00 stop = 7.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.9.2015. 6:55:00 stop = 7.9.2015. 9:28:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:20:00 stop = 7.9.2015. 7:31:00 title = Koncert
[  Info  ]       Replaces ----- start = 7.9.2015. 6:55:00 stop = 7.9.2015. 9:28:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:31:00 stop = 7.9.2015. 8:30:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.9.2015. 6:55:00 stop = 7.9.2015. 9:28:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 8:30:00 stop = 7.9.2015. 10:10:00 title = Noć lovca
[  Info  ]       Replaces ----- start = 7.9.2015. 6:55:00 stop = 7.9.2015. 9:28:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 7.9.2015. 9:28:00 stop = 7.9.2015. 10:20:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 10:10:00 stop = 7.9.2015. 11:45:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 7.9.2015. 9:28:00 stop = 7.9.2015. 10:20:00 title = Capri
[  Info  ]       Replaces ----- start = 7.9.2015. 10:20:00 stop = 7.9.2015. 11:15:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 7.9.2015. 11:15:00 stop = 7.9.2015. 11:47:00 title = Treća dob
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 11:45:00 stop = 7.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.9.2015. 11:15:00 stop = 7.9.2015. 11:47:00 title = Treća dob
[  Info  ]       Replaces ----- start = 7.9.2015. 11:47:00 stop = 7.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:18:00 stop = 7.9.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.9.2015. 12:18:00 stop = 7.9.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.9.2015. 12:20:00 stop = 7.9.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:30:00 stop = 7.9.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 7.9.2015. 12:20:00 stop = 7.9.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 7.9.2015. 13:10:00 stop = 7.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 13:25:00 stop = 7.9.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 7.9.2015. 13:10:00 stop = 7.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 14:00:00 stop = 7.9.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 7.9.2015. 14:00:00 stop = 7.9.2015. 15:15:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:05:00 stop = 7.9.2015. 15:30:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 7.9.2015. 14:00:00 stop = 7.9.2015. 15:15:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 7.9.2015. 15:15:00 stop = 7.9.2015. 15:45:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:30:00 stop = 7.9.2015. 17:25:00 title = Zvono, knjiga i svijeća
[  Info  ]       Replaces ----- start = 7.9.2015. 15:15:00 stop = 7.9.2015. 15:45:00 title = More
[  Info  ]       Replaces ----- start = 7.9.2015. 15:45:00 stop = 7.9.2015. 16:58:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 7.9.2015. 16:58:00 stop = 7.9.2015. 17:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 7.9.2015. 17:00:00 stop = 7.9.2015. 17:20:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 17:20:00 stop = 7.9.2015. 17:50:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 17:25:00 stop = 7.9.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 7.9.2015. 17:20:00 stop = 7.9.2015. 17:50:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 7.9.2015. 17:50:00 stop = 7.9.2015. 18:15:00 title = Stani, pa gledaj
[  Info  ]       Replaces ----- start = 7.9.2015. 18:15:00 stop = 7.9.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 19:00:00 stop = 7.9.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 19:00:00 stop = 7.9.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 19:52:00 stop = 7.9.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.9.2015. 19:00:00 stop = 7.9.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 19:57:00 stop = 7.9.2015. 20:00:00 title = Vrijeme
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:28:00 stop = 4.9.2015. 9:55:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 4.9.2015. 9:28:00 stop = 4.9.2015. 10:24:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:55:00 stop = 4.9.2015. 10:24:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 4.9.2015. 9:28:00 stop = 4.9.2015. 10:24:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
