[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.11.2015. 12:01:03
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 2.11.2015. 17:14:00 stop = 2.11.2015. 17:45:00 title = Slikar koji je produžio Zlatni Rat
[  Info  ]       Replaces ----- start = 2.11.2015. 17:05:00 stop = 2.11.2015. 17:15:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 2.11.2015. 17:15:00 stop = 2.11.2015. 17:45:00 title = Slikar koji je produžio Zlatni Rat
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 6:45:00 stop = 2.11.2015. 6:56:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 2.11.2015. 6:45:00 stop = 2.11.2015. 6:57:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 7:00:00 stop = 2.11.2015. 7:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.11.2015. 7:00:00 stop = 2.11.2015. 7:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 7:09:00 stop = 2.11.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 2.11.2015. 7:08:00 stop = 2.11.2015. 7:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 2.11.2015. 7:10:00 stop = 2.11.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 8:00:00 stop = 2.11.2015. 8:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.11.2015. 8:00:00 stop = 2.11.2015. 8:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 8:09:00 stop = 2.11.2015. 8:40:00 title = Labirint
[  Info  ]       Replaces ----- start = 2.11.2015. 8:08:00 stop = 2.11.2015. 8:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 2.11.2015. 8:10:00 stop = 2.11.2015. 8:52:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 9:00:00 stop = 2.11.2015. 9:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.11.2015. 9:00:00 stop = 2.11.2015. 9:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 9:10:00 stop = 2.11.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 2.11.2015. 9:10:00 stop = 2.11.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 11:00:00 stop = 2.11.2015. 11:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.11.2015. 11:00:00 stop = 2.11.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 11:30:00 stop = 2.11.2015. 11:50:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 2.11.2015. 11:30:00 stop = 2.11.2015. 11:48:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 2.11.2015. 11:48:00 stop = 2.11.2015. 11:50:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 13:00:00 stop = 2.11.2015. 13:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.11.2015. 13:00:00 stop = 2.11.2015. 13:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 13:13:00 stop = 2.11.2015. 14:00:00 title = George Clark: Čudesne zamisli
[  Info  ]       Replaces ----- start = 2.11.2015. 13:13:00 stop = 2.11.2015. 13:14:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 2.11.2015. 13:14:00 stop = 2.11.2015. 14:00:00 title = George Clark: Čudesne zamisli
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 14:05:00 stop = 2.11.2015. 14:55:00 title = Normalan život
[  Info  ]       Replaces ----- start = 2.11.2015. 14:05:00 stop = 2.11.2015. 14:55:00 title = Normalan život + repotraža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 19:00:00 stop = 2.11.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 2.11.2015. 19:00:00 stop = 2.11.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 22:00:00 stop = 2.11.2015. 22:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.11.2015. 22:00:00 stop = 2.11.2015. 22:08:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 22:07:00 stop = 2.11.2015. 23:00:00 title = Tradicije koje spajaju
[  Info  ]       Replaces ----- start = 2.11.2015. 22:00:00 stop = 2.11.2015. 22:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.11.2015. 22:08:00 stop = 2.11.2015. 23:00:00 title = Tradicije koje spajaju
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 11:15:00 stop = 2.11.2015. 12:15:00 title = Dadilja
[  Info  ]       Replaces ----- start = 2.11.2015. 11:15:00 stop = 2.11.2015. 11:45:00 title = Dadilja
[  Info  ]       Replaces ----- start = 2.11.2015. 11:45:00 stop = 2.11.2015. 12:15:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 3:35:00 stop = 3.11.2015. 4:35:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 3.11.2015. 3:35:00 stop = 3.11.2015. 5:30:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 4:35:00 stop = 3.11.2015. 5:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 3.11.2015. 3:35:00 stop = 3.11.2015. 5:30:00 title = Astro savjetnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 4:20:00 stop = 2.11.2015. 4:40:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 2.11.2015. 3:40:00 stop = 2.11.2015. 4:40:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 5:20:00 stop = 2.11.2015. 6:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 2.11.2015. 5:20:00 stop = 2.11.2015. 5:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 2.11.2015. 5:25:00 stop = 2.11.2015. 6:05:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 6:00:00 stop = 2.11.2015. 6:40:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 2.11.2015. 5:25:00 stop = 2.11.2015. 6:05:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 2.11.2015. 6:05:00 stop = 2.11.2015. 6:25:00 title = Virus attack
[  Info  ]       Replaces ----- start = 2.11.2015. 6:25:00 stop = 2.11.2015. 6:50:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 6:40:00 stop = 2.11.2015. 6:55:00 title = Virus attack
[  Info  ]       Replaces ----- start = 2.11.2015. 6:25:00 stop = 2.11.2015. 6:50:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 2.11.2015. 6:50:00 stop = 2.11.2015. 7:50:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 6:55:00 stop = 2.11.2015. 7:20:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 2.11.2015. 6:50:00 stop = 2.11.2015. 7:50:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 7:20:00 stop = 2.11.2015. 8:15:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 2.11.2015. 6:50:00 stop = 2.11.2015. 7:50:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 2.11.2015. 7:50:00 stop = 2.11.2015. 8:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 2.11.2015. 8:05:00 stop = 2.11.2015. 9:25:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 8:15:00 stop = 2.11.2015. 8:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 2.11.2015. 8:05:00 stop = 2.11.2015. 9:25:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 8:30:00 stop = 2.11.2015. 9:45:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 2.11.2015. 8:05:00 stop = 2.11.2015. 9:25:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 2.11.2015. 9:25:00 stop = 2.11.2015. 9:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 2.11.2015. 9:40:00 stop = 2.11.2015. 10:40:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 9:45:00 stop = 2.11.2015. 10:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 2.11.2015. 9:40:00 stop = 2.11.2015. 10:40:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:00:00 stop = 2.11.2015. 11:55:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 2.11.2015. 9:40:00 stop = 2.11.2015. 10:40:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 2.11.2015. 10:40:00 stop = 2.11.2015. 11:40:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 2.11.2015. 11:40:00 stop = 2.11.2015. 11:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 11:55:00 stop = 2.11.2015. 12:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 2.11.2015. 11:55:00 stop = 2.11.2015. 12:55:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 12:10:00 stop = 2.11.2015. 13:10:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 2.11.2015. 11:55:00 stop = 2.11.2015. 12:55:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 2.11.2015. 12:55:00 stop = 2.11.2015. 13:55:00 title = 10
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 13:10:00 stop = 2.11.2015. 14:05:00 title = 10
[  Info  ]       Replaces ----- start = 2.11.2015. 12:55:00 stop = 2.11.2015. 13:55:00 title = 10
[  Info  ]       Replaces ----- start = 2.11.2015. 13:55:00 stop = 2.11.2015. 16:30:00 title = Big Brother XXL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 14:05:00 stop = 2.11.2015. 16:30:00 title = Big Brother XXL
[  Info  ]       Replaces ----- start = 2.11.2015. 13:55:00 stop = 2.11.2015. 16:30:00 title = Big Brother XXL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 17:00:00 stop = 2.11.2015. 17:55:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 2.11.2015. 17:00:00 stop = 2.11.2015. 18:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 17:55:00 stop = 2.11.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 2.11.2015. 17:00:00 stop = 2.11.2015. 18:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 2.11.2015. 18:00:00 stop = 2.11.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 18:30:00 stop = 2.11.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 2.11.2015. 18:30:00 stop = 2.11.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 2.11.2015. 19:10:00 stop = 2.11.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 19:15:00 stop = 2.11.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 2.11.2015. 19:15:00 stop = 2.11.2015. 20:05:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 19:20:00 stop = 2.11.2015. 20:05:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 2.11.2015. 19:15:00 stop = 2.11.2015. 20:05:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 22:15:00 stop = 2.11.2015. 22:40:00 title = RTL Direkt
[  Info  ]       Replaces ----- start = 2.11.2015. 22:15:00 stop = 2.11.2015. 22:45:00 title = RTL Direkt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 22:40:00 stop = 2.11.2015. 23:05:00 title = Big Brother
[  Info  ]       Replaces ----- start = 2.11.2015. 22:15:00 stop = 2.11.2015. 22:45:00 title = RTL Direkt
[  Info  ]       Replaces ----- start = 2.11.2015. 22:45:00 stop = 2.11.2015. 23:20:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 23:05:00 stop = 2.11.2015. 23:25:00 title = Big Brother
[  Info  ]       Replaces ----- start = 2.11.2015. 22:45:00 stop = 2.11.2015. 23:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 2.11.2015. 23:20:00 stop = 2.11.2015. 23:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 23:25:00 stop = 3.11.2015. 0:15:00 title = Chicago u plamenu
[  Info  ]       Replaces ----- start = 2.11.2015. 23:20:00 stop = 2.11.2015. 23:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 2.11.2015. 23:30:00 stop = 3.11.2015. 0:30:00 title = Chicago u plamenu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 0:15:00 stop = 3.11.2015. 1:05:00 title = Dr. House
[  Info  ]       Replaces ----- start = 2.11.2015. 23:30:00 stop = 3.11.2015. 0:30:00 title = Chicago u plamenu
[  Info  ]       Replaces ----- start = 3.11.2015. 0:30:00 stop = 3.11.2015. 1:25:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 1:05:00 stop = 3.11.2015. 1:50:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 3.11.2015. 0:30:00 stop = 3.11.2015. 1:25:00 title = Dr. House
[  Info  ]       Replaces ----- start = 3.11.2015. 1:25:00 stop = 3.11.2015. 2:15:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 1:50:00 stop = 3.11.2015. 2:35:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 3.11.2015. 1:25:00 stop = 3.11.2015. 2:15:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 3.11.2015. 2:15:00 stop = 3.11.2015. 3:00:00 title = CSI: New York
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 2:35:00 stop = 3.11.2015. 3:35:00 title = Astro Show
[  Info  ]       Replaces ----- start = 3.11.2015. 2:15:00 stop = 3.11.2015. 3:00:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 3.11.2015. 3:00:00 stop = 3.11.2015. 4:00:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 3:35:00 stop = 3.11.2015. 5:00:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 3.11.2015. 3:00:00 stop = 3.11.2015. 4:00:00 title = Astro Show
[  Info  ]       Replaces ----- start = 3.11.2015. 4:00:00 stop = 3.11.2015. 4:45:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 3.11.2015. 4:45:00 stop = 3.11.2015. 5:25:00 title = CSI: New York
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 5:00:00 stop = 3.11.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 3.11.2015. 4:45:00 stop = 3.11.2015. 5:25:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 3.11.2015. 5:25:00 stop = 3.11.2015. 5:35:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:10:00 stop = 2.11.2015. 10:40:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 2.11.2015. 10:10:00 stop = 2.11.2015. 10:39:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 2.11.2015. 10:39:00 stop = 2.11.2015. 10:40:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:40:00 stop = 2.11.2015. 10:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.11.2015. 10:40:00 stop = 2.11.2015. 11:00:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:55:00 stop = 2.11.2015. 11:25:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 2.11.2015. 10:40:00 stop = 2.11.2015. 11:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.11.2015. 11:00:00 stop = 2.11.2015. 11:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.11.2015. 11:15:00 stop = 2.11.2015. 12:20:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 11:25:00 stop = 2.11.2015. 12:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.11.2015. 11:15:00 stop = 2.11.2015. 12:20:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 12:05:00 stop = 2.11.2015. 13:35:00 title = Masterchef Hrvatska
