[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.9.2015. 4:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1330 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 6.9.2015. 23:15:00 stop = 7.9.2015. 0:00:00 title = Divljina Pirineja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 0:05:00 stop = 7.9.2015. 1:05:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 7.9.2015. 0:05:00 stop = 7.9.2015. 1:00:00 title = Sibirsko proljeće
[  Info  ]       Replaces ----- start = 7.9.2015. 1:00:00 stop = 7.9.2015. 1:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 1:05:00 stop = 7.9.2015. 1:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 1:05:00 stop = 7.9.2015. 1:35:00 title = Tjedni pregled
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 2:30:00 stop = 7.9.2015. 3:00:00 title = More
[  Info  ]       Replaces ----- start = 7.9.2015. 2:30:00 stop = 7.9.2015. 3:00:00 title = Tjedni pregled
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 3:00:00 stop = 7.9.2015. 3:45:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 3:00:00 stop = 7.9.2015. 3:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 3:55:00 stop = 7.9.2015. 5:00:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 7.9.2015. 3:52:00 stop = 7.9.2015. 3:56:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 5:00:00 stop = 7.9.2015. 6:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:00:00 stop = 7.9.2015. 6:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:00:00 stop = 7.9.2015. 7:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:10:00 stop = 7.9.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 7:30:00 stop = 7.9.2015. 8:00:00 title = Romi u Europi
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 8:00:00 stop = 7.9.2015. 8:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 8:07:00 stop = 7.9.2015. 8:37:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 9:00:00 stop = 7.9.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 9:10:00 stop = 7.9.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 10:00:00 stop = 7.9.2015. 10:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 10:13:00 stop = 7.9.2015. 11:00:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 11:00:00 stop = 7.9.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:00:00 stop = 7.9.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:15:00 stop = 7.9.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:30:00 stop = 7.9.2015. 13:00:00 title = Romi u Europi
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 13:00:00 stop = 7.9.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 14:10:00 stop = 7.9.2015. 14:57:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:00:00 stop = 7.9.2015. 15:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:15:00 stop = 7.9.2015. 15:20:00 title = Sport
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:20:00 stop = 7.9.2015. 15:30:00 title = Abeceda zdravlja
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 16:00:00 stop = 7.9.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 17:00:00 stop = 7.9.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 17:10:00 stop = 7.9.2015. 17:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 17:25:00 stop = 7.9.2015. 17:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 17:40:00 stop = 7.9.2015. 17:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 18:10:00 stop = 7.9.2015. 18:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 18:25:00 stop = 7.9.2015. 18:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 18:40:00 stop = 7.9.2015. 18:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 19:00:00 stop = 7.9.2015. 19:45:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 7.9.2015. 3:56:00 stop = 7.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 20:00:00 stop = 7.9.2015. 21:00:00 title = Atletika
[  Info  ]       Replaces ----- start = 7.9.2015. 20:00:00 stop = 7.9.2015. 20:30:00 title = RETRO
[  Info  ]       Replaces ----- start = 7.9.2015. 20:30:00 stop = 7.9.2015. 20:45:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 7.9.2015. 20:45:00 stop = 7.9.2015. 20:50:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 20:50:00 stop = 7.9.2015. 20:55:00 title = Izjava dana
[  Info  ]       Replaces ----- start = 7.9.2015. 20:55:00 stop = 7.9.2015. 21:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 21:00:00 stop = 7.9.2015. 21:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 21:00:00 stop = 7.9.2015. 21:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 21:05:00 stop = 7.9.2015. 21:30:00 title = Atletika
[  Info  ]       Replaces ----- start = 7.9.2015. 21:00:00 stop = 7.9.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 21:10:00 stop = 7.9.2015. 21:30:00 title = Zbog komada zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 22:10:00 stop = 7.9.2015. 23:00:00 title = Europski divlji istok
[  Info  ]       Replaces ----- start = 7.9.2015. 22:10:00 stop = 7.9.2015. 23:00:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 23:15:00 stop = 8.9.2015. 0:00:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 7.9.2015. 23:15:00 stop = 8.9.2015. 0:00:00 title = Sami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 0:05:00 stop = 8.9.2015. 0:50:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 8.9.2015. 0:05:00 stop = 8.9.2015. 1:05:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 1:00:00 stop = 8.9.2015. 1:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.9.2015. 0:05:00 stop = 8.9.2015. 1:05:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.9.2015. 1:05:00 stop = 8.9.2015. 1:32:00 title = Pojanske bodulice
[  Info  ]       Replaces ----- start = 8.9.2015. 1:05:00 stop = 8.9.2015. 1:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.9.2015. 1:10:00 stop = 8.9.2015. 1:35:00 title = TV student: Cro id
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           15
[  Info  ]      unchanged shows inspected 344
[  Info  ]      total after update        360
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped negative show time! at 4.9.2015. 7:00:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 3:00:00 stop = 4.9.2015. 9:00:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 4.9.2015. 6:30:00 stop = 4.9.2015. 7:00:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 4.9.2015. 7:00:00 stop = 4.9.2015. 9:00:00 title = Tenis - US Open
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
