[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 11.10.2015. 12:00:39
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 11.10.2015. 15:39:00 stop = 11.10.2015. 16:37:00 title = Kuhanje u divljini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 16:37:00 stop = 11.10.2015. 18:13:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 11.10.2015. 16:37:00 stop = 11.10.2015. 18:17:00 title = Pjevaj moju pjesmu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 18:13:00 stop = 11.10.2015. 19:01:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 11.10.2015. 16:37:00 stop = 11.10.2015. 18:17:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 11.10.2015. 18:17:00 stop = 11.10.2015. 19:04:00 title = Seoska gozba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 19:01:00 stop = 11.10.2015. 20:00:00 title = Festival kajkavske popevke
[  Info  ]       Replaces ----- start = 11.10.2015. 18:17:00 stop = 11.10.2015. 19:04:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 11.10.2015. 19:04:00 stop = 11.10.2015. 20:03:00 title = Festival kajkavske popevke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 20:00:00 stop = 11.10.2015. 22:10:00 title = Legenda o jeseni
[  Info  ]       Replaces ----- start = 11.10.2015. 19:04:00 stop = 11.10.2015. 20:03:00 title = Festival kajkavske popevke
[  Info  ]       Replaces ----- start = 11.10.2015. 20:03:00 stop = 11.10.2015. 22:12:00 title = Legenda o jeseni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 22:10:00 stop = 11.10.2015. 22:16:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 11.10.2015. 20:03:00 stop = 11.10.2015. 22:12:00 title = Legenda o jeseni
[  Info  ]       Replaces ----- start = 11.10.2015. 22:12:00 stop = 11.10.2015. 22:18:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 22:16:00 stop = 11.10.2015. 23:10:00 title = Znanost o anđelima
[  Info  ]       Replaces ----- start = 11.10.2015. 22:12:00 stop = 11.10.2015. 22:18:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 11.10.2015. 22:18:00 stop = 11.10.2015. 23:11:00 title = Znanost o anđelima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 23:10:00 stop = 11.10.2015. 23:59:00 title = Grantchester
[  Info  ]       Replaces ----- start = 11.10.2015. 22:18:00 stop = 11.10.2015. 23:11:00 title = Znanost o anđelima
[  Info  ]       Replaces ----- start = 11.10.2015. 23:11:00 stop = 12.10.2015. 0:01:00 title = Grantchester
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 23:59:00 stop = 12.10.2015. 0:27:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 11.10.2015. 23:11:00 stop = 12.10.2015. 0:01:00 title = Grantchester
[  Info  ]       Replaces ----- start = 12.10.2015. 0:01:00 stop = 12.10.2015. 0:28:00 title = Kalifornikacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 0:27:00 stop = 12.10.2015. 0:56:00 title = Pa to je fantastično!
[  Info  ]       Replaces ----- start = 12.10.2015. 0:01:00 stop = 12.10.2015. 0:28:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 12.10.2015. 0:28:00 stop = 12.10.2015. 0:57:00 title = Pa to je fantastično!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 0:56:00 stop = 12.10.2015. 1:23:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 12.10.2015. 0:28:00 stop = 12.10.2015. 0:57:00 title = Pa to je fantastično!
[  Info  ]       Replaces ----- start = 12.10.2015. 0:57:00 stop = 12.10.2015. 1:24:00 title = Šest stupnjeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 1:23:00 stop = 12.10.2015. 1:51:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 12.10.2015. 0:57:00 stop = 12.10.2015. 1:24:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 12.10.2015. 1:24:00 stop = 12.10.2015. 1:53:00 title = Šest stupnjeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 1:51:00 stop = 12.10.2015. 4:55:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 12.10.2015. 1:24:00 stop = 12.10.2015. 1:53:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 12.10.2015. 1:53:00 stop = 12.10.2015. 4:55:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:24:00 stop = 11.10.2015. 7:59:00 title = Srebrno sedlo
[  Info  ]       Replaces ----- start = 11.10.2015. 3:30:00 stop = 11.10.2015. 6:25:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:59:00 stop = 11.10.2015. 12:05:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 11.10.2015. 8:59:00 stop = 11.10.2015. 10:31:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 11.10.2015. 10:31:00 stop = 11.10.2015. 12:05:00 title = Zlatna kaciga
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:07:00 stop = 11.10.2015. 7:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 11.10.2015. 7:06:00 stop = 11.10.2015. 7:08:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 11.10.2015. 7:08:00 stop = 11.10.2015. 7:57:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:15:00 stop = 11.10.2015. 7:57:00 title = Prizma
[  Info  ]       Replaces ----- start = 11.10.2015. 7:08:00 stop = 11.10.2015. 7:57:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:10:00 stop = 11.10.2015. 8:55:00 title = Normalan život
[  Info  ]       Replaces ----- start = 11.10.2015. 8:10:00 stop = 11.10.2015. 8:56:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 18:10:00 stop = 11.10.2015. 18:34:00 title = Rukomet
[  Info  ]       Replaces ----- start = 11.10.2015. 18:10:00 stop = 11.10.2015. 18:35:00 title = Rukomet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 18:34:00 stop = 11.10.2015. 19:00:00 title = Najveći trenuci sporta
[  Info  ]       Replaces ----- start = 11.10.2015. 18:10:00 stop = 11.10.2015. 18:35:00 title = Rukomet
[  Info  ]       Replaces ----- start = 11.10.2015. 18:35:00 stop = 11.10.2015. 19:00:00 title = Najveći trenuci sporta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 19:00:00 stop = 11.10.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 11.10.2015. 19:00:00 stop = 11.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 20:00:00 stop = 11.10.2015. 20:52:00 title = Zlatne zborašice
[  Info  ]       Replaces ----- start = 11.10.2015. 20:00:00 stop = 11.10.2015. 20:55:00 title = Zlatne zborašice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 21:00:00 stop = 11.10.2015. 21:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.10.2015. 21:00:00 stop = 11.10.2015. 21:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 21:09:00 stop = 11.10.2015. 22:00:00 title = Labirint
[  Info  ]       Replaces ----- start = 11.10.2015. 21:00:00 stop = 11.10.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.10.2015. 21:10:00 stop = 11.10.2015. 21:55:00 title = Labirint
[  Info  ]       Replaces ----- start = 11.10.2015. 21:55:00 stop = 11.10.2015. 22:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 22:00:00 stop = 11.10.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.10.2015. 22:00:00 stop = 11.10.2015. 22:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.10.2015. 22:05:00 stop = 11.10.2015. 22:35:00 title = Tjedni pregled
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 22:40:00 stop = 11.10.2015. 23:00:00 title = Druga strana
[  Info  ]       Replaces ----- start = 11.10.2015. 22:35:00 stop = 11.10.2015. 22:55:00 title = Druga strana
[  Info  ]       Replaces ----- start = 11.10.2015. 22:55:00 stop = 11.10.2015. 23:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 23:05:00 stop = 11.10.2015. 23:12:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 11.10.2015. 23:05:00 stop = 11.10.2015. 23:15:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 23:15:00 stop = 11.10.2015. 23:58:00 title = Labirint
[  Info  ]       Replaces ----- start = 11.10.2015. 23:15:00 stop = 12.10.2015. 0:00:00 title = Labirint
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:30:00 stop = 11.10.2015. 7:50:00 title = Slugterra
[  Info  ]       Replaces ----- start = 11.10.2015. 7:30:00 stop = 11.10.2015. 8:10:00 title = Slugterra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:50:00 stop = 11.10.2015. 8:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 11.10.2015. 7:30:00 stop = 11.10.2015. 8:10:00 title = Slugterra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 10:00:00 stop = 11.10.2015. 12:00:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 11.10.2015. 10:00:00 stop = 11.10.2015. 11:00:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 11.10.2015. 11:00:00 stop = 11.10.2015. 12:00:00 title = Kud puklo da puklo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:20:00 stop = 11.10.2015. 7:45:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 11.10.2015. 7:20:00 stop = 11.10.2015. 8:40:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:45:00 stop = 11.10.2015. 8:40:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 11.10.2015. 7:20:00 stop = 11.10.2015. 8:40:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:00:00 stop = 11.10.2015. 12:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.10.2015. 11:00:00 stop = 11.10.2015. 11:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.10.2015. 11:15:00 stop = 11.10.2015. 12:25:00 title = Horvatovi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:30:00 stop = 11.10.2015. 7:05:00 title = Kod Ane
[  Info  ]       Replaces ----- start = 11.10.2015. 6:30:00 stop = 11.10.2015. 8:00:00 title = Kod Ane
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:05:00 stop = 11.10.2015. 8:00:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 11.10.2015. 6:30:00 stop = 11.10.2015. 8:00:00 title = Kod Ane
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:25:00 stop = 11.10.2015. 12:15:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 11.10.2015. 11:25:00 stop = 11.10.2015. 11:50:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 11.10.2015. 11:50:00 stop = 11.10.2015. 12:15:00 title = Klub otpisanih
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:40:00 stop = 11.10.2015. 7:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.10.2015. 7:40:00 stop = 11.10.2015. 8:30:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:55:00 stop = 11.10.2015. 8:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 11.10.2015. 7:40:00 stop = 11.10.2015. 8:30:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:25:00 stop = 11.10.2015. 12:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.10.2015. 11:25:00 stop = 11.10.2015. 11:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.10.2015. 11:40:00 stop = 11.10.2015. 12:35:00 title = Sudnica
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 9:51:00 stop = 11.10.2015. 12:05:00 title = Priče sa snimanja: Sicario
[  Info  ]       Replaces ----- start = 11.10.2015. 9:51:00 stop = 11.10.2015. 10:15:00 title = Priče sa snimanja: Sicario
[  Info  ]       Replaces ----- start = 11.10.2015. 10:15:00 stop = 11.10.2015. 12:05:00 title = Posljednji potez
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 10:40:00 stop = 11.10.2015. 12:52:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 11.10.2015. 10:40:00 stop = 11.10.2015. 10:59:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 11.10.2015. 10:59:00 stop = 11.10.2015. 12:52:00 title = Uskrsnuće šampiona
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:00:00 stop = 11.10.2015. 7:40:00 title = Moja djevojka 2
[  Info  ]       Replaces ----- start = 11.10.2015. 6:00:00 stop = 11.10.2015. 9:30:00 title = Moja djevojka 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:40:00 stop = 11.10.2015. 9:30:00 title = Mali vojnici
[  Info  ]       Replaces ----- start = 11.10.2015. 6:00:00 stop = 11.10.2015. 9:30:00 title = Moja djevojka 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 9:30:00 stop = 11.10.2015. 12:30:00 title = Obitelj Kremenko
[  Info  ]       Replaces ----- start = 11.10.2015. 9:30:00 stop = 11.10.2015. 11:00:00 title = Obitelj Kremenko
[  Info  ]       Replaces ----- start = 11.10.2015. 11:00:00 stop = 11.10.2015. 12:30:00 title = Obitelj Kremenko - Avanture u Rock Vegasu
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:00:00 stop = 11.10.2015. 6:46:00 title = Američki supertalent
[  Info  ]       Replaces ----- start = 11.10.2015. 6:00:00 stop = 11.10.2015. 8:30:00 title = Američki supertalent
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:46:00 stop = 11.10.2015. 8:30:00 title = Američki supertalent
[  Info  ]       Replaces ----- start = 11.10.2015. 6:00:00 stop = 11.10.2015. 8:30:00 title = Američki supertalent
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:17:00 stop = 11.10.2015. 12:16:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 11.10.2015. 11:17:00 stop = 11.10.2015. 11:47:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 11.10.2015. 11:47:00 stop = 11.10.2015. 12:16:00 title = (The Last Man on Earth)
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:15:00 stop = 11.10.2015. 7:45:00 title = Suci za stil
[  Info  ]       Replaces ----- start = 11.10.2015. 7:15:00 stop = 11.10.2015. 8:44:00 title = Suci za stil
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:45:00 stop = 11.10.2015. 8:44:00 title = Kako izgledam?
[  Info  ]       Replaces ----- start = 11.10.2015. 7:15:00 stop = 11.10.2015. 8:44:00 title = Suci za stil
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:10:00 stop = 11.10.2015. 12:30:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 11.10.2015. 11:10:00 stop = 11.10.2015. 11:35:00 title = Ludnica u Clevelandu
