[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 11.11.2015. 20:01:41
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 12.11.2015. 14:00:00 stop = 12.11.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 12.11.2015. 15:10:00 stop = 12.11.2015. 16:05:00 title = Crno-bijeli svijet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 15:14:00 stop = 12.11.2015. 16:04:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 12.11.2015. 15:10:00 stop = 12.11.2015. 16:05:00 title = Crno-bijeli svijet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 16:04:00 stop = 12.11.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 12.11.2015. 15:10:00 stop = 12.11.2015. 16:05:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 12.11.2015. 16:05:00 stop = 12.11.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 16:50:00 stop = 12.11.2015. 17:38:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 12.11.2015. 16:50:00 stop = 12.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 17:38:00 stop = 12.11.2015. 18:10:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 12.11.2015. 16:50:00 stop = 12.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 12.11.2015. 17:40:00 stop = 12.11.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 18:10:00 stop = 12.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 12.11.2015. 17:40:00 stop = 12.11.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 12.11.2015. 18:15:00 stop = 12.11.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 20:02:00 stop = 12.11.2015. 20:52:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 12.11.2015. 20:02:00 stop = 12.11.2015. 20:55:00 title = Crno-bijeli svijet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 20:52:00 stop = 12.11.2015. 21:50:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 12.11.2015. 20:02:00 stop = 12.11.2015. 20:55:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 12.11.2015. 20:55:00 stop = 12.11.2015. 21:50:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 21:50:00 stop = 12.11.2015. 22:44:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 12.11.2015. 21:50:00 stop = 12.11.2015. 22:42:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 12.11.2015. 22:42:00 stop = 12.11.2015. 22:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 22:44:00 stop = 12.11.2015. 22:59:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 12.11.2015. 22:42:00 stop = 12.11.2015. 22:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 12.11.2015. 22:57:00 stop = 12.11.2015. 23:02:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 22:59:00 stop = 12.11.2015. 23:03:00 title = Sport
[  Info  ]       Replaces ----- start = 12.11.2015. 22:57:00 stop = 12.11.2015. 23:02:00 title = Sport
[  Info  ]       Replaces ----- start = 12.11.2015. 23:02:00 stop = 12.11.2015. 23:10:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 23:03:00 stop = 12.11.2015. 23:10:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 12.11.2015. 23:02:00 stop = 12.11.2015. 23:10:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 23:10:00 stop = 13.11.2015. 0:05:00 title = Na putu za Timbuktu
[  Info  ]       Replaces ----- start = 12.11.2015. 23:10:00 stop = 13.11.2015. 0:00:00 title = Na putu za Timbuktu
[  Info  ]       Replaces ----- start = 13.11.2015. 0:00:00 stop = 13.11.2015. 0:50:00 title = Psihološki pristup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 0:05:00 stop = 13.11.2015. 0:57:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 13.11.2015. 0:00:00 stop = 13.11.2015. 0:50:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 13.11.2015. 0:50:00 stop = 13.11.2015. 1:40:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 0:57:00 stop = 13.11.2015. 1:45:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 13.11.2015. 0:50:00 stop = 13.11.2015. 1:40:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 13.11.2015. 1:40:00 stop = 13.11.2015. 2:20:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 1:45:00 stop = 13.11.2015. 2:26:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 13.11.2015. 1:40:00 stop = 13.11.2015. 2:20:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 13.11.2015. 2:20:00 stop = 13.11.2015. 3:23:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 2:26:00 stop = 13.11.2015. 2:39:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 13.11.2015. 2:20:00 stop = 13.11.2015. 3:23:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 2:39:00 stop = 13.11.2015. 3:10:00 title = Muzej u loncu
[  Info  ]       Replaces ----- start = 13.11.2015. 2:20:00 stop = 13.11.2015. 3:23:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 3:10:00 stop = 13.11.2015. 4:47:00 title = Kuća u Ulici Carroll
[  Info  ]       Replaces ----- start = 13.11.2015. 2:20:00 stop = 13.11.2015. 3:23:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 13.11.2015. 3:23:00 stop = 13.11.2015. 5:03:00 title = Kuća u Ulici Carroll
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 4:47:00 stop = 13.11.2015. 4:56:00 title = Biblija
[  Info  ]       Replaces ----- start = 13.11.2015. 3:23:00 stop = 13.11.2015. 5:03:00 title = Kuća u Ulici Carroll
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 4:56:00 stop = 13.11.2015. 5:44:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 13.11.2015. 3:23:00 stop = 13.11.2015. 5:03:00 title = Kuća u Ulici Carroll
[  Info  ]       Replaces ----- start = 13.11.2015. 5:03:00 stop = 13.11.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 5:44:00 stop = 13.11.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.11.2015. 5:03:00 stop = 13.11.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 13.11.2015. 5:48:00 stop = 13.11.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 6:54:00 stop = 11.11.2015. 20:10:00 title = Mouk
[  Info  ]       Replaces ----- start = 11.11.2015. 6:54:00 stop = 11.11.2015. 7:06:00 title = Mouk
[  Info  ]       Replaces ----- start = 11.11.2015. 7:06:00 stop = 11.11.2015. 7:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.11.2015. 7:07:00 stop = 11.11.2015. 7:15:00 title = I to je to
[  Info  ]       Replaces ----- start = 11.11.2015. 7:15:00 stop = 11.11.2015. 7:21:00 title = Danica
[  Info  ]       Replaces ----- start = 11.11.2015. 7:21:00 stop = 11.11.2015. 7:31:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 11.11.2015. 7:31:00 stop = 11.11.2015. 7:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.11.2015. 7:33:00 stop = 11.11.2015. 7:59:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 11.11.2015. 7:59:00 stop = 11.11.2015. 8:11:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 11.11.2015. 8:11:00 stop = 11.11.2015. 8:19:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 11.11.2015. 8:19:00 stop = 11.11.2015. 8:20:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 11.11.2015. 8:20:00 stop = 11.11.2015. 8:34:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 11.11.2015. 8:34:00 stop = 11.11.2015. 8:42:00 title = Fungi
[  Info  ]       Replaces ----- start = 11.11.2015. 8:42:00 stop = 11.11.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 11.11.2015. 8:51:00 stop = 11.11.2015. 9:01:00 title = Edo i Medo
[  Info  ]       Replaces ----- start = 11.11.2015. 9:01:00 stop = 11.11.2015. 9:09:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 11.11.2015. 9:09:00 stop = 11.11.2015. 9:23:00 title = Andyjeve divlje pustolovine
[  Info  ]       Replaces ----- start = 11.11.2015. 9:23:00 stop = 11.11.2015. 9:31:00 title = Vidrić
[  Info  ]       Replaces ----- start = 11.11.2015. 9:31:00 stop = 11.11.2015. 9:54:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 11.11.2015. 9:54:00 stop = 11.11.2015. 10:41:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]       Replaces ----- start = 11.11.2015. 10:41:00 stop = 11.11.2015. 11:25:00 title = Heartland
[  Info  ]       Replaces ----- start = 11.11.2015. 11:25:00 stop = 11.11.2015. 12:19:00 title = Čarolija
[  Info  ]       Replaces ----- start = 11.11.2015. 12:19:00 stop = 11.11.2015. 12:44:00 title = Novi Zeland s Nadiom Lim
[  Info  ]       Replaces ----- start = 11.11.2015. 12:44:00 stop = 11.11.2015. 13:40:00 title = Posljednji tango u Halifaxu
[  Info  ]       Replaces ----- start = 11.11.2015. 13:40:00 stop = 11.11.2015. 15:13:00 title = Čekajući zauvijek
[  Info  ]       Replaces ----- start = 11.11.2015. 15:13:00 stop = 11.11.2015. 16:00:00 title = Mijenjam dom
[  Info  ]       Replaces ----- start = 11.11.2015. 16:00:00 stop = 11.11.2015. 16:42:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 11.11.2015. 16:42:00 stop = 11.11.2015. 17:20:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 11.11.2015. 17:20:00 stop = 11.11.2015. 18:09:00 title = Kruške i jabuke
[  Info  ]       Replaces ----- start = 11.11.2015. 18:09:00 stop = 11.11.2015. 18:37:00 title = Zavirimo u tuđi dom
[  Info  ]       Replaces ----- start = 11.11.2015. 18:37:00 stop = 11.11.2015. 19:02:00 title = Odbrojavanje do Ria
[  Info  ]       Replaces ----- start = 11.11.2015. 19:02:00 stop = 11.11.2015. 19:30:00 title = Velikani sporta
[  Info  ]       Replaces ----- start = 11.11.2015. 19:30:00 stop = 11.11.2015. 20:09:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 11.11.2015. 20:09:00 stop = 11.11.2015. 21:00:00 title = Superbogataši i mi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 20:10:00 stop = 11.11.2015. 21:01:00 title = Superbogataši i mi
[  Info  ]       Replaces ----- start = 11.11.2015. 20:09:00 stop = 11.11.2015. 21:00:00 title = Superbogataši i mi
[  Info  ]       Replaces ----- start = 11.11.2015. 21:00:00 stop = 11.11.2015. 21:10:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 21:01:00 stop = 11.11.2015. 21:10:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 11.11.2015. 21:00:00 stop = 11.11.2015. 21:10:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 21:10:00 stop = 11.11.2015. 22:56:00 title = Kaos
[  Info  ]       Replaces ----- start = 11.11.2015. 21:10:00 stop = 11.11.2015. 22:57:00 title = Kaos
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 22:56:00 stop = 11.11.2015. 23:45:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 11.11.2015. 21:10:00 stop = 11.11.2015. 22:57:00 title = Kaos
[  Info  ]       Replaces ----- start = 11.11.2015. 22:57:00 stop = 11.11.2015. 23:45:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 23:45:00 stop = 12.11.2015. 0:27:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 11.11.2015. 23:45:00 stop = 12.11.2015. 0:28:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 0:27:00 stop = 12.11.2015. 1:08:00 title = Skladište 13
[  Info  ]       Replaces ----- start = 11.11.2015. 23:45:00 stop = 12.11.2015. 0:28:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 12.11.2015. 0:28:00 stop = 12.11.2015. 1:09:00 title = Skladište 13
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 1:08:00 stop = 12.11.2015. 2:38:00 title = Čekajući zauvijek
[  Info  ]       Replaces ----- start = 12.11.2015. 0:28:00 stop = 12.11.2015. 1:09:00 title = Skladište 13
[  Info  ]       Replaces ----- start = 12.11.2015. 1:09:00 stop = 12.11.2015. 2:39:00 title = Čekajući zauvijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 2:38:00 stop = 12.11.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 12.11.2015. 1:09:00 stop = 12.11.2015. 2:39:00 title = Čekajući zauvijek
[  Info  ]       Replaces ----- start = 12.11.2015. 2:39:00 stop = 12.11.2015. 5:08:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 12.11.2015. 5:08:00 stop = 12.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 5:59:00 stop = 12.11.2015. 7:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 5:08:00 stop = 12.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 6:02:00 stop = 12.11.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 12.11.2015. 6:11:00 stop = 12.11.2015. 6:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 6:12:00 stop = 12.11.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 12.11.2015. 6:39:00 stop = 12.11.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 6:40:00 stop = 12.11.2015. 6:50:00 title = Zvonko
[  Info  ]       Replaces ----- start = 12.11.2015. 6:50:00 stop = 12.11.2015. 6:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 6:51:00 stop = 12.11.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 12.11.2015. 6:58:00 stop = 12.11.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 6:59:00 stop = 12.11.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:06:00 stop = 12.11.2015. 7:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 6:59:00 stop = 12.11.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:07:00 stop = 12.11.2015. 7:15:00 title = I to je to
[  Info  ]       Replaces ----- start = 12.11.2015. 6:59:00 stop = 12.11.2015. 7:09:00 title = I to je to
[  Info  ]       Replaces ----- start = 12.11.2015. 7:09:00 stop = 12.11.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 7:10:00 stop = 12.11.2015. 7:15:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:15:00 stop = 12.11.2015. 7:21:00 title = Danica
[  Info  ]       Replaces ----- start = 12.11.2015. 7:15:00 stop = 12.11.2015. 7:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 7:16:00 stop = 12.11.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:21:00 stop = 12.11.2015. 7:31:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 12.11.2015. 7:16:00 stop = 12.11.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 12.11.2015. 7:25:00 stop = 12.11.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 7:26:00 stop = 12.11.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:31:00 stop = 12.11.2015. 7:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 7:26:00 stop = 12.11.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:33:00 stop = 12.11.2015. 7:59:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 12.11.2015. 7:26:00 stop = 12.11.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 12.11.2015. 7:51:00 stop = 12.11.2015. 7:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 7:52:00 stop = 12.11.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:59:00 stop = 12.11.2015. 8:11:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 12.11.2015. 7:52:00 stop = 12.11.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 12.11.2015. 8:07:00 stop = 12.11.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 8:08:00 stop = 12.11.2015. 8:14:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
