[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 26.8.2015. 12:00:25
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 28.8.2015. 13:25:00 stop = 28.8.2015. 14:05:00 title = Gabrijel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 13:30:00 stop = 28.8.2015. 14:11:00 title = Gabrijel
[  Info  ]       Replaces ----- start = 28.8.2015. 13:25:00 stop = 28.8.2015. 14:05:00 title = Gabrijel
[  Info  ]       Replaces ----- start = 28.8.2015. 14:05:00 stop = 28.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 14:11:00 stop = 28.8.2015. 15:12:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 28.8.2015. 14:05:00 stop = 28.8.2015. 15:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 28.8.2015. 15:00:00 stop = 28.8.2015. 16:30:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:12:00 stop = 28.8.2015. 16:35:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]       Replaces ----- start = 28.8.2015. 15:00:00 stop = 28.8.2015. 16:30:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]       Replaces ----- start = 28.8.2015. 16:30:00 stop = 28.8.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 16:35:00 stop = 28.8.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 28.8.2015. 16:30:00 stop = 28.8.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 17:20:00 stop = 28.8.2015. 18:13:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 28.8.2015. 17:20:00 stop = 28.8.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 28.8.2015. 18:10:00 stop = 28.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 18:13:00 stop = 28.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 28.8.2015. 18:10:00 stop = 28.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 20:00:00 stop = 28.8.2015. 20:31:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 28.8.2015. 20:00:00 stop = 28.8.2015. 20:35:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 20:31:00 stop = 28.8.2015. 22:16:00 title = Rocky 5
[  Info  ]       Replaces ----- start = 28.8.2015. 20:00:00 stop = 28.8.2015. 20:35:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 28.8.2015. 20:35:00 stop = 28.8.2015. 22:20:00 title = Rocky 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:16:00 stop = 28.8.2015. 22:36:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 28.8.2015. 20:35:00 stop = 28.8.2015. 22:20:00 title = Rocky 5
[  Info  ]       Replaces ----- start = 28.8.2015. 22:20:00 stop = 28.8.2015. 22:40:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:36:00 stop = 28.8.2015. 22:39:00 title = Sport
[  Info  ]       Replaces ----- start = 28.8.2015. 22:20:00 stop = 28.8.2015. 22:40:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:39:00 stop = 28.8.2015. 22:43:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 22:20:00 stop = 28.8.2015. 22:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 28.8.2015. 22:40:00 stop = 28.8.2015. 22:43:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:43:00 stop = 28.8.2015. 23:27:00 title = Sjećanje na Žarka Kaića: Pucanj u istinu
[  Info  ]       Replaces ----- start = 28.8.2015. 22:43:00 stop = 28.8.2015. 22:50:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 22:50:00 stop = 28.8.2015. 23:30:00 title = Sjećanje na Žarka Kaića: Pucanj u istinu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 23:27:00 stop = 29.8.2015. 0:25:00 title = Most
[  Info  ]       Replaces ----- start = 28.8.2015. 22:50:00 stop = 28.8.2015. 23:30:00 title = Sjećanje na Žarka Kaića: Pucanj u istinu
[  Info  ]       Replaces ----- start = 28.8.2015. 23:30:00 stop = 29.8.2015. 0:30:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 0:25:00 stop = 29.8.2015. 1:22:00 title = Most
[  Info  ]       Replaces ----- start = 28.8.2015. 23:30:00 stop = 29.8.2015. 0:30:00 title = Most
[  Info  ]       Replaces ----- start = 29.8.2015. 0:30:00 stop = 29.8.2015. 1:30:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 1:22:00 stop = 29.8.2015. 2:20:00 title = Most
[  Info  ]       Replaces ----- start = 29.8.2015. 0:30:00 stop = 29.8.2015. 1:30:00 title = Most
[  Info  ]       Replaces ----- start = 29.8.2015. 1:30:00 stop = 29.8.2015. 2:30:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 2:20:00 stop = 29.8.2015. 3:40:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]       Replaces ----- start = 29.8.2015. 1:30:00 stop = 29.8.2015. 2:30:00 title = Most
[  Info  ]       Replaces ----- start = 29.8.2015. 2:30:00 stop = 29.8.2015. 3:50:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 3:40:00 stop = 29.8.2015. 4:20:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 29.8.2015. 2:30:00 stop = 29.8.2015. 3:50:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]       Replaces ----- start = 29.8.2015. 3:50:00 stop = 29.8.2015. 4:50:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 4:20:00 stop = 29.8.2015. 4:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 29.8.2015. 3:50:00 stop = 29.8.2015. 4:50:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 4:30:00 stop = 29.8.2015. 4:41:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 29.8.2015. 3:50:00 stop = 29.8.2015. 4:50:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 4:41:00 stop = 29.8.2015. 5:30:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 29.8.2015. 3:50:00 stop = 29.8.2015. 4:50:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 29.8.2015. 4:50:00 stop = 29.8.2015. 5:20:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 29.8.2015. 5:20:00 stop = 29.8.2015. 6:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 5:30:00 stop = 29.8.2015. 6:12:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 29.8.2015. 5:20:00 stop = 29.8.2015. 6:00:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 29.8.2015. 6:00:00 stop = 29.8.2015. 7:02:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 6:12:00 stop = 29.8.2015. 7:02:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 29.8.2015. 6:00:00 stop = 29.8.2015. 7:02:00 title = Rame uz rame
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 10:52:00 stop = 26.8.2015. 12:15:00 title = Babybonus
[  Info  ]       Replaces ----- start = 26.8.2015. 10:52:00 stop = 26.8.2015. 11:24:00 title = Babybonus
[  Info  ]       Replaces ----- start = 26.8.2015. 11:24:00 stop = 26.8.2015. 12:15:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:10:00 stop = 26.8.2015. 23:18:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.8.2015. 23:10:00 stop = 26.8.2015. 23:17:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.8.2015. 23:17:00 stop = 27.8.2015. 0:47:00 title = Ne lažu samo ubojice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:18:00 stop = 27.8.2015. 0:47:00 title = Ne lažu samo ubojice
[  Info  ]       Replaces ----- start = 26.8.2015. 23:17:00 stop = 27.8.2015. 0:47:00 title = Ne lažu samo ubojice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 0:47:00 stop = 27.8.2015. 1:15:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 27.8.2015. 0:47:00 stop = 27.8.2015. 1:14:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 27.8.2015. 1:14:00 stop = 27.8.2015. 1:55:00 title = Tračerica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 1:15:00 stop = 27.8.2015. 1:55:00 title = Tračerica
[  Info  ]       Replaces ----- start = 27.8.2015. 1:14:00 stop = 27.8.2015. 1:55:00 title = Tračerica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 6:00:00 stop = 28.8.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 6:00:00 stop = 28.8.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 6:01:00 stop = 28.8.2015. 6:11:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 28.8.2015. 6:00:00 stop = 28.8.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 6:02:00 stop = 28.8.2015. 6:10:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 28.8.2015. 6:10:00 stop = 28.8.2015. 6:15:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 6:11:00 stop = 28.8.2015. 6:20:00 title = Moomini
[  Info  ]       Replaces ----- start = 28.8.2015. 6:10:00 stop = 28.8.2015. 6:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 6:15:00 stop = 28.8.2015. 6:25:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 6:20:00 stop = 28.8.2015. 6:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 6:15:00 stop = 28.8.2015. 6:25:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 6:21:00 stop = 28.8.2015. 6:32:00 title = Mouk
[  Info  ]       Replaces ----- start = 28.8.2015. 6:15:00 stop = 28.8.2015. 6:25:00 title = Moomini
[  Info  ]       Replaces ----- start = 28.8.2015. 6:25:00 stop = 28.8.2015. 6:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 6:27:00 stop = 28.8.2015. 6:33:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 6:39:00 stop = 28.8.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 6:34:00 stop = 28.8.2015. 6:44:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 6:41:00 stop = 28.8.2015. 7:04:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 28.8.2015. 6:34:00 stop = 28.8.2015. 6:44:00 title = Tomica i prijatelji
[  Info  ]       Replaces ----- start = 28.8.2015. 6:44:00 stop = 28.8.2015. 6:45:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 6:45:00 stop = 28.8.2015. 7:05:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 7:04:00 stop = 28.8.2015. 7:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 6:45:00 stop = 28.8.2015. 7:05:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 28.8.2015. 7:05:00 stop = 28.8.2015. 7:06:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 7:15:00 stop = 28.8.2015. 7:25:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 28.8.2015. 7:15:00 stop = 28.8.2015. 7:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 7:16:00 stop = 28.8.2015. 7:25:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 7:25:00 stop = 28.8.2015. 7:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 7:25:00 stop = 28.8.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 7:26:00 stop = 28.8.2015. 7:36:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 7:27:00 stop = 28.8.2015. 7:40:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 28.8.2015. 7:26:00 stop = 28.8.2015. 7:36:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 28.8.2015. 7:36:00 stop = 28.8.2015. 7:37:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 7:37:00 stop = 28.8.2015. 7:44:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 7:40:00 stop = 28.8.2015. 7:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 7:37:00 stop = 28.8.2015. 7:44:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 7:42:00 stop = 28.8.2015. 7:51:00 title = I to je to
[  Info  ]       Replaces ----- start = 28.8.2015. 7:37:00 stop = 28.8.2015. 7:44:00 title = I to je to
[  Info  ]       Replaces ----- start = 28.8.2015. 7:44:00 stop = 28.8.2015. 7:45:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 7:45:00 stop = 28.8.2015. 7:54:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 7:51:00 stop = 28.8.2015. 8:01:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 28.8.2015. 7:45:00 stop = 28.8.2015. 7:54:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 28.8.2015. 7:54:00 stop = 28.8.2015. 7:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 7:55:00 stop = 28.8.2015. 8:05:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 8:01:00 stop = 28.8.2015. 8:03:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 7:55:00 stop = 28.8.2015. 8:05:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 8:03:00 stop = 28.8.2015. 8:14:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 28.8.2015. 7:55:00 stop = 28.8.2015. 8:05:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 28.8.2015. 8:05:00 stop = 28.8.2015. 8:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 8:06:00 stop = 28.8.2015. 8:12:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 28.8.2015. 8:12:00 stop = 28.8.2015. 8:15:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 8:14:00 stop = 28.8.2015. 8:20:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 28.8.2015. 8:12:00 stop = 28.8.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 8:15:00 stop = 28.8.2015. 8:27:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 8:20:00 stop = 28.8.2015. 8:22:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 8:15:00 stop = 28.8.2015. 8:27:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 8:22:00 stop = 28.8.2015. 8:33:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 28.8.2015. 8:15:00 stop = 28.8.2015. 8:27:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 28.8.2015. 8:27:00 stop = 28.8.2015. 8:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.8.2015. 8:32:00 stop = 28.8.2015. 8:57:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 8:33:00 stop = 28.8.2015. 9:00:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 28.8.2015. 8:32:00 stop = 28.8.2015. 8:57:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 28.8.2015. 8:57:00 stop = 28.8.2015. 9:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 9:00:00 stop = 28.8.2015. 9:29:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 28.8.2015. 9:00:00 stop = 28.8.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 9:29:00 stop = 28.8.2015. 9:55:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 28.8.2015. 9:00:00 stop = 28.8.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 28.8.2015. 9:30:00 stop = 28.8.2015. 10:00:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 9:55:00 stop = 28.8.2015. 10:30:00 title = Priče iz divljine
