[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 20.9.2015. 12:00:31
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 20.9.2015. 15:48:00 stop = 20.9.2015. 16:15:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 20.9.2015. 15:03:00 stop = 20.9.2015. 15:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 20.9.2015. 15:50:00 stop = 20.9.2015. 16:17:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 16:15:00 stop = 20.9.2015. 17:15:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 20.9.2015. 15:50:00 stop = 20.9.2015. 16:17:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 20.9.2015. 16:17:00 stop = 20.9.2015. 17:14:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 20.9.2015. 17:14:00 stop = 20.9.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 17:15:00 stop = 20.9.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 20.9.2015. 17:14:00 stop = 20.9.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 8:46:00 stop = 20.9.2015. 10:47:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 20.9.2015. 8:46:00 stop = 20.9.2015. 9:00:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 20.9.2015. 9:00:00 stop = 20.9.2015. 10:47:00 title = Vinkovačke jeseni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 14:29:00 stop = 20.9.2015. 15:54:00 title = Golf u kraljevstvu
[  Info  ]       Replaces ----- start = 20.9.2015. 14:29:00 stop = 20.9.2015. 15:53:00 title = Golf u kraljevstvu
[  Info  ]       Replaces ----- start = 20.9.2015. 15:53:00 stop = 20.9.2015. 16:46:00 title = Kuhanje u divljini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 15:54:00 stop = 20.9.2015. 16:46:00 title = Kuhanje u divljini
[  Info  ]       Replaces ----- start = 20.9.2015. 15:53:00 stop = 20.9.2015. 16:46:00 title = Kuhanje u divljini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 19:00:00 stop = 20.9.2015. 20:51:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 20.9.2015. 19:00:00 stop = 20.9.2015. 20:50:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 20.9.2015. 20:50:00 stop = 20.9.2015. 21:07:00 title = Košarka - Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 20:51:00 stop = 20.9.2015. 21:07:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 20.9.2015. 20:50:00 stop = 20.9.2015. 21:07:00 title = Košarka - Europsko prvenstvo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 8:03:00 stop = 20.9.2015. 10:25:00 title = Antologija Dramskog programa: Punom parom
[  Info  ]       Replaces ----- start = 20.9.2015. 8:03:00 stop = 20.9.2015. 9:00:00 title = Antologija Dramskog programa: Punom parom
[  Info  ]       Replaces ----- start = 20.9.2015. 9:00:00 stop = 20.9.2015. 9:04:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 20.9.2015. 9:04:00 stop = 20.9.2015. 10:25:00 title = Vlado Gotovac - Moj slučaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 14:05:00 stop = 20.9.2015. 14:35:00 title = Opera box
[  Info  ]       Replaces ----- start = 20.9.2015. 14:05:00 stop = 20.9.2015. 14:34:00 title = Opera box
[  Info  ]       Replaces ----- start = 20.9.2015. 14:34:00 stop = 20.9.2015. 15:05:00 title = Jela s umjetničkih djela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 14:35:00 stop = 20.9.2015. 15:05:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 20.9.2015. 14:34:00 stop = 20.9.2015. 15:05:00 title = Jela s umjetničkih djela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 15:05:00 stop = 20.9.2015. 15:32:00 title = Kroz tvoje oči
[  Info  ]       Replaces ----- start = 20.9.2015. 15:05:00 stop = 20.9.2015. 15:31:00 title = Kroz tvoje oči
[  Info  ]       Replaces ----- start = 20.9.2015. 15:31:00 stop = 20.9.2015. 17:22:00 title = Svratište Zmajeva vrata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 15:32:00 stop = 20.9.2015. 17:23:00 title = Svratište Zmajeva vrata
[  Info  ]       Replaces ----- start = 20.9.2015. 15:31:00 stop = 20.9.2015. 17:22:00 title = Svratište Zmajeva vrata
[  Info  ]       Replaces ----- start = 20.9.2015. 17:22:00 stop = 20.9.2015. 17:35:00 title = Prekid programa zbog čitanja - Dorta Jagić: Kauč na trgu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 17:36:00 stop = 20.9.2015. 19:06:00 title = Antologija dramskog programa: Razmeđa
[  Info  ]       Replaces ----- start = 20.9.2015. 17:35:00 stop = 20.9.2015. 19:05:00 title = Antologija dramskog programa: Razmeđa
[  Info  ]       Replaces ----- start = 20.9.2015. 19:05:00 stop = 20.9.2015. 19:37:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 19:06:00 stop = 20.9.2015. 19:38:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 20.9.2015. 19:05:00 stop = 20.9.2015. 19:37:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 20.9.2015. 19:37:00 stop = 20.9.2015. 20:00:00 title = Rio Bravar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 19:38:00 stop = 20.9.2015. 20:01:00 title = Rio Bravar
[  Info  ]       Replaces ----- start = 20.9.2015. 19:37:00 stop = 20.9.2015. 20:00:00 title = Rio Bravar
[  Info  ]       Replaces ----- start = 20.9.2015. 20:00:00 stop = 20.9.2015. 20:20:00 title = Šahovski komentar: Capablanca memorijal
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 20:31:00 stop = 20.9.2015. 22:28:00 title = Na zapad
[  Info  ]       Replaces ----- start = 20.9.2015. 20:28:00 stop = 20.9.2015. 22:25:00 title = Na zapad
[  Info  ]       Replaces ----- start = 20.9.2015. 22:25:00 stop = 20.9.2015. 22:36:00 title = Split film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 22:28:00 stop = 20.9.2015. 22:40:00 title = Split film festival
[  Info  ]       Replaces ----- start = 20.9.2015. 22:25:00 stop = 20.9.2015. 22:36:00 title = Split film festival
[  Info  ]       Replaces ----- start = 20.9.2015. 22:36:00 stop = 21.9.2015. 0:22:00 title = Kes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 22:40:00 stop = 21.9.2015. 0:26:00 title = Kes
[  Info  ]       Replaces ----- start = 20.9.2015. 22:36:00 stop = 21.9.2015. 0:22:00 title = Kes
[  Info  ]       Replaces ----- start = 21.9.2015. 0:22:00 stop = 21.9.2015. 0:33:00 title = Split film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 0:26:00 stop = 21.9.2015. 0:37:00 title = Split film festival
[  Info  ]       Replaces ----- start = 21.9.2015. 0:22:00 stop = 21.9.2015. 0:33:00 title = Split film festival
[  Info  ]       Replaces ----- start = 21.9.2015. 0:33:00 stop = 21.9.2015. 6:50:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 0:37:00 stop = 21.9.2015. 6:50:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 21.9.2015. 0:33:00 stop = 21.9.2015. 6:50:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 6:10:00 stop = 20.9.2015. 6:56:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 20.9.2015. 6:10:00 stop = 20.9.2015. 6:57:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 7:08:00 stop = 20.9.2015. 7:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 20.9.2015. 7:06:00 stop = 20.9.2015. 7:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 20.9.2015. 7:09:00 stop = 20.9.2015. 7:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 20.9.2015. 7:10:00 stop = 20.9.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 7:15:00 stop = 20.9.2015. 8:00:00 title = Prizma
[  Info  ]       Replaces ----- start = 20.9.2015. 7:10:00 stop = 20.9.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 20.9.2015. 7:17:00 stop = 20.9.2015. 8:00:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 9:07:00 stop = 20.9.2015. 10:00:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 20.9.2015. 9:06:00 stop = 20.9.2015. 9:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 20.9.2015. 9:09:00 stop = 20.9.2015. 9:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 20.9.2015. 9:10:00 stop = 20.9.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 20.9.2015. 9:17:00 stop = 20.9.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 20.9.2015. 9:20:00 stop = 20.9.2015. 9:25:00 title = Reportaža
[  Info  ]       Replaces ----- start = 20.9.2015. 9:25:00 stop = 20.9.2015. 9:30:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 20.9.2015. 9:30:00 stop = 20.9.2015. 9:55:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 20.9.2015. 9:55:00 stop = 20.9.2015. 10:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 10:29:00 stop = 20.9.2015. 11:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 20.9.2015. 10:15:00 stop = 20.9.2015. 10:30:00 title = Iz naše arhive: Od jutra do sutra
[  Info  ]       Replaces ----- start = 20.9.2015. 10:30:00 stop = 20.9.2015. 10:55:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 20.9.2015. 10:55:00 stop = 20.9.2015. 11:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 11:10:00 stop = 20.9.2015. 11:56:00 title = Mjesto pod suncem - ostati ili otići
[  Info  ]       Replaces ----- start = 20.9.2015. 11:10:00 stop = 20.9.2015. 11:57:00 title = Mjesto pod suncem - ostati ili otići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 12:15:00 stop = 20.9.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 20.9.2015. 12:15:00 stop = 20.9.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 13:15:00 stop = 20.9.2015. 13:29:00 title = Dalekozor
[  Info  ]       Replaces ----- start = 20.9.2015. 13:15:00 stop = 20.9.2015. 13:30:00 title = Dalekozor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 14:30:00 stop = 20.9.2015. 15:00:00 title = More
[  Info  ]       Replaces ----- start = 20.9.2015. 14:30:00 stop = 20.9.2015. 15:00:00 title = Magazin Lige prvaka
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 8:50:00 stop = 20.9.2015. 10:15:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 20.9.2015. 8:50:00 stop = 20.9.2015. 9:15:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 20.9.2015. 9:15:00 stop = 20.9.2015. 10:15:00 title = Od srca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 12:15:00 stop = 20.9.2015. 13:05:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 20.9.2015. 12:15:00 stop = 20.9.2015. 14:00:00 title = Velika pandina avantura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 13:05:00 stop = 20.9.2015. 14:50:00 title = Velika pandina avantura
[  Info  ]       Replaces ----- start = 20.9.2015. 12:15:00 stop = 20.9.2015. 14:00:00 title = Velika pandina avantura
[  Info  ]       Replaces ----- start = 20.9.2015. 14:00:00 stop = 20.9.2015. 14:30:00 title = 50 prvih poljubaca
[  Info  ]       Replaces ----- start = 20.9.2015. 14:30:00 stop = 20.9.2015. 15:10:00 title = Izbjeglička kriza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 14:50:00 stop = 20.9.2015. 16:25:00 title = 50 prvih poljubaca
[  Info  ]       Replaces ----- start = 20.9.2015. 14:30:00 stop = 20.9.2015. 15:10:00 title = Izbjeglička kriza
[  Info  ]       Replaces ----- start = 20.9.2015. 15:10:00 stop = 20.9.2015. 16:25:00 title = 50 prvih poljubaca
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 4:15:00 stop = 20.9.2015. 4:55:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 20.9.2015. 3:15:00 stop = 20.9.2015. 4:25:00 title = Astro Show
[  Info  ]       Replaces ----- start = 20.9.2015. 4:25:00 stop = 20.9.2015. 5:10:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 4:55:00 stop = 20.9.2015. 5:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 20.9.2015. 4:25:00 stop = 20.9.2015. 5:10:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 5:10:00 stop = 20.9.2015. 5:50:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 20.9.2015. 5:10:00 stop = 20.9.2015. 5:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 20.9.2015. 5:20:00 stop = 20.9.2015. 6:05:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 5:50:00 stop = 20.9.2015. 6:15:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 20.9.2015. 5:20:00 stop = 20.9.2015. 6:05:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 20.9.2015. 6:05:00 stop = 20.9.2015. 6:30:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 6:15:00 stop = 20.9.2015. 7:10:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 20.9.2015. 6:05:00 stop = 20.9.2015. 6:30:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 20.9.2015. 6:30:00 stop = 20.9.2015. 7:20:00 title = Lego Ninjago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 7:10:00 stop = 20.9.2015. 7:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 20.9.2015. 6:30:00 stop = 20.9.2015. 7:20:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 20.9.2015. 7:20:00 stop = 20.9.2015. 7:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 7:25:00 stop = 20.9.2015. 8:30:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 20.9.2015. 7:20:00 stop = 20.9.2015. 7:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 20.9.2015. 7:35:00 stop = 20.9.2015. 8:35:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 10:05:00 stop = 20.9.2015. 10:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 20.9.2015. 8:50:00 stop = 20.9.2015. 10:10:00 title = Big Brother
[  Info  ]       Replaces ----- start = 20.9.2015. 10:10:00 stop = 20.9.2015. 10:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 10:20:00 stop = 20.9.2015. 12:25:00 title = Krokodil Dundee
[  Info  ]       Replaces ----- start = 20.9.2015. 10:10:00 stop = 20.9.2015. 10:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 20.9.2015. 10:25:00 stop = 20.9.2015. 12:35:00 title = Lara Croft Tomb Raider 2: Kolijevka života
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 12:25:00 stop = 20.9.2015. 13:25:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 20.9.2015. 10:25:00 stop = 20.9.2015. 12:35:00 title = Lara Croft Tomb Raider 2: Kolijevka života
[  Info  ]       Replaces ----- start = 20.9.2015. 12:35:00 stop = 20.9.2015. 13:35:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 13:25:00 stop = 20.9.2015. 14:30:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 20.9.2015. 12:35:00 stop = 20.9.2015. 13:35:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 20.9.2015. 13:35:00 stop = 20.9.2015. 14:35:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 14:30:00 stop = 20.9.2015. 15:30:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 20.9.2015. 13:35:00 stop = 20.9.2015. 14:35:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 20.9.2015. 14:35:00 stop = 20.9.2015. 15:35:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
