[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 9.11.2015. 16:00:46
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 10.11.2015. 6:42:00 stop = 10.11.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 9:05:00 stop = 10.11.2015. 9:31:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 10.11.2015. 9:05:00 stop = 10.11.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 10.11.2015. 9:30:00 stop = 10.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 9:31:00 stop = 10.11.2015. 10:23:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 10.11.2015. 9:30:00 stop = 10.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 10.11.2015. 10:20:00 stop = 10.11.2015. 11:20:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 10:23:00 stop = 10.11.2015. 11:17:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 10.11.2015. 10:20:00 stop = 10.11.2015. 11:20:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 11:17:00 stop = 10.11.2015. 11:43:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 10.11.2015. 10:20:00 stop = 10.11.2015. 11:20:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 10.11.2015. 11:20:00 stop = 10.11.2015. 11:47:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 11:43:00 stop = 10.11.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.11.2015. 11:20:00 stop = 10.11.2015. 11:47:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 10.11.2015. 11:47:00 stop = 10.11.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 12:18:00 stop = 10.11.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.11.2015. 12:18:00 stop = 10.11.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.11.2015. 12:20:00 stop = 10.11.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 12:24:00 stop = 10.11.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 10.11.2015. 12:20:00 stop = 10.11.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 10.11.2015. 13:10:00 stop = 10.11.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 13:15:00 stop = 10.11.2015. 13:59:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 10.11.2015. 13:10:00 stop = 10.11.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 13:59:00 stop = 10.11.2015. 14:04:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 10.11.2015. 13:10:00 stop = 10.11.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 10.11.2015. 14:00:00 stop = 10.11.2015. 14:05:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 14:04:00 stop = 10.11.2015. 14:55:00 title = Društvena mreža: Spašavatelji hrane
[  Info  ]       Replaces ----- start = 10.11.2015. 14:00:00 stop = 10.11.2015. 14:05:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 10.11.2015. 14:05:00 stop = 10.11.2015. 14:55:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:10:00 stop = 10.11.2015. 15:16:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 10.11.2015. 15:10:00 stop = 10.11.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:16:00 stop = 10.11.2015. 16:01:00 title = Igre moći
[  Info  ]       Replaces ----- start = 10.11.2015. 15:10:00 stop = 10.11.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 10.11.2015. 15:20:00 stop = 10.11.2015. 16:05:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 16:01:00 stop = 10.11.2015. 16:50:00 title = BezVeze
[  Info  ]       Replaces ----- start = 10.11.2015. 15:20:00 stop = 10.11.2015. 16:05:00 title = Igre moći
[  Info  ]       Replaces ----- start = 10.11.2015. 16:05:00 stop = 10.11.2015. 16:50:00 title = BezVeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 16:50:00 stop = 10.11.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 10.11.2015. 16:50:00 stop = 10.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:37:00 stop = 10.11.2015. 18:12:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 10.11.2015. 16:50:00 stop = 10.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 10.11.2015. 17:40:00 stop = 10.11.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 18:12:00 stop = 10.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 10.11.2015. 17:40:00 stop = 10.11.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 10.11.2015. 18:15:00 stop = 10.11.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 19:57:00 stop = 10.11.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.11.2015. 19:57:00 stop = 10.11.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.11.2015. 20:02:00 stop = 10.11.2015. 20:50:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 20:03:00 stop = 10.11.2015. 20:51:00 title = Igre moći
[  Info  ]       Replaces ----- start = 10.11.2015. 20:02:00 stop = 10.11.2015. 20:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 10.11.2015. 20:50:00 stop = 10.11.2015. 21:40:00 title = Pogledi: Priče o blatu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 20:51:00 stop = 10.11.2015. 21:46:00 title = Pogledi: Priče o blatu
[  Info  ]       Replaces ----- start = 10.11.2015. 20:50:00 stop = 10.11.2015. 21:40:00 title = Pogledi: Priče o blatu
[  Info  ]       Replaces ----- start = 10.11.2015. 21:40:00 stop = 10.11.2015. 22:32:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 21:46:00 stop = 10.11.2015. 22:37:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 10.11.2015. 21:40:00 stop = 10.11.2015. 22:32:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 10.11.2015. 22:32:00 stop = 10.11.2015. 22:47:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 22:37:00 stop = 10.11.2015. 22:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.11.2015. 22:32:00 stop = 10.11.2015. 22:47:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.11.2015. 22:47:00 stop = 10.11.2015. 22:52:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 22:52:00 stop = 10.11.2015. 22:56:00 title = Sport
[  Info  ]       Replaces ----- start = 10.11.2015. 22:52:00 stop = 10.11.2015. 23:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 22:56:00 stop = 10.11.2015. 23:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.11.2015. 22:52:00 stop = 10.11.2015. 23:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 23:00:00 stop = 10.11.2015. 23:30:00 title = Glasovi straha
[  Info  ]       Replaces ----- start = 10.11.2015. 23:00:00 stop = 10.11.2015. 23:25:00 title = Glasovi straha
[  Info  ]       Replaces ----- start = 10.11.2015. 23:25:00 stop = 11.11.2015. 0:15:00 title = Stari Egipat - Blaga doline Nila
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 23:30:00 stop = 11.11.2015. 0:28:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 10.11.2015. 23:25:00 stop = 11.11.2015. 0:15:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 11.11.2015. 0:15:00 stop = 11.11.2015. 1:05:00 title = Psihološki pristup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 0:28:00 stop = 11.11.2015. 1:16:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 11.11.2015. 0:15:00 stop = 11.11.2015. 1:05:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 11.11.2015. 1:05:00 stop = 11.11.2015. 1:50:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 1:16:00 stop = 11.11.2015. 2:05:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 11.11.2015. 1:05:00 stop = 11.11.2015. 1:50:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 11.11.2015. 1:50:00 stop = 11.11.2015. 2:30:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 2:05:00 stop = 11.11.2015. 2:45:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 11.11.2015. 1:50:00 stop = 11.11.2015. 2:30:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 11.11.2015. 2:30:00 stop = 11.11.2015. 3:03:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 2:45:00 stop = 11.11.2015. 2:57:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 11.11.2015. 2:30:00 stop = 11.11.2015. 3:03:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 2:57:00 stop = 11.11.2015. 4:55:00 title = Elizabeta
[  Info  ]       Replaces ----- start = 11.11.2015. 2:30:00 stop = 11.11.2015. 3:03:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 11.11.2015. 3:03:00 stop = 11.11.2015. 5:03:00 title = Elizabeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 4:55:00 stop = 11.11.2015. 5:43:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 11.11.2015. 3:03:00 stop = 11.11.2015. 5:03:00 title = Elizabeta
[  Info  ]       Replaces ----- start = 11.11.2015. 5:03:00 stop = 11.11.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 5:43:00 stop = 11.11.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 11.11.2015. 5:03:00 stop = 11.11.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 11.11.2015. 5:48:00 stop = 11.11.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:44:00 stop = 9.11.2015. 11:29:00 title = Heartland
[  Info  ]       Replaces ----- start = 9.11.2015. 10:44:00 stop = 9.11.2015. 12:25:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:29:00 stop = 9.11.2015. 12:25:00 title = Čarolija
[  Info  ]       Replaces ----- start = 9.11.2015. 10:44:00 stop = 9.11.2015. 12:25:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 13:44:00 stop = 9.11.2015. 16:00:00 title = Božić u New Bedfordu
[  Info  ]       Replaces ----- start = 9.11.2015. 13:44:00 stop = 9.11.2015. 15:13:00 title = Božić u New Bedfordu
[  Info  ]       Replaces ----- start = 9.11.2015. 15:13:00 stop = 9.11.2015. 16:00:00 title = Mijenjam dom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:00:00 stop = 10.11.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:00:00 stop = 10.11.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:01:00 stop = 10.11.2015. 6:12:00 title = Moomini
[  Info  ]       Replaces ----- start = 10.11.2015. 6:00:00 stop = 10.11.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:02:00 stop = 10.11.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 10.11.2015. 6:11:00 stop = 10.11.2015. 6:12:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:12:00 stop = 10.11.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 10.11.2015. 6:12:00 stop = 10.11.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 10.11.2015. 6:39:00 stop = 10.11.2015. 6:40:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:40:00 stop = 10.11.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:40:00 stop = 10.11.2015. 6:50:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:41:00 stop = 10.11.2015. 6:53:00 title = Zvonko
[  Info  ]       Replaces ----- start = 10.11.2015. 6:40:00 stop = 10.11.2015. 6:50:00 title = Zvonko
[  Info  ]       Replaces ----- start = 10.11.2015. 6:50:00 stop = 10.11.2015. 6:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:51:00 stop = 10.11.2015. 6:58:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:53:00 stop = 10.11.2015. 6:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:51:00 stop = 10.11.2015. 6:58:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:55:00 stop = 10.11.2015. 7:06:00 title = Mouk
[  Info  ]       Replaces ----- start = 10.11.2015. 6:51:00 stop = 10.11.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 10.11.2015. 6:58:00 stop = 10.11.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:59:00 stop = 10.11.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:06:00 stop = 10.11.2015. 7:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:59:00 stop = 10.11.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:08:00 stop = 10.11.2015. 7:16:00 title = I to je to
[  Info  ]       Replaces ----- start = 10.11.2015. 6:59:00 stop = 10.11.2015. 7:09:00 title = I to je to
[  Info  ]       Replaces ----- start = 10.11.2015. 7:09:00 stop = 10.11.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 7:10:00 stop = 10.11.2015. 7:16:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:16:00 stop = 10.11.2015. 7:22:00 title = Danica
[  Info  ]       Replaces ----- start = 10.11.2015. 7:16:00 stop = 10.11.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:22:00 stop = 10.11.2015. 7:34:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 10.11.2015. 7:16:00 stop = 10.11.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 10.11.2015. 7:25:00 stop = 10.11.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 7:26:00 stop = 10.11.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:34:00 stop = 10.11.2015. 7:36:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 7:26:00 stop = 10.11.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:36:00 stop = 10.11.2015. 8:02:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 10.11.2015. 7:26:00 stop = 10.11.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 10.11.2015. 7:51:00 stop = 10.11.2015. 7:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 7:52:00 stop = 10.11.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:02:00 stop = 10.11.2015. 8:13:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 10.11.2015. 7:52:00 stop = 10.11.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 10.11.2015. 8:07:00 stop = 10.11.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 8:08:00 stop = 10.11.2015. 8:14:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:13:00 stop = 10.11.2015. 8:20:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 10.11.2015. 8:08:00 stop = 10.11.2015. 8:14:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 10.11.2015. 8:14:00 stop = 10.11.2015. 8:15:00 title = Juhuhu
