[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 12.11.2015. 12:00:51
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 12.11.2015. 7:23:00 stop = 12.11.2015. 7:33:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 12.11.2015. 7:23:00 stop = 12.11.2015. 7:32:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 12.11.2015. 7:32:00 stop = 12.11.2015. 8:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:33:00 stop = 12.11.2015. 7:34:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 7:32:00 stop = 12.11.2015. 8:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:34:00 stop = 12.11.2015. 8:00:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 12.11.2015. 7:32:00 stop = 12.11.2015. 8:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:00:00 stop = 12.11.2015. 8:12:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 12.11.2015. 8:00:00 stop = 12.11.2015. 8:11:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 12.11.2015. 8:11:00 stop = 12.11.2015. 8:19:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:12:00 stop = 12.11.2015. 8:20:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 12.11.2015. 8:11:00 stop = 12.11.2015. 8:19:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 12.11.2015. 8:19:00 stop = 12.11.2015. 8:30:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:20:00 stop = 12.11.2015. 8:30:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 12.11.2015. 8:19:00 stop = 12.11.2015. 8:30:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:30:00 stop = 12.11.2015. 8:37:00 title = Fungi
[  Info  ]       Replaces ----- start = 12.11.2015. 8:30:00 stop = 12.11.2015. 8:36:00 title = Fungi
[  Info  ]       Replaces ----- start = 12.11.2015. 8:36:00 stop = 12.11.2015. 8:37:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:37:00 stop = 12.11.2015. 8:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 8:37:00 stop = 12.11.2015. 8:48:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:38:00 stop = 12.11.2015. 8:49:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 12.11.2015. 8:37:00 stop = 12.11.2015. 8:48:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 12.11.2015. 8:48:00 stop = 12.11.2015. 8:58:00 title = Edo i Medo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:49:00 stop = 12.11.2015. 8:59:00 title = Edo i Medo
[  Info  ]       Replaces ----- start = 12.11.2015. 8:48:00 stop = 12.11.2015. 8:58:00 title = Edo i Medo
[  Info  ]       Replaces ----- start = 12.11.2015. 8:58:00 stop = 12.11.2015. 9:06:00 title = Prugasti prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:59:00 stop = 12.11.2015. 9:06:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 12.11.2015. 8:58:00 stop = 12.11.2015. 9:06:00 title = Prugasti prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 9:06:00 stop = 12.11.2015. 9:21:00 title = Andyjeve divlje pustolovine
[  Info  ]       Replaces ----- start = 12.11.2015. 9:06:00 stop = 12.11.2015. 9:20:00 title = Andyjeve divlje pustolovine
[  Info  ]       Replaces ----- start = 12.11.2015. 9:20:00 stop = 12.11.2015. 9:28:00 title = Vidrić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 9:21:00 stop = 12.11.2015. 9:29:00 title = Vidrić
[  Info  ]       Replaces ----- start = 12.11.2015. 9:20:00 stop = 12.11.2015. 9:28:00 title = Vidrić
[  Info  ]       Replaces ----- start = 12.11.2015. 9:28:00 stop = 12.11.2015. 9:51:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 9:29:00 stop = 12.11.2015. 9:51:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 12.11.2015. 9:28:00 stop = 12.11.2015. 9:51:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:41:00 stop = 12.11.2015. 12:20:00 title = Heartland
[  Info  ]       Replaces ----- start = 12.11.2015. 10:41:00 stop = 12.11.2015. 11:27:00 title = Heartland
[  Info  ]       Replaces ----- start = 12.11.2015. 11:27:00 stop = 12.11.2015. 12:20:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 17:42:00 stop = 14.11.2015. 18:29:00 title = Mapp i Lucia
[  Info  ]       Replaces ----- start = 14.11.2015. 17:42:00 stop = 14.11.2015. 18:30:00 title = Mapp and Lucia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 18:29:00 stop = 14.11.2015. 18:57:00 title = Kuhajmo kao Heston
[  Info  ]       Replaces ----- start = 14.11.2015. 17:42:00 stop = 14.11.2015. 18:30:00 title = Mapp and Lucia
[  Info  ]       Replaces ----- start = 14.11.2015. 18:30:00 stop = 14.11.2015. 19:05:00 title = Kuhajmo kao Heston
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 18:57:00 stop = 14.11.2015. 19:49:00 title = Kruške i jabuke
[  Info  ]       Replaces ----- start = 14.11.2015. 18:30:00 stop = 14.11.2015. 19:05:00 title = Kuhajmo kao Heston
[  Info  ]       Replaces ----- start = 14.11.2015. 19:05:00 stop = 14.11.2015. 19:55:00 title = Kruške i jabuke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 20:00:00 stop = 14.11.2015. 20:58:00 title = RetrOpatijski festival - hitovi Opatijskog festivala
[  Info  ]       Replaces ----- start = 14.11.2015. 19:55:00 stop = 14.11.2015. 20:07:00 title = Gastro Despot
[  Info  ]       Replaces ----- start = 14.11.2015. 20:07:00 stop = 14.11.2015. 21:02:00 title = RetrOpatijski festival - hitovi Opatijskog festivala
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 20:58:00 stop = 14.11.2015. 21:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.11.2015. 20:07:00 stop = 14.11.2015. 21:02:00 title = RetrOpatijski festival - hitovi Opatijskog festivala
[  Info  ]       Replaces ----- start = 14.11.2015. 21:02:00 stop = 14.11.2015. 21:40:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 21:05:00 stop = 14.11.2015. 21:55:00 title = Graham Norton i gosti
[  Info  ]       Replaces ----- start = 14.11.2015. 21:02:00 stop = 14.11.2015. 21:40:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.11.2015. 21:40:00 stop = 14.11.2015. 22:00:00 title = Graham Norton i gosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 21:55:00 stop = 14.11.2015. 23:01:00 title = Pripravnik
[  Info  ]       Replaces ----- start = 14.11.2015. 21:40:00 stop = 14.11.2015. 22:00:00 title = Graham Norton i gosti
[  Info  ]       Replaces ----- start = 14.11.2015. 22:00:00 stop = 14.11.2015. 23:05:00 title = Pripravnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 23:01:00 stop = 15.11.2015. 0:00:00 title = Carstvo poroka
[  Info  ]       Replaces ----- start = 14.11.2015. 22:00:00 stop = 14.11.2015. 23:05:00 title = Pripravnik
[  Info  ]       Replaces ----- start = 14.11.2015. 23:05:00 stop = 15.11.2015. 0:00:00 title = Carstvo poroka
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:59:00 stop = 12.11.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 12.11.2015. 6:59:00 stop = 12.11.2015. 8:20:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:50:00 stop = 12.11.2015. 8:20:00 title = Da, premijeru
[  Info  ]       Replaces ----- start = 12.11.2015. 6:59:00 stop = 12.11.2015. 8:20:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:10:00 stop = 12.11.2015. 12:10:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 12.11.2015. 11:10:00 stop = 12.11.2015. 11:15:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 12.11.2015. 11:15:00 stop = 12.11.2015. 12:10:00 title = Animatik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 20:00:00 stop = 12.11.2015. 21:14:00 title = Muk i krik
[  Info  ]       Replaces ----- start = 12.11.2015. 20:00:00 stop = 12.11.2015. 21:15:00 title = Muk i krik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 21:14:00 stop = 12.11.2015. 21:25:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 12.11.2015. 20:00:00 stop = 12.11.2015. 21:15:00 title = Muk i krik
[  Info  ]       Replaces ----- start = 12.11.2015. 21:15:00 stop = 12.11.2015. 21:25:00 title = Knjiga ili život
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:19:00 stop = 12.11.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 12.11.2015. 7:16:00 stop = 12.11.2015. 8:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:00:00 stop = 12.11.2015. 8:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 12.11.2015. 8:00:00 stop = 12.11.2015. 8:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:09:00 stop = 12.11.2015. 8:54:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 12.11.2015. 8:09:00 stop = 12.11.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 17:00:00 stop = 12.11.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 12.11.2015. 17:00:00 stop = 12.11.2015. 17:07:00 title = Vijesti uz hrvatski znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 19:00:00 stop = 12.11.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 12.11.2015. 19:00:00 stop = 12.11.2015. 19:45:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 12.11.2015. 19:45:00 stop = 12.11.2015. 19:50:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 12.11.2015. 19:50:00 stop = 12.11.2015. 19:52:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 1:05:00 stop = 13.11.2015. 1:30:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 13.11.2015. 1:05:00 stop = 13.11.2015. 1:35:00 title = Pogled preko granice - Hrvati u BiH
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:10:00 stop = 12.11.2015. 7:10:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 12.11.2015. 6:10:00 stop = 12.11.2015. 8:10:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:10:00 stop = 12.11.2015. 8:10:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 12.11.2015. 6:10:00 stop = 12.11.2015. 8:10:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:05:00 stop = 12.11.2015. 12:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 12.11.2015. 11:05:00 stop = 12.11.2015. 11:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 12.11.2015. 11:35:00 stop = 12.11.2015. 12:05:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 17:30:00 stop = 12.11.2015. 18:20:00 title = IN magazin
[  Info  ]       Replaces ----- start = 12.11.2015. 17:30:00 stop = 12.11.2015. 18:15:00 title = IN magazin
[  Info  ]       Replaces ----- start = 12.11.2015. 18:15:00 stop = 12.11.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 18:20:00 stop = 12.11.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 12.11.2015. 18:15:00 stop = 12.11.2015. 19:15:00 title = Najbolje godine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:00:00 stop = 12.11.2015. 7:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 12.11.2015. 7:00:00 stop = 12.11.2015. 8:20:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:30:00 stop = 12.11.2015. 8:20:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 12.11.2015. 7:00:00 stop = 12.11.2015. 8:20:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:20:00 stop = 12.11.2015. 12:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 11:20:00 stop = 12.11.2015. 11:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 11:35:00 stop = 12.11.2015. 12:30:00 title = Hitna služba
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:20:00 stop = 12.11.2015. 7:10:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 12.11.2015. 6:20:00 stop = 12.11.2015. 7:55:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:10:00 stop = 12.11.2015. 7:55:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 12.11.2015. 6:20:00 stop = 12.11.2015. 7:55:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:20:00 stop = 12.11.2015. 12:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.11.2015. 11:20:00 stop = 12.11.2015. 11:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.11.2015. 11:35:00 stop = 12.11.2015. 12:40:00 title = Masterchef Hrvatska
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:40:00 stop = 12.11.2015. 7:45:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 12.11.2015. 7:40:00 stop = 12.11.2015. 8:30:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:45:00 stop = 12.11.2015. 8:30:00 title = Top.HR
[  Info  ]       Replaces ----- start = 12.11.2015. 7:40:00 stop = 12.11.2015. 8:30:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:10:00 stop = 12.11.2015. 12:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 12.11.2015. 11:10:00 stop = 12.11.2015. 11:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 12.11.2015. 11:45:00 stop = 12.11.2015. 12:10:00 title = Večera za 5
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 9:34:00 stop = 12.11.2015. 12:00:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]       Replaces ----- start = 12.11.2015. 9:34:00 stop = 12.11.2015. 9:59:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]       Replaces ----- start = 12.11.2015. 9:59:00 stop = 12.11.2015. 12:00:00 title = Rupa straha
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 9:00:00 stop = 12.11.2015. 12:34:00 title = Dick
[  Info  ]       Replaces ----- start = 12.11.2015. 9:00:00 stop = 12.11.2015. 11:00:00 title = Dick
[  Info  ]       Replaces ----- start = 12.11.2015. 11:00:00 stop = 12.11.2015. 12:34:00 title = Burni ponedjeljak
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 4:00:00 stop = 12.11.2015. 6:10:00 title = Carrington
[  Info  ]       Replaces ----- start = 12.11.2015. 4:00:00 stop = 12.11.2015. 8:00:00 title = Carrington
