[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 18.8.2015. 20:00:20
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 21.8.2015. 18:16:00 stop = 21.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 21.8.2015. 18:10:00 stop = 21.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:50:00 stop = 21.8.2015. 19:57:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 19:50:00 stop = 21.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:57:00 stop = 21.8.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 19:50:00 stop = 21.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 20:35:00 stop = 21.8.2015. 22:07:00 title = Rocky 4
[  Info  ]       Replaces ----- start = 21.8.2015. 20:35:00 stop = 21.8.2015. 22:10:00 title = Rocky 4
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 22:07:00 stop = 21.8.2015. 22:27:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 21.8.2015. 20:35:00 stop = 21.8.2015. 22:10:00 title = Rocky 4
[  Info  ]       Replaces ----- start = 21.8.2015. 22:10:00 stop = 21.8.2015. 22:30:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 22:27:00 stop = 21.8.2015. 22:31:00 title = Sport
[  Info  ]       Replaces ----- start = 21.8.2015. 22:10:00 stop = 21.8.2015. 22:30:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 21.8.2015. 22:30:00 stop = 21.8.2015. 22:33:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 22:31:00 stop = 21.8.2015. 22:36:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 22:30:00 stop = 21.8.2015. 22:33:00 title = Sport
[  Info  ]       Replaces ----- start = 21.8.2015. 22:33:00 stop = 21.8.2015. 22:40:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 22:36:00 stop = 21.8.2015. 23:37:00 title = Most
[  Info  ]       Replaces ----- start = 21.8.2015. 22:33:00 stop = 21.8.2015. 22:40:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 22:40:00 stop = 21.8.2015. 23:30:00 title = Most
[  Info  ]       Replaces ----- start = 21.8.2015. 23:30:00 stop = 22.8.2015. 0:20:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 23:37:00 stop = 22.8.2015. 0:37:00 title = Most
[  Info  ]       Replaces ----- start = 21.8.2015. 23:30:00 stop = 22.8.2015. 0:20:00 title = Most
[  Info  ]       Replaces ----- start = 22.8.2015. 0:20:00 stop = 22.8.2015. 1:10:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 0:37:00 stop = 22.8.2015. 1:35:00 title = Most
[  Info  ]       Replaces ----- start = 22.8.2015. 0:20:00 stop = 22.8.2015. 1:10:00 title = Most
[  Info  ]       Replaces ----- start = 22.8.2015. 1:10:00 stop = 22.8.2015. 2:30:00 title = Uže
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 1:35:00 stop = 22.8.2015. 2:52:00 title = Uže
[  Info  ]       Replaces ----- start = 22.8.2015. 1:10:00 stop = 22.8.2015. 2:30:00 title = Uže
[  Info  ]       Replaces ----- start = 22.8.2015. 2:30:00 stop = 22.8.2015. 3:00:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 2:52:00 stop = 22.8.2015. 3:21:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 22.8.2015. 2:30:00 stop = 22.8.2015. 3:00:00 title = Milostiva prije svega
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:39:00 stop = 18.8.2015. 13:34:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 18.8.2015. 12:39:00 stop = 18.8.2015. 13:35:00 title = Istrage gospođice Fisher
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:34:00 stop = 18.8.2015. 15:01:00 title = Zov prirode
[  Info  ]       Replaces ----- start = 18.8.2015. 12:39:00 stop = 18.8.2015. 13:35:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 18.8.2015. 13:35:00 stop = 18.8.2015. 15:02:00 title = Zov prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:01:00 stop = 18.8.2015. 15:23:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 18.8.2015. 13:35:00 stop = 18.8.2015. 15:02:00 title = Zov prirode
[  Info  ]       Replaces ----- start = 18.8.2015. 15:02:00 stop = 18.8.2015. 15:22:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 18.8.2015. 15:22:00 stop = 18.8.2015. 15:59:00 title = Tea Mamut
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:23:00 stop = 18.8.2015. 15:27:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 18.8.2015. 15:22:00 stop = 18.8.2015. 15:59:00 title = Tea Mamut
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:27:00 stop = 18.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 18.8.2015. 15:22:00 stop = 18.8.2015. 15:59:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 18.8.2015. 15:59:00 stop = 18.8.2015. 16:46:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:00:00 stop = 18.8.2015. 16:47:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 18.8.2015. 15:59:00 stop = 18.8.2015. 16:46:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 18.8.2015. 16:46:00 stop = 18.8.2015. 17:29:00 title = Konjanik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:47:00 stop = 18.8.2015. 17:29:00 title = Konjanik
[  Info  ]       Replaces ----- start = 18.8.2015. 16:46:00 stop = 18.8.2015. 17:29:00 title = Konjanik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:08:00 stop = 18.8.2015. 18:23:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 18.8.2015. 18:08:00 stop = 18.8.2015. 18:22:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 18.8.2015. 18:22:00 stop = 18.8.2015. 19:11:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:23:00 stop = 18.8.2015. 20:02:00 title = Šušur
[  Info  ]       Replaces ----- start = 18.8.2015. 18:22:00 stop = 18.8.2015. 19:11:00 title = Šušur
[  Info  ]       Replaces ----- start = 18.8.2015. 19:11:00 stop = 18.8.2015. 20:02:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 21:44:00 stop = 18.8.2015. 21:51:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 21:44:00 stop = 18.8.2015. 21:50:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 21:50:00 stop = 18.8.2015. 22:35:00 title = Zločinci u odijelima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 21:51:00 stop = 18.8.2015. 22:36:00 title = Zločinci u odijelima
[  Info  ]       Replaces ----- start = 18.8.2015. 21:50:00 stop = 18.8.2015. 22:35:00 title = Zločinci u odijelima
[  Info  ]       Replaces ----- start = 18.8.2015. 22:35:00 stop = 18.8.2015. 23:18:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:36:00 stop = 18.8.2015. 23:19:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 18.8.2015. 22:35:00 stop = 18.8.2015. 23:18:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 18.8.2015. 23:18:00 stop = 19.8.2015. 0:13:00 title = Nijemi svjedok
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:19:00 stop = 19.8.2015. 0:13:00 title = Nijemi svjedok
[  Info  ]       Replaces ----- start = 18.8.2015. 23:18:00 stop = 19.8.2015. 0:13:00 title = Nijemi svjedok
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 0:13:00 stop = 19.8.2015. 1:05:00 title = Nijemi svjedok
[  Info  ]       Replaces ----- start = 19.8.2015. 0:13:00 stop = 19.8.2015. 1:04:00 title = Nijemi svjedok
[  Info  ]       Replaces ----- start = 19.8.2015. 1:04:00 stop = 19.8.2015. 1:33:00 title = Kuća laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:05:00 stop = 19.8.2015. 1:34:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 19.8.2015. 1:04:00 stop = 19.8.2015. 1:33:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 19.8.2015. 1:33:00 stop = 19.8.2015. 2:13:00 title = Tračerica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:34:00 stop = 19.8.2015. 2:14:00 title = Tračerica
[  Info  ]       Replaces ----- start = 19.8.2015. 1:33:00 stop = 19.8.2015. 2:13:00 title = Tračerica
[  Info  ]       Replaces ----- start = 19.8.2015. 2:13:00 stop = 19.8.2015. 5:03:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:00:00 stop = 21.8.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 6:00:00 stop = 21.8.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:01:00 stop = 21.8.2015. 6:14:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 21.8.2015. 6:00:00 stop = 21.8.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 6:02:00 stop = 21.8.2015. 6:10:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 21.8.2015. 6:10:00 stop = 21.8.2015. 6:15:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:14:00 stop = 21.8.2015. 6:22:00 title = Moomini
[  Info  ]       Replaces ----- start = 21.8.2015. 6:10:00 stop = 21.8.2015. 6:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 6:15:00 stop = 21.8.2015. 6:25:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:22:00 stop = 21.8.2015. 6:24:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 6:15:00 stop = 21.8.2015. 6:25:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:24:00 stop = 21.8.2015. 6:35:00 title = Mouk
[  Info  ]       Replaces ----- start = 21.8.2015. 6:15:00 stop = 21.8.2015. 6:25:00 title = Moomini
[  Info  ]       Replaces ----- start = 21.8.2015. 6:25:00 stop = 21.8.2015. 6:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 6:27:00 stop = 21.8.2015. 6:33:00 title = Mouk
[  Info  ]       Replaces ----- start = 21.8.2015. 6:33:00 stop = 21.8.2015. 6:34:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 6:34:00 stop = 21.8.2015. 6:44:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:42:00 stop = 21.8.2015. 6:43:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 6:34:00 stop = 21.8.2015. 6:44:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:43:00 stop = 21.8.2015. 7:11:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 21.8.2015. 6:34:00 stop = 21.8.2015. 6:44:00 title = Tomica i prijatelji
[  Info  ]       Replaces ----- start = 21.8.2015. 6:44:00 stop = 21.8.2015. 6:45:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 6:45:00 stop = 21.8.2015. 7:05:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 21.8.2015. 7:05:00 stop = 21.8.2015. 7:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:06:00 stop = 21.8.2015. 7:15:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:11:00 stop = 21.8.2015. 7:14:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:06:00 stop = 21.8.2015. 7:15:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:14:00 stop = 21.8.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 21.8.2015. 7:06:00 stop = 21.8.2015. 7:15:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 21.8.2015. 7:15:00 stop = 21.8.2015. 7:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:16:00 stop = 21.8.2015. 7:25:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:25:00 stop = 21.8.2015. 7:35:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 21.8.2015. 7:25:00 stop = 21.8.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:26:00 stop = 21.8.2015. 7:36:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:35:00 stop = 21.8.2015. 7:37:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:26:00 stop = 21.8.2015. 7:36:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 21.8.2015. 7:36:00 stop = 21.8.2015. 7:37:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:37:00 stop = 21.8.2015. 7:48:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 21.8.2015. 7:37:00 stop = 21.8.2015. 7:44:00 title = I to je to
[  Info  ]       Replaces ----- start = 21.8.2015. 7:44:00 stop = 21.8.2015. 7:45:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:45:00 stop = 21.8.2015. 7:54:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:48:00 stop = 21.8.2015. 7:49:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:45:00 stop = 21.8.2015. 7:54:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:49:00 stop = 21.8.2015. 7:56:00 title = I to je to
[  Info  ]       Replaces ----- start = 21.8.2015. 7:45:00 stop = 21.8.2015. 7:54:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 21.8.2015. 7:54:00 stop = 21.8.2015. 7:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:55:00 stop = 21.8.2015. 8:05:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:56:00 stop = 21.8.2015. 8:06:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 21.8.2015. 7:55:00 stop = 21.8.2015. 8:05:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 21.8.2015. 8:05:00 stop = 21.8.2015. 8:06:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:06:00 stop = 21.8.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 8:06:00 stop = 21.8.2015. 8:12:00 title = Profesor Baltazar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:08:00 stop = 21.8.2015. 8:20:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 21.8.2015. 8:06:00 stop = 21.8.2015. 8:12:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 21.8.2015. 8:12:00 stop = 21.8.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 8:15:00 stop = 21.8.2015. 8:27:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:20:00 stop = 21.8.2015. 8:25:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 21.8.2015. 8:15:00 stop = 21.8.2015. 8:27:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:25:00 stop = 21.8.2015. 8:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 8:15:00 stop = 21.8.2015. 8:27:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:26:00 stop = 21.8.2015. 8:37:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 21.8.2015. 8:15:00 stop = 21.8.2015. 8:27:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 21.8.2015. 8:27:00 stop = 21.8.2015. 8:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 8:32:00 stop = 21.8.2015. 8:57:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:37:00 stop = 21.8.2015. 9:02:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 21.8.2015. 8:32:00 stop = 21.8.2015. 8:57:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 21.8.2015. 8:57:00 stop = 21.8.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 9:00:00 stop = 21.8.2015. 9:30:00 title = Zlatni klasici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:02:00 stop = 21.8.2015. 9:03:00 title = Juhuhu
