[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 28.9.2015. 8:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 13:18:00 stop = 28.9.2015. 14:02:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 28.9.2015. 13:17:00 stop = 28.9.2015. 14:01:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 28.9.2015. 14:01:00 stop = 28.9.2015. 14:56:00 title = Gospođica Marple: U 16.50 s Paddingtona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 14:02:00 stop = 28.9.2015. 14:57:00 title = Gospođica Marple: U 16.50 s Paddingtona
[  Info  ]       Replaces ----- start = 28.9.2015. 14:01:00 stop = 28.9.2015. 14:56:00 title = Gospođica Marple: U 16.50 s Paddingtona
[  Info  ]       Replaces ----- start = 28.9.2015. 14:56:00 stop = 28.9.2015. 15:25:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 14:57:00 stop = 28.9.2015. 15:26:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 28.9.2015. 14:56:00 stop = 28.9.2015. 15:25:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 28.9.2015. 15:25:00 stop = 28.9.2015. 16:45:00 title = Čovjek iz Nevade
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 15:26:00 stop = 28.9.2015. 16:46:00 title = Čovjek iz Nevade
[  Info  ]       Replaces ----- start = 28.9.2015. 15:25:00 stop = 28.9.2015. 16:45:00 title = Čovjek iz Nevade
[  Info  ]       Replaces ----- start = 28.9.2015. 16:45:00 stop = 28.9.2015. 17:15:00 title = Nije tovar beštija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 16:46:00 stop = 28.9.2015. 17:15:00 title = Nije tovar beštija
[  Info  ]       Replaces ----- start = 28.9.2015. 16:45:00 stop = 28.9.2015. 17:15:00 title = Nije tovar beštija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 17:25:00 stop = 28.9.2015. 18:01:00 title = Razglednica s Bornea
[  Info  ]       Replaces ----- start = 28.9.2015. 17:25:00 stop = 28.9.2015. 18:00:00 title = Razglednica s Bornea
[  Info  ]       Replaces ----- start = 28.9.2015. 18:00:00 stop = 28.9.2015. 18:51:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 18:01:00 stop = 28.9.2015. 18:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 28.9.2015. 18:00:00 stop = 28.9.2015. 18:51:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 18:49:00 stop = 28.9.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 28.9.2015. 18:00:00 stop = 28.9.2015. 18:51:00 title = Bonanza
[  Info  ]       Replaces ----- start = 28.9.2015. 18:51:00 stop = 28.9.2015. 20:01:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 20:00:00 stop = 28.9.2015. 22:19:00 title = Idi i gledaj
[  Info  ]       Replaces ----- start = 28.9.2015. 18:51:00 stop = 28.9.2015. 20:01:00 title = Koncert
[  Info  ]       Replaces ----- start = 28.9.2015. 20:01:00 stop = 28.9.2015. 22:20:00 title = Idi i gledaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 22:19:00 stop = 28.9.2015. 22:30:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 28.9.2015. 20:01:00 stop = 28.9.2015. 22:20:00 title = Idi i gledaj
[  Info  ]       Replaces ----- start = 28.9.2015. 22:20:00 stop = 28.9.2015. 22:31:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 22:35:00 stop = 28.9.2015. 23:26:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 28.9.2015. 22:31:00 stop = 28.9.2015. 22:36:00 title = 5. Ganz Novi Festival - Kronike (2/2)
[  Info  ]       Replaces ----- start = 28.9.2015. 22:36:00 stop = 28.9.2015. 23:28:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 23:37:00 stop = 29.9.2015. 0:23:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 28.9.2015. 23:28:00 stop = 28.9.2015. 23:38:00 title = 25 FPS - Kronike (2/2)
[  Info  ]       Replaces ----- start = 28.9.2015. 23:38:00 stop = 29.9.2015. 0:23:00 title = Twin Peaks
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 7:10:00 stop = 28.9.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 28.9.2015. 7:10:00 stop = 28.9.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 8:10:00 stop = 28.9.2015. 8:51:00 title = Labirint
[  Info  ]       Replaces ----- start = 28.9.2015. 8:10:00 stop = 28.9.2015. 8:55:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 9:10:00 stop = 28.9.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 28.9.2015. 9:10:00 stop = 28.9.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 9:30:00 stop = 28.9.2015. 9:55:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 28.9.2015. 9:30:00 stop = 28.9.2015. 10:00:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 12:15:00 stop = 28.9.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 28.9.2015. 12:15:00 stop = 28.9.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 14:05:00 stop = 28.9.2015. 14:51:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 28.9.2015. 14:05:00 stop = 28.9.2015. 14:52:00 title = Dom po svom
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 5:25:00 stop = 28.9.2015. 5:55:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 28.9.2015. 5:25:00 stop = 28.9.2015. 5:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 28.9.2015. 5:30:00 stop = 28.9.2015. 6:20:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 5:55:00 stop = 28.9.2015. 6:35:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 28.9.2015. 5:30:00 stop = 28.9.2015. 6:20:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 28.9.2015. 6:20:00 stop = 28.9.2015. 6:35:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:35:00 stop = 28.9.2015. 6:50:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 28.9.2015. 6:35:00 stop = 28.9.2015. 7:15:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:50:00 stop = 28.9.2015. 8:55:00 title = inMagazin
[  Info  ]       Replaces ----- start = 28.9.2015. 6:35:00 stop = 28.9.2015. 7:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 28.9.2015. 7:15:00 stop = 28.9.2015. 8:30:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 28.9.2015. 8:30:00 stop = 28.9.2015. 8:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 8:45:00 stop = 28.9.2015. 9:45:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 8:55:00 stop = 28.9.2015. 9:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 8:45:00 stop = 28.9.2015. 9:45:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 9:10:00 stop = 28.9.2015. 10:05:00 title = Nikita
[  Info  ]       Replaces ----- start = 28.9.2015. 8:45:00 stop = 28.9.2015. 9:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 28.9.2015. 9:45:00 stop = 28.9.2015. 10:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 10:00:00 stop = 28.9.2015. 10:50:00 title = inMagazin vikend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 10:05:00 stop = 28.9.2015. 10:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 10:00:00 stop = 28.9.2015. 10:50:00 title = inMagazin vikend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 10:20:00 stop = 28.9.2015. 11:10:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 28.9.2015. 10:00:00 stop = 28.9.2015. 10:50:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 28.9.2015. 10:50:00 stop = 28.9.2015. 12:05:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 11:10:00 stop = 28.9.2015. 12:15:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 28.9.2015. 10:50:00 stop = 28.9.2015. 12:05:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 28.9.2015. 12:05:00 stop = 28.9.2015. 13:05:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 12:15:00 stop = 28.9.2015. 13:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 28.9.2015. 12:05:00 stop = 28.9.2015. 13:05:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 28.9.2015. 13:05:00 stop = 28.9.2015. 14:50:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 13:15:00 stop = 28.9.2015. 14:50:00 title = Farma
[  Info  ]       Replaces ----- start = 28.9.2015. 13:05:00 stop = 28.9.2015. 14:50:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 17:30:00 stop = 28.9.2015. 18:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 28.9.2015. 17:30:00 stop = 28.9.2015. 18:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 28.9.2015. 18:15:00 stop = 28.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 18:20:00 stop = 28.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 28.9.2015. 18:15:00 stop = 28.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 20:15:00 stop = 28.9.2015. 21:25:00 title = Farma
[  Info  ]       Replaces ----- start = 28.9.2015. 20:15:00 stop = 28.9.2015. 21:30:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 21:25:00 stop = 28.9.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 28.9.2015. 20:15:00 stop = 28.9.2015. 21:30:00 title = Farma
[  Info  ]       Replaces ----- start = 28.9.2015. 21:30:00 stop = 28.9.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 22:50:00 stop = 29.9.2015. 0:20:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 28.9.2015. 22:50:00 stop = 29.9.2015. 0:15:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 29.9.2015. 0:15:00 stop = 29.9.2015. 2:10:00 title = Dva tjedna za ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 0:20:00 stop = 29.9.2015. 2:05:00 title = Dva tjedna za ljubav
[  Info  ]       Replaces ----- start = 29.9.2015. 0:15:00 stop = 29.9.2015. 2:10:00 title = Dva tjedna za ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 2:05:00 stop = 29.9.2015. 3:45:00 title = Voliš li pse?
[  Info  ]       Replaces ----- start = 29.9.2015. 0:15:00 stop = 29.9.2015. 2:10:00 title = Dva tjedna za ljubav
[  Info  ]       Replaces ----- start = 29.9.2015. 2:10:00 stop = 29.9.2015. 3:50:00 title = Voliš li pse?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 3:45:00 stop = 29.9.2015. 4:30:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 29.9.2015. 2:10:00 stop = 29.9.2015. 3:50:00 title = Voliš li pse?
[  Info  ]       Replaces ----- start = 29.9.2015. 3:50:00 stop = 29.9.2015. 4:35:00 title = Iznad zakona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 4:30:00 stop = 29.9.2015. 5:30:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 29.9.2015. 3:50:00 stop = 29.9.2015. 4:35:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 29.9.2015. 4:35:00 stop = 29.9.2015. 5:35:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 5:30:00 stop = 29.9.2015. 5:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 29.9.2015. 4:35:00 stop = 29.9.2015. 5:35:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 29.9.2015. 5:35:00 stop = 29.9.2015. 5:50:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 4:50:00 stop = 28.9.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 28.9.2015. 4:50:00 stop = 28.9.2015. 5:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 5:35:00 stop = 28.9.2015. 6:20:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 28.9.2015. 4:50:00 stop = 28.9.2015. 5:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 28.9.2015. 5:50:00 stop = 28.9.2015. 6:35:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:20:00 stop = 28.9.2015. 6:35:00 title = Virus attack
[  Info  ]       Replaces ----- start = 28.9.2015. 5:50:00 stop = 28.9.2015. 6:35:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:35:00 stop = 28.9.2015. 7:00:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 28.9.2015. 6:35:00 stop = 28.9.2015. 6:50:00 title = Virus attack
[  Info  ]       Replaces ----- start = 28.9.2015. 6:50:00 stop = 28.9.2015. 7:15:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 7:00:00 stop = 28.9.2015. 8:20:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 28.9.2015. 6:50:00 stop = 28.9.2015. 7:15:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 28.9.2015. 7:15:00 stop = 28.9.2015. 7:45:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 28.9.2015. 7:45:00 stop = 28.9.2015. 8:40:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 8:20:00 stop = 28.9.2015. 8:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.9.2015. 7:45:00 stop = 28.9.2015. 8:40:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 8:35:00 stop = 28.9.2015. 9:35:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 28.9.2015. 7:45:00 stop = 28.9.2015. 8:40:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 28.9.2015. 8:40:00 stop = 28.9.2015. 8:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.9.2015. 8:55:00 stop = 28.9.2015. 9:50:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 9:35:00 stop = 28.9.2015. 9:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.9.2015. 8:55:00 stop = 28.9.2015. 9:50:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 9:50:00 stop = 28.9.2015. 11:05:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 28.9.2015. 9:50:00 stop = 28.9.2015. 10:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.9.2015. 10:05:00 stop = 28.9.2015. 11:05:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 16:30:00 stop = 28.9.2015. 16:55:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 28.9.2015. 16:30:00 stop = 28.9.2015. 17:00:00 title = RTL Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 16:55:00 stop = 28.9.2015. 17:55:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 28.9.2015. 16:30:00 stop = 28.9.2015. 17:00:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 28.9.2015. 17:00:00 stop = 28.9.2015. 18:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 17:55:00 stop = 28.9.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 28.9.2015. 17:00:00 stop = 28.9.2015. 18:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 28.9.2015. 18:00:00 stop = 28.9.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 18:30:00 stop = 28.9.2015. 19:15:00 title = RTL Danas
