[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 6.11.2015. 4:00:42
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 6.11.2015. 15:09:00 stop = 6.11.2015. 15:53:00 title = Igre moći
[  Info  ]       Replaces ----- start = 6.11.2015. 15:53:00 stop = 6.11.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:54:00 stop = 6.11.2015. 16:51:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 6.11.2015. 15:53:00 stop = 6.11.2015. 16:50:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 6.11.2015. 16:50:00 stop = 6.11.2015. 17:35:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 16:51:00 stop = 6.11.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 6.11.2015. 16:50:00 stop = 6.11.2015. 17:35:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 6.11.2015. 17:35:00 stop = 6.11.2015. 18:09:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:37:00 stop = 6.11.2015. 18:09:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 6.11.2015. 17:35:00 stop = 6.11.2015. 18:09:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 19:58:00 stop = 6.11.2015. 20:06:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.11.2015. 19:58:00 stop = 6.11.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.11.2015. 20:02:00 stop = 6.11.2015. 22:10:00 title = Izborno sučeljavanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 20:06:00 stop = 6.11.2015. 21:40:00 title = Izborno sučeljavanje
[  Info  ]       Replaces ----- start = 6.11.2015. 20:02:00 stop = 6.11.2015. 22:10:00 title = Izborno sučeljavanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 21:40:00 stop = 6.11.2015. 21:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.11.2015. 20:02:00 stop = 6.11.2015. 22:10:00 title = Izborno sučeljavanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 21:55:00 stop = 6.11.2015. 21:59:00 title = Sport
[  Info  ]       Replaces ----- start = 6.11.2015. 20:02:00 stop = 6.11.2015. 22:10:00 title = Izborno sučeljavanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 21:59:00 stop = 6.11.2015. 22:07:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.11.2015. 20:02:00 stop = 6.11.2015. 22:10:00 title = Izborno sučeljavanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 22:07:00 stop = 6.11.2015. 22:58:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 6.11.2015. 20:02:00 stop = 6.11.2015. 22:10:00 title = Izborno sučeljavanje
[  Info  ]       Replaces ----- start = 6.11.2015. 22:10:00 stop = 6.11.2015. 22:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.11.2015. 22:25:00 stop = 6.11.2015. 22:30:00 title = Sport
[  Info  ]       Replaces ----- start = 6.11.2015. 22:30:00 stop = 6.11.2015. 22:38:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.11.2015. 22:38:00 stop = 6.11.2015. 23:31:00 title = Uvijek kontra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 22:58:00 stop = 6.11.2015. 23:43:00 title = Crna lista
[  Info  ]       Replaces ----- start = 6.11.2015. 22:38:00 stop = 6.11.2015. 23:31:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 6.11.2015. 23:31:00 stop = 7.11.2015. 0:23:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 23:43:00 stop = 7.11.2015. 1:46:00 title = Nova policijska priča
[  Info  ]       Replaces ----- start = 6.11.2015. 23:31:00 stop = 7.11.2015. 0:23:00 title = Crna lista
[  Info  ]       Replaces ----- start = 7.11.2015. 0:23:00 stop = 7.11.2015. 2:26:00 title = Nova policijska priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 1:46:00 stop = 7.11.2015. 2:27:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 7.11.2015. 0:23:00 stop = 7.11.2015. 2:26:00 title = Nova policijska priča
[  Info  ]       Replaces ----- start = 7.11.2015. 2:26:00 stop = 7.11.2015. 3:07:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 2:27:00 stop = 7.11.2015. 2:46:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 7.11.2015. 2:26:00 stop = 7.11.2015. 3:07:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 2:46:00 stop = 7.11.2015. 3:16:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 7.11.2015. 2:26:00 stop = 7.11.2015. 3:07:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 7.11.2015. 3:07:00 stop = 7.11.2015. 3:27:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 3:16:00 stop = 7.11.2015. 3:30:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 7.11.2015. 3:07:00 stop = 7.11.2015. 3:27:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 7.11.2015. 3:27:00 stop = 7.11.2015. 3:59:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 3:30:00 stop = 7.11.2015. 3:50:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 7.11.2015. 3:27:00 stop = 7.11.2015. 3:59:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 3:50:00 stop = 7.11.2015. 4:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 7.11.2015. 3:27:00 stop = 7.11.2015. 3:59:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 4:15:00 stop = 7.11.2015. 5:00:00 title = Normalan život
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 5:00:00 stop = 7.11.2015. 5:16:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 5:16:00 stop = 7.11.2015. 5:41:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 5:41:00 stop = 7.11.2015. 6:11:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 6:11:00 stop = 7.11.2015. 7:21:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 7:21:00 stop = 7.11.2015. 7:34:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 7:34:00 stop = 7.11.2015. 8:18:00 title = Crna lista
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 8:18:00 stop = 7.11.2015. 9:30:00 title = Odmazda
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 9:30:00 stop = 7.11.2015. 10:00:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 10:00:00 stop = 7.11.2015. 10:45:00 title = Prizma
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 10:45:00 stop = 7.11.2015. 11:00:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 11:00:00 stop = 7.11.2015. 11:47:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 11:47:00 stop = 7.11.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 12:00:00 stop = 7.11.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 12:15:00 stop = 7.11.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 12:18:00 stop = 7.11.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 12:25:00 stop = 7.11.2015. 13:15:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 13:15:00 stop = 7.11.2015. 14:05:00 title = Kemijsko oružje pod morem
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 14:05:00 stop = 7.11.2015. 15:05:00 title = Top Gear
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 15:05:00 stop = 7.11.2015. 15:44:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 15:44:00 stop = 7.11.2015. 17:45:00 title = Nova policijska priča
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 17:45:00 stop = 7.11.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 19:00:00 stop = 7.11.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 19:52:00 stop = 7.11.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.11.2015. 3:59:00 stop = 7.11.2015. 19:55:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 3:02:00 stop = 8.11.2015. 4:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 8.11.2015. 3:02:00 stop = 8.11.2015. 4:07:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 8.11.2015. 4:07:00 stop = 8.11.2015. 4:33:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 4:12:00 stop = 8.11.2015. 4:30:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 8.11.2015. 4:07:00 stop = 8.11.2015. 4:33:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 4:30:00 stop = 8.11.2015. 5:00:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 8.11.2015. 4:07:00 stop = 8.11.2015. 4:33:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 8.11.2015. 4:33:00 stop = 8.11.2015. 5:18:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 5:00:00 stop = 8.11.2015. 5:45:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 8.11.2015. 4:33:00 stop = 8.11.2015. 5:18:00 title = Normalan život
[  Info  ]       Replaces ----- start = 8.11.2015. 5:18:00 stop = 8.11.2015. 5:33:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 8.11.2015. 5:33:00 stop = 8.11.2015. 5:58:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 5:45:00 stop = 8.11.2015. 6:55:00 title = Prizma
[  Info  ]       Replaces ----- start = 8.11.2015. 5:33:00 stop = 8.11.2015. 5:58:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 8.11.2015. 5:58:00 stop = 8.11.2015. 6:28:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 8.11.2015. 6:28:00 stop = 8.11.2015. 7:21:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 6:55:00 stop = 8.11.2015. 7:05:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 8.11.2015. 6:28:00 stop = 8.11.2015. 7:21:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 7:05:00 stop = 8.11.2015. 7:47:00 title = Koncert
[  Info  ]       Replaces ----- start = 8.11.2015. 6:28:00 stop = 8.11.2015. 7:21:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 8.11.2015. 7:21:00 stop = 8.11.2015. 7:34:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 8.11.2015. 7:34:00 stop = 8.11.2015. 8:18:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 7:47:00 stop = 8.11.2015. 8:32:00 title = Crna lista
[  Info  ]       Replaces ----- start = 8.11.2015. 7:34:00 stop = 8.11.2015. 8:18:00 title = Crna lista
[  Info  ]       Replaces ----- start = 8.11.2015. 8:18:00 stop = 8.11.2015. 9:30:00 title = Odmazda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 8:32:00 stop = 8.11.2015. 10:05:00 title = Sjeti se noći
[  Info  ]       Replaces ----- start = 8.11.2015. 8:18:00 stop = 8.11.2015. 9:30:00 title = Odmazda
[  Info  ]       Replaces ----- start = 8.11.2015. 9:30:00 stop = 8.11.2015. 10:00:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 8.11.2015. 10:00:00 stop = 8.11.2015. 10:45:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 10:05:00 stop = 8.11.2015. 10:17:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 8.11.2015. 10:00:00 stop = 8.11.2015. 10:45:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 10:17:00 stop = 8.11.2015. 10:46:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 8.11.2015. 10:00:00 stop = 8.11.2015. 10:45:00 title = Prizma
[  Info  ]       Replaces ----- start = 8.11.2015. 10:45:00 stop = 8.11.2015. 11:00:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 10:46:00 stop = 8.11.2015. 10:57:00 title = Biblija
[  Info  ]       Replaces ----- start = 8.11.2015. 10:45:00 stop = 8.11.2015. 11:00:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 10:57:00 stop = 8.11.2015. 12:00:00 title = Misa
[  Info  ]       Replaces ----- start = 8.11.2015. 10:45:00 stop = 8.11.2015. 11:00:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 8.11.2015. 11:00:00 stop = 8.11.2015. 11:47:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 8.11.2015. 11:47:00 stop = 8.11.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 12:18:00 stop = 8.11.2015. 12:28:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.11.2015. 12:18:00 stop = 8.11.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.11.2015. 12:25:00 stop = 8.11.2015. 13:15:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 12:28:00 stop = 8.11.2015. 13:22:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 8.11.2015. 12:25:00 stop = 8.11.2015. 13:15:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 8.11.2015. 13:15:00 stop = 8.11.2015. 14:05:00 title = Kemijsko oružje pod morem
[  Info  ]    epg correction : 
