[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 16.9.2015. 12:00:27
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 7:21:00 stop = 16.9.2015. 7:31:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 16.9.2015. 7:21:00 stop = 16.9.2015. 7:57:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 7:31:00 stop = 16.9.2015. 7:57:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 16.9.2015. 7:21:00 stop = 16.9.2015. 7:57:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 10:05:00 stop = 16.9.2015. 10:28:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 16.9.2015. 10:05:00 stop = 16.9.2015. 10:29:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 10:28:00 stop = 16.9.2015. 10:53:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 16.9.2015. 10:05:00 stop = 16.9.2015. 10:29:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 16.9.2015. 10:29:00 stop = 16.9.2015. 10:53:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 10:53:00 stop = 16.9.2015. 12:31:00 title = Dinastija
[  Info  ]       Replaces ----- start = 16.9.2015. 10:53:00 stop = 16.9.2015. 11:42:00 title = Dinastija
[  Info  ]       Replaces ----- start = 16.9.2015. 11:42:00 stop = 16.9.2015. 12:31:00 title = Dinastija
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 6:44:00 stop = 16.9.2015. 8:04:00 title = Natječaj
[  Info  ]       Replaces ----- start = 16.9.2015. 2:10:00 stop = 16.9.2015. 6:45:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 16.9.2015. 6:45:00 stop = 16.9.2015. 8:05:00 title = Natječaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 8:04:00 stop = 16.9.2015. 9:40:00 title = Čovik od svita
[  Info  ]       Replaces ----- start = 16.9.2015. 6:45:00 stop = 16.9.2015. 8:05:00 title = Natječaj
[  Info  ]       Replaces ----- start = 16.9.2015. 8:05:00 stop = 16.9.2015. 9:40:00 title = Čovik od svita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 11:00:00 stop = 16.9.2015. 11:09:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 16.9.2015. 11:00:00 stop = 16.9.2015. 11:10:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 11:09:00 stop = 16.9.2015. 13:19:00 title = Voda - izvorno počelo
[  Info  ]       Replaces ----- start = 16.9.2015. 11:00:00 stop = 16.9.2015. 11:10:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 16.9.2015. 11:10:00 stop = 16.9.2015. 11:40:00 title = Voda - izvorno počelo
[  Info  ]       Replaces ----- start = 16.9.2015. 11:40:00 stop = 16.9.2015. 13:20:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 13:19:00 stop = 16.9.2015. 14:04:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 16.9.2015. 11:40:00 stop = 16.9.2015. 13:20:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 16.9.2015. 13:20:00 stop = 16.9.2015. 14:05:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 14:04:00 stop = 16.9.2015. 14:59:00 title = Gospođica Marple: Džep pun žita
[  Info  ]       Replaces ----- start = 16.9.2015. 13:20:00 stop = 16.9.2015. 14:05:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 16.9.2015. 14:05:00 stop = 16.9.2015. 14:55:00 title = Gospođica Marple: Džep pun žita
[  Info  ]       Replaces ----- start = 16.9.2015. 14:55:00 stop = 16.9.2015. 15:30:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 14:59:00 stop = 16.9.2015. 15:30:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 16.9.2015. 14:55:00 stop = 16.9.2015. 15:30:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 18:00:00 stop = 16.9.2015. 18:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 16.9.2015. 18:00:00 stop = 16.9.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 18:49:00 stop = 16.9.2015. 20:05:00 title = Koncert
[  Info  ]       Replaces ----- start = 16.9.2015. 18:00:00 stop = 16.9.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 16.9.2015. 18:50:00 stop = 16.9.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 16.9.2015. 20:00:00 stop = 16.9.2015. 21:35:00 title = Zločin i kazna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 20:05:00 stop = 16.9.2015. 21:35:00 title = Zločin i kazna
[  Info  ]       Replaces ----- start = 16.9.2015. 20:00:00 stop = 16.9.2015. 21:35:00 title = Zločin i kazna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 22:05:00 stop = 16.9.2015. 22:16:00 title = Split film festival
[  Info  ]       Replaces ----- start = 16.9.2015. 22:05:00 stop = 16.9.2015. 22:15:00 title = Split film festival
[  Info  ]       Replaces ----- start = 16.9.2015. 22:15:00 stop = 16.9.2015. 23:50:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 22:16:00 stop = 16.9.2015. 23:48:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 16.9.2015. 22:15:00 stop = 16.9.2015. 23:50:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 23:48:00 stop = 17.9.2015. 0:39:00 title = Animatik
[  Info  ]       Replaces ----- start = 16.9.2015. 22:15:00 stop = 16.9.2015. 23:50:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 16.9.2015. 23:50:00 stop = 17.9.2015. 0:41:00 title = Animatik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 0:39:00 stop = 17.9.2015. 1:04:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 16.9.2015. 23:50:00 stop = 17.9.2015. 0:41:00 title = Animatik
[  Info  ]       Replaces ----- start = 17.9.2015. 0:41:00 stop = 17.9.2015. 1:06:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 1:04:00 stop = 17.9.2015. 1:14:00 title = Split film festival
[  Info  ]       Replaces ----- start = 17.9.2015. 0:41:00 stop = 17.9.2015. 1:06:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 17.9.2015. 1:06:00 stop = 17.9.2015. 1:16:00 title = Split film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 1:14:00 stop = 17.9.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 17.9.2015. 1:06:00 stop = 17.9.2015. 1:16:00 title = Split film festival
[  Info  ]       Replaces ----- start = 17.9.2015. 1:16:00 stop = 17.9.2015. 6:15:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 7:09:00 stop = 16.9.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 16.9.2015. 7:09:00 stop = 16.9.2015. 7:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 16.9.2015. 7:10:00 stop = 16.9.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 7:19:00 stop = 16.9.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 16.9.2015. 7:17:00 stop = 16.9.2015. 8:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 8:08:00 stop = 16.9.2015. 8:54:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 16.9.2015. 8:08:00 stop = 16.9.2015. 8:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 16.9.2015. 8:10:00 stop = 16.9.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 9:10:00 stop = 16.9.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 16.9.2015. 9:10:00 stop = 16.9.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 11:00:00 stop = 16.9.2015. 12:00:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 11:00:00 stop = 16.9.2015. 11:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 11:05:00 stop = 16.9.2015. 12:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 12:00:00 stop = 16.9.2015. 12:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 12:00:00 stop = 16.9.2015. 12:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 12:05:00 stop = 16.9.2015. 13:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]       Replaces ----- start = 16.9.2015. 12:00:00 stop = 16.9.2015. 12:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 12:10:00 stop = 16.9.2015. 13:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 17:00:00 stop = 16.9.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 17:00:00 stop = 16.9.2015. 17:07:00 title = Vijesti uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 16.9.2015. 17:07:00 stop = 16.9.2015. 17:08:00 title = Vrijeme RH - sutra + biometeorološka prognoza
[  Info  ]       Replaces ----- start = 16.9.2015. 17:08:00 stop = 16.9.2015. 17:10:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 19:00:00 stop = 16.9.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 16.9.2015. 19:00:00 stop = 16.9.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 22:07:00 stop = 16.9.2015. 22:50:00 title = Europski divlji istok
[  Info  ]       Replaces ----- start = 16.9.2015. 22:07:00 stop = 16.9.2015. 23:00:00 title = Europski divlji istok
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 6:35:00 stop = 16.9.2015. 7:10:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 16.9.2015. 6:35:00 stop = 16.9.2015. 8:15:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 7:10:00 stop = 16.9.2015. 8:15:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 16.9.2015. 6:35:00 stop = 16.9.2015. 8:15:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 11:00:00 stop = 16.9.2015. 13:00:00 title = inMagazin
[  Info  ]       Replaces ----- start = 16.9.2015. 11:00:00 stop = 16.9.2015. 11:55:00 title = inMagazin
[  Info  ]       Replaces ----- start = 16.9.2015. 11:55:00 stop = 16.9.2015. 13:00:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 3:30:00 stop = 17.9.2015. 4:15:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 17.9.2015. 3:30:00 stop = 17.9.2015. 4:10:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 17.9.2015. 4:10:00 stop = 17.9.2015. 5:40:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 4:15:00 stop = 17.9.2015. 5:15:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 17.9.2015. 4:10:00 stop = 17.9.2015. 5:40:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 5:15:00 stop = 17.9.2015. 5:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.9.2015. 4:10:00 stop = 17.9.2015. 5:40:00 title = Astro savjetnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 4:30:00 stop = 16.9.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 16.9.2015. 4:30:00 stop = 16.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 6:10:00 stop = 16.9.2015. 6:55:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 16.9.2015. 4:30:00 stop = 16.9.2015. 6:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 16.9.2015. 6:15:00 stop = 16.9.2015. 7:00:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 6:55:00 stop = 16.9.2015. 7:10:00 title = Virus attack
[  Info  ]       Replaces ----- start = 16.9.2015. 6:15:00 stop = 16.9.2015. 7:00:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 16.9.2015. 7:00:00 stop = 16.9.2015. 7:15:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 7:10:00 stop = 16.9.2015. 7:35:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 16.9.2015. 7:00:00 stop = 16.9.2015. 7:15:00 title = Virus attack
[  Info  ]       Replaces ----- start = 16.9.2015. 7:15:00 stop = 16.9.2015. 8:05:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 7:35:00 stop = 16.9.2015. 8:00:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 16.9.2015. 7:15:00 stop = 16.9.2015. 8:05:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 8:00:00 stop = 16.9.2015. 8:55:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 16.9.2015. 7:15:00 stop = 16.9.2015. 8:05:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 16.9.2015. 8:05:00 stop = 16.9.2015. 9:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 8:55:00 stop = 16.9.2015. 9:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.9.2015. 8:05:00 stop = 16.9.2015. 9:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 16.9.2015. 9:00:00 stop = 16.9.2015. 9:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 9:10:00 stop = 16.9.2015. 10:05:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 16.9.2015. 9:00:00 stop = 16.9.2015. 9:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.9.2015. 9:15:00 stop = 16.9.2015. 10:10:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 10:05:00 stop = 16.9.2015. 10:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.9.2015. 9:15:00 stop = 16.9.2015. 10:10:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 16.9.2015. 10:10:00 stop = 16.9.2015. 10:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 10:20:00 stop = 16.9.2015. 12:15:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 16.9.2015. 10:10:00 stop = 16.9.2015. 10:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.9.2015. 10:25:00 stop = 16.9.2015. 11:25:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 16.9.2015. 11:25:00 stop = 16.9.2015. 12:20:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 12:15:00 stop = 16.9.2015. 12:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.9.2015. 11:25:00 stop = 16.9.2015. 12:20:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 16.9.2015. 12:20:00 stop = 16.9.2015. 12:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 12:30:00 stop = 16.9.2015. 13:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 16.9.2015. 12:20:00 stop = 16.9.2015. 12:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.9.2015. 12:35:00 stop = 16.9.2015. 13:30:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 14:30:00 stop = 16.9.2015. 15:35:00 title = Big Brother
[  Info  ]       Replaces ----- start = 16.9.2015. 14:30:00 stop = 16.9.2015. 15:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 16.9.2015. 15:30:00 stop = 16.9.2015. 16:30:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 15:35:00 stop = 16.9.2015. 16:30:00 title = Horvatovi
